mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.25634334+0.j  0.        +0.j -0.25634334+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=1, mu=0, muB=0, t=1, inhomp=False, inhomi=True)
 alpha=0.95
 dels: [[ 2.56343340e-01+0.00000000e+00j  2.56343340e-01+0.00000000e+00j
   2.52130721e-01-1.84236062e-05j  2.47662548e-01+3.84923557e-04j
   2.43413016e-01-1.87703856e-04j  2.39155523e-01+6.03490333e-05j
   2.35006661e-01+2.47628781e-06j  2.31031375e-01+7.14247067e-07j
   2.27239104e-01+8.81539680e-08j  2.23511347e-01+5.39480900e-08j
   2.19866982e-01+4.80093239e-08j  2.16353217e-01+1.03667576e-08j
   2.12961251e-01+2.89592401e-08j  2.09755317e-01+1.86749446e-08j
   2.06604450e-01+6.22559634e-09j  2.03542095e-01-6.56894440e-10j
   2.00417726e-01-2.47521096e-09j  1.97458675e-01+1.95956708e-09j
   1.94546578e-01-1.32756879e-08j  1.91709532e-01-4.09676629e-09j
   1.88931737e-01-4.91298086e-08j  1.86170151e-01-1.62340342e-08j
   1.83420266e-01-5.29530358e-08j  1.80718205e-01-2.27223398e-08j
   1.78059767e-01-9.86525007e-10j  1.75399868e-01-4.49056013e-10j
   1.72812818e-01-5.95873025e-09j  1.70244989e-01-1.15284041e-08j
   1.67619799e-01-5.60829527e-09j  1.64966369e-01-2.31942279e-09j
   1.62362566e-01+3.74159772e-10j  1.59769533e-01+1.94576533e-09j
   1.57121236e-01-1.63453772e-09j  1.54430645e-01-1.95073013e-09j
   1.51812114e-01-2.71134685e-10j  1.49137122e-01-2.78598720e-11j
   1.46459267e-01-8.43416786e-09j  1.43817569e-01+1.57029946e-07j
   1.40927478e-01+8.06544605e-08j  1.38186874e-01+4.06487913e-08j
   1.35417854e-01-9.62392443e-10j  1.32535273e-01+1.09368737e-10j
   1.29652537e-01+8.27515959e-10j  1.26584571e-01-1.22790293e-09j
   1.23478752e-01+1.39908932e-09j  1.20435482e-01+2.28519925e-09j
   1.17370412e-01+1.82293597e-09j  1.14065940e-01+2.47877890e-09j
   1.10903133e-01+1.27113300e-09j  1.07739827e-01+3.06045269e-09j
   1.04296777e-01+2.39940567e-09j  1.00813269e-01+1.05108917e-09j
   9.73002058e-02+3.00060655e-09j  9.35988028e-02+1.30735312e-09j
   8.99321481e-02-3.52286428e-09j  8.62217900e-02-4.26367163e-10j
   8.23261662e-02+1.05598485e-09j  7.84235235e-02+2.41987785e-09j
   7.44108638e-02+1.85807737e-09j  7.03205350e-02+7.41276957e-10j
   6.58211330e-02+9.99905776e-10j  6.13572723e-02+4.92994013e-10j
   5.68735853e-02+4.22091394e-10j  5.21187204e-02+5.63344402e-10j
   4.72315626e-02+2.12658605e-09j  4.22492872e-02+9.86968536e-10j
   3.67956599e-02+1.40211623e-10j  3.10956579e-02+2.96643166e-10j
   2.51901624e-02-3.94175690e-10j  1.86970881e-02+5.77463433e-10j
   1.13211449e-02+2.36202564e-10j  3.55037605e-03-7.18968838e-12j
  -6.23761023e-03+2.69612378e-10j -1.76085990e-02-2.14815582e-10j
  -2.84747412e-02+8.09320349e-11j -3.88596617e-02+2.84805708e-10j
  -4.88300577e-02+4.24844023e-10j -5.83662694e-02+5.46660661e-10j
  -6.75154100e-02+6.36001237e-10j -7.62623152e-02+6.95976552e-10j
  -8.46232631e-02+7.29938735e-10j -9.26609722e-02+7.74519603e-10j
  -1.00328583e-01+8.06240564e-10j -1.07679171e-01+8.27887511e-10j
  -1.14713422e-01+8.41572385e-10j -1.21422201e-01+8.52895396e-10j
  -1.27865793e-01+8.54449372e-10j -1.34041845e-01+8.48190096e-10j
  -1.39940655e-01+8.41506042e-10j -1.45577609e-01+8.32108989e-10j
  -1.50962508e-01+8.18169109e-10j -1.56148559e-01+8.01124601e-10j
  -1.61067838e-01+7.83797228e-10j -1.65784864e-01+7.63390457e-10j
  -1.70326367e-01+7.43111035e-10j -1.74648119e-01+7.22017503e-10j
  -1.78796914e-01+6.99768754e-10j -1.82766263e-01+6.75764311e-10j
  -1.86539164e-01+6.52337645e-10j -1.90178235e-01+6.28116737e-10j
  -1.93645363e-01+6.06117301e-10j -1.96959774e-01+5.83710121e-10j
  -2.00122833e-01+5.61673649e-10j -2.03167720e-01+5.39602338e-10j
  -2.06105391e-01+5.18432232e-10j -2.08881596e-01+4.97134427e-10j
  -2.11589464e-01+4.75333099e-10j -2.14121395e-01+4.55500360e-10j
  -2.16543037e-01+4.35944639e-10j -2.18894256e-01+4.16165247e-10j
  -2.21134868e-01+3.97269579e-10j -2.23291577e-01+3.79178780e-10j
  -2.25350560e-01+3.61774853e-10j -2.27323801e-01+3.44711230e-10j
  -2.29180714e-01+3.28805819e-10j -2.30952003e-01+3.13492159e-10j
  -2.32673846e-01+2.98413281e-10j -2.34309818e-01+2.84309859e-10j
  -2.35903465e-01+2.70328675e-10j -2.37394462e-01+2.57152572e-10j
  -2.38847312e-01+2.44674223e-10j -2.40238604e-01+2.32492970e-10j
  -2.41560805e-01+2.20824539e-10j -2.42819362e-01+2.09673330e-10j
  -2.44060678e-01+1.98778264e-10j -2.45179350e-01+1.88727671e-10j
  -2.46299958e-01+1.79032576e-10j -2.47371102e-01+1.69783394e-10j
  -2.48356854e-01+1.60986430e-10j -2.49327996e-01+1.52563854e-10j
  -2.50250871e-01+1.44680517e-10j -2.51121346e-01+1.37402864e-10j
  -2.51959983e-01+1.30259682e-10j -2.52786829e-01+1.23754690e-10j
  -2.53583476e-01+1.16717715e-10j -2.54336129e-01+1.10617422e-10j
  -2.55059348e-01+1.04826303e-10j -2.55738315e-01+9.91862214e-11j
  -2.56390859e-01+9.39712595e-11j -2.56983260e-01+8.90401461e-11j
  -2.57572234e-01+8.43490272e-11j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   2.61044736e-05-4.65580715e-07j  5.41846365e-05+4.35920269e-05j
   6.43859299e-05-4.38319286e-05j  9.96068093e-05-2.71376208e-06j
   1.59167356e-04-8.09930449e-06j  1.73866458e-04-7.05873229e-06j
   1.87866104e-04-6.14388641e-06j  2.01084722e-04-5.28644446e-06j
   2.36071631e-04-4.66145161e-06j  2.44673382e-04-4.17879549e-06j
   2.51712730e-04-3.75839256e-06j  2.55401226e-04-3.42341136e-06j
   2.37066406e-04-3.15892143e-06j  2.32275928e-04-2.87281789e-06j
   2.27195375e-04-2.63338660e-06j  2.17215411e-04-2.41421436e-06j
   2.05083780e-04-2.22611766e-06j  1.62330957e-04-2.06131168e-06j
   1.39306788e-04-1.91365694e-06j  1.10124324e-04-1.77395700e-06j
   8.83947995e-05-1.64792079e-06j  3.58729569e-05-1.53135512e-06j
  -2.01382063e-05-1.42115525e-06j -8.39648844e-05-1.32742141e-06j
  -1.30796443e-04-1.24006351e-06j -1.76010056e-04-1.14855967e-06j
  -2.58616222e-04-1.07100276e-06j -3.58059344e-04-1.00007772e-06j
  -4.52795432e-04-9.36283869e-07j -5.50812914e-04-8.79046616e-07j
  -6.36421534e-04-8.23799229e-07j -7.34321217e-04-7.64615031e-07j
  -8.38426506e-04-7.15201512e-07j -9.33127160e-04-6.68341294e-07j
