mM = AHM.Model(Del0A, Del0B, Del0C= [ 7.+0.j  0.+0.j -7.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=0, UB=14, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 7.00000000e+00+0.j  7.00000000e+00+0.j  5.60000000e+00+0.j
   4.48000000e+00+0.j  3.58400000e+00+0.j  2.86720000e+00+0.j
   2.29376000e+00+0.j  1.83500800e+00+0.j  1.46800640e+00+0.j
   1.17440512e+00+0.j  9.39524096e-01+0.j  7.51619277e-01+0.j
   6.01295421e-01+0.j  4.81036337e-01+0.j  3.84829070e-01+0.j
   3.07863256e-01+0.j  2.46290605e-01+0.j  1.97032484e-01+0.j
   1.57625987e-01+0.j  1.26100790e-01+0.j  1.00880632e-01+0.j
   8.07045053e-02+0.j  6.45636043e-02+0.j  5.16508834e-02+0.j
   4.13207067e-02+0.j  3.30565654e-02+0.j  2.64452523e-02+0.j
   2.11562018e-02+0.j  1.69249615e-02+0.j  1.35399692e-02+0.j
   1.08319753e-02+0.j  8.66558027e-03+0.j  6.93246422e-03+0.j
   5.54597138e-03+0.j  4.43677710e-03+0.j  3.54942168e-03+0.j
   2.83953734e-03+0.j  2.27162988e-03+0.j  1.81730390e-03+0.j
   1.45384312e-03+0.j  1.16307450e-03+0.j  9.30459597e-04+0.j
   7.44367678e-04+0.j  5.95494142e-04+0.j  4.76395314e-04+0.j
   3.81116251e-04+0.j  3.04893001e-04+0.j  2.43914401e-04+0.j
   1.95131520e-04+0.j  1.56105216e-04+0.j  1.24884173e-04+0.j
   9.99073385e-05+0.j  7.99258708e-05+0.j  6.39406966e-05+0.j
   5.11525573e-05+0.j  4.09220458e-05+0.j  3.27376367e-05+0.j
   2.61901093e-05+0.j  2.09520875e-05+0.j  1.67616700e-05+0.j
   1.34093360e-05+0.j  1.07274688e-05+0.j  8.58197503e-06+0.j
   6.86558002e-06+0.j  5.49246402e-06+0.j  4.39397121e-06+0.j
   3.51517697e-06+0.j  2.81214158e-06+0.j  2.24971326e-06+0.j
   1.79977061e-06+0.j  1.43981649e-06+0.j  1.15185319e-06+0.j
   9.21482552e-07+0.j  7.37186042e-07+0.j  5.89748833e-07+0.j
   4.71799067e-07+0.j  3.77439253e-07+0.j  3.01951403e-07+0.j
   2.41561122e-07+0.j  1.93248898e-07+0.j  1.54599118e-07+0.j
   1.23679295e-07+0.j  9.89434356e-08+0.j  7.91547485e-08+0.j
   6.33237988e-08+0.j  5.06590390e-08+0.j  4.05272312e-08+0.j
   3.24217850e-08+0.j  2.59374280e-08+0.j  2.07499424e-08+0.j
   1.65999539e-08+0.j  1.32799631e-08+0.j  1.06239705e-08+0.j
   8.49917640e-09+0.j  6.79934112e-09+0.j  5.43947290e-09+0.j
   4.35157832e-09+0.j  3.48126265e-09+0.j  2.78501012e-09+0.j
   2.22800810e-09+0.j  1.78240648e-09+0.j  1.42592518e-09+0.j
   1.14074015e-09+0.j  9.12592117e-10+0.j  7.30073694e-10+0.j
   5.84058955e-10+0.j  4.67247164e-10+0.j  3.73797731e-10+0.j
   2.99038185e-10+0.j  2.39230548e-10+0.j  1.91384438e-10+0.j
   1.53107551e-10+0.j  1.22486041e-10+0.j  9.79888325e-11+0.j
   7.83910660e-11+0.j  6.27128528e-11+0.j  5.01702822e-11+0.j
   4.01362258e-11+0.j  3.21089806e-11+0.j  2.56871845e-11+0.j
   2.05497476e-11+0.j  1.64397981e-11+0.j  1.31518385e-11+0.j
   1.05214708e-11+0.j  8.41717662e-12+0.j  6.73374129e-12+0.j
   5.38699303e-12+0.j  4.30959443e-12+0.j  3.44767554e-12+0.j
   2.75814043e-12+0.j  2.20651235e-12+0.j  1.76520988e-12+0.j
   1.41216790e-12+0.j  1.12973432e-12+0.j  9.03787457e-13+0.j
   7.23029966e-13+0.j  5.78423973e-13+0.j  4.62739178e-13+0.j
   3.70191343e-13+0.j  2.96153074e-13+0.j  2.36922459e-13+0.j
   1.89537967e-13+0.j  1.51630374e-13+0.j  1.21304299e-13+0.j
   9.70434393e-14+0.j  7.76347514e-14+0.j  6.21078011e-14+0.j
   4.96862409e-14+0.j  3.97489927e-14+0.j  3.17991942e-14+0.j
