mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.70389129+2.35454497e-20j  0.        +0.00000000e+00j
 -1.70389129-2.35454497e-20j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 1.70389129e+00+2.35454497e-20j  1.70389129e+00+2.35454497e-20j
   1.70538310e+00+1.61636260e-20j  1.70686271e+00+5.56984618e-21j
   1.70807129e+00-1.11507823e-21j  1.70970118e+00-9.35732848e-21j
   1.71124518e+00+2.82492436e-22j  1.71314110e+00-7.93324636e-21j
   1.71488981e+00+2.77027682e-20j  1.71657261e+00-3.30859561e-21j
   1.71844904e+00+8.24740170e-21j  1.72043285e+00+1.21232373e-20j
   1.72217716e+00-4.66538201e-21j  1.72415716e+00+5.62829702e-21j
   1.72607861e+00+2.95052396e-20j  1.72808519e+00+6.60610173e-21j
   1.73026980e+00+2.36331912e-20j  1.73295226e+00+8.67911087e-21j
   1.73547349e+00+3.84420420e-21j  1.73794585e+00+1.18593850e-19j
   1.74033104e+00+8.86311542e-20j  1.74309269e+00+6.49435195e-20j
   1.74552562e+00+2.90513071e-20j  1.74862944e+00+2.20027210e-20j
   1.75159137e+00+2.75148736e-20j  1.75427057e+00+1.23726869e-20j
   1.75752920e+00-7.29574380e-21j  1.76054071e+00-1.01724161e-20j
   1.76342941e+00-1.08717963e-20j  1.76642758e+00-6.46366638e-21j
   1.76989557e+00-1.45532310e-20j  1.77384829e+00-8.96491721e-21j
   1.77747819e+00-1.18527345e-20j  1.78145212e+00-1.10032655e-20j
   1.78530991e+00-5.99322037e-21j  1.78911688e+00+5.53431828e-21j
   1.79314468e+00+9.19964139e-21j  1.79701439e+00+2.52774291e-20j
   1.80116568e+00+1.09847697e-20j  1.80520314e+00+4.98690194e-20j
   1.80904266e+00+4.64907961e-20j  1.81325915e+00+5.06727847e-20j
   1.81726139e+00+3.63926725e-20j  1.82157691e+00+3.67151865e-20j
   1.82641396e+00+3.93936663e-20j  1.83079172e+00+5.22816416e-20j
   1.83571363e+00+4.52043776e-20j  1.84029774e+00+6.35214857e-20j
   1.84449546e+00+6.76889188e-20j  1.84908897e+00+6.87321709e-20j
   1.85406283e+00+4.88891417e-20j  1.85873399e+00+3.44832303e-20j
   1.86308684e+00+9.65065203e-21j  1.86777353e+00+2.10648732e-20j
   1.87283509e+00+3.78715913e-20j  1.87765585e+00+1.79623240e-20j
   1.88255849e+00-2.22744232e-21j  1.88764611e+00-1.03422933e-20j
   1.89250759e+00+1.86340380e-22j  1.89705803e+00+1.00943721e-20j
   1.90189075e+00+1.26385174e-20j  1.90698808e+00+7.33693198e-21j
   1.91234452e+00+1.11998237e-20j  1.91764549e+00-2.62980765e-20j
   1.92295680e+00-7.50963221e-21j  1.92826713e+00-1.45818427e-20j
   1.93377890e+00-1.46977842e-20j  1.93878192e+00+1.41102251e-21j
   1.94433885e+00-2.36722029e-20j  1.95006769e+00-1.10073991e-20j
   1.95540808e+00+1.10011103e-21j  1.96108668e+00-1.90442929e-21j
   1.96649925e+00+1.93085271e-20j  1.97220837e+00+5.29378632e-20j
   1.97771877e+00+2.79378696e-20j  1.98328083e+00+2.47028481e-21j
   1.98908967e+00+1.72139624e-20j  1.99525695e+00+3.54611708e-20j
   2.00103767e+00+2.22159584e-20j  2.00740883e+00+1.43433453e-20j
   2.01336935e+00+3.95027583e-20j  2.01951095e+00+2.17610806e-20j
   2.02553423e+00+7.55837031e-21j  2.03178880e+00+1.87487092e-20j
   2.03787807e+00+1.40951995e-20j  2.04395314e+00+4.97435338e-21j
   2.05046898e+00+4.13748190e-20j  2.05658097e+00+3.92469229e-20j
   2.06272692e+00+1.70875284e-20j  2.06893903e+00+5.93798918e-21j
   2.07545681e+00+3.88032683e-20j  2.08236947e+00+3.68833205e-20j
   2.08883236e+00+2.64156473e-20j  2.09563933e+00-1.10032028e-22j
   2.10239765e+00-5.58165304e-21j  2.10899646e+00-5.35109507e-21j
   2.11584397e+00-5.88330404e-22j  2.12284252e+00-6.14789310e-21j
   2.12991813e+00-3.79752849e-21j  2.13691988e+00+2.67856424e-20j
   2.14384090e+00+3.22640259e-20j  2.15074531e+00+5.91949785e-21j
   2.15823238e+00+1.68420025e-21j  2.16490477e+00-5.09033586e-21j
   2.17216507e+00-1.73523583e-20j  2.17892486e+00-1.95122684e-20j
   2.18620067e+00-1.10351607e-20j  2.19347755e+00-1.24570229e-20j
   2.20088873e+00-1.11869046e-20j  2.20833926e+00+2.34519484e-21j
   2.21556441e+00-1.19781623e-20j  2.22287236e+00-2.02775209e-20j
   2.23019807e+00-1.87875556e-20j  2.23764651e+00-1.46739770e-20j
   2.24490383e+00-5.75553890e-21j  2.25230437e+00-8.72981062e-21j
   2.25984822e+00-2.85840514e-21j  2.26680319e+00-2.16663249e-21j
   2.27417833e+00+4.88601011e-21j  2.28106683e+00+4.47760254e-21j
   2.28798925e+00-3.31811271e-20j  2.29477885e+00-1.98719037e-20j
   2.30160380e+00-1.79867961e-20j  2.30831695e+00-1.24599474e-20j
   2.31532270e+00-7.09577526e-21j  2.32182707e+00-4.43466036e-21j
   2.32782132e+00-2.21924182e-20j  2.33385830e+00-1.48018141e-20j
   2.33941539e+00-7.37102830e-21j  2.34475080e+00-8.46623945e-21j
   2.35034206e+00-3.84379493e-20j  2.35542900e+00-3.04286244e-20j
   2.36002723e+00-4.08912417e-20j  2.36454178e+00-2.47361517e-20j
   2.36816993e+00-1.92668845e-20j  2.37202567e+00-1.53196521e-20j
   2.37592043e+00-1.24902834e-20j  2.37925877e+00+5.84677128e-21j
   2.38280039e+00+1.50322138e-20j  2.38555170e+00+1.33481541e-20j
   2.38810981e+00+9.52212823e-21j  2.39079527e+00+7.13959529e-21j
   2.39296893e+00+9.96567931e-21j  2.39521524e+00+9.63432046e-21j
   2.39751855e+00+6.35103723e-22j  2.39952848e+00+5.85727084e-21j
   2.40120496e+00+5.77471166e-21j  2.40270568e+00+4.64003105e-21j
   2.40410716e+00-1.57132219e-20j  2.40577826e+00-8.57309335e-21j
   2.40710587e+00-1.29973870e-20j  2.40815111e+00-8.21640458e-21j
   2.40930849e+00-6.01017067e-21j  2.41027693e+00+3.24033489e-21j
   2.41145349e+00+7.74910136e-21j  2.41247375e+00-5.70497019e-23j
   2.41309201e+00+1.49749389e-21j  2.41409936e+00+5.73425488e-22j
   2.41498797e+00+8.89204973e-21j  2.41563299e+00+5.39545828e-21j
   2.41609496e+00+2.86547572e-21j  2.41657935e+00+3.48859782e-20j
   2.41730101e+00+2.81559484e-20j  2.41738553e+00+1.77500712e-20j
   2.41813491e+00+1.42979402e-20j  2.41861732e+00+1.04536978e-20j
   2.41855794e+00+1.39636077e-20j  2.41874477e+00+1.38224891e-20j
   2.41914841e+00+3.88473794e-21j  2.41939397e+00+9.47986222e-21j
   2.41985298e+00+4.58280606e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -6.04489698e-04+3.35333192e-20j -1.37553995e-03+3.62804451e-20j
  -1.89265570e-03+9.55590653e-21j -3.08074200e-03-1.64333118e-21j
  -4.18839417e-03+6.10990336e-21j -5.59005275e-03+4.35247460e-20j
  -7.01767180e-03+2.27483472e-20j -8.63292453e-03+4.04086594e-20j
  -1.04132078e-02+4.31005542e-20j -1.24345088e-02+3.30246388e-20j
  -1.41655197e-02+4.63661204e-20j -1.63015792e-02+4.28221793e-20j
  -1.87893021e-02+3.87999573e-20j -2.11911497e-02+3.58159472e-20j
  -2.38231684e-02+2.06412291e-20j -2.72964039e-02+3.46184564e-20j
  -3.08739838e-02+3.40401022e-20j -3.46701973e-02-2.35031593e-19j
  -3.83148994e-02-1.62985447e-19j -4.24391703e-02-1.51042368e-19j
  -4.65842314e-02-1.20099223e-19j -5.15871877e-02-1.07280708e-19j
  -5.66213709e-02-1.35467691e-20j -6.17095318e-02+8.29024891e-21j
  -6.74840894e-02+1.42161105e-20j -7.33716308e-02+3.40556682e-21j
  -7.97230908e-02-2.13342426e-21j -8.63966428e-02+2.69412380e-20j
  -9.35892933e-02+1.63822325e-20j -1.01225120e-01+1.63828845e-20j
  -1.08936212e-01+6.16148752e-21j -1.17761975e-01+5.62574609e-21j
  -1.26936150e-01-1.86297973e-21j -1.36164638e-01-6.47009411e-21j
  -1.45941108e-01-1.29356590e-20j -1.56192210e-01+1.24052560e-20j
  -1.66842097e-01+3.32362980e-21j -1.77673586e-01-3.64487325e-20j
  -1.88687934e-01-3.47238391e-20j -2.00611061e-01-2.60006989e-20j
  -2.12591213e-01-3.82635583e-20j -2.25443525e-01-3.48531902e-20j
  -2.38910190e-01-3.94124050e-20j -2.52357946e-01-2.51003917e-20j
  -2.66811838e-01-3.24964508e-20j -2.81327806e-01-9.60526260e-21j
  -2.95789772e-01-2.01775792e-21j -3.10666096e-01-4.32506484e-20j
  -3.26379547e-01-6.08349787e-21j -3.41850021e-01-2.29449580e-20j
  -3.57611175e-01-7.24419771e-21j -3.73985934e-01+4.31181233e-20j
  -3.90856948e-01+2.58452972e-20j -4.07667073e-01+1.13265705e-20j
  -4.24967388e-01-1.13708996e-20j -4.42378220e-01-3.22393496e-20j
  -4.60237646e-01-2.02606741e-20j -4.77509823e-01+1.11685104e-20j
  -4.95351203e-01-2.52636335e-21j -5.13636994e-01+7.16870165e-21j
