mM = AHM.Model(Del0A, Del0B, Del0C= [ 3.+0.j  0.+0.j -3.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=7, UB=1, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 3.00000000e+00+0.00000000e+00j  3.00000000e+00+0.00000000e+00j
   2.97319113e+00+7.44044997e-06j  2.94344295e+00-2.15348926e-05j
   2.90872565e+00-2.32052089e-05j  2.87186212e+00-1.68694604e-05j
   2.83387364e+00-1.17698637e-05j  2.79700640e+00-8.07449287e-06j
   2.76153004e+00-5.51968547e-06j  2.72945820e+00-3.74929367e-06j
   2.69843106e+00-2.55150905e-06j  2.67012774e+00-1.73480435e-06j
   2.64527380e+00-1.17959668e-06j  2.62188318e+00-8.03107368e-07j
   2.60179439e+00-5.47761138e-07j  2.58424707e+00-3.73055244e-07j
   2.56744189e+00-2.55420970e-07j  2.55257966e+00-1.75430390e-07j
   2.53965761e+00-1.20163924e-07j  2.52836905e+00-8.25190395e-08j
   2.51825886e+00-5.68092192e-08j  2.50904024e+00-3.92423391e-08j
   2.50056584e+00-2.71784839e-08j  2.49347568e+00-1.87519285e-08j
   2.48749617e+00-1.29816024e-08j  2.48181159e+00-9.00190153e-09j
   2.47707003e+00-6.23782511e-09j  2.47317309e+00-4.33717402e-09j
   2.46955520e+00-3.01478559e-09j  2.46580711e+00-2.10080688e-09j
   2.46315938e+00-1.46344358e-09j  2.46088424e+00-1.01933121e-09j
   2.45844233e+00-7.10141141e-10j  2.45657824e+00-4.95131378e-10j
   2.45473293e+00-3.45239656e-10j  2.45320537e+00-2.41110029e-10j
   2.45206972e+00-1.67933546e-10j  2.45097347e+00-1.17218794e-10j
   2.44990974e+00-8.18335391e-11j  2.44853680e+00-5.71883530e-11j
   2.44832674e+00-3.99835415e-11j  2.44696250e+00-2.79065878e-11j
   2.44670293e+00-1.93870966e-11j  2.44631479e+00-1.35131787e-11j
   2.44525894e+00-9.45146250e-12j  2.44540075e+00-6.61532694e-12j
   2.44530497e+00-4.62437503e-12j  2.44521582e+00-3.23129941e-12j
   2.44489726e+00-2.25782519e-12j  2.44474839e+00-1.57836251e-12j
   2.44461423e+00-1.10222516e-12j  2.44393666e+00-7.70411598e-13j
   2.44379465e+00-5.37993911e-13j  2.44355345e+00-3.75628962e-13j
   2.44368230e+00-2.62169106e-13j  2.44398275e+00-1.83566647e-13j
   2.44357316e+00-1.28378023e-13j  2.44371388e+00-8.98616710e-14j
   2.44282088e+00-6.29163171e-14j  2.44299936e+00-4.41344883e-14j
   2.44306993e+00-3.08896509e-14j  2.44352162e+00-2.16463044e-14j
   2.44380786e+00-1.50949203e-14j  2.44406118e+00-1.05588321e-14j
   2.44367924e+00-7.39594264e-15j  2.44354268e+00-5.16751999e-15j
   2.44401433e+00-3.60496072e-15j  2.44392979e+00-2.51665366e-15j
   2.44447505e+00-1.75260520e-15j  2.44420763e+00-1.22870708e-15j
   2.44439785e+00-8.59312878e-16j  2.44463615e+00-6.00722837e-16j
   2.44406562e+00-4.20556316e-16j  2.44360793e+00-2.94310147e-16j
   2.44358125e+00-2.06331951e-16j  2.44349892e+00-1.44355532e-16j
   2.44337373e+00-1.00994291e-16j  2.44382367e+00-7.03594507e-17j
   2.44365427e+00-4.92980392e-17j  2.44417470e+00-3.44988986e-17j
   2.44479145e+00-2.40340745e-17j  2.44446486e+00-1.68418537e-17j
   2.44477195e+00-1.18083143e-17j  2.44480490e+00-8.25596109e-18j
   2.44442745e+00-5.75435705e-18j  2.44435896e+00-4.05396379e-18j
   2.44435544e+00-2.85091852e-18j  2.44407094e+00-1.99025855e-18j
   2.44411073e+00-1.40375007e-18j  2.44368304e+00-9.56514513e-19j
   2.44424210e+00-6.58253887e-19j  2.44413353e+00-5.22236869e-19j
   2.44415413e+00-3.52807733e-19j  2.44419450e+00-2.36947933e-19j
   2.44397604e+00-1.70620806e-19j  2.44407174e+00-9.25199509e-20j
   2.44418143e+00-6.83604306e-20j  2.44422036e+00-6.76114224e-20j
   2.44402242e+00-1.57363672e-20j  2.44391790e+00+1.95198182e-20j
   2.44455616e+00+4.67309860e-20j  2.44446622e+00+4.70559980e-20j
   2.44367419e+00+6.01755482e-21j  2.44377491e+00+1.58143190e-20j
   2.44357886e+00-1.14661273e-20j  2.44353265e+00+2.25729383e-20j
   2.44353517e+00+1.06457231e-19j  2.44325636e+00+1.33217585e-19j
   2.44339886e+00+6.17169749e-20j  2.44333473e+00-6.91986873e-21j
   2.44324099e+00-6.00314757e-21j  2.44380559e+00+1.99354184e-20j
   2.44441127e+00-2.44056862e-20j  2.44485434e+00-4.30725441e-20j
   2.44439062e+00+8.81635749e-21j  2.44471150e+00-6.28205025e-21j
   2.44500261e+00-2.18848112e-21j  2.44540177e+00+2.13972338e-21j
   2.44563872e+00+5.46295261e-20j  2.44557217e+00+5.23493255e-20j
   2.44585692e+00+4.37289444e-20j  2.44584467e+00+1.44875659e-20j
   2.44526203e+00+1.32804363e-20j  2.44440603e+00-8.19487487e-21j
   2.44463003e+00-1.60850253e-20j  2.44404362e+00-6.81356790e-21j
   2.44380656e+00-5.74267238e-20j  2.44381041e+00-3.37065196e-21j
   2.44436844e+00-1.04748334e-20j  2.44451852e+00-7.31956906e-20j
   2.44395951e+00-3.89716583e-20j  2.44331710e+00-3.57172509e-20j
   2.44315995e+00-1.16714541e-19j  2.44311650e+00-9.65515150e-20j
   2.44348918e+00-6.37300981e-20j  2.44406521e+00-3.91552394e-20j
   2.44377026e+00-2.16830787e-20j  2.44411869e+00-8.29464783e-21j
   2.44432991e+00+6.55437719e-21j  2.44413899e+00+3.42886983e-20j
   2.44443079e+00+1.24720572e-20j  2.44459716e+00+2.68310577e-20j
   2.44429467e+00+1.55406472e-20j  2.44463540e+00-9.02324486e-21j
   2.44418378e+00-2.95233105e-20j  2.44469797e+00+2.80294672e-20j
   2.44491304e+00+2.98820082e-20j  2.44504981e+00+1.86985678e-20j
   2.44483813e+00+2.29786859e-20j  2.44427356e+00-7.89310444e-21j
   2.44386725e+00-2.30981808e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   1.69311029e-04+9.18855900e-05j  1.23708859e-05+4.47727130e-05j
  -1.39877910e-04+2.25088679e-05j -8.00287794e-04+1.43953247e-05j
  -1.47024781e-03+9.55648739e-06j -2.28090879e-03+6.47461559e-06j
  -3.10144577e-03+4.40820522e-06j -3.88872122e-03+3.03148239e-06j
  -4.72157849e-03+2.08388443e-06j -4.95777803e-03+1.44235340e-06j
  -5.40897428e-03+9.99103693e-07j -5.86203228e-03+6.93872245e-07j
  -6.18026812e-03+4.82075252e-07j -6.75321004e-03+3.36452951e-07j
  -6.69113223e-03+2.34468897e-07j -6.66539691e-03+1.62955680e-07j
  -6.84213206e-03+1.13795080e-07j -7.26890445e-03+7.95413806e-08j
  -7.60769767e-03+5.54928343e-08j -7.46659108e-03+3.87023179e-08j
  -7.51433174e-03+2.69465986e-08j -7.67703371e-03+1.88512044e-08j
  -7.80347965e-03+1.31564342e-08j -7.70967247e-03+9.20651359e-09j
  -7.87367462e-03+6.44276428e-09j -7.76713527e-03+4.50088333e-09j
  -7.89189094e-03+3.14622580e-09j -7.82604996e-03+2.19820205e-09j
  -7.80523410e-03+1.53610171e-09j -7.67133022e-03+1.07201785e-09j
  -7.61659295e-03+7.49758699e-10j -7.76022665e-03+5.24069834e-10j
  -7.61677139e-03+3.66207614e-10j -7.57992888e-03+2.55614374e-10j
  -7.48085613e-03+1.78830523e-10j -7.30882584e-03+1.25037168e-10j
  -7.39023530e-03+8.72650058e-11j -7.22913690e-03+6.09743475e-11j
  -7.17791912e-03+4.24847878e-11j -6.81910906e-03+2.96777735e-11j
  -7.47073950e-03+2.07764771e-11j -7.54133696e-03+1.45567124e-11j
  -7.43948582e-03+1.01805263e-11j -7.46454415e-03+7.11013051e-12j
  -7.67458893e-03+4.97115941e-12j -7.45953000e-03+3.47407406e-12j
  -7.56538288e-03+2.42733283e-12j -7.47996721e-03+1.69544018e-12j
  -7.53505115e-03+1.18687657e-12j -7.08057561e-03+8.30935466e-13j
  -6.99824540e-03+5.82318643e-13j -7.04529859e-03+4.08044465e-13j
  -7.06495974e-03+2.86104099e-13j -7.23809073e-03+1.99889438e-13j
  -7.46473093e-03+1.39900077e-13j -7.40491534e-03+9.79189560e-14j
  -7.12882764e-03+6.85963239e-14j -7.11574563e-03+4.78646689e-14j
  -7.20136886e-03+3.34440157e-14j -7.26898892e-03+2.33355849e-14j
  -7.48753375e-03+1.63301077e-14j -7.39995201e-03+1.14014196e-14j
  -7.37197823e-03+7.96372040e-15j -7.55978830e-03+5.56365197e-15j
  -7.35696273e-03+3.89863547e-15j -7.25445449e-03+2.73114161e-15j
  -7.67419337e-03+1.91615408e-15j -7.59882377e-03+1.33966820e-15j
  -7.32306574e-03+9.36687747e-16j -7.22029809e-03+6.55232396e-16j
  -7.46873125e-03+4.58384517e-16j -7.39102611e-03+3.20772561e-16j
  -7.21998196e-03+2.23973760e-16j -7.17509472e-03+1.56426002e-16j
  -7.14827327e-03+1.09290334e-16j -7.38802142e-03+7.66563438e-17j
  -7.13366013e-03+5.35568324e-17j -7.22027510e-03+3.74678027e-17j
  -7.41085304e-03+2.62206842e-17j -7.40084578e-03+1.83276071e-17j
  -7.51814169e-03+1.28081689e-17j -7.76720656e-03+8.95525127e-18j
  -7.43159732e-03+6.24201739e-18j -7.47713254e-03+4.35342913e-18j
  -7.65342222e-03+3.03269369e-18j -7.12260957e-03+2.11313204e-18j
  -7.16243683e-03+1.48226477e-18j -7.02855357e-03+1.01134891e-18j
  -7.15800665e-03+7.29939334e-19j -7.03744753e-03+4.87097158e-19j
  -7.41848581e-03+3.32801270e-19j -7.72819036e-03+2.49830719e-19j
  -7.56286055e-03+1.73332369e-19j -7.50015643e-03+1.22232723e-19j
  -7.44577233e-03+8.91399924e-20j -7.45784956e-03+7.78482447e-20j
  -7.63626576e-03+7.97824378e-20j -7.62589584e-03+8.66514070e-20j
  -7.94152550e-03+9.06866272e-20j -7.77919590e-03+4.13285248e-20j
  -7.76366104e-03+5.10571605e-20j -7.82548575e-03+3.82610603e-20j
  -7.55675386e-03+7.32441554e-21j -7.64035253e-03-2.85712203e-21j
  -7.79197121e-03-4.34697817e-21j -7.53803685e-03-5.20242176e-21j
  -7.40964987e-03-1.04326572e-20j -7.44808372e-03-8.71848213e-21j
  -7.47978481e-03-4.85218152e-20j -7.98944608e-03-2.32945815e-20j
  -8.16156258e-03-2.41063867e-20j -8.35868132e-03-2.76876104e-20j
  -8.14286615e-03-2.05297199e-20j -8.17836326e-03-1.50185272e-21j
  -8.34234664e-03-2.51563537e-21j -8.11427978e-03-1.14747441e-20j
  -8.14642955e-03-3.15127566e-20j -8.12899234e-03-4.00408856e-20j
  -8.08364955e-03-1.25088060e-20j -7.91415805e-03-3.47949144e-21j
  -7.95674641e-03+3.14261390e-21j -7.76245997e-03+7.81700231e-21j
  -7.97663998e-03+7.51097267e-21j -7.80993524e-03-7.85852637e-22j
  -7.80806698e-03-1.49216183e-20j -7.86825477e-03-1.14906635e-20j
  -8.14507195e-03+1.39956227e-20j -7.95207650e-03+6.07997371e-21j
  -7.96823189e-03+4.18951092e-21j -8.06090668e-03+1.63061953e-20j
  -8.30846261e-03+5.50812945e-20j -8.36363914e-03+1.15861494e-20j
  -8.48365931e-03+5.31946091e-22j -8.56322192e-03+1.30390336e-20j
  -8.13575410e-03+1.26380920e-20j -8.36278724e-03+4.66255397e-21j
  -8.60950875e-03-1.09555301e-20j -8.41274234e-03+6.03462130e-21j
  -8.55841432e-03+8.76671952e-21j -8.23101642e-03+6.60102057e-22j
  -7.81159541e-03-2.31583199e-20j -7.72647668e-03-3.73171168e-21j
  -7.74120878e-03-2.47831638e-20j -8.21660510e-03-1.31613344e-21j
  -8.28024379e-03+1.16219497e-20j -8.20474367e-03+1.56366689e-20j
  -8.00669570e-03+4.03162268e-22j -7.58472213e-03-8.54446304e-22j
  -7.29917275e-03+1.45066231e-20j]
 [-3.00000000e+00+0.00000000e+00j -3.00000000e+00+0.00000000e+00j
  -2.96685606e+00+7.44044997e-06j -2.92578077e+00-2.16001630e-05j
  -2.88237933e+00-2.33877794e-05j -2.83762841e+00-1.71086702e-05j
  -2.79375338e+00-1.19975732e-05j -2.75170456e+00-8.27305635e-06j
  -2.71152096e+00-5.68320035e-06j -2.67563385e+00-3.87745616e-06j
  -2.64185321e+00-2.64925822e-06j -2.61232298e+00-1.80380461e-06j
  -2.58583439e+00-1.22937139e-06j -2.56105046e+00-8.38884354e-07j
  -2.53885079e+00-5.73421685e-07j -2.51825034e+00-3.91985184e-07j
  -2.50057357e+00-2.68422620e-07j -2.48266912e+00-1.84628608e-07j
  -2.46798373e+00-1.26663905e-07j -2.45602641e+00-8.71420600e-08j
  -2.44495131e+00-6.00889934e-08j -2.43520501e+00-4.14855002e-08j
  -2.42638062e+00-2.87335680e-08j -2.41838102e+00-1.98458595e-08j
  -2.41108162e+00-1.37531436e-08j -2.40509289e+00-9.53297775e-09j
  -2.39873098e+00-6.61564197e-09j -2.39395556e+00-4.59890807e-09j
  -2.38940111e+00-3.19943422e-09j -2.38381951e+00-2.23070513e-09j
