mM = AHM.Model(Del0A, Del0B, Del0C= [ 7.+0.j  0.+0.j -7.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=1, UB=0, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 7.00000000e+00+0.j  7.00000000e+00+0.j  5.59664366e+00+0.j
   4.47675734e+00+0.j  3.58255330e+00+0.j  2.86401712e+00+0.j
   2.28841328e+00+0.j  1.82737019e+00+0.j  1.46046573e+00+0.j
   1.16611735e+00+0.j  9.33487483e-01+0.j  7.48616853e-01+0.j
   5.98296386e-01+0.j  4.78301785e-01+0.j  3.80128670e-01+0.j
   3.03379433e-01+0.j  2.44475124e-01+0.j  1.95553985e-01+0.j
   1.55570456e-01+0.j  1.27048735e-01+0.j  1.02938524e-01+0.j
   8.53665292e-02+0.j  6.96841986e-02+0.j  5.71240889e-02+0.j
   4.76095721e-02+0.j  4.04532694e-02+0.j  3.43111490e-02+0.j
   2.56519446e-02+0.j  2.42786233e-02+0.j  2.04905529e-02+0.j
   1.59213688e-02+0.j  1.08325691e-02+0.j  6.62624512e-03+0.j
   2.23508860e-03+0.j  5.07467575e-04+0.j  1.45427672e-03+0.j
   3.46722188e-03+0.j  3.96353546e-03+0.j  2.88861108e-03+0.j
   1.68007696e-03+0.j -3.12527399e-03+0.j  1.61627447e-03+0.j
   2.77626594e-03+0.j -1.56266433e-04+0.j  3.69630740e-03+0.j
   3.58736456e-03+0.j  3.95320223e-03+0.j  5.25031989e-03+0.j
   7.96103024e-04+0.j  2.11541435e-03+0.j  4.33479357e-03+0.j
   2.66137888e-03+0.j  1.21150685e-03+0.j  2.00495133e-03+0.j
   1.54954382e-03+0.j -1.16318135e-04+0.j  9.83922106e-04+0.j
   4.58098378e-03+0.j  2.54864410e-03+0.j  4.75834276e-03+0.j
   2.67779921e-03+0.j  4.92082149e-03+0.j  3.75763018e-03+0.j
   3.01433970e-03+0.j  8.94399963e-04+0.j  3.78959552e-03+0.j
   6.34811496e-03+0.j  3.98987504e-03+0.j  6.68666843e-03+0.j
   5.52374478e-03+0.j  5.10347819e-03+0.j  4.75912661e-03+0.j
   4.67631942e-03+0.j  2.44517898e-03+0.j  3.74870421e-03+0.j
   1.79986875e-03+0.j  1.17615624e-03+0.j -4.64543484e-04+0.j
   5.08395017e-03+0.j  1.95444565e-03+0.j  1.33449615e-03+0.j
   2.02810169e-03+0.j  2.16973111e-03+0.j  3.48716243e-03+0.j
   3.25510299e-03+0.j  4.98849392e-03+0.j  5.79927598e-03+0.j
   3.90527497e-03+0.j  3.86320144e-03+0.j  4.72541554e-03+0.j
   2.76904418e-03+0.j  4.73053279e-04+0.j -5.70875255e-04+0.j
  -1.69894419e-03+0.j -1.06364341e-03+0.j  1.70857704e-03+0.j
   3.62175008e-04+0.j  7.85538677e-05+0.j  5.96571634e-04+0.j
   4.06562091e-03+0.j  2.82031512e-03+0.j  1.33317352e-03+0.j
   4.54041356e-03+0.j  4.97934102e-03+0.j  4.66546229e-03+0.j
   6.55126461e-03+0.j  5.46891599e-03+0.j  2.40205611e-03+0.j
   6.77406935e-03+0.j  5.49563886e-03+0.j  4.18187904e-03+0.j
   5.40200814e-03+0.j  3.98265598e-03+0.j  5.75772118e-03+0.j
   4.13256561e-03+0.j  2.69203788e-03+0.j  4.60479082e-03+0.j
   8.94955535e-04+0.j -2.10184349e-03+0.j  4.49807407e-04+0.j
   3.35076085e-03+0.j  6.62438762e-03+0.j  1.60663416e-03+0.j
   4.76383400e-04+0.j -2.63115109e-03+0.j -3.52918865e-04+0.j
   6.14528731e-03+0.j  8.95600069e-03+0.j  5.42824690e-03+0.j
   2.81033457e-03+0.j  5.55621663e-04+0.j -8.17823539e-04+0.j
   8.39518855e-04+0.j  1.85653771e-04+0.j  1.46938470e-03+0.j
   3.31562708e-03+0.j  3.67907556e-03+0.j  4.23852423e-03+0.j
   2.85853493e-03+0.j  5.68503042e-03+0.j  4.88081519e-03+0.j
   4.76778039e-03+0.j  6.17049450e-03+0.j  4.56512511e-03+0.j
   5.16602131e-03+0.j  4.88102434e-03+0.j  5.13541346e-03+0.j
   2.15482124e-03+0.j  5.15869165e-03+0.j  3.10042849e-03+0.j
   1.43675590e-03+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
