mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.3431, muB=0.3431, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.90457337e+00+8.68935119e-20j  1.87320950e+00-6.24380125e-20j
   1.84598777e+00-8.12522182e-21j  1.82172108e+00-3.90776933e-21j
   1.79987123e+00-1.14676352e-19j  1.78099340e+00-2.63824859e-20j
   1.76468035e+00-3.04221800e-20j  1.74988461e+00+5.81855922e-20j
   1.73709470e+00-1.90992061e-20j  1.72553749e+00-3.46978183e-20j
   1.71469090e+00+6.54663664e-21j  1.70646622e+00-4.77754450e-20j
   1.69784303e+00+3.90211991e-20j  1.69045714e+00+1.02454016e-19j
   1.68443290e+00+8.47828228e-20j  1.67855799e+00+2.67829790e-20j
   1.67298972e+00+5.64979014e-20j  1.66757805e+00+1.94554209e-20j
   1.66385863e+00-7.86346236e-20j  1.66014949e+00-1.17481035e-19j
   1.65691935e+00-7.96817235e-20j  1.65222950e+00-6.75471465e-20j
   1.64998530e+00+7.11247881e-20j  1.64751853e+00+6.61199518e-21j
   1.64467323e+00-4.28824188e-20j  1.64287920e+00-1.84737036e-20j
   1.63969460e+00-2.14984556e-20j  1.63858509e+00-3.83693076e-20j
   1.63643277e+00-1.56571900e-21j  1.63473580e+00+1.67074668e-20j
   1.63366858e+00+5.11298421e-20j  1.63187873e+00+2.49945008e-20j
   1.63039773e+00-4.87516823e-20j  1.62926147e+00+2.55186507e-20j
   1.62823386e+00+6.44106619e-21j  1.62635672e+00+1.05363761e-19j
   1.62487290e+00+7.25536981e-20j  1.62383303e+00+1.11953615e-20j
   1.62287085e+00-1.37136160e-20j  1.62141553e+00-4.90237956e-20j
   1.61989610e+00-4.21026564e-21j  1.61805369e+00+2.57051435e-20j
   1.61647552e+00-6.88085046e-20j  1.61540627e+00+5.92570746e-20j
   1.61381107e+00+8.02556543e-20j  1.61223710e+00-3.24508242e-20j
   1.61021574e+00-8.00318396e-20j  1.60900000e+00-6.74706782e-20j
   1.60798008e+00+6.94986743e-21j  1.60644810e+00+4.03227186e-20j
   1.60543522e+00+6.37274045e-20j  1.60451294e+00+3.66834803e-20j
   1.60370726e+00+3.16637130e-20j  1.60250523e+00+1.78809820e-20j
   1.60069435e+00+1.47662331e-20j  1.60079732e+00+3.06810182e-20j
