mM = AHM.Model(Del0A, Del0B, Del0C= [ 2.+0.j  0.+0.j -2.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.343025, muB=0.34303, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 2.00000000e+00+0.00000000e+00j  2.00000000e+00+0.00000000e+00j
   1.95770990e+00+1.00005281e-20j  1.92002861e+00-5.26160643e-21j
   1.88816405e+00-3.23220741e-20j  1.85913132e+00-1.22444867e-19j
   1.83379669e+00-3.00935092e-20j  1.81252094e+00-8.72110090e-20j
   1.79320870e+00-2.07151716e-20j  1.77652410e+00-4.20456833e-20j
   1.76129330e+00-3.62991598e-20j  1.74772160e+00+4.78227160e-21j
   1.73653919e+00+8.69989746e-20j  1.72645881e+00+9.08275181e-20j
   1.71768878e+00+8.69771782e-20j  1.70968369e+00+2.66744046e-20j
   1.70287818e+00+5.49674699e-20j  1.69593520e+00+1.64547315e-20j
   1.69102070e+00+2.08217114e-20j  1.68676558e+00-2.16927717e-20j
   1.68331038e+00+9.77976985e-21j  1.67886438e+00-9.27999144e-21j
   1.67733219e+00-1.42560229e-19j  1.67351811e+00-6.79192480e-20j
   1.67234647e+00-1.32144339e-19j  1.67088868e+00-1.06530697e-19j
   1.66849202e+00-2.04043641e-21j  1.66717680e+00-8.61122176e-20j
   1.66625090e+00-3.80643725e-20j  1.66648405e+00-5.77167635e-20j
   1.66633973e+00+8.42676553e-20j  1.66661194e+00+2.02504545e-20j
   1.66707430e+00+2.64985946e-20j  1.66720981e+00+6.90238788e-20j
   1.66714962e+00-8.85666266e-21j  1.66823348e+00-1.05706186e-20j
   1.66888400e+00-5.21493127e-20j  1.66988582e+00+1.25819799e-21j
   1.67162378e+00+9.99361496e-20j  1.67334681e+00+3.30992606e-20j
   1.67392756e+00+3.46658623e-20j  1.67515862e+00+7.96220539e-21j
   1.67659529e+00-1.68656198e-20j  1.67773016e+00-8.44278449e-20j
