mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.9+0.j  0. +0.j -1.9+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, UB=4, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.90000000e+00+0.00000000e+00j  1.90000000e+00+0.00000000e+00j
   1.87453094e+00+1.12569507e-04j  1.84728914e+00+3.87647214e-05j
   1.81954888e+00+2.34517393e-05j  1.79150211e+00+1.46688256e-05j
   1.76477732e+00+9.28846934e-06j  1.73890076e+00+5.91591059e-06j
   1.71476377e+00+3.78925054e-06j  1.69184146e+00+2.42587817e-06j
   1.67095666e+00+1.55477218e-06j  1.65124602e+00+9.93870249e-07j
   1.63316311e+00+6.37121265e-07j  1.61691634e+00+4.09981962e-07j
   1.60134590e+00+2.63759772e-07j  1.58733753e+00+1.69987314e-07j
   1.57526046e+00+1.09559943e-07j  1.56390256e+00+7.07654011e-08j
   1.55374803e+00+4.57060287e-08j  1.54452716e+00+2.95779805e-08j
   1.53589228e+00+1.91337891e-08j  1.52787235e+00+1.23880660e-08j
   1.52044815e+00+8.01671021e-09j  1.51399870e+00+5.19441544e-09j
   1.50809703e+00+3.36238437e-09j  1.50221213e+00+2.18143416e-09j
   1.49732939e+00+1.41585831e-09j  1.49346887e+00+9.17718457e-10j
   1.48943843e+00+5.97068800e-10j  1.48688113e+00+3.87720612e-10j
   1.48257576e+00+2.51249321e-10j  1.47935431e+00+1.63515662e-10j
   1.47720831e+00+1.06429922e-10j  1.47498497e+00+6.92369415e-11j
   1.47259206e+00+4.50439750e-11j  1.47009154e+00+2.93333470e-11j
   1.46717340e+00+1.90901612e-11j  1.46530663e+00+1.24117117e-11j
   1.46362471e+00+8.08844037e-12j  1.46269140e+00+5.26511687e-12j
   1.46144806e+00+3.43565728e-12j  1.45972358e+00+2.24131512e-12j
   1.45923891e+00+1.46066273e-12j  1.45853344e+00+9.52304577e-13j
   1.45759046e+00+6.20727307e-13j  1.45723834e+00+4.03755924e-13j
   1.45660819e+00+2.62971336e-13j  1.45618257e+00+1.71303619e-13j
   1.45544592e+00+1.11423133e-13j  1.45503989e+00+7.26952361e-14j
   1.45450195e+00+4.74464664e-14j  1.45439792e+00+3.09731234e-14j
   1.45411556e+00+2.01638544e-14j  1.45343049e+00+1.31314084e-14j
   1.45356156e+00+8.54739882e-15j  1.45346075e+00+5.57967745e-15j
   1.45341918e+00+3.62995683e-15j  1.45334093e+00+2.36321497e-15j
   1.45289564e+00+1.53989739e-15j  1.45224113e+00+1.00405995e-15j
   1.45257353e+00+6.55679425e-16j  1.45262416e+00+4.28150585e-16j
   1.45275465e+00+2.79865274e-16j  1.45320282e+00+1.82346428e-16j
   1.45330574e+00+1.18926135e-16j  1.45311387e+00+7.77510502e-17j
   1.45277942e+00+5.06737062e-17j  1.45270943e+00+3.30559981e-17j
   1.45277510e+00+2.15203694e-17j  1.45238405e+00+1.40069039e-17j
   1.45226578e+00+9.14052721e-18j  1.45181181e+00+5.90840003e-18j
   1.45132493e+00+3.86949740e-18j  1.45142687e+00+2.52498673e-18j
   1.45135857e+00+1.65744297e-18j  1.45165457e+00+1.04956287e-18j
   1.45157834e+00+7.11210134e-19j  1.45142603e+00+3.99688622e-19j
   1.45158967e+00+2.22203686e-19j  1.45161523e+00+1.76943659e-19j
   1.45225462e+00+1.58662773e-19j  1.45181881e+00+1.03626137e-19j
   1.45153915e+00+7.22744234e-20j  1.45228034e+00+8.09112974e-20j
   1.45280699e+00+4.11229859e-20j  1.45243633e+00+6.39703574e-20j
   1.45255984e+00+5.07397990e-20j  1.45318622e+00+1.75792614e-20j
   1.45312955e+00+3.29044376e-20j  1.45293074e+00+1.63109398e-20j
   1.45362802e+00-7.42120567e-21j  1.45363134e+00-8.09971342e-20j
   1.45380773e+00-6.75242756e-20j  1.45391008e+00-4.20331053e-20j
   1.45429582e+00-1.10082531e-19j  1.45441766e+00-9.25459222e-20j
   1.45381797e+00+5.25388678e-20j  1.45385840e+00-2.02620195e-20j
   1.45334226e+00-5.54622687e-20j  1.45304034e+00-3.61480479e-20j
   1.45245897e+00+2.48645027e-21j  1.45265028e+00-5.08418257e-20j
   1.45200925e+00-4.55636991e-20j  1.45208861e+00+4.44219138e-21j
   1.45199896e+00-6.41276341e-20j  1.45138589e+00-2.87876678e-20j
   1.45054992e+00-4.99659814e-21j  1.45063621e+00-2.33284936e-20j
   1.45088135e+00-7.31411573e-20j  1.45080593e+00-2.48930270e-20j
   1.45013065e+00-4.94600566e-21j  1.45075030e+00+1.49579296e-20j
   1.45134504e+00+1.28343372e-20j  1.45231171e+00+2.74663034e-20j
   1.45177882e+00-2.01278055e-21j  1.45196812e+00+1.88134592e-20j
   1.45174696e+00+2.33355356e-20j  1.45107917e+00+4.64248102e-20j
   1.45097733e+00+1.24876902e-20j  1.45102359e+00+9.04244540e-22j
   1.45139529e+00+4.68170348e-21j  1.45215305e+00+4.25171018e-20j
   1.45296377e+00+1.05264311e-19j  1.45303995e+00+8.79501238e-20j
   1.45339409e+00+1.37935372e-19j  1.45340879e+00+8.96044109e-20j
   1.45387110e+00+8.79010480e-20j  1.45392318e+00+7.75834459e-20j
   1.45352491e+00+9.02757889e-20j  1.45337264e+00+2.88292806e-20j
   1.45335879e+00-2.79498336e-20j  1.45290427e+00-2.33493265e-20j
   1.45177155e+00-5.39382176e-20j  1.45131334e+00-2.67347136e-20j
   1.45134510e+00+4.63079390e-20j  1.45129692e+00-1.11939564e-19j
   1.45209620e+00-8.62665091e-20j  1.45181294e+00-7.86489448e-20j
   1.45241413e+00-1.91836722e-20j  1.45253753e+00+2.68303720e-20j
   1.45311084e+00+1.00667337e-19j  1.45331818e+00+4.21855440e-20j
   1.45334541e+00-1.34410442e-20j  1.45349751e+00-1.49811809e-20j
   1.45374327e+00-2.98607479e-20j  1.45295979e+00+4.40797289e-20j
   1.45312273e+00+7.72929025e-20j  1.45321911e+00-8.98069955e-21j
   1.45340814e+00+2.69526922e-20j  1.45270348e+00+4.86236481e-20j
   1.45263714e+00+6.00469569e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -3.27500893e-04+9.27890841e-06j -5.32331154e-04-3.85546148e-05j
  -2.15922895e-03-2.53285147e-05j -3.89492786e-03-1.63741100e-05j
  -6.42296291e-03-1.05965006e-05j -8.92288607e-03-6.86933717e-06j
  -1.11881641e-02-4.45828270e-06j -1.26320860e-02-2.90669235e-06j
  -1.44674963e-02-1.89763693e-06j -1.69718993e-02-1.24429299e-06j
  -1.93562682e-02-8.15076260e-07j -2.11588219e-02-5.33158722e-07j
  -2.25439353e-02-3.48725652e-07j -2.43415410e-02-2.28227531e-07j
  -2.61100486e-02-1.49188334e-07j -2.65092682e-02-9.76000092e-08j
  -2.78341087e-02-6.38238595e-08j -2.83740140e-02-4.17148525e-08j
  -2.96465049e-02-2.72337721e-08j -3.04045260e-02-1.77968857e-08j
  -3.17803133e-02-1.16285563e-08j -3.27551502e-02-7.59555268e-09j
  -3.41045798e-02-4.97177574e-09j -3.50861479e-02-3.24583239e-09j
  -3.48290265e-02-2.12045130e-09j -3.58809638e-02-1.38570601e-09j
  -3.65901033e-02-9.02803765e-10j -3.74770113e-02-5.88887906e-10j
  -3.80752920e-02-3.85957697e-10j -3.92122436e-02-2.51589930e-10j
  -3.99348781e-02-1.64016181e-10j -4.07153443e-02-1.06960584e-10j
  -4.16079770e-02-6.98385604e-11j -4.19908673e-02-4.55931913e-11j
  -4.24789613e-02-2.97824719e-11j -4.33252668e-02-1.94669158e-11j
  -4.30563503e-02-1.26959826e-11j -4.39788305e-02-8.27953729e-12j
  -4.38149035e-02-5.40052579e-12j -4.30781368e-02-3.52440178e-12j
  -4.31286619e-02-2.29859014e-12j -4.34380384e-02-1.49738796e-12j
  -4.42042447e-02-9.76553058e-13j -4.48947576e-02-6.37609913e-13j
  -4.49705346e-02-4.16343859e-13j -4.63944970e-02-2.71826146e-13j
  -4.70390458e-02-1.77554278e-13j -4.73054125e-02-1.15884998e-13j
  -4.76043041e-02-7.54686537e-14j -4.77028444e-02-4.91916126e-14j
  -4.87891817e-02-3.20886536e-14j -4.88971875e-02-2.09490323e-14j
  -4.93973670e-02-1.36796036e-14j -5.01387495e-02-8.90588637e-15j
  -5.05825959e-02-5.81522386e-15j -5.17272508e-02-3.79819672e-15j
  -5.23526932e-02-2.47734363e-15j -5.24915885e-02-1.61621628e-15j
  -5.27025877e-02-1.05340946e-15j -5.23772719e-02-6.87056515e-16j
  -5.12830218e-02-4.47995198e-16j -5.11258277e-02-2.92690841e-16j
  -5.10714032e-02-1.90778851e-16j -5.00492465e-02-1.24498355e-16j
  -4.98167332e-02-8.12047488e-17j -4.99155957e-02-5.29512215e-17j
  -5.04029049e-02-3.45297997e-17j -5.06781919e-02-2.25583234e-17j
  -5.03964548e-02-1.46275491e-17j -4.99313632e-02-9.56844198e-18j
  -4.97802120e-02-6.20039018e-18j -5.03347751e-02-4.06958772e-18j
  -5.04420700e-02-2.61599737e-18j -5.05073036e-02-1.70597533e-18j
  -5.09788999e-02-1.08947030e-18j -5.13749592e-02-7.98703497e-19j
  -5.12261082e-02-5.00825044e-19j -5.14864405e-02-3.57880672e-19j
  -5.18827749e-02-2.98713183e-19j -5.20170364e-02-1.43418158e-19j
  -5.31837334e-02-1.63650827e-19j -5.38815223e-02-1.21493405e-19j
  -5.46402306e-02-5.15518587e-20j -5.43194822e-02-1.97173978e-20j
  -5.42375548e-02+1.45003666e-20j -5.41831264e-02-2.35469997e-20j
  -5.40086813e-02+3.72578412e-20j -5.45776927e-02+2.69678047e-20j
  -5.49858010e-02+2.64327019e-20j -5.53004971e-02+3.63645666e-20j
  -5.50755891e-02+3.67971448e-20j -5.49279629e-02+1.11013534e-19j
  -5.55357999e-02+9.65913668e-20j -5.57141744e-02-6.30339858e-21j
  -5.46379807e-02-8.84005880e-20j -5.48914384e-02-7.65463906e-20j
  -5.38218728e-02-8.01435440e-20j -5.35744228e-02+5.36404598e-21j
  -5.33372276e-02+2.28561939e-20j -5.29741833e-02-4.19882421e-20j
  -5.28287875e-02-4.11962041e-20j -5.31085181e-02-1.30195063e-20j
  -5.29790604e-02-3.13494629e-21j -5.25606987e-02-2.44854890e-20j
  -5.31123498e-02-2.36642725e-20j -5.31857294e-02-7.08232276e-21j
  -5.26042491e-02+6.65738679e-21j -5.19507875e-02+4.51463749e-20j
  -5.18821132e-02-2.37185952e-21j -5.17840288e-02+1.61811813e-21j
  -5.18077130e-02-2.44359126e-20j -5.19649765e-02+1.00940397e-20j
  -5.21603962e-02+1.06991167e-19j -5.29226476e-02+1.45580584e-19j
  -5.23873935e-02+6.84413781e-20j -5.21599880e-02+6.00145370e-20j
  -5.20992534e-02+4.76797468e-20j -5.19214938e-02+4.21746152e-20j
  -5.23037096e-02+6.34635437e-20j -5.23655441e-02+3.73332780e-20j
  -5.20838094e-02-1.26498206e-20j -5.18954209e-02-2.09133549e-20j
  -5.23426294e-02-6.97513915e-20j -5.21723533e-02-2.58984167e-20j
  -5.28913173e-02-1.42203466e-20j -5.31266402e-02-8.10382443e-21j
  -5.32786819e-02+1.66065161e-20j -5.33023715e-02+2.53210547e-20j
  -5.34426124e-02+7.68595183e-20j -5.40831962e-02-7.46429245e-20j
  -5.40120224e-02-2.99314986e-20j -5.34560966e-02+3.22973781e-20j
  -5.24376614e-02+8.90414042e-20j -5.26049496e-02+1.84412018e-19j
  -5.32265440e-02+1.33673079e-19j -5.30610499e-02+9.86410059e-20j
  -5.30390760e-02+3.54515722e-20j -5.28089235e-02+1.66174625e-20j
  -5.30265206e-02+2.57942965e-21j -5.31423188e-02-2.92353375e-20j
  -5.31688290e-02-1.10664174e-19j -5.29085644e-02-3.27071077e-20j
  -5.34103661e-02-4.45420260e-20j -5.28017383e-02-1.68843393e-20j
  -5.35107315e-02-3.09921650e-20j -5.30320577e-02-4.90527757e-20j
  -5.39020028e-02-6.68615427e-20j -5.32675787e-02-9.23873674e-20j
  -5.37775967e-02-1.68270361e-20j]
 [-1.90000000e+00+0.00000000e+00j -1.90000000e+00+0.00000000e+00j
  -1.87019458e+00+1.12569507e-04j -1.83636566e+00+3.91028724e-05j
  -1.80287164e+00+2.38268958e-05j -1.77032922e+00+1.49969433e-05j
  -1.73825785e+00+9.57276312e-06j -1.70877180e+00+6.13723891e-06j
  -1.68124715e+00+3.95514821e-06j -1.65596523e+00+2.54298012e-06j
  -1.63227518e+00+1.63846016e-06j -1.61081471e+00+1.05310645e-06j
  -1.59077235e+00+6.78837516e-07j -1.57253469e+00+4.38851174e-07j
  -1.55585060e+00+2.83251396e-07j -1.54060578e+00+1.83273562e-07j
  -1.52682907e+00+1.18637045e-07j -1.51434895e+00+7.67475482e-08j
  -1.50357925e+00+4.96947659e-08j -1.49400041e+00+3.21871968e-08j
  -1.48369092e+00+2.08941415e-08j -1.47501361e+00+1.35487638e-08j
  -1.46679642e+00+8.79241726e-09j -1.45924482e+00+5.71032621e-09j
  -1.45104857e+00+3.71262554e-09j -1.44410684e+00+2.41407502e-09j
  -1.43930994e+00+1.56492128e-09j -1.43430155e+00+1.01692181e-09j
  -1.42962060e+00+6.62334905e-10j -1.42634497e+00+4.30773633e-10j
  -1.42137131e+00+2.79583331e-10j -1.41746328e+00+1.82321159e-10j
  -1.41410187e+00+1.18873338e-10j -1.41178306e+00+7.73856314e-11j
  -1.40867778e+00+5.04314711e-11j -1.40632088e+00+3.28349067e-11j
  -1.40460450e+00+2.13482235e-11j -1.40083257e+00+1.39239825e-11j
  -1.39883938e+00+9.06483511e-12j -1.39729802e+00+5.91056323e-12j
  -1.39577186e+00+3.85345342e-12j -1.39505557e+00+2.50577539e-12j
  -1.39505090e+00+1.63119972e-12j -1.39359495e+00+1.06428938e-12j
  -1.39262574e+00+6.94386167e-13j -1.39154029e+00+4.52452390e-13j
  -1.39025283e+00+2.94808742e-13j -1.38881988e+00+1.92698195e-13j
  -1.38646338e+00+1.25676570e-13j -1.38578941e+00+8.20056908e-14j
  -1.38473679e+00+5.35427734e-14j -1.38434796e+00+3.49434298e-14j
  -1.38337153e+00+2.28032947e-14j -1.38315508e+00+1.48394054e-14j
  -1.38263889e+00+9.67141498e-15j -1.38211382e+00+6.32060797e-15j
  -1.38068834e+00+4.12043642e-15j -1.37891818e+00+2.69242412e-15j
  -1.37753332e+00+1.75737033e-15j -1.37641793e+00+1.14609758e-15j
  -1.37621184e+00+7.48453833e-16j -1.37602155e+00+4.88137003e-16j
  -1.37697454e+00+3.17868768e-16j -1.37633759e+00+2.07238423e-16j
  -1.37593780e+00+1.35167982e-16j -1.37554348e+00+8.80931921e-17j
  -1.37437701e+00+5.74809216e-17j -1.37436582e+00+3.74805219e-17j
  -1.37473391e+00+2.44419239e-17j -1.37437584e+00+1.59484763e-17j
  -1.37458864e+00+1.03731260e-17j -1.37513104e+00+6.74184535e-18j
  -1.37452465e+00+4.39442261e-18j -1.37472111e+00+2.83379279e-18j
  -1.37463640e+00+1.85380808e-18j -1.37520135e+00+1.24358745e-18j
  -1.37438651e+00+8.87966944e-19j -1.37417077e+00+6.45412780e-19j
  -1.37412643e+00+4.11063843e-19j -1.37340554e+00+2.65844925e-19j
  -1.37332391e+00+1.40630669e-19j -1.37314411e+00+4.00981991e-20j
  -1.37279306e+00+5.80558721e-20j -1.37231221e+00+6.09650061e-20j
  -1.37303336e+00+1.41213746e-20j -1.37300470e+00-4.28821527e-20j
  -1.37347970e+00+2.09982373e-20j -1.37372541e+00-6.18007969e-21j
  -1.37341985e+00+9.76025805e-21j -1.37283298e+00-1.91215266e-20j
  -1.37316925e+00-4.10429972e-20j -1.37325640e+00-3.08470329e-20j
  -1.37424875e+00+7.53667822e-21j -1.37452490e+00-8.80623771e-20j
  -1.37406175e+00-6.16848588e-20j -1.37438692e+00-5.41356868e-20j
  -1.37445610e+00+8.88248207e-20j -1.37437602e+00+6.07803413e-20j
  -1.37432716e+00+1.28636257e-20j -1.37532249e+00+4.85950779e-22j
  -1.37425085e+00-7.41824486e-20j -1.37494199e+00-1.05864332e-19j
  -1.37495853e+00+1.92361681e-21j -1.37557756e+00+1.31529675e-20j
  -1.37527871e+00+5.05601318e-20j -1.37486558e+00+2.69677176e-20j
  -1.37421857e+00+8.74757817e-20j -1.37411452e+00+1.11256896e-19j
  -1.37408713e+00+4.22625207e-20j -1.37407266e+00+2.28453334e-20j
  -1.37379435e+00+5.13819502e-20j -1.37378147e+00-3.25268594e-20j
  -1.37405253e+00-6.93439120e-21j -1.37369491e+00-5.66046318e-20j
  -1.37371763e+00+3.97999300e-20j -1.37381134e+00+2.13333405e-20j
  -1.37363629e+00-4.17780380e-20j -1.37383102e+00-7.23279287e-20j
  -1.37408449e+00-5.05349893e-20j -1.37415963e+00-6.42250995e-20j
  -1.37387180e+00-4.76891953e-20j -1.37328994e+00-3.41150451e-20j
  -1.37390725e+00-7.07626244e-20j -1.37464067e+00-5.95911430e-20j
  -1.37391322e+00-8.44921896e-20j -1.37388863e+00-7.32886397e-20j
  -1.37356241e+00-3.66806117e-20j -1.37317364e+00-2.34689858e-20j
  -1.37273253e+00+4.08425025e-20j -1.37210941e+00+4.18710080e-20j
  -1.37174893e+00+4.63122913e-20j -1.37080732e+00-5.32856714e-20j
  -1.37005513e+00-7.67465167e-20j -1.36973452e+00-8.92878934e-20j
  -1.37029741e+00-5.57046646e-20j -1.37029667e+00-1.32314296e-19j
  -1.37067005e+00-1.11129781e-19j -1.37088536e+00-3.34159422e-20j
  -1.37178556e+00-3.48601799e-20j -1.37092163e+00-4.10887559e-20j
  -1.37144933e+00+1.57020014e-20j -1.37161450e+00+1.20003018e-20j
  -1.37252817e+00+2.28964274e-21j -1.37313536e+00-9.87091228e-20j
  -1.37310785e+00-1.30101325e-19j -1.37328729e+00-8.02048605e-20j
  -1.37318103e+00-7.03641667e-20j -1.37369671e+00-5.88274368e-20j
  -1.37410497e+00-2.26716846e-20j -1.37421424e+00+1.05088842e-20j
  -1.37380549e+00+1.87371062e-20j]]
nus: [[0.        +0.j 0.19978213+0.j 0.33406172+0.j 0.42973412+0.j
  0.49847209+0.j 0.54795795+0.j 0.58353321+0.j 0.60899869+0.j
  0.62710396+0.j 0.63985165+0.j 0.648705  +0.j 0.6547229 +0.j
  0.65869281+0.j 0.66120668+0.j 0.66267203+0.j 0.66339575+0.j
  0.6636174 +0.j 0.66350452+0.j 0.66316542+0.j 0.66269241+0.j
  0.6621096 +0.j 0.66147533+0.j 0.66080653+0.j 0.66013983+0.j
  0.65947096+0.j 0.65881407+0.j 0.65822027+0.j 0.65767087+0.j
  0.65715464+0.j 0.65670262+0.j 0.6562445 +0.j 0.65580779+0.j
