mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -1.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.35, muB=0.35, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.72971638e+00+6.68581478e-21j  1.72971638e+00+6.68581478e-21j
   1.71844641e+00-2.53434583e-20j  1.70806394e+00-4.53194611e-20j
   1.69901829e+00+1.60801095e-20j  1.69084978e+00+1.77575984e-20j
   1.68439757e+00-9.65951623e-20j  1.67882234e+00-5.77550266e-20j
   1.67350894e+00-1.88548521e-21j  1.66776464e+00-5.25048459e-21j
   1.66329370e+00-3.66687414e-21j  1.65962402e+00+4.44513805e-20j
   1.65590297e+00+7.59384730e-20j  1.65300675e+00+4.43690591e-20j
   1.65031971e+00-8.41015531e-20j  1.64811332e+00+3.87495709e-20j
   1.64586845e+00-1.25142069e-20j  1.64429561e+00+5.50287479e-21j
   1.64248299e+00-6.33598420e-20j  1.64093115e+00+3.29456556e-20j
   1.63919010e+00-7.52658770e-20j  1.63751940e+00-4.96203081e-20j
   1.63627446e+00-2.60409920e-20j  1.63619025e+00+6.91426808e-20j
   1.63496939e+00-4.84381547e-20j  1.63313839e+00-3.42229996e-20j
   1.63250273e+00-9.69754374e-21j  1.63176569e+00+8.77820245e-20j
   1.63084241e+00+2.96220604e-21j  1.62994154e+00-3.73616657e-20j
   1.62894432e+00+2.35442352e-20j  1.62764158e+00-2.42422289e-20j
   1.62574773e+00-6.14491325e-20j  1.62465862e+00+1.41495107e-20j
   1.62367015e+00+2.58174154e-20j  1.62252172e+00+1.38388832e-21j
   1.62139471e+00+3.15630439e-20j  1.62069548e+00-5.74258542e-20j
   1.61945410e+00-8.61229217e-20j  1.61891319e+00-3.05068756e-22j
   1.61731859e+00+3.11343163e-20j  1.61609991e+00+5.23021620e-20j
   1.61541772e+00+6.44950474e-20j  1.61352547e+00+3.05747491e-20j
   1.61263285e+00+1.67431910e-19j  1.61160957e+00+1.33981687e-19j
   1.61046349e+00+1.13063975e-19j  1.60873323e+00+9.93064663e-20j
   1.60800537e+00+1.11444278e-19j  1.60721972e+00+1.09880528e-19j
   1.60559476e+00+1.09712761e-19j  1.60512786e+00-3.32536931e-20j
   1.60383105e+00+1.30982557e-21j  1.60322761e+00-2.43962230e-20j
   1.60143238e+00+1.57241606e-20j  1.60070590e+00+3.47155945e-20j
