mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.25634334+0.j  0.        +0.j -0.25634334+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=2, mu=1, muB=1, t=1, inhomp=False, inhomi=True)
 alpha=0.95
 dels: [[ 2.56343340e-01+0.00000000e+00j  2.56343340e-01+0.00000000e+00j
   2.49901429e-01-2.11678009e-22j  2.43703143e-01+9.52523928e-22j
   2.42837273e-01+9.51541241e-23j  2.41817494e-01+9.76924739e-21j
   2.39807463e-01+1.00036132e-20j  2.37885025e-01+6.58431715e-21j
   2.36211969e-01+4.18896860e-21j  2.34547930e-01+3.91342661e-21j
   2.32850912e-01+4.03135525e-21j  2.31176715e-01+4.50702471e-21j
   2.29601770e-01+6.93160397e-21j  2.28046641e-01+5.24330152e-21j
   2.26486319e-01+6.27776476e-21j  2.24934219e-01+5.44886787e-21j
   2.23450766e-01+6.33694940e-21j  2.21961950e-01+8.27122882e-21j
   2.20507151e-01+1.16906626e-20j  2.19074919e-01+1.01455943e-20j
   2.17671064e-01+1.14423536e-20j  2.16296768e-01+1.16975233e-20j
   2.14961252e-01+1.02117241e-20j  2.13652673e-01+8.56453224e-21j
   2.12357894e-01+4.62311690e-21j  2.11088998e-01+5.33769075e-21j
   2.09823882e-01+1.09856547e-20j  2.08565675e-01+9.85548466e-21j
   2.07342998e-01+1.08298762e-20j  2.06153535e-01+9.24801452e-21j
   2.04971942e-01+5.39479177e-21j  2.03825532e-01-9.36835613e-22j
   2.02687248e-01+3.37272626e-22j  2.01564363e-01+4.38801260e-21j
   2.00448437e-01+2.94325514e-21j  1.99388441e-01+2.24005074e-21j
   1.98322543e-01+5.78197974e-21j  1.97282666e-01+6.72455754e-21j
   1.96247493e-01+6.41973092e-21j  1.95212620e-01+1.03691267e-20j
   1.94223829e-01+9.17502952e-21j  1.93232203e-01+8.13589578e-21j
   1.92273224e-01+7.93458826e-21j  1.91296139e-01+6.64333129e-21j
   1.90343837e-01+6.24886867e-21j  1.89401812e-01+5.62834653e-21j
   1.88490369e-01+2.91503462e-21j  1.87606756e-01+3.49688213e-21j
   1.86739874e-01+5.28164823e-21j  1.85878064e-01+5.31795175e-21j
   1.85060677e-01-4.44214990e-21j  1.84209154e-01-1.15675659e-21j
   1.83393509e-01-9.77167399e-22j  1.82564792e-01-2.22441195e-21j
   1.81756555e-01+1.22462950e-20j  1.80982450e-01+1.09871476e-20j
   1.80208022e-01+7.60137880e-21j  1.79437549e-01+5.11777657e-21j
   1.78695930e-01+8.30840477e-21j  1.77937630e-01+9.76656639e-21j
   1.77221418e-01+3.27665769e-21j  1.76499398e-01-1.75989387e-21j
   1.75801556e-01-1.25713684e-21j  1.75118230e-01-7.89996185e-21j
   1.74420805e-01-6.93252710e-21j  1.73733891e-01-3.93874653e-21j
   1.73093086e-01-4.13454313e-21j  1.72471994e-01-4.80104018e-21j
   1.71829556e-01-3.61912110e-21j  1.71208405e-01-3.10308640e-22j
   1.70620861e-01-4.56899906e-21j  1.70038830e-01-1.12632621e-20j
   1.69466388e-01-1.15585763e-20j  1.68895686e-01-1.05147747e-20j
   1.68343793e-01-6.15903008e-21j  1.67799530e-01-9.61184640e-21j
   1.67257927e-01-8.18487620e-21j  1.66746871e-01-1.53953275e-21j
   1.66226564e-01-1.20223732e-21j  1.65716942e-01-2.00584957e-21j
   1.65230712e-01-3.55619149e-21j  1.64764447e-01-4.07957570e-21j
   1.64294869e-01-3.59144056e-21j  1.63821477e-01-8.39202400e-22j
   1.63366014e-01-6.62746396e-22j  1.62928961e-01-6.58302945e-22j
   1.62479787e-01+1.57953955e-21j  1.62073163e-01+1.35721886e-23j
   1.61671386e-01-8.59714993e-22j  1.61266697e-01+6.94034551e-21j
   1.60891741e-01+1.34976077e-20j  1.60517274e-01+1.25283877e-20j
   1.60153886e-01+1.77272950e-20j  1.59819575e-01+2.34875295e-21j
   1.59510504e-01+1.89610861e-21j  1.59198073e-01+1.86980873e-21j
   1.58915077e-01+4.37918021e-21j  1.58628508e-01+5.08681898e-21j
   1.58363747e-01+5.90508409e-21j  1.58119293e-01+5.36409983e-21j
   1.57879307e-01+4.44791086e-21j  1.57644569e-01+8.81347510e-22j
   1.57427676e-01+1.66544776e-21j  1.57231622e-01+3.32482755e-21j
   1.57049681e-01+1.90876866e-21j  1.56872805e-01+1.43959055e-20j
   1.56715556e-01+1.33204817e-20j  1.56587959e-01+1.12130116e-20j
   1.56463185e-01+1.35297615e-20j  1.56350936e-01+1.01275951e-20j
   1.56266916e-01+1.03196207e-20j  1.56193013e-01+8.67652956e-21j
   1.56152626e-01+6.77365915e-21j  1.56117660e-01+4.44670996e-21j
   1.56099957e-01-8.14568430e-22j  1.56099261e-01-9.40928055e-22j
   1.56119997e-01-5.21427286e-21j  1.56190578e-01-5.37289727e-21j
   1.56275669e-01-5.18146397e-21j  1.56359548e-01-4.53398692e-21j
   1.56476430e-01-3.73627502e-21j  1.56581329e-01-3.62826364e-21j
   1.56743432e-01-2.49777985e-21j  1.56910771e-01-4.38109437e-21j
   1.57109152e-01+1.31071931e-21j  1.57353480e-01+3.65824310e-21j
   1.57607973e-01+6.15004517e-21j  1.57928424e-01+3.63840375e-21j
   1.58261638e-01+1.80991517e-21j  1.58622218e-01+1.09635374e-21j
   1.59000978e-01-2.35076186e-21j  1.59450467e-01+5.29581770e-22j
   1.59889433e-01-5.91733297e-22j  1.60384346e-01+2.59606926e-21j
   1.60906146e-01+2.63523679e-21j  1.61448725e-01+2.42435929e-22j
   1.62043296e-01+1.38254707e-21j  1.62683574e-01-4.01757877e-21j
   1.63361044e-01-6.73374416e-21j  1.64062568e-01-5.31928595e-21j
   1.64808771e-01+7.41218619e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   8.59245304e-05-1.11480597e-23j  2.09477748e-04+7.04726209e-22j
   2.07280790e-04+8.11982730e-22j  1.96740727e-04+8.89093667e-22j
   2.06479681e-04+1.94714490e-21j  2.30194471e-04+1.65563977e-21j
   2.33296717e-04+1.51371967e-21j  2.46435400e-04+8.73783222e-22j
   2.36884636e-04+5.00622874e-21j  2.71437129e-04+6.42327440e-21j
   2.74939602e-04+5.85394878e-21j  2.70749234e-04+5.32656184e-21j
   2.70263855e-04+2.35608458e-20j  2.95330832e-04+2.23831066e-20j
   3.22537040e-04+1.74849183e-20j  3.44860034e-04+1.59849477e-20j
   3.38453247e-04+1.42608029e-20j  3.52601279e-04+1.27807571e-20j
   3.39724909e-04+1.26228340e-20j  3.39416039e-04+1.17165836e-20j
   3.36973800e-04+1.05722049e-20j  3.36848055e-04+1.00314881e-20j
   3.30908361e-04+8.95558271e-21j  3.37125103e-04-2.92042585e-21j
   3.46183361e-04-2.44528271e-21j  3.61119536e-04-2.58382858e-21j
   3.51118562e-04-2.25274155e-21j  3.57120652e-04-2.25393227e-21j
   3.73864017e-04-3.73954490e-22j  3.68328748e-04-1.49521634e-21j
   3.70324824e-04-1.22415138e-21j  3.58106887e-04-1.75839587e-21j
   3.66880169e-04+1.85491751e-21j  3.74153033e-04+1.06137697e-21j
   3.95524580e-04+9.39322072e-22j  3.97656319e-04+1.09666744e-21j
   4.00179147e-04+2.45896314e-22j  3.95689476e-04-1.98046887e-22j
   4.08699606e-04+1.08029448e-21j  4.25856016e-04+1.66554151e-21j
   4.29273099e-04-1.34156541e-21j  4.42529360e-04-4.82373291e-21j
   4.61772285e-04-4.52007542e-21j  4.61617555e-04-4.42679581e-21j
