mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.343, muB=0.343, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.90413643e+00+5.28747233e-20j  1.87301075e+00-2.06888390e-20j
   1.84610013e+00+5.14024107e-20j  1.82168650e+00+9.31116541e-20j
   1.80148941e+00+2.08161375e-20j  1.78277168e+00+4.41594231e-21j
   1.76707285e+00+5.41126852e-21j  1.75250242e+00+4.97304166e-21j
   1.74026700e+00-4.01202884e-20j  1.72875488e+00+1.08555921e-19j
   1.71922662e+00+1.72753185e-20j  1.71057579e+00+3.74195267e-20j
   1.70177354e+00+8.51245539e-20j  1.69441988e+00+1.61582778e-19j
   1.68805855e+00+1.53825773e-19j  1.68227879e+00+2.98588585e-20j
   1.67860140e+00+1.97073332e-20j  1.67522258e+00+4.76197875e-20j
   1.67208504e+00-2.04570419e-20j  1.66985559e+00+1.76826758e-20j
   1.66773804e+00+2.67031139e-20j  1.66608574e+00-1.48196445e-19j
   1.66428123e+00-6.26352251e-20j  1.66323944e+00-1.09725676e-19j
   1.66306092e+00-4.21914084e-21j  1.66159233e+00-5.41727343e-22j
   1.66059261e+00-2.63067559e-20j  1.65979921e+00-7.20268294e-21j
   1.65890322e+00-9.06479710e-20j  1.65892968e+00+5.17259732e-21j
   1.65877669e+00+9.27286394e-21j  1.65967545e+00-9.50329961e-21j
   1.65923950e+00-3.96197040e-20j  1.65869806e+00+3.93495267e-20j
   1.65760993e+00+7.05230360e-20j  1.65912155e+00+7.73540211e-20j
   1.65956142e+00+5.06340064e-20j  1.65957388e+00+4.08142400e-20j
   1.66026406e+00+5.01076274e-20j  1.66101148e+00-3.10479880e-20j
   1.66109572e+00+1.69617284e-20j  1.66189097e+00+7.65441528e-20j
   1.66250625e+00+5.66445475e-20j  1.66356418e+00+4.73485143e-22j
   1.66444097e+00-4.30431788e-21j  1.66564195e+00+1.31739663e-20j
   1.66677682e+00-2.13113581e-20j  1.66804857e+00+2.17043329e-20j
   1.67052490e+00+1.54972529e-21j  1.67126451e+00-2.99700047e-20j
   1.67127473e+00+7.20430522e-21j  1.67205147e+00-3.86702045e-20j
   1.67277506e+00+2.89712859e-20j  1.67451698e+00+6.28884951e-20j
   1.67603847e+00+4.22044626e-20j  1.67793516e+00+3.41729129e-20j
   1.67952676e+00+6.42469612e-20j  1.68101716e+00+5.60305221e-20j
   1.68326318e+00+1.62548557e-20j  1.68550588e+00+1.00246989e-19j
   1.68728856e+00+9.13824524e-20j  1.68944226e+00+1.30008471e-19j
   1.69248823e+00+1.55555867e-19j  1.69588610e+00+1.55467131e-20j
   1.69947045e+00+1.16373201e-19j  1.70274920e+00+1.96626366e-20j
   1.70620228e+00+4.36641097e-20j  1.70932995e+00+7.61934237e-20j
   1.71275326e+00+8.30670226e-20j  1.71589298e+00-1.00029036e-21j
   1.71925887e+00+8.11153915e-20j  1.72333325e+00+3.26110478e-20j
   1.72703092e+00+7.86784993e-20j  1.73160270e+00+3.83753607e-20j
   1.73714399e+00-4.75793529e-21j  1.74184269e+00-3.68204089e-20j
   1.74595766e+00-4.96806212e-20j  1.75096421e+00-5.41828632e-20j
   1.75639209e+00+4.70772044e-22j  1.76099096e+00-7.14404798e-20j
   1.76719727e+00-5.49718731e-20j  1.77408018e+00-2.69771043e-20j
   1.78130986e+00-2.65723704e-20j  1.78847313e+00-1.30792481e-19j
   1.79390038e+00+6.92737040e-22j  1.80189793e+00+9.80962721e-21j
   1.80991319e+00+8.20363016e-20j  1.81805682e+00+2.45513744e-20j
   1.82712422e+00+1.84167620e-20j  1.83587591e+00+1.45222621e-20j
   1.84566322e+00-3.06725972e-20j  1.85648337e+00+3.98849563e-20j
   1.86691613e+00-7.16393944e-20j  1.87703400e+00-9.48317747e-20j
   1.88827131e+00-3.30605748e-20j  1.90024609e+00-7.27253115e-21j
   1.91215002e+00-1.94564795e-21j  1.92604074e+00-2.37488985e-20j
   1.93967251e+00-2.79381151e-20j  1.95287336e+00-4.39955294e-20j
   1.96662276e+00-3.84360233e-20j  1.98005661e+00+1.62083951e-20j
   1.99369831e+00-1.19276209e-20j  2.00811174e+00-6.00122287e-20j
   2.02296267e+00-9.71230753e-20j  2.03770783e+00-5.82208875e-20j
   2.05410769e+00-5.43386701e-20j  2.07119628e+00-5.10321953e-20j
   2.08752608e+00-3.27507763e-20j  2.10426781e+00-1.19921419e-20j
   2.12175052e+00+6.63016917e-21j  2.13792768e+00-9.26972040e-21j
   2.15696897e+00+3.06322138e-21j  2.17394983e+00-7.44213459e-20j
   2.19239751e+00-1.92142733e-20j  2.21095198e+00+5.03231209e-20j
   2.22965273e+00+6.32805598e-20j  2.24745821e+00-1.95617967e-20j
   2.26508189e+00-4.95359729e-20j  2.28271256e+00+2.79665371e-21j
   2.29850791e+00-1.66072979e-21j  2.31238592e+00-1.01996166e-20j
   2.32462845e+00-4.44547500e-20j  2.33403397e+00-3.11797877e-20j
   2.34259289e+00-2.40224178e-20j  2.34996388e+00-1.21939900e-20j
   2.35591837e+00-3.59478197e-21j  2.36130633e+00-2.30693484e-20j
   2.36639268e+00+2.52324089e-20j  2.37111037e+00+6.78917461e-21j
   2.37283174e+00+4.11453940e-21j  2.37656261e+00+2.28428402e-20j
   2.37940837e+00+4.23751565e-20j  2.38110492e+00+2.21658319e-20j
   2.38318057e+00+1.44114037e-20j  2.38509637e+00+9.18353458e-21j
   2.38631774e+00+6.58830564e-21j  2.38726990e+00+1.00447985e-20j
   2.38809069e+00+1.11635707e-21j  2.38882847e+00-5.65354302e-20j
   2.39003665e+00-3.25374284e-20j  2.38994570e+00-1.98676295e-20j
   2.39026234e+00-1.49487322e-20j  2.39080805e+00-1.32265639e-20j
   2.39183454e+00-4.74531360e-21j  2.39164053e+00-4.82736176e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   1.13049802e-03-6.26368138e-20j  1.20297120e-03-6.64847868e-20j
   7.21702738e-04-1.54694770e-20j  2.46168782e-03-1.73186070e-20j
   1.08977283e-03-3.82275838e-20j  2.14392554e-03+2.56126107e-20j
   1.96350038e-03+2.29988583e-20j  1.58320727e-03-3.02026621e-20j
   9.14185110e-04-3.82736051e-20j  1.20971116e-03+2.50563039e-20j
   8.96466832e-04-1.38030699e-19j  1.78826077e-03+1.00003992e-20j
   2.83694293e-03+1.15206259e-19j  3.72255130e-03-2.00205831e-19j
   3.83669036e-03-1.46880722e-19j  4.31923340e-03-1.01989211e-19j
   3.98849234e-03-2.91681429e-20j  3.81814875e-03+1.88573874e-20j
   3.20239598e-03+6.78172668e-21j  2.65097053e-03-2.90642277e-20j
   2.55805139e-03-7.47857319e-20j  1.42443199e-03+4.31108032e-21j
   6.14160803e-04+1.61465725e-19j  3.06066105e-04+3.27992336e-20j
  -1.63380128e-03+2.53072813e-20j -1.93078099e-03+4.74538818e-20j
  -2.92406698e-03+2.50526528e-20j -3.95311166e-03+5.37103273e-20j
  -4.65395903e-03+7.48719850e-20j -6.14096446e-03-1.05417086e-19j
  -7.42984236e-03-3.57345553e-20j -9.75983928e-03-7.07749459e-21j
  -1.00257990e-02-1.03945170e-19j -1.01225792e-02-6.74174085e-21j
  -1.02753047e-02-3.91251178e-20j -1.36633111e-02+4.44276486e-20j
  -1.55554009e-02-5.11412570e-20j -1.76604844e-02-1.66777111e-19j
  -1.98284142e-02+7.81089743e-20j -2.24048845e-02+4.87634110e-20j
  -2.48235664e-02+6.42288040e-20j -2.69819960e-02+7.18614784e-20j
  -2.94824720e-02-3.87847602e-21j -3.29301290e-02-1.38972093e-19j
  -3.67000530e-02-1.47513324e-19j -4.06915920e-02+3.95541737e-20j
  -4.40377596e-02+6.34718905e-20j -4.89839295e-02+3.36167180e-20j
  -5.45220870e-02+4.69687417e-20j -5.88683438e-02-4.08586253e-20j
  -6.22527743e-02-2.74550865e-20j -6.69179705e-02+3.12659681e-20j
  -7.19790910e-02+5.50468500e-20j -7.81104095e-02+2.37383096e-20j
  -8.38545825e-02+4.54348434e-21j -9.11587338e-02+6.25749770e-20j
  -9.81541378e-02+1.78008920e-20j -1.05184959e-01+3.26619007e-20j
  -1.13497213e-01-3.29846722e-20j -1.21881282e-01+1.42324208e-19j
  -1.30947553e-01+1.26975488e-19j -1.40953117e-01+4.52166226e-21j
  -1.52509246e-01-3.10111217e-20j -1.64657631e-01-1.12628972e-19j
  -1.77353640e-01-2.00492752e-22j -1.90345910e-01-3.76054270e-20j
  -2.04494183e-01-3.26960073e-20j -2.18415706e-01+4.96582483e-20j
  -2.33386568e-01+1.01947025e-19j -2.48782546e-01-2.27839626e-21j
  -2.64609298e-01-4.84715395e-20j -2.82161246e-01-1.14650650e-19j
  -2.99863146e-01-8.29404161e-21j -3.19391420e-01-4.98105807e-20j
  -3.40277145e-01-4.52281362e-20j -3.60931233e-01-6.54057895e-21j
  -3.80954114e-01+4.01036555e-20j -4.02924560e-01+1.22877697e-20j
  -4.25488147e-01-6.02854108e-20j -4.47600076e-01+4.92570311e-20j
  -4.72374943e-01+1.93598439e-20j -4.97577141e-01+2.15586009e-20j
  -5.23681901e-01+1.94968223e-20j -5.50374012e-01+1.84043649e-20j
  -5.74882249e-01+7.66752203e-20j -6.02231245e-01-4.23209049e-21j
  -6.30196344e-01+1.18985912e-20j -6.58460300e-01-1.33271077e-19j
  -6.87921921e-01-3.22856074e-20j -7.16840365e-01-9.67641053e-20j
  -7.46888986e-01-3.85453851e-20j -7.77933295e-01-7.24645835e-21j
  -8.08488254e-01+2.91623358e-20j -8.38978672e-01+4.55482729e-20j
  -8.70365288e-01+6.97168012e-20j -9.02323918e-01-2.42038356e-20j
  -9.34379378e-01-6.47972422e-20j -9.68626363e-01+1.21432412e-20j
  -1.00228163e+00+2.34354682e-20j -1.03492518e+00-1.00701907e-20j
  -1.06822605e+00+1.63534219e-19j -1.10060571e+00+1.09465192e-19j
  -1.13323391e+00+2.04000448e-19j -1.16620115e+00+1.44184155e-19j
  -1.19927461e+00+1.28915776e-19j -1.23219424e+00+1.31733579e-19j
  -1.26655376e+00+1.13418670e-19j -1.30101461e+00+9.90726536e-20j
  -1.33425492e+00+5.84619690e-20j -1.36791823e+00+4.51918003e-20j
  -1.40221890e+00+2.62740465e-20j -1.43462210e+00+5.50264947e-21j
  -1.46926848e+00+3.00620516e-20j -1.50138139e+00-6.35507285e-20j
  -1.53457446e+00-1.17177055e-20j -1.56777786e+00-5.02407037e-22j
  -1.60058142e+00+1.04396038e-19j -1.63312775e+00+6.09499288e-20j
  -1.66550787e+00+5.90963871e-22j -1.69757860e+00-5.77289980e-21j
  -1.72780178e+00-9.39807643e-21j -1.75560661e+00-7.59452691e-20j
  -1.78084893e+00-8.49441514e-20j -1.80228656e+00-3.65895582e-20j
  -1.82175553e+00-4.14861455e-20j -1.83904643e+00-4.16738107e-20j
  -1.85394436e+00+6.90628072e-21j -1.86729355e+00+1.75429345e-20j
  -1.87966532e+00-2.35677861e-20j -1.89048772e+00-1.34412894e-20j
  -1.89806643e+00-9.65303879e-21j -1.90678048e+00+9.12576202e-21j
  -1.91421602e+00-5.61650670e-20j -1.91990882e+00-2.99359212e-20j
