mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.2+0.j  0. +0.j -0.2+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, UB=4, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 2.00000000e-01+0.00000000e+00j  2.00000000e-01+0.00000000e+00j
   3.22844857e-01+2.30279802e-04j  3.93401605e-01-2.03015210e-05j
   4.53618663e-01+4.01966382e-06j  5.07929067e-01+4.14205394e-06j
   5.57871621e-01+3.37669358e-06j  6.05382099e-01+2.42061616e-06j
   6.50451513e-01+1.73480343e-06j  6.93850796e-01+1.27694505e-06j
   7.35876977e-01+8.82196669e-07j  7.75851426e-01+6.03622111e-07j
   8.14855980e-01+4.15584044e-07j  8.52428983e-01+2.85458456e-07j
   8.88994587e-01+2.02425737e-07j  9.24512701e-01+1.36667308e-07j
   9.58374828e-01+9.10748859e-08j  9.90242300e-01+6.09090513e-08j
   1.02100256e+00+4.08832960e-08j  1.05138401e+00+2.73578876e-08j
   1.07931321e+00+1.84379898e-08j  1.10525404e+00+1.24501128e-08j
   1.12991999e+00+8.46146913e-09j  1.15414969e+00+5.67196858e-09j
   1.17762200e+00+3.71704478e-09j  1.19905173e+00+2.44934768e-09j
   1.21910669e+00+1.61464885e-09j  1.23715228e+00+1.06362521e-09j
   1.25465601e+00+7.04337390e-10j  1.27053070e+00+4.64740157e-10j
   1.28535116e+00+3.07167758e-10j  1.29875511e+00+2.03129104e-10j
   1.31156947e+00+1.34218991e-10j  1.32380541e+00+8.83541058e-11j
   1.33477839e+00+5.83093913e-11j  1.34487569e+00+3.84698797e-11j
   1.35435523e+00+2.52834454e-11j  1.36282498e+00+1.65957099e-11j
   1.37139440e+00+1.09084910e-11j  1.37890708e+00+7.14205840e-12j
   1.38617526e+00+4.67446500e-12j  1.39293817e+00+3.06110155e-12j
   1.39910673e+00+2.00100795e-12j  1.40498280e+00+1.30905248e-12j
   1.41012434e+00+8.57774910e-13j  1.41544409e+00+5.59024293e-13j
   1.41943090e+00+3.65433840e-13j  1.42315608e+00+2.38992133e-13j
   1.42643965e+00+1.56081168e-13j  1.42971958e+00+1.01906666e-13j
   1.43282239e+00+6.65173084e-14j  1.43585777e+00+4.33437805e-14j
   1.43827069e+00+2.83155943e-14j  1.44040597e+00+1.85327761e-14j
   1.44283941e+00+1.21159666e-14j  1.44488306e+00+7.89544940e-15j
   1.44721702e+00+5.14566889e-15j  1.44896912e+00+3.35275271e-15j
   1.45030147e+00+2.18608471e-15j  1.45090586e+00+1.42667111e-15j
   1.45225798e+00+9.30215875e-16j  1.45287453e+00+6.06143019e-16j
   1.45344136e+00+3.94895071e-16j  1.45438044e+00+2.58278810e-16j
   1.45558165e+00+1.68516628e-16j  1.45617161e+00+1.09873307e-16j
   1.45698902e+00+7.16566170e-17j  1.45738488e+00+4.66573323e-17j
   1.45794171e+00+3.04489020e-17j  1.45810687e+00+1.98846712e-17j
   1.45897981e+00+1.30592095e-17j  1.45893061e+00+8.47250562e-18j
   1.45942439e+00+5.54537567e-18j  1.46067572e+00+3.54668592e-18j
   1.46026370e+00+2.28735597e-18j  1.46079932e+00+1.45783780e-18j
   1.46063014e+00+9.23830631e-19j  1.46091111e+00+6.27436165e-19j
   1.46083454e+00+4.14523124e-19j  1.46081124e+00+2.58806673e-19j
   1.46137966e+00+1.24323802e-19j  1.46089968e+00+1.23092838e-19j
   1.46150046e+00+1.11181539e-19j  1.46194826e+00+1.32189849e-19j
   1.46204699e+00+1.60796411e-19j  1.46195525e+00+3.76164016e-20j
   1.46192681e+00+1.72680681e-20j  1.46223170e+00+4.08684940e-21j
   1.46229213e+00+8.08062437e-21j  1.46259741e+00+4.40675071e-20j
   1.46305010e+00+2.39463134e-20j  1.46297808e+00+1.38996207e-20j
   1.46302563e+00+6.92149961e-20j  1.46237149e+00+3.52689860e-20j
   1.46333244e+00-2.09368327e-20j  1.46263352e+00-1.13349065e-20j
   1.46210564e+00-3.66063569e-20j  1.46245006e+00+5.87651705e-21j
   1.46254888e+00-1.69403815e-20j  1.46215056e+00-3.27468939e-20j
   1.46198437e+00-5.11056214e-20j  1.46167240e+00-7.04207684e-21j
   1.46234607e+00+1.35963992e-20j  1.46155471e+00-1.88734240e-20j
   1.46131969e+00+3.81373610e-20j  1.46171005e+00+2.40232129e-20j
   1.46205684e+00+6.33137607e-21j  1.46130093e+00+6.38809970e-20j
   1.46124365e+00-1.64745400e-21j  1.46095308e+00-5.76026417e-20j
   1.46043690e+00-1.62444481e-20j  1.46079616e+00-1.72703911e-20j
   1.46078868e+00+9.74968273e-21j  1.46125809e+00+1.07014270e-20j
   1.46092726e+00+4.21463369e-20j  1.46067933e+00+5.98729110e-21j
   1.46067541e+00+4.96427492e-20j  1.46144133e+00+4.42753070e-20j
   1.46140272e+00-5.31542623e-20j  1.46078413e+00-1.54713404e-20j
   1.46056011e+00-1.63174923e-20j  1.46056513e+00+5.66194739e-20j
   1.46043651e+00+8.02042428e-20j  1.46002046e+00+7.83281546e-20j
   1.46064636e+00+4.48675369e-20j  1.46109880e+00+5.15936334e-20j
   1.46146117e+00-6.57736034e-21j  1.46157837e+00-3.64440481e-20j
   1.46149881e+00-3.32460036e-21j  1.46163823e+00-7.35932170e-21j
   1.46163405e+00+1.92494499e-20j  1.46164563e+00+3.29919065e-20j
   1.46169987e+00+2.09555795e-20j  1.46154769e+00-6.20153922e-20j
   1.46094623e+00-3.21749025e-20j  1.46129518e+00-5.68252964e-20j
   1.46160824e+00-4.88912141e-21j  1.46144787e+00-1.34037058e-20j
   1.46101087e+00-3.44200090e-20j  1.46047488e+00-5.00434927e-20j
   1.46067963e+00-2.04777450e-20j  1.46045120e+00+7.82126974e-22j
   1.46094755e+00-2.21121452e-20j  1.46038035e+00-6.18743941e-20j
   1.46055066e+00-1.95374502e-20j  1.46081178e+00+4.46568052e-20j
   1.46031193e+00+2.45708541e-20j  1.46014249e+00+9.75281614e-21j
   1.45969119e+00+2.10224266e-20j  1.45926599e+00+6.99039277e-21j
   1.45945667e+00+2.70770911e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -1.13101870e-03-3.70064991e-05j -1.29282706e-03-5.98404621e-05j
  -1.32706003e-03-3.45144194e-05j -1.09682269e-03-2.24384444e-05j
  -1.13006624e-03-1.45850775e-05j -1.40331282e-03-9.62990998e-06j
  -1.27827658e-03-6.35750830e-06j -1.11158064e-03-4.14431527e-06j
  -4.68829083e-04-2.73443796e-06j  6.20941275e-05-1.81020650e-06j
  -8.80011973e-05-1.19248810e-06j  5.48440134e-04-7.86251066e-07j
   8.52159913e-04-5.08198766e-07j  8.66198109e-04-3.32908639e-07j
   1.30962351e-03-2.19720014e-07j  1.91847009e-03-1.44972573e-07j
   2.04930750e-03-9.53360642e-08j  2.11911975e-03-6.25986855e-08j
   2.10250791e-03-4.09420009e-08j  2.31646314e-03-2.66878644e-08j
   1.49278580e-03-1.72244651e-08j  1.54786583e-03-1.11584210e-08j
   1.03222529e-03-7.31537138e-09j  8.68293485e-04-4.79516278e-09j
   7.11431481e-04-3.13688906e-09j  4.92856573e-04-2.05314101e-09j
   5.23311678e-04-1.33964264e-09j  8.48697840e-04-8.75369647e-10j
   1.53314073e-03-5.71724835e-10j  1.04198828e-03-3.72650190e-10j
   1.17098646e-03-2.42763070e-10j  1.12825079e-03-1.58436504e-10j
   1.35820373e-03-1.03121836e-10j  1.79224959e-03-6.70580820e-11j
   1.23291090e-03-4.36453234e-11j  2.15335371e-04-2.84223628e-11j
  -2.86051828e-04-1.84781349e-11j -1.68218884e-03-1.20279012e-11j
  -2.63143849e-03-7.83786311e-12j -4.10559517e-03-5.09401705e-12j
  -5.30580758e-03-3.31837313e-12j -6.48879512e-03-2.16035295e-12j
  -7.10009975e-03-1.40458705e-12j -8.20964337e-03-9.16543955e-13j
  -8.36582239e-03-5.97424609e-13j -9.18624343e-03-3.88625100e-13j
  -9.17445674e-03-2.53366908e-13j -9.86256071e-03-1.65053772e-13j
  -1.05398966e-02-1.07675374e-13j -1.09945064e-02-7.02171188e-14j
  -1.17343906e-02-4.57267342e-14j -1.13819056e-02-2.97965092e-14j
  -1.17945451e-02-1.93775505e-14j -1.24083912e-02-1.26205715e-14j
  -1.28833260e-02-8.23666928e-15j -1.40682259e-02-5.37667794e-15j
  -1.45568748e-02-3.50796679e-15j -1.47250795e-02-2.28778284e-15j
  -1.53440702e-02-1.49162584e-15j -1.63824196e-02-9.73818109e-16j
  -1.74899867e-02-6.35479301e-16j -1.73435012e-02-4.13412948e-16j
  -1.73778321e-02-2.69466084e-16j -1.76781275e-02-1.75868523e-16j
  -1.87139698e-02-1.14513837e-16j -1.89229825e-02-7.47428120e-17j
  -1.87326245e-02-4.87697238e-17j -1.90631312e-02-3.18143446e-17j
  -1.86987363e-02-2.07152657e-17j -1.98222601e-02-1.36084326e-17j
  -1.97174027e-02-8.87786732e-18j -2.13255160e-02-5.78743207e-18j
  -2.13801693e-02-3.81156075e-18j -2.18918885e-02-2.33001326e-18j
  -2.21395619e-02-1.51219162e-18j -2.27961746e-02-9.48618381e-19j
  -2.34158173e-02-5.67341320e-19j -2.43177917e-02-3.69855667e-19j
  -2.49587788e-02-1.93091534e-19j -2.49146514e-02-3.01543777e-19j
  -2.51847287e-02-2.03189606e-19j -2.53225438e-02-1.24310702e-19j
  -2.58090217e-02-2.20262652e-20j -2.52949855e-02-5.22288021e-20j
  -2.53805623e-02-3.99415895e-20j -2.63363118e-02-4.33663657e-20j
