mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.68280501-1.98404509e-19j  0.        +0.00000000e+00j
 -1.68280501+1.98404509e-19j], nA, nB, nC=[ 7.96628159e-05+0.j  0.00000000e+00+0.j -7.96628159e-05-0.j], U=5, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 1.68280501e+00-1.98404509e-19j  1.68280501e+00-1.98404509e-19j
   1.68391220e+00-4.25124570e-05j  1.68448834e+00-2.60926004e-05j
   1.68349389e+00-1.87190700e-05j  1.68114927e+00-1.41425557e-05j
   1.67842136e+00-1.09826965e-05j  1.67519746e+00-8.66188914e-06j
   1.67146607e+00-6.90526170e-06j  1.66740355e+00-5.54271451e-06j
   1.66276940e+00-4.46932941e-06j  1.65837985e+00-3.61059666e-06j
   1.65406927e+00-2.92707692e-06j  1.64895988e+00-2.37469279e-06j
   1.64447809e+00-1.92942808e-06j  1.63961747e+00-1.56963321e-06j
   1.63482421e+00-1.27736660e-06j  1.63028637e+00-1.03979489e-06j
   1.62525496e+00-8.46692874e-07j  1.62061375e+00-6.89658931e-07j
   1.61630368e+00-5.62483213e-07j  1.61205048e+00-4.58129093e-07j
   1.60766940e+00-3.73849546e-07j  1.60359732e+00-3.04946658e-07j
   1.60001047e+00-2.48568143e-07j  1.59571498e+00-2.02637054e-07j
   1.59178304e+00-1.65217487e-07j  1.58830804e+00-1.34777894e-07j
   1.58457760e+00-1.09874384e-07j  1.58148960e+00-8.95064695e-08j
   1.57861381e+00-7.30068136e-08j  1.57554998e+00-5.95673782e-08j
   1.57245395e+00-4.86197492e-08j  1.56946858e+00-3.96590975e-08j
   1.56677133e+00-3.23651400e-08j  1.56396700e+00-2.63912815e-08j
   1.56192566e+00-2.15215018e-08j  1.55952277e+00-1.75516288e-08j
   1.55725469e+00-1.43113354e-08j  1.55489448e+00-1.16846805e-08j
   1.55299383e+00-9.53328107e-09j  1.55083590e+00-7.77848453e-09j
   1.54897038e+00-6.33924542e-09j  1.54708212e+00-5.17509222e-09j
   1.54533379e+00-4.22636693e-09j  1.54388823e+00-3.44742118e-09j
   1.54224416e+00-2.81509461e-09j  1.54057072e+00-2.29945506e-09j
   1.53921265e+00-1.87645997e-09j  1.53769198e+00-1.53169092e-09j
   1.53656914e+00-1.24973583e-09j  1.53526386e+00-1.01953375e-09j
   1.53383169e+00-8.31942616e-10j  1.53255473e+00-6.79228879e-10j
   1.53151572e+00-5.54537408e-10j  1.53029272e+00-4.53127468e-10j
   1.52923847e+00-3.70091973e-10j  1.52800244e+00-3.01907479e-10j
   1.52663033e+00-2.46650383e-10j  1.52559939e+00-2.01309878e-10j
   1.52482920e+00-1.64361541e-10j  1.52419049e+00-1.34095221e-10j
   1.52378720e+00-1.09531945e-10j  1.52327669e+00-8.94601062e-11j
   1.52251608e+00-7.30475199e-11j  1.52198807e+00-5.96565093e-11j
   1.52106916e+00-4.87171269e-11j  1.52010744e+00-3.97860273e-11j
   1.51937998e+00-3.24797588e-11j  1.51877257e+00-2.65144553e-11j
   1.51854447e+00-2.16540248e-11j  1.51783136e+00-1.76837251e-11j
   1.51757356e+00-1.44411529e-11j  1.51681705e+00-1.17865473e-11j
   1.51640719e+00-9.62993998e-12j  1.51593183e+00-7.86180100e-12j
   1.51569422e+00-6.42093830e-12j  1.51542345e+00-5.24088632e-12j
   1.51540203e+00-4.28157806e-12j  1.51523324e+00-3.49342756e-12j
   1.51501888e+00-2.85292103e-12j  1.51472389e+00-2.32881307e-12j
   1.51479097e+00-1.90119909e-12j  1.51488494e+00-1.55150575e-12j
   1.51478683e+00-1.26753237e-12j  1.51471035e+00-1.03461166e-12j
   1.51471808e+00-8.44550228e-13j  1.51467159e+00-6.88981991e-13j
   1.51431611e+00-5.62765938e-13j  1.51406676e+00-4.59831954e-13j
   1.51403740e+00-3.75031725e-13j  1.51394155e+00-3.06252181e-13j
   1.51404028e+00-2.49917201e-13j  1.51432632e+00-2.04094986e-13j
   1.51424000e+00-1.66616275e-13j  1.51445507e+00-1.35918645e-13j
   1.51430078e+00-1.10883616e-13j  1.51421543e+00-9.05379818e-14j
   1.51420824e+00-7.39388771e-14j  1.51420590e+00-6.03341121e-14j
   1.51425848e+00-4.93003610e-14j  1.51496077e+00-4.02870272e-14j
   1.51492847e+00-3.29042282e-14j  1.51510376e+00-2.68640819e-14j
   1.51501001e+00-2.19151998e-14j  1.51489484e+00-1.78942589e-14j
   1.51518856e+00-1.46103853e-14j  1.51571752e+00-1.19223613e-14j
   1.51593990e+00-9.72796680e-15j  1.51620741e+00-7.94703575e-15j
   1.51640741e+00-6.48663620e-15j  1.51646259e+00-5.29769734e-15j
   1.51673938e+00-4.32799302e-15j  1.51686504e+00-3.53407304e-15j
   1.51680063e+00-2.88663310e-15j  1.51705781e+00-2.35496391e-15j
   1.51752778e+00-1.92123135e-15j  1.51804443e+00-1.56973699e-15j
   1.51806885e+00-1.28208077e-15j  1.51853248e+00-1.04661353e-15j
   1.51888132e+00-8.54728375e-16j  1.51909402e+00-6.98117357e-16j
   1.51955215e+00-5.69497412e-16j  1.51969786e+00-4.64412691e-16j
   1.51997408e+00-3.79137555e-16j  1.52042685e+00-3.09366409e-16j
   1.52067485e+00-2.52544116e-16j  1.52125132e+00-2.05902023e-16j
   1.52208116e+00-1.67947722e-16j  1.52257579e+00-1.36862046e-16j
   1.52346740e+00-1.11681990e-16j  1.52443808e+00-9.11057776e-17j
   1.52506465e+00-7.43739658e-17j  1.52599721e+00-6.06381780e-17j
   1.52648094e+00-4.95069394e-17j  1.52751390e+00-4.03608216e-17j
   1.52840531e+00-3.29556387e-17j  1.52943719e+00-2.68709086e-17j
   1.53057446e+00-2.18816081e-17j  1.53159170e+00-1.78774322e-17j
   1.53267474e+00-1.46100866e-17j  1.53371311e+00-1.19227495e-17j
   1.53474288e+00-9.76229292e-18j  1.53586674e+00-7.96475415e-18j
   1.53678288e+00-6.45914296e-18j  1.53755054e+00-5.23902073e-18j
   1.53848632e+00-4.28118151e-18j  1.53962446e+00-3.51728304e-18j
   1.54063794e+00-2.89329911e-18j  1.54178904e+00-2.36623378e-18j
   1.54308160e+00-1.94413583e-18j  1.54423988e+00-1.56732199e-18j
   1.54576517e+00-1.26814218e-18j  1.54755808e+00-1.04705612e-18j
   1.54942676e+00-8.52812951e-19j  1.55140650e+00-7.03083502e-19j
   1.55330645e+00-5.93045961e-19j  1.55487238e+00-4.25253474e-19j
   1.55657903e+00-3.30670675e-19j  1.55834262e+00-2.34159375e-19j
   1.56037007e+00-1.88803339e-19j  1.56204795e+00-1.60604497e-19j
   1.56362674e+00-9.42962414e-20j  1.56526009e+00-9.68453772e-20j
   1.56701182e+00-6.45491995e-20j  1.56878454e+00-3.87188902e-20j
   1.57121158e+00-2.96557613e-20j  1.57317182e+00-2.31106716e-20j
   1.57560417e+00-7.34237466e-21j  1.57756261e+00-1.14802498e-20j
   1.57994875e+00-1.69593405e-20j  1.58211060e+00+3.27132535e-20j
   1.58452837e+00+7.52986898e-20j  1.58730984e+00+4.71312273e-20j
   1.58974869e+00+2.17232176e-20j  1.59263134e+00+4.84751369e-20j
   1.59500857e+00+4.83154562e-20j  1.59780327e+00+4.61828137e-20j
   1.60071964e+00+3.79991545e-20j  1.60381064e+00-3.17391656e-20j
   1.60675182e+00-4.27690181e-20j  1.61043172e+00+1.60094681e-21j
   1.61391464e+00+5.94185470e-21j  1.61760966e+00+6.65282310e-21j
   1.62145173e+00+2.97571226e-20j  1.62527317e+00+6.79586961e-20j
   1.62904866e+00+1.99562740e-20j  1.63282963e+00+6.47371675e-21j
   1.63673494e+00+4.82135843e-21j  1.64087228e+00+1.85964868e-20j
   1.64484467e+00+2.39683160e-20j  1.64888159e+00+4.36650827e-20j
   1.65316922e+00+7.98021768e-20j  1.65774020e+00+5.81991288e-20j
   1.66203007e+00+1.61258612e-20j  1.66677153e+00-1.78192333e-20j
   1.67178540e+00+1.73437408e-20j  1.67733422e+00+1.64160560e-20j
   1.68251742e+00+5.62225464e-21j  1.68777968e+00+5.04881406e-21j
   1.69312416e+00+1.67858182e-21j  1.69909107e+00+1.75017584e-20j
   1.70474385e+00+3.57902890e-20j  1.71031217e+00+2.09718345e-20j
   1.71630193e+00+4.74523371e-20j  1.72226770e+00+6.00846639e-20j
   1.72830160e+00+3.34490015e-20j  1.73463893e+00-1.72805204e-20j
   1.74122196e+00-3.60509810e-20j  1.74766480e+00-4.37134291e-20j
   1.75471449e+00-1.94216620e-20j  1.76148558e+00-2.31945971e-20j
   1.76900367e+00-5.85450196e-20j  1.77647561e+00-8.57488078e-20j
   1.78425312e+00-8.14594421e-20j  1.79201387e+00-5.06566451e-20j
   1.80004574e+00-2.73584777e-20j  1.80810924e+00-2.97662958e-20j
   1.81631576e+00-2.76729615e-20j  1.82504155e+00-6.47900855e-20j
   1.83357351e+00-1.72967950e-20j  1.84189404e+00-2.67988065e-20j
   1.85113455e+00-1.68053919e-20j  1.86026658e+00-3.44881918e-20j
   1.86959590e+00-5.58291549e-20j  1.87940242e+00-5.34114411e-20j
   1.88937303e+00-4.82553670e-20j  1.89950156e+00-5.57574690e-20j
   1.90976968e+00-7.35572732e-20j  1.92007896e+00-4.76324898e-20j
   1.93103812e+00-2.33219637e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
