mM = AHM.Model(Del0A, Del0B, Del0C= [ 2.+0.j  0.+0.j -2.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.34302, muB=0.34302, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 2.00000000e+00+0.00000000e+00j  2.00000000e+00+0.00000000e+00j
   1.95745999e+00-5.75293881e-20j  1.91990679e+00-9.08800190e-20j
   1.88658853e+00-9.18709712e-20j  1.85752892e+00-5.26522789e-20j
   1.83118926e+00-7.09169799e-20j  1.80908898e+00-6.60761526e-20j
   1.78983793e+00-8.36713847e-20j  1.77234991e+00-1.64045363e-20j
   1.75730471e+00+3.24745586e-20j  1.74337159e+00+2.43599403e-20j
   1.73160453e+00-1.26662857e-21j  1.72141855e+00+4.35207507e-20j
   1.71139755e+00+2.01805948e-20j  1.70406995e+00-6.77187809e-20j
   1.69724122e+00+9.36309186e-20j  1.69103091e+00+5.03641940e-20j
   1.68593063e+00+4.31425218e-20j  1.68113957e+00-1.26233730e-21j
   1.67805576e+00+3.71777274e-20j  1.67455125e+00+1.01420807e-19j
   1.67069045e+00+1.16889294e-19j  1.66805405e+00+1.07330190e-19j
   1.66574336e+00+6.27143278e-20j  1.66293568e+00+9.10369853e-20j
   1.66093404e+00+7.04341526e-20j  1.65879670e+00-8.18305825e-21j
   1.65683612e+00+1.02334470e-19j  1.65451753e+00+8.59533276e-20j
   1.65294008e+00-7.61317552e-21j  1.65127128e+00-5.79091069e-20j
   1.64980894e+00-4.67725883e-21j  1.64898004e+00+1.87135429e-20j
   1.64775651e+00+2.99355548e-20j  1.64642302e+00-1.48254703e-19j
   1.64555742e+00-1.50435579e-20j  1.64472689e+00+1.75147446e-20j
   1.64350560e+00+1.66201145e-21j  1.64316660e+00+8.23512650e-20j
   1.64306077e+00+5.65187617e-20j  1.64216442e+00+5.34193115e-20j
   1.64149668e+00+7.52367791e-20j  1.64007051e+00-3.16688849e-20j
   1.63823230e+00+4.12673771e-20j  1.63716611e+00+2.75990415e-20j
   1.63594554e+00+5.74937895e-20j  1.63484773e+00+2.98016268e-20j
   1.63418739e+00+2.74603656e-20j  1.63328124e+00+6.14443055e-20j
   1.63245401e+00+5.32008059e-20j  1.63122696e+00+4.98009748e-20j
   1.63096502e+00-5.17817801e-20j  1.62924703e+00+1.04728504e-20j
   1.62781944e+00+1.21185866e-19j  1.62681608e+00-3.92797909e-21j
   1.62543807e+00+2.40728342e-20j  1.62434310e+00+5.42962503e-21j
   1.62320558e+00+7.84099677e-20j  1.62237123e+00-2.94174341e-20j
   1.61962846e+00-1.44606851e-20j  1.61702549e+00-6.35784075e-21j
   1.61531912e+00-6.38439328e-20j  1.61324419e+00-6.93401418e-20j
