mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.25634334+0.j  0.        +0.j -0.25634334+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=4, mu=0, muB=0, t=1, inhomp=False, inhomi=True)
 alpha=0.95
 dels: [[ 2.56343340e-01+0.00000000e+00j  2.56343340e-01+0.00000000e+00j
   2.77944365e-01-7.36944249e-05j  2.97531552e-01+1.60993315e-03j
   3.16897364e-01-1.87185700e-03j  3.35444001e-01+1.32237283e-03j
   3.53049452e-01-7.33721046e-04j  3.70105405e-01+2.70997206e-04j
   3.86599797e-01-1.41256334e-04j  4.02320788e-01+1.39548739e-04j
   4.17556589e-01-2.14022513e-05j  4.31962979e-01+6.61878320e-07j
   4.45911722e-01-3.04367983e-07j  4.59038455e-01+2.64817081e-08j
   4.71693988e-01-8.04312300e-08j  4.83989466e-01-7.21472113e-08j
   4.95598388e-01-8.45140529e-08j  5.06482621e-01+3.49018840e-08j
   5.16704441e-01-2.86840589e-08j  5.26265855e-01-3.09029677e-08j
   5.35857638e-01-2.52804019e-08j  5.44989127e-01-1.51017854e-08j
   5.53510778e-01-1.16188930e-08j  5.61385816e-01-3.77603753e-10j
   5.68826748e-01-2.15727565e-09j  5.75741547e-01+3.10086044e-10j
   5.82319648e-01+3.49210820e-08j  5.88336715e-01+2.42166800e-08j
   5.94376731e-01+1.91713424e-08j  5.99741890e-01+1.56952772e-08j
   6.05129359e-01+1.33974646e-08j  6.09730768e-01-6.50939697e-09j
   6.13673462e-01+1.04651286e-09j  6.17386185e-01+3.59353594e-09j
   6.21362102e-01+4.67809846e-09j  6.25371319e-01+5.45948876e-09j
   6.28667994e-01+5.42254448e-09j  6.31275123e-01+4.97505307e-09j
   6.33771189e-01+4.50301256e-09j  6.36084841e-01+4.01032231e-09j
   6.38082753e-01+3.57486949e-09j  6.39821899e-01+3.16707950e-09j
   6.41641807e-01+2.80107731e-09j  6.43307684e-01+2.45695180e-09j
   6.44579102e-01+2.14536885e-09j  6.45476942e-01+1.91853763e-09j
   6.46311573e-01+1.70474261e-09j  6.47158086e-01+1.51011873e-09j
   6.47989539e-01+1.33974157e-09j  6.48615433e-01+1.18687824e-09j
   6.49140302e-01+1.05093052e-09j  6.49694171e-01+9.13053145e-10j
   6.50098712e-01+8.46602019e-10j  6.50056868e-01+7.43688099e-10j
   6.49835665e-01+6.61368614e-10j  6.49139685e-01+5.89830399e-10j
   6.47747919e-01+5.12338657e-10j  6.46534518e-01+4.61753151e-10j
   6.45123344e-01+4.11759712e-10j  6.44084577e-01+3.75023564e-10j
   6.43015963e-01+3.37308986e-10j  6.41776518e-01+3.02048354e-10j
   6.40429640e-01+2.70630404e-10j  6.39328160e-01+2.42002012e-10j
   6.38197005e-01+2.16173183e-10j  6.37243199e-01+1.92441922e-10j
   6.36325375e-01+1.67624064e-10j  6.34916247e-01+1.48531793e-10j
   6.33056351e-01+1.33384091e-10j  6.31273723e-01+1.19509891e-10j
   6.29295116e-01+1.06796008e-10j  6.27475133e-01+9.53895827e-11j
   6.25341944e-01+8.51679024e-11j  6.23207279e-01+7.61261543e-11j
   6.21155501e-01+6.74358998e-11j  6.18846320e-01+5.93725685e-11j
