mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -1.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.7, muB=0.7, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.72971638+6.68581478e-21j  1.72971638+6.68581478e-21j
   1.70898953-6.26869010e-20j  1.69038838+3.78320220e-20j
   1.67374243+9.44536087e-20j  1.65751412+9.75634311e-20j
   1.64343209+9.40634554e-20j  1.63159792+1.24472271e-19j
   1.62008414-3.10254851e-20j  1.60886308-1.00905079e-19j
   1.59809515-9.21345944e-20j  1.58945069+4.65196079e-21j
   1.58097354-1.17584921e-21j  1.57380173+4.47954166e-20j
   1.56752267-2.93471746e-21j  1.56158422+4.55995572e-20j
   1.55584855+3.38403536e-20j  1.55111177+1.21215910e-19j
   1.54664258+7.10410050e-20j  1.54264338+5.80698822e-20j
   1.53812147-2.85685406e-20j  1.53483104+4.84473220e-20j
   1.53162904+8.20832081e-20j  1.52959497+8.01042702e-20j
   1.52715983+3.48915922e-20j  1.52508383+4.31458654e-20j
   1.5226433 +8.69674089e-20j  1.52048778+1.09279980e-19j
   1.51922356+6.21845178e-20j  1.51714526+1.02284199e-19j
   1.51579777+2.05864699e-20j  1.51387805+3.42861134e-20j
   1.5131579 -1.75814328e-20j  1.51288883+3.86032949e-20j
   1.51325964+7.29337397e-20j  1.51331105+3.34745530e-20j
   1.51418427+6.51166723e-20j  1.51428165+3.14306033e-20j
   1.51437838+4.59667985e-20j  1.51544529+7.09261717e-20j
   1.51589922+2.66035267e-20j  1.51696798-5.49293536e-20j
   1.51872518-7.13110671e-20j  1.51918615-1.51271041e-20j
   1.5204581 -7.95550915e-20j  1.52113952-7.15222636e-20j
   1.52259698-1.00994533e-19j  1.5242214 -4.21104296e-20j
   1.52595032-5.51736423e-20j  1.52811132-9.16496103e-20j
   1.53019006-9.77386064e-21j  1.53220953-2.03467158e-20j
   1.53463899+5.55893973e-20j  1.53698222-7.33402572e-20j
   1.53987352-1.01639827e-19j  1.5426487 -5.76297789e-20j
   1.5460633 -1.96891480e-20j  1.5482722 -1.19411941e-20j
   1.55109493+5.32988090e-20j  1.55364545-2.57967755e-20j
   1.55693462-7.42084596e-20j  1.56091219+2.57809511e-20j
   1.56418733+2.13085711e-20j  1.56802398+3.52561648e-20j
   1.571731  +4.37688729e-20j  1.57484275+2.34760096e-20j
   1.57886147+1.00795744e-20j  1.58219905+4.03458552e-20j
   1.58584312+9.17480666e-20j  1.58953003+5.86157329e-20j
   1.59345337+1.18184368e-20j  1.59832377+1.06577825e-20j
   1.60249269-3.68800202e-20j  1.60659978-5.68679201e-20j
   1.61074436-8.07873596e-20j  1.61506093-9.81618856e-20j
   1.62009439-4.66486270e-20j  1.62442334-3.81254227e-21j
   1.62916225+5.78268759e-21j  1.63375147+4.41730956e-20j
   1.63814153+3.94815960e-20j  1.64353527+5.34592922e-20j
   1.6480905 +1.82549106e-20j  1.65327727-5.96634695e-20j
   1.65831886-1.52947799e-20j  1.66347619-1.17717015e-20j
   1.66844906-5.35100583e-20j  1.67384712-3.65701043e-20j
   1.67921786-4.96105990e-20j  1.6842501 -3.11898375e-21j
   1.68944174-1.31717222e-20j  1.69433483+5.62306273e-21j
   1.6997235 -3.61824023e-20j  1.70535756-3.48337960e-20j
   1.71128103-4.25010096e-20j  1.71697588-9.86442600e-21j
   1.72323755+5.79888010e-21j  1.72967626+2.27005688e-21j
   1.73622585+3.46701981e-20j  1.74291409+8.04629673e-20j
   1.7504017 +4.37728353e-20j  1.75792376+4.24419754e-20j
   1.76569001+1.01858989e-20j  1.77415057-1.24312187e-21j
   1.78229895+6.79084911e-21j  1.79097277+9.20236916e-21j
   1.79983248+4.13700781e-20j  1.80857768+8.74209112e-21j
   1.81724487-1.13497534e-20j  1.82529936-8.17189036e-21j
   1.8335726 -9.04149581e-21j  1.84147212+2.03770468e-21j
   1.84845794+9.37318489e-21j  1.85571036+1.42634788e-20j
   1.86204503+1.22605369e-21j  1.86762718-1.38783294e-20j
   1.87298997-1.05280459e-20j  1.87781244-4.51540943e-21j
   1.88210605-1.27931659e-20j  1.88618201-5.82822050e-21j
   1.88992449-4.36365391e-21j  1.89310285+2.43030851e-20j
   1.89607232+5.30181405e-21j  1.89888765+4.27624071e-22j
   1.90131831+8.42478496e-21j  1.90332718-7.72647803e-21j
   1.905248  +8.99583915e-21j  1.90694271-1.16013531e-20j
   1.90858012-2.21205255e-20j  1.91016402-1.38992112e-20j
   1.91099507-2.15120923e-20j  1.91208373+1.31973990e-21j
   1.91292987+1.31025032e-20j  1.91359924+3.26262537e-20j
   1.91445917+2.13010026e-20j  1.91552067+3.82437649e-20j
   1.91640887+2.53601433e-20j  1.91677075+2.53919791e-20j
   1.91702466+1.79164709e-20j  1.91730186+1.19750224e-20j
   1.9176938 +2.01800843e-20j  1.91800391+5.78518444e-20j
   1.91843898+4.04401828e-20j  1.91836955+3.09800175e-20j
   1.91840909+2.07756499e-20j  1.91873723+2.76424457e-20j
   1.91891735+2.24885202e-20j  1.91908577-1.38692413e-20j
   1.91926375-3.11378257e-21j  1.91933005+4.63057878e-21j
   1.91947265-7.02416491e-21j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.00353506-6.59567210e-20j  0.00694846-3.05164067e-19j
   0.0115808 -1.49195723e-19j  0.01619135-2.15150378e-20j
   0.0211654 +7.08896580e-20j  0.02543827+6.45104101e-20j
   0.03010393+9.44335857e-20j  0.03468127+7.99439342e-20j
   0.04037829-2.43357066e-20j  0.04460201+2.09775727e-20j
   0.04981279-5.73562203e-20j  0.05545977+2.05174361e-20j
   0.06045486+1.21725141e-20j  0.06681282+3.89930011e-20j
   0.07390956-1.41524426e-20j  0.08013308+2.75834043e-20j
   0.08593167+3.95858087e-20j  0.09220951+1.96826240e-20j
   0.09835168+2.57018276e-20j  0.10528973+8.01750986e-20j
   0.11121178+2.80272610e-20j  0.11765196-8.90854086e-20j
   0.12533702+5.89289027e-20j  0.13269605-3.50343154e-20j
   0.14121674+7.04356408e-21j  0.14906396+6.49585784e-20j
   0.15753075+4.29452092e-20j  0.16660814+1.49063200e-19j
   0.17622128+1.42406212e-19j  0.18715559+1.61429095e-19j
   0.19798111+1.18918881e-19j  0.20820974+7.44496871e-20j
   0.21881994+4.62986031e-20j  0.22991007-4.62217927e-20j
   0.24086522-3.07932897e-20j  0.2528921 +1.50351944e-20j
   0.26507934+7.26928545e-20j  0.27748075-7.98819973e-20j
   0.28960676-1.01553362e-19j  0.30232195+1.32750561e-19j
   0.31460121-3.61360575e-20j  0.32884292-7.00275076e-20j
   0.34280985-1.93661497e-20j  0.35819888-2.28378717e-21j
   0.37323542-3.38618417e-20j  0.38880623+7.35998280e-20j
   0.40465096+1.01919478e-19j  0.42062438-6.57815811e-20j
   0.43792297+1.27423361e-19j  0.45538318+1.22894682e-19j
   0.47285911+1.20951445e-19j  0.49075531-9.09156543e-20j
   0.50868493+3.79080985e-21j  0.52768065+3.41313398e-20j
   0.54648874+3.49342852e-20j  0.5655417 +1.77773820e-21j
   0.58600324+3.33174560e-20j  0.60730159-3.10598487e-20j
   0.62844627-9.26173392e-20j  0.64785291-5.74549253e-20j
   0.66899214-6.11703187e-20j  0.69033792-5.96981721e-20j
   0.71166276-8.13416331e-20j  0.73393772-6.78113121e-20j
   0.755138  -1.24614004e-19j  0.77591877-1.61867847e-19j
   0.79800859-1.33801500e-19j  0.81892639+1.65153036e-20j
   0.84025346-6.84590353e-20j  0.86304794-7.22133885e-20j
   0.88530269-1.44537024e-20j  0.9078036 -9.52523590e-20j
   0.93024969+1.01895245e-19j  0.95248246-1.92733692e-19j
   0.97436813+8.83428367e-21j  0.99643161-1.26197773e-19j
   1.01740115-2.08879326e-19j  1.03864481-1.18756377e-19j
   1.06101697-5.68648907e-20j  1.08172377-4.55287650e-20j
   1.10468648+6.80941827e-20j  1.12691541+7.10455189e-21j
   1.14780633+1.08345300e-19j  1.16873603+8.29019709e-20j
   1.19006413+1.47912117e-19j  1.21052989+1.88095479e-20j
   1.23180993+1.31738662e-19j  1.25361761+6.01762444e-20j
   1.27579363-1.74339442e-20j  1.29991189+4.96279840e-20j
   1.32288267+2.01026861e-20j  1.34759163+3.88211048e-20j
   1.37249427-2.29342148e-20j  1.39760671-1.01464652e-19j
   1.42301469-1.57740420e-20j  1.44808118-2.27024115e-19j
   1.47422391+1.28036901e-19j  1.50181666-2.03219061e-20j
   1.52902868+6.36963544e-20j  1.55686793+1.32013282e-19j
   1.5876366 +6.95893035e-21j  1.61790248-6.09056399e-20j
   1.64920146+5.99585968e-20j  1.67943683+3.81074441e-20j
   1.707711  +5.42605355e-20j  1.73391342-5.85034327e-20j
   1.75942548-6.13701165e-20j  1.78131606+7.79672837e-21j
   1.8009044 +5.26372790e-20j  1.81794423-7.23503390e-20j
   1.83300923-2.12880696e-20j  1.84694951+7.80682445e-20j
   1.85881016+5.97160578e-20j  1.86910932+8.46331382e-20j
   1.87824977-1.20121592e-20j  1.88661653+5.03401308e-21j
   1.89338628-8.44400995e-20j  1.89857677-2.16686690e-20j
   1.90366498+7.47766134e-20j  1.90708937+3.92179757e-20j
   1.91143539+2.00346240e-20j  1.9154336 +2.57940100e-20j
