mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.65179986-4.67254189e-20j  0.        +0.00000000e+00j
 -1.65179986+4.67254189e-20j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.2, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 1.65179986e+00-4.67254189e-20j  1.65179986e+00-4.67254189e-20j
   1.65313267e+00+3.12043439e-21j  1.65432274e+00-1.33561917e-20j
   1.65527020e+00-2.97712678e-20j  1.65644930e+00-2.81151059e-20j
   1.65746608e+00-2.91912344e-20j  1.65874122e+00-4.38500592e-20j
   1.65983246e+00-8.91735004e-20j  1.66157397e+00-1.10435879e-19j
   1.66330703e+00-2.85977275e-20j  1.66491145e+00-7.20869732e-20j
   1.66584855e+00-9.76813545e-20j  1.66663190e+00-4.51953521e-20j
   1.66802786e+00-4.25506683e-20j  1.66965612e+00-1.15220547e-20j
   1.67130089e+00+4.74200995e-22j  1.67309975e+00+2.52448119e-20j
   1.67462503e+00+2.29941454e-20j  1.67667571e+00+4.75577261e-20j
   1.67786249e+00+4.10834908e-20j  1.67924649e+00-1.59944408e-20j
   1.68070154e+00+2.56316980e-20j  1.68229188e+00+1.37461515e-21j
   1.68387058e+00-2.15700988e-20j  1.68560029e+00+2.58252553e-20j
   1.68745201e+00+1.04723101e-20j  1.68900430e+00+5.39712574e-20j
   1.69069912e+00+2.98353938e-20j  1.69235713e+00+4.81679676e-20j
   1.69404996e+00+2.54850051e-20j  1.69574952e+00+3.18968566e-21j
   1.69803938e+00+2.06222163e-20j  1.70029541e+00-9.81102903e-21j
   1.70236487e+00+3.56387171e-20j  1.70466447e+00+3.38251417e-21j
   1.70720822e+00-1.10340530e-20j  1.70887130e+00-3.31732795e-20j
   1.71097216e+00-1.30414325e-20j  1.71344795e+00-5.07663296e-20j
   1.71549963e+00-4.85020252e-20j  1.71747627e+00-2.18796832e-20j
   1.71987308e+00-4.10086075e-21j  1.72195276e+00+1.38106905e-20j
   1.72478210e+00+2.82716149e-20j  1.72791191e+00+7.73368464e-21j
   1.73061568e+00+8.92955273e-21j  1.73361167e+00+1.46785505e-20j
   1.73647316e+00-3.21396935e-20j  1.73955625e+00+1.85443307e-20j
   1.74228619e+00+9.05699143e-21j  1.74544760e+00-2.01665601e-20j
   1.74780288e+00+5.06070037e-21j  1.75054077e+00-5.47345429e-21j
   1.75393296e+00+5.33837078e-22j  1.75717129e+00+1.14717522e-21j
   1.76040278e+00+9.03070197e-21j  1.76359333e+00+1.90329284e-21j
   1.76715315e+00+2.83674052e-20j  1.77125576e+00-1.79997114e-21j
   1.77539762e+00-2.67552057e-20j  1.77919162e+00-2.33817385e-20j
   1.78315192e+00-3.76783529e-20j  1.78680281e+00-1.54863261e-20j
   1.79136957e+00-3.06071427e-20j  1.79545765e+00-1.22666729e-20j
   1.79980924e+00+1.81102970e-20j  1.80396084e+00+5.09297200e-20j
   1.80805139e+00-9.55517965e-21j  1.81255545e+00-2.09353376e-21j
   1.81790223e+00-9.06344659e-21j  1.82268146e+00-8.94612380e-21j
   1.82826642e+00-4.30743311e-21j  1.83343335e+00-2.48817502e-20j
   1.83808280e+00+1.46324803e-21j  1.84324453e+00+8.32950839e-21j
   1.84818475e+00-3.27642364e-21j  1.85282600e+00-2.41476289e-20j
   1.85831990e+00-1.13141627e-20j  1.86402668e+00+5.17845750e-21j
   1.86945655e+00+5.10362252e-21j  1.87507919e+00+1.38325339e-20j
   1.88029356e+00+3.85437829e-20j  1.88566040e+00+2.67692505e-20j
   1.89087468e+00+1.98458507e-20j  1.89591680e+00+3.35591808e-21j
   1.90121585e+00+2.58273149e-20j  1.90682956e+00+2.63277149e-20j
   1.91330805e+00+2.94325562e-21j  1.91981042e+00-5.40252294e-21j
   1.92513382e+00-2.66247500e-22j  1.93118645e+00+5.72390225e-21j
   1.93674969e+00+3.20769714e-20j  1.94216015e+00+7.50394160e-21j
   1.94867212e+00+3.40258277e-20j  1.95554471e+00+4.61900905e-20j
   1.96121782e+00+1.95988302e-20j  1.96658899e+00+1.58501488e-20j
   1.97322785e+00-5.77624190e-20j  1.97913101e+00-1.88914161e-20j
   1.98490506e+00-1.28486017e-20j  1.99187661e+00-6.27913492e-21j
   1.99849421e+00+3.48748203e-20j  2.00529068e+00+5.80723059e-20j
   2.01152377e+00+2.76827199e-20j  2.01846729e+00+4.28140938e-20j
   2.02517036e+00+9.57562303e-21j  2.03136873e+00+4.02309862e-20j
   2.03776218e+00+3.60474338e-20j  2.04475682e+00-2.01851728e-20j
   2.05175251e+00-1.13945842e-20j  2.05880182e+00-2.08845546e-20j
   2.06580122e+00-7.71318897e-20j  2.07326650e+00-4.72996190e-20j
   2.08082616e+00-1.64535678e-20j  2.08808108e+00-1.52390731e-20j
   2.09519297e+00-1.91214971e-20j  2.10256898e+00+5.69372731e-21j
   2.11028089e+00+4.70198359e-21j  2.11807364e+00-3.33323276e-21j
   2.12586904e+00-2.62284138e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -9.21057544e-04+5.55441158e-20j -1.49583659e-03+1.81649677e-20j
  -2.33001579e-03-1.49361260e-20j -3.23414224e-03+1.63084805e-20j
  -3.61751495e-03+5.57442590e-20j -4.39445285e-03+5.10355142e-20j
  -5.38201282e-03+7.28080430e-21j -6.69145764e-03-2.19362771e-21j
  -8.39655149e-03+8.91498658e-20j -1.02625746e-02+1.02819891e-20j
  -1.14665732e-02-2.64627908e-20j -1.26622440e-02+3.44394474e-21j
  -1.43146663e-02-1.28377407e-20j -1.61106645e-02+4.68161881e-20j
  -1.80927148e-02+1.56132654e-20j -2.05422552e-02+6.52012629e-21j
  -2.24755733e-02+2.38579349e-20j -2.47502614e-02+4.32378255e-20j
  -2.69338045e-02+3.70830735e-20j -2.95594006e-02-4.97351455e-20j
  -3.19897292e-02-2.05450332e-20j -3.47369974e-02-4.31815320e-20j
  -3.78051401e-02-6.83272186e-20j -4.08739720e-02-2.79922465e-20j
  -4.41862089e-02-5.44547503e-20j -4.72948347e-02-3.32854277e-20j
  -5.05698127e-02-3.93164933e-20j -5.39699965e-02-1.10907443e-20j
  -5.72552701e-02-2.87153786e-20j -6.09688091e-02+7.89663365e-22j
  -6.54773093e-02-2.21650856e-21j -7.00315195e-02+3.71410875e-20j
  -7.44443428e-02+8.82030261e-20j -7.94438649e-02+5.34647083e-20j
  -8.45189319e-02+1.51908231e-20j -8.91338840e-02+6.53826631e-22j
  -9.42098390e-02+9.75402720e-21j -9.97868825e-02+4.59017261e-20j
  -1.05191932e-01+7.46082339e-20j -1.11252108e-01+1.01745362e-19j
  -1.17717591e-01+5.31815895e-20j -1.24291285e-01+5.63607226e-20j
  -1.31941156e-01+3.15848102e-20j -1.39955021e-01+2.43752266e-20j
  -1.47948450e-01+2.92097834e-20j -1.56405420e-01+5.11557283e-20j
  -1.64850832e-01+6.23366168e-20j -1.73625773e-01+6.85896257e-20j
  -1.82509216e-01+2.29425242e-20j -1.92201233e-01-9.80739033e-22j
  -2.01434134e-01+8.52225298e-21j -2.11043236e-01-3.10406880e-20j
  -2.21432103e-01-3.70073406e-20j -2.31930582e-01-4.52367281e-21j
  -2.43006953e-01+5.88110623e-21j -2.54331229e-01-6.05009321e-21j
  -2.66015848e-01+1.35505964e-21j -2.78592283e-01-6.10085896e-21j
  -2.91593635e-01-3.05786812e-20j -3.04602801e-01-3.26878928e-20j
  -3.17717929e-01-1.56261684e-21j -3.30633883e-01-2.23866672e-20j
  -3.44960333e-01+2.57655429e-20j -3.58848412e-01+2.47126106e-20j
  -3.73048344e-01+1.63977120e-20j -3.87577790e-01+4.63751241e-20j
  -4.01984605e-01+8.97801576e-21j -4.17118592e-01+2.93955746e-20j
  -4.33556639e-01+3.50550960e-20j -4.49288456e-01-8.48561378e-21j
  -4.66290396e-01-1.03158559e-20j -4.83133592e-01-4.62949444e-20j
  -4.98980922e-01-1.61568425e-20j -5.15548307e-01+4.22086792e-21j
  -5.32059299e-01+3.47864804e-21j -5.48634942e-01+8.63859019e-20j
  -5.66228105e-01+6.46859719e-20j -5.83972932e-01+3.07509165e-20j
  -6.01803495e-01+2.38554783e-20j -6.20125358e-01+2.40201730e-20j
  -6.37714617e-01+2.25513115e-20j -6.55571054e-01+1.06762757e-20j
  -6.73331338e-01+5.42552854e-20j -6.90665091e-01+8.44683718e-21j
  -7.08323817e-01-5.48074168e-20j -7.26491104e-01-4.10938752e-20j
  -7.45684446e-01-1.33214622e-20j -7.64833170e-01-2.02658952e-20j
  -7.82562815e-01+1.36218791e-20j -8.01121578e-01-5.32678946e-20j
  -8.19186813e-01-3.33232789e-20j -8.37252869e-01-2.15708304e-20j
  -8.56306861e-01+2.57282638e-20j -8.75959619e-01-3.53813556e-21j
  -8.94155784e-01-4.35452538e-20j -9.11867841e-01-5.29037495e-20j
  -9.30670914e-01-6.15373964e-20j -9.48757416e-01-2.66457338e-20j
  -9.66767777e-01-9.00050028e-20j -9.86226694e-01+1.19459558e-20j
  -1.00504077e+00-7.18433064e-21j -1.02377698e+00+2.78584891e-20j
  -1.04204039e+00+2.70453046e-20j -1.06076104e+00+1.03316356e-21j
  -1.07896496e+00-5.52456153e-21j -1.09676829e+00+3.64307115e-20j
  -1.11460617e+00+2.06611041e-20j -1.13293575e+00+2.06971959e-20j
  -1.15133146e+00+7.53832428e-22j -1.16936627e+00+4.30990161e-21j
  -1.18735840e+00-6.93315922e-20j -1.20565227e+00-9.90583125e-20j
  -1.22411670e+00-5.95400391e-20j -1.24207508e+00-1.93517798e-20j
  -1.25963611e+00-8.96497963e-20j -1.27753166e+00-9.05512069e-21j
  -1.29555284e+00-1.71371373e-20j -1.31355594e+00-5.14385523e-20j
  -1.33165086e+00-7.09373386e-20j]
 [-1.65179986e+00+4.67254189e-20j -1.65179986e+00+4.67254189e-20j
  -1.65043916e+00+6.09549417e-20j -1.64947015e+00+5.10266947e-20j
  -1.64848000e+00-3.22993043e-21j -1.64722945e+00+1.17425017e-20j
  -1.64650019e+00+3.19891586e-20j -1.64496127e+00+2.58390371e-20j
  -1.64359236e+00+2.73996802e-20j -1.64222469e+00+9.58013960e-20j
  -1.64034870e+00+1.04139268e-19j -1.63844759e+00+8.77784230e-20j
  -1.63750375e+00+3.53564451e-20j -1.63689898e+00+4.62164815e-20j
  -1.63540907e+00+1.28833828e-20j -1.63403724e+00-3.52615409e-21j
  -1.63218248e+00-3.52696654e-20j -1.63026455e+00-5.86469172e-20j
  -1.62878665e+00-3.93554168e-20j -1.62705875e+00-2.09819795e-20j
  -1.62556790e+00-2.58371137e-20j -1.62398526e+00-4.95792485e-20j
  -1.62277686e+00-6.14536306e-20j -1.62110109e+00-5.01590166e-20j
  -1.61906885e+00-2.33265014e-20j -1.61736764e+00-2.22136805e-20j
  -1.61576581e+00-8.15607361e-21j -1.61455051e+00+3.48809404e-20j
  -1.61262649e+00+2.20585213e-20j -1.61086348e+00+4.69772607e-20j
  -1.60962558e+00+2.12118577e-21j -1.60810222e+00-1.52663996e-20j
  -1.60601340e+00+3.79195358e-20j -1.60406534e+00+1.73606023e-20j
  -1.60201177e+00+5.67706247e-20j -1.59971160e+00+2.37039679e-20j
  -1.59774731e+00+4.34133269e-20j -1.59640296e+00+8.00147440e-21j
  -1.59455719e+00+4.15806603e-20j -1.59230232e+00+2.22735483e-20j
  -1.59057904e+00-2.02316097e-20j -1.58874150e+00+1.41058905e-20j
  -1.58673669e+00-9.51152208e-21j -1.58485390e+00+2.27176741e-20j
  -1.58266850e+00-3.21013386e-20j -1.58032829e+00-1.02116406e-20j
  -1.57821825e+00-2.31072576e-20j -1.57580181e+00+3.41607736e-21j
  -1.57325446e+00+2.21530125e-20j -1.57113125e+00+4.63656903e-20j
  -1.56890065e+00+1.31519818e-20j -1.56691790e+00-3.95324992e-21j
  -1.56487516e+00-6.77382466e-22j -1.56309680e+00-6.17578242e-20j
  -1.56099396e+00+8.95162461e-21j -1.55855411e+00+1.78319675e-20j
  -1.55664978e+00+6.62671775e-21j -1.55445450e+00+3.89431069e-20j
  -1.55235435e+00+2.56454272e-20j -1.54994078e+00+2.20679755e-20j
  -1.54740921e+00-1.46318144e-20j -1.54552020e+00-6.15256196e-21j
  -1.54363589e+00+1.57982242e-20j -1.54227330e+00+3.12350649e-20j
  -1.54024372e+00-2.94593616e-20j -1.53876588e+00-3.35076649e-20j
  -1.53713461e+00-9.12467856e-21j -1.53558210e+00-1.38261908e-20j
  -1.53414520e+00-4.04972076e-20j -1.53279280e+00-2.76203372e-20j
  -1.53112093e+00-1.33101551e-20j -1.52972494e+00-4.58739415e-21j
  -1.52815702e+00+4.83873316e-21j -1.52735206e+00+1.19959501e-20j
  -1.52690707e+00+2.52570634e-20j -1.52663738e+00+6.16991375e-21j
  -1.52627160e+00-2.10792786e-20j -1.52605828e+00-7.67093574e-20j
  -1.52576541e+00-7.56917073e-20j -1.52552840e+00-4.71249423e-20j
  -1.52544941e+00-3.49144791e-20j -1.52588178e+00-3.29322798e-20j
  -1.52671059e+00-3.72428269e-20j -1.52769992e+00-3.62539708e-20j
  -1.52886856e+00-2.56478166e-21j -1.53067178e+00-1.38389147e-20j
  -1.53251485e+00+2.11181198e-20j -1.53440832e+00+1.14976459e-20j
  -1.53539423e+00-4.94352832e-20j -1.53655646e+00-3.95952863e-20j
  -1.53938759e+00-2.17178571e-20j -1.54145509e+00-1.47865820e-20j
  -1.54417897e+00-1.22795283e-20j -1.54721660e+00-7.72596013e-21j
  -1.54965001e+00-2.04023080e-20j -1.55227863e+00-4.15517906e-20j
  -1.55576766e+00-4.35934305e-20j -1.55934649e+00-5.21301164e-20j
  -1.56275013e+00-3.74009311e-20j -1.56630440e+00-4.11795468e-20j
  -1.57032459e+00-3.90746996e-20j -1.57388475e+00-7.08348720e-20j
  -1.57757542e+00-5.71180055e-20j -1.58152655e+00-4.26464792e-20j
  -1.58606317e+00-4.03825980e-20j -1.59009518e+00-3.16019732e-20j
  -1.59461569e+00-4.18076464e-20j -1.59946772e+00-3.25563848e-20j
  -1.60403557e+00-2.74134505e-20j -1.60859756e+00-5.03691055e-20j
  -1.61350241e+00-3.55211079e-20j -1.61829480e+00-4.40082327e-20j
  -1.62318593e+00-3.72855961e-20j -1.62754300e+00-7.45868986e-20j
  -1.63215158e+00-5.61153137e-20j -1.63734814e+00-3.37811877e-20j
  -1.64286215e+00-8.60591519e-21j -1.64746261e+00-1.97582637e-20j
  -1.65263013e+00-9.33664387e-21j -1.65777011e+00+4.92841742e-22j
  -1.66299371e+00-6.25549683e-21j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
