mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -1.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0, muB=0.8, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.72971638e+00+6.68581478e-21j  1.72971638e+00+6.68581478e-21j
   1.75184937e+00+7.13384102e-21j  1.77091944e+00+1.23821634e-20j
   1.78786684e+00-1.64223391e-20j  1.80274059e+00-8.45078821e-21j
   1.81539595e+00-1.22321995e-20j  1.82641579e+00+1.48406514e-20j
   1.83668870e+00+1.07227963e-20j  1.84542346e+00-3.03263434e-21j
   1.85281889e+00-3.72424242e-20j  1.85930608e+00-2.94487369e-20j
   1.86471034e+00-1.10718882e-20j  1.86971166e+00+2.23132141e-20j
   1.87412318e+00+2.77743297e-20j  1.87782508e+00+2.00461694e-20j
   1.88094363e+00+4.78278566e-20j  1.88360789e+00+3.13919482e-20j
   1.88633132e+00-8.80558036e-21j  1.88848541e+00+2.91007912e-21j
   1.89046533e+00+1.95719204e-21j  1.89244824e+00-3.78380360e-20j
   1.89367086e+00-9.54964462e-21j  1.89535550e+00-1.40163303e-20j
   1.89653773e+00+1.92093620e-20j  1.89754154e+00-8.58039264e-21j
   1.89799536e+00-3.56731181e-21j  1.89914532e+00+4.40075083e-22j
   1.90011056e+00-1.34304214e-20j  1.90112064e+00-2.16010133e-20j
   1.90192807e+00+6.64757186e-21j  1.90242568e+00-6.55981112e-20j
   1.90313357e+00-4.24150881e-20j  1.90355995e+00-2.48502865e-20j
   1.90427016e+00-2.50884935e-20j  1.90463016e+00+1.05056708e-20j
   1.90503500e+00+2.52476494e-20j  1.90536665e+00+2.43743786e-20j
   1.90618750e+00-5.07718470e-21j  1.90695974e+00-7.21478288e-21j
   1.90759352e+00+2.00093015e-20j  1.90816892e+00+1.19769500e-20j
   1.90878708e+00-1.56063786e-21j  1.90943054e+00+6.17414315e-22j
   1.90995778e+00-3.47733697e-20j  1.91055092e+00-6.25190891e-21j
   1.91137762e+00-2.71876425e-21j  1.91250398e+00+1.28551020e-20j
   1.91298466e+00-8.46503928e-21j  1.91364431e+00-1.01625027e-21j
   1.91415214e+00-3.34930455e-20j  1.91456550e+00-1.78513664e-20j
   1.91534938e+00-1.47561831e-20j  1.91633056e+00-1.10831020e-20j
   1.91682267e+00-5.70323500e-21j  1.91780727e+00-1.08866228e-20j
   1.91862626e+00+4.87862315e-21j  1.91949454e+00+3.83253595e-20j
   1.92096026e+00+5.63318499e-20j  1.92217529e+00+2.81557497e-20j
   1.92330628e+00+1.69023230e-20j  1.92442737e+00+2.59016085e-20j
   1.92474612e+00+8.62868487e-21j  1.92615943e+00+4.42729574e-20j
   1.92740839e+00+3.27296403e-20j  1.92880470e+00+5.14107969e-20j
   1.93009059e+00+2.54695905e-20j  1.93168835e+00-7.66460657e-21j
   1.93295496e+00-9.01577014e-21j  1.93479925e+00-1.20046053e-20j
   1.93671251e+00-4.46614236e-21j  1.93873286e+00-3.18368157e-21j
   1.94067187e+00-2.69341047e-20j  1.94292494e+00-1.77760883e-20j
   1.94514824e+00+1.30483378e-20j  1.94679089e+00+2.19248003e-20j
   1.94891421e+00+1.10741083e-20j  1.95150930e+00-5.57144886e-21j
   1.95362109e+00-1.98487793e-20j  1.95639717e+00-4.73540178e-20j
   1.95938021e+00-6.08910075e-21j  1.96250291e+00+1.19057242e-20j
   1.96546110e+00+7.11950124e-21j  1.96878100e+00+7.46738076e-21j
   1.97171925e+00-1.33223938e-20j  1.97450334e+00+4.38177799e-21j
   1.97749585e+00+5.25238346e-21j  1.98040454e+00+1.22728272e-20j
   1.98442445e+00+1.30962465e-20j  1.98826141e+00+1.64116756e-20j
   1.99241881e+00+4.59017458e-20j  1.99653104e+00+2.78041063e-20j
   2.00095470e+00+1.19670029e-20j  2.00580199e+00+2.56443505e-21j
   2.00993798e+00+6.77075077e-21j  2.01467196e+00+2.68618458e-20j
   2.01984492e+00+1.54109344e-20j  2.02498924e+00+3.72187809e-20j
   2.02956425e+00+3.72844672e-20j  2.03520142e+00+1.81550887e-20j
   2.04104575e+00+3.09624533e-21j  2.04607186e+00-7.23801767e-21j
   2.05188286e+00-6.40982395e-21j  2.05748745e+00-1.66366514e-20j
   2.06367496e+00+1.28821234e-20j  2.06949388e+00+7.14461214e-21j
   2.07590746e+00+6.90883389e-21j  2.08188875e+00-1.18672108e-20j
   2.08770277e+00-7.07584298e-21j  2.09411617e+00-1.81402483e-21j
   2.10131755e+00+2.96199136e-20j  2.10784195e+00-3.11158091e-20j
   2.11419258e+00-1.13947048e-20j  2.12061895e+00+9.29811889e-21j
   2.12704667e+00-1.64834031e-21j  2.13366567e+00+8.18859249e-21j
   2.14107822e+00-1.51167983e-20j  2.14795831e+00-5.82567560e-22j
   2.15487657e+00-2.81792280e-21j  2.16171170e+00+6.97577111e-21j
   2.16780355e+00-3.15606512e-20j  2.17449323e+00-2.35743763e-20j
   2.18119066e+00-5.57733367e-21j  2.18744098e+00-4.45966853e-21j
   2.19343580e+00-1.14647836e-21j  2.19920251e+00+2.16864261e-20j
   2.20529809e+00-3.47976140e-21j  2.21156987e+00-9.95619009e-21j
   2.21777100e+00-2.64578734e-20j  2.22347440e+00+4.09255849e-21j
   2.22891951e+00+4.27963551e-21j  2.23436616e+00+9.92989235e-21j
   2.23907802e+00-7.71960319e-23j  2.24425844e+00+1.00410968e-20j
   2.24918678e+00+3.18244477e-21j  2.25390166e+00-7.04684180e-23j
   2.25859497e+00+8.41043528e-21j  2.26286264e+00+1.10106517e-21j
   2.26636890e+00+1.08285214e-20j  2.27051084e+00+4.81926121e-20j
   2.27369177e+00+1.92913092e-20j  2.27710463e+00+2.44169509e-20j
   2.28052421e+00+1.47254328e-20j  2.28413276e+00-3.31679008e-20j
   2.28739522e+00-1.61336690e-20j  2.29009744e+00-4.60953872e-21j
   2.29343304e+00-1.97937924e-20j  2.29582453e+00-1.01184752e-20j
   2.29835273e+00-2.44482803e-20j  2.30060160e+00-3.73255141e-20j
   2.30278548e+00-1.22788147e-20j  2.30514506e+00-7.09293944e-21j
   2.30717652e+00-5.22634457e-21j  2.30979407e+00-3.91893510e-21j
   2.31164370e+00+4.15790430e-20j  2.31311425e+00+3.18100420e-20j
   2.31481687e+00+2.04815466e-21j  2.31657677e+00+8.32204723e-21j
   2.31852431e+00-1.59746443e-20j  2.31976174e+00-1.83483684e-20j
   2.32090715e+00-8.48272509e-21j  2.32148038e+00-2.29094386e-20j
   2.32264209e+00-5.47453617e-21j  2.32378192e+00+1.02280510e-20j
   2.32514439e+00+4.31320995e-21j  2.32545735e+00-3.74655289e-20j
   2.32594652e+00-1.85449737e-20j  2.32685760e+00+1.72541063e-21j
   2.32788716e+00-5.05697948e-21j  2.32878308e+00-1.22403570e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   1.30688574e-04-5.51787427e-22j  1.86037661e-04+4.71108623e-21j
   2.35964755e-04-9.40103615e-21j  4.65807384e-05-7.50004351e-21j
   1.78004669e-04-1.10227485e-20j  1.10932395e-04-8.06891003e-21j
  -6.49041507e-04+6.71188984e-21j -9.66437810e-04+2.16446390e-20j
  -1.40560478e-03+7.21183946e-20j -1.64919118e-03+4.33233307e-20j
  -1.77214610e-03+2.38217706e-20j -2.00654928e-03-3.18672390e-20j
  -2.70813535e-03-1.38260388e-20j -3.12142490e-03-3.71809524e-21j
  -3.61326393e-03+8.17914238e-21j -4.20978547e-03-2.99871287e-20j
  -5.24263458e-03-1.85521788e-20j -5.80450555e-03-1.15234216e-20j
  -6.76376306e-03-2.96120224e-20j -7.92504283e-03-8.16343546e-21j
  -8.33151926e-03+9.11269726e-21j -9.55291615e-03+5.88861593e-22j
  -1.00765077e-02-4.96794239e-21j -1.11112424e-02-1.10717896e-20j
  -1.16583836e-02-1.47416556e-20j -1.25877998e-02-1.84000403e-20j
  -1.41181875e-02-2.08885789e-20j -1.51669491e-02+1.30903321e-21j
  -1.65414810e-02+1.72741624e-21j -1.78478252e-02+1.56355632e-20j
  -1.94973514e-02+4.07887284e-20j -2.05572460e-02+4.06596620e-20j
  -2.22405824e-02+2.46181856e-20j -2.35956714e-02+5.89173545e-21j
  -2.55513390e-02+5.40024455e-20j -2.71173452e-02+3.50463639e-20j
  -2.91914090e-02+9.28418892e-21j -3.13929574e-02-3.42606984e-21j
  -3.37810734e-02-2.10175494e-20j -3.61207835e-02+1.79476970e-20j
  -3.84068761e-02+1.99638906e-20j -4.07811811e-02+2.68315201e-21j
  -4.31260468e-02-7.93857710e-20j -4.56223118e-02-3.94822889e-20j
  -4.86368262e-02-1.05237756e-20j -5.15219764e-02-1.44512292e-20j
  -5.45743025e-02+1.84720865e-20j -5.77922738e-02+7.23272315e-21j
  -6.12150173e-02-1.55163961e-20j -6.45576450e-02+8.73990012e-22j
  -6.85642150e-02-5.99933560e-21j -7.25040508e-02-8.96588131e-21j
  -7.65238893e-02-4.99664628e-21j -8.07449358e-02-3.92806490e-20j
  -8.52436595e-02-1.43410919e-20j -8.99118267e-02-1.56169940e-20j
  -9.51008516e-02+5.20051513e-21j -9.99634638e-02-5.66602596e-21j
  -1.05736054e-01+1.61460688e-20j -1.11488249e-01+3.15694043e-20j
  -1.16772161e-01+2.22990657e-20j -1.22918986e-01-1.06144687e-20j
  -1.28937413e-01-1.50810166e-20j -1.35752558e-01-1.29346282e-21j
  -1.42502155e-01-2.99202744e-21j -1.49806232e-01-7.80644752e-21j
  -1.57147995e-01-1.55876225e-21j -1.65144562e-01-6.81512096e-21j
  -1.73399943e-01-2.55018299e-21j -1.81933414e-01-8.42369904e-23j
  -1.90766072e-01+1.12383177e-20j -2.00631910e-01+1.11997623e-20j
  -2.10673401e-01+3.85642832e-22j -2.20543679e-01-3.98647203e-21j
  -2.31404797e-01-1.65775143e-20j -2.42393761e-01+8.15558894e-22j
  -2.53407050e-01-1.69302439e-20j -2.65339424e-01-4.77055108e-20j
  -2.77771759e-01-2.35526784e-20j -2.90670031e-01-2.61061328e-20j
  -3.04227267e-01+1.94812646e-20j -3.18181871e-01+1.33043546e-20j
  -3.32580868e-01-1.94919204e-20j -3.47321912e-01-1.30162715e-20j
  -3.62579351e-01+4.32698680e-21j -3.77864240e-01+2.64300185e-21j
  -3.94367846e-01-1.54591958e-20j -4.10852751e-01-5.65720990e-21j
  -4.28185307e-01-4.09128793e-20j -4.45875837e-01-2.46179961e-20j
  -4.64206595e-01-5.20547218e-21j -4.83174803e-01-1.88523416e-20j
  -5.02284694e-01+6.49870184e-22j -5.21907993e-01+6.40347376e-21j
  -5.42027103e-01+3.07297506e-21j -5.62571791e-01+1.12975421e-21j
  -5.83002493e-01-3.81349458e-21j -6.04668106e-01-9.16405117e-21j
  -6.26663057e-01+7.38676809e-22j -6.48214755e-01+2.08729465e-21j
  -6.70311111e-01+1.40479799e-20j -6.92593971e-01+2.20687091e-21j
  -7.15830284e-01-3.13823925e-20j -7.38767140e-01-2.61064163e-20j
  -7.62092688e-01-1.78260208e-20j -7.85206598e-01-1.09169815e-20j
