mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -0.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=3, mu=0, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 7.29716380e-01+6.68581478e-21j  7.29716380e-01+6.68581478e-21j
   7.30094407e-01+1.78623789e-20j  7.30706779e-01+2.89253933e-20j
   7.30979000e-01+8.29937740e-21j  7.31446860e-01+1.63625449e-20j
   7.31919152e-01+2.04596783e-20j  7.32313572e-01+1.92949520e-20j
   7.33109907e-01+9.42818916e-21j  7.33874798e-01-7.52268827e-21j
   7.35010788e-01-1.95969572e-20j  7.36546277e-01-3.81469719e-20j
   7.38477081e-01-3.28850945e-20j  7.40101574e-01-1.82647250e-20j
   7.42318328e-01-1.35480617e-20j  7.44176442e-01-2.88461276e-20j
   7.46814490e-01-2.24272150e-20j  7.49247328e-01-6.36826294e-21j
   7.51887090e-01-9.40360941e-21j  7.54857476e-01-1.65489480e-20j
   7.57935505e-01-1.93941138e-20j  7.61048169e-01-1.69364300e-20j
   7.63936437e-01-4.59041664e-20j  7.67406954e-01-2.19474146e-20j
   7.71080748e-01-1.12346767e-20j  7.74921635e-01+7.91968267e-21j
   7.79224852e-01+4.08252301e-21j  7.83345765e-01-1.18612420e-20j
   7.87866476e-01-9.40912750e-21j  7.92548683e-01-8.73372981e-21j
   7.97223760e-01-3.25862444e-20j  8.02119616e-01-3.70189432e-20j
   8.06946899e-01-2.91143124e-20j  8.11651743e-01-2.59682313e-20j
   8.16953913e-01-3.05957345e-20j  8.21654593e-01+1.10722753e-20j
   8.27186661e-01+1.61969420e-20j  8.32103386e-01+2.01859712e-20j
   8.37343056e-01+2.11497160e-20j  8.42085914e-01+1.68149736e-20j
   8.47030707e-01+1.96714507e-20j  8.52497578e-01+1.30936313e-20j
   8.57993769e-01-2.18841775e-20j  8.63241221e-01-1.54794478e-20j
   8.68810851e-01-1.36304206e-20j  8.74088098e-01-2.45170190e-20j
   8.79487049e-01-3.28768087e-20j  8.85035367e-01-7.09220500e-21j
   8.90310886e-01+4.41619650e-22j  8.95696693e-01-2.02514438e-20j
   9.00766434e-01+2.60395287e-21j  9.05995689e-01-5.09910891e-20j
   9.11051691e-01-3.60790415e-20j  9.16046804e-01-3.85270820e-20j
   9.20938243e-01-5.68956260e-20j  9.25597485e-01-4.55413770e-20j
   9.30297504e-01-3.61413487e-20j  9.35045331e-01-1.95102344e-20j
   9.39951086e-01+8.38819638e-21j  9.44607704e-01+1.14741902e-20j
   9.49170484e-01+1.18268263e-20j  9.53489500e-01+2.68156994e-20j
   9.57587330e-01+2.16555812e-20j  9.62093270e-01+5.19416951e-21j
   9.66122882e-01-2.77889196e-22j  9.70440771e-01+7.88463758e-21j
   9.74674834e-01-6.67185014e-21j  9.78759950e-01+6.47880797e-21j
   9.82740420e-01-8.45014840e-21j  9.86655554e-01+3.47874112e-21j
   9.90484150e-01+8.70081154e-21j  9.94366681e-01+1.61601521e-21j
   9.98150987e-01-1.21187772e-21j  1.00182844e+00+1.60089672e-20j
   1.00536322e+00+7.38622824e-21j  1.00910951e+00+1.60416141e-20j
   1.01293648e+00+1.75643396e-20j  1.01631090e+00+4.36594935e-21j
   1.01991038e+00+2.82589817e-20j  1.02360252e+00+2.47620587e-20j
   1.02693954e+00+1.66741097e-20j  1.03030173e+00+2.34863749e-20j
   1.03374939e+00+1.62433676e-20j  1.03689471e+00+1.44761815e-20j
   1.03984557e+00+1.08010170e-20j  1.04256842e+00+1.24060056e-20j
   1.04497743e+00+1.48567290e-20j  1.04670901e+00+1.36398504e-20j
   1.04789713e+00+1.51197757e-20j  1.04845492e+00+1.96910893e-20j
   1.04882513e+00+2.67653117e-20j  1.04886920e+00+2.81146854e-20j
   1.04862263e+00+2.48218159e-20j  1.04823344e+00+5.87600523e-21j
   1.04788415e+00+4.99779648e-21j  1.04740882e+00+8.84348697e-21j
   1.04671975e+00+1.62095629e-20j  1.04616323e+00+1.38074663e-20j
   1.04564323e+00-2.05807660e-20j  1.04508778e+00-1.14681684e-20j
   1.04447374e+00-1.12066164e-20j  1.04379250e+00-7.80201761e-21j
   1.04336521e+00-4.00186284e-21j  1.04298984e+00-1.10865931e-21j
   1.04269512e+00-6.29918744e-20j  1.04237003e+00-5.03916106e-20j
   1.04222683e+00-4.52723803e-20j  1.04213496e+00-4.15237021e-20j
   1.04198905e+00-3.71559145e-20j  1.04197429e+00-2.31680394e-20j
   1.04198355e+00-2.05510226e-20j  1.04207178e+00-1.42064761e-20j
   1.04216529e+00-1.21314389e-20j  1.04226868e+00-9.02021209e-21j
   1.04232235e+00-1.46306305e-20j  1.04270974e+00-1.19510100e-20j
   1.04290426e+00-2.57368577e-20j  1.04313817e+00-2.11788610e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -5.79173414e-04-2.28387691e-22j -1.15987748e-03-3.78628671e-21j
  -1.57223227e-03-4.75721819e-21j -1.98799830e-03-6.58261765e-21j
  -2.29257190e-03-6.39422493e-21j -2.66401089e-03-5.02263700e-21j
  -3.07379880e-03-4.29049416e-21j -3.42643075e-03-5.18632558e-21j
  -3.84738717e-03-5.34775356e-21j -4.26971017e-03+2.28025811e-21j
  -4.87664172e-03+1.24363162e-20j -5.31987416e-03+5.84429669e-21j
  -5.79540860e-03+5.63757746e-21j -6.02962749e-03+4.37408208e-21j
  -6.42626308e-03-6.85492120e-21j -6.61583641e-03-1.24151272e-21j
  -6.97263786e-03-6.32533371e-21j -7.15827064e-03+3.54796194e-21j
  -7.41672612e-03-2.38217814e-22j -7.43572132e-03-7.48431261e-21j
  -7.64405105e-03-6.43698284e-21j -7.75221097e-03-7.38967955e-21j
  -7.77870083e-03-1.37676365e-20j -7.93385703e-03-4.34516416e-20j
  -7.98285735e-03-3.70918455e-20j -7.87310012e-03-3.54664025e-20j
  -7.80555729e-03-1.19018116e-20j -7.66905260e-03-1.37885400e-20j
  -7.33286643e-03-1.70359130e-20j -7.15351669e-03-5.68756275e-22j
  -6.81548000e-03+1.43960428e-21j -6.38692901e-03+4.04486865e-21j
  -6.13713043e-03+3.15156260e-21j -5.60642165e-03+3.58646663e-21j
  -5.22080367e-03+7.86165547e-22j -4.51678012e-03-1.66662759e-21j
  -3.85118317e-03-6.04267671e-21j -2.82529483e-03-1.83249667e-20j
  -1.93862277e-03-1.37956446e-20j -1.02661419e-03-1.18949897e-20j
  -1.60969754e-04-6.06952500e-21j  7.61115925e-04-1.34963610e-20j
   1.72265633e-03-1.01162330e-20j  2.88704009e-03-2.71530181e-21j
   4.00073227e-03-4.81299809e-21j  5.11928591e-03-3.71414224e-21j
   6.54623658e-03-6.98804982e-21j  7.93859017e-03-2.21402447e-20j
   9.39664652e-03-1.92140552e-20j  1.10257690e-02-1.99230086e-20j
   1.28116279e-02-1.29717048e-20j  1.46020879e-02-7.82027910e-21j
   1.63511077e-02-1.06917844e-20j  1.83716347e-02-1.21527975e-20j
   2.04108727e-02-8.07730089e-21j  2.25578616e-02-3.99689617e-21j
   2.47442414e-02-9.16828949e-21j  2.71352794e-02+7.14257688e-22j
   2.94457171e-02+5.48317554e-21j  3.19324038e-02+1.40542650e-20j
   3.44819347e-02-5.46582233e-20j  3.69654198e-02-4.76827376e-20j
   3.96508523e-02-4.75021164e-20j  4.23907458e-02-4.48229266e-20j
   4.51851278e-02-4.00038984e-20j  4.81015567e-02-3.44128197e-20j
   5.13850704e-02-3.36851178e-20j  5.45629599e-02-1.38167889e-20j
   5.79517504e-02+6.67990117e-21j  6.14579738e-02+4.17224858e-21j
   6.49981717e-02+7.43430962e-21j  6.87032906e-02+1.51753385e-20j
   7.25626683e-02+1.17693257e-20j  7.65931504e-02+1.47941816e-20j
   8.06476956e-02+1.78528817e-20j  8.48879343e-02+1.96988919e-19j
   8.94005532e-02+1.82133929e-19j  9.41137139e-02+1.57429017e-19j
   9.92901962e-02+1.31644479e-19j  1.04575195e-01+9.53176685e-20j
   1.10199457e-01+8.02865760e-20j  1.16385652e-01+6.66329596e-20j
   1.23262500e-01+5.47207778e-20j  1.30805684e-01+8.57596817e-20j
   1.39420865e-01+7.54765526e-20j  1.49505582e-01+6.85388793e-20j
   1.60746205e-01+6.15124545e-20j  1.72921162e-01+5.33191966e-20j
   1.85450751e-01+5.21114394e-20j  1.98541938e-01+4.19942793e-20j
   2.12148712e-01+3.52946855e-20j  2.25915793e-01+5.99174498e-20j
   2.39540795e-01+5.61792979e-20j  2.53331137e-01+4.84083001e-20j
   2.67223054e-01+4.20949899e-20j  2.80776971e-01+3.61357091e-20j
   2.94197713e-01+3.05358526e-20j  3.07227749e-01+2.13182945e-20j
   3.20046366e-01+1.82625563e-20j  3.32786643e-01+1.80405297e-20j
   3.45076107e-01+1.62360602e-20j  3.56811491e-01+1.45498117e-20j
   3.68226184e-01+7.98745799e-20j  3.79356400e-01+6.85859657e-20j
   3.89963802e-01+5.15958121e-20j  4.00313943e-01+4.07234227e-20j
   4.10260299e-01+3.44609776e-20j  4.19399221e-01+4.69823854e-20j
   4.28507105e-01+5.79606222e-20j  4.37339314e-01+5.02668939e-20j
   4.45576437e-01+4.27628866e-20j  4.53388824e-01+3.63858104e-20j
   4.61135750e-01+2.50243568e-20j  4.68077933e-01+1.91130801e-20j
   4.74844608e-01+1.61357816e-20j  4.81376035e-01+1.38868676e-20j]
 [-7.29716380e-01-6.68581478e-21j -7.29716380e-01-6.68581478e-21j
  -7.29353048e-01-3.54376650e-20j -7.28680645e-01-1.97489330e-20j
  -7.28201483e-01-2.28199831e-20j -7.27678502e-01-2.79268249e-20j
  -7.27120403e-01-1.86316602e-20j -7.26474520e-01-9.17279103e-21j
  -7.25615246e-01+4.13292177e-21j -7.24859104e-01-1.37853357e-21j
  -7.23676538e-01-1.79031576e-20j -7.22132724e-01+1.43688341e-20j
  -7.20089865e-01+1.16323866e-20j -7.18506938e-01+2.88656878e-20j
  -7.16262165e-01+2.52893905e-20j -7.14235497e-01+4.45041670e-21j
  -7.11430158e-01-1.05064300e-20j -7.08963617e-01+8.50237329e-21j
  -7.06280986e-01+1.92974233e-21j -7.03202961e-01+1.20052094e-20j
  -6.99735470e-01+1.02486552e-20j -6.96345927e-01+1.79548999e-20j
  -6.92989236e-01+2.16598986e-20j -6.89170876e-01+2.27418074e-20j
  -6.85199825e-01+7.79478596e-21j -6.80798844e-01+2.15358712e-20j
  -6.75821593e-01-1.78139756e-21j -6.71025513e-01+1.63925287e-20j
  -6.65951900e-01+2.36262884e-20j -6.60392786e-01+4.09501863e-20j
  -6.55208015e-01+3.56730909e-20j -6.49296604e-01+9.16314900e-21j
  -6.43659760e-01+1.40009900e-20j -6.38079106e-01+1.55826715e-20j
  -6.31467307e-01+1.05031916e-20j -6.25178135e-01+2.97459605e-20j
  -6.18288273e-01+4.82416173e-20j -6.11846998e-01+1.96670966e-20j
  -6.04733725e-01-3.21144536e-20j -5.98591710e-01-4.11183044e-21j
  -5.91773770e-01+1.30206306e-20j -5.84329718e-01+2.71060553e-20j
  -5.76317566e-01+1.83904482e-20j -5.68484070e-01+4.86588305e-20j
  -5.60185838e-01+4.23491899e-20j -5.52388414e-01+8.87283751e-20j
  -5.43942027e-01+6.11080699e-20j -5.35136763e-01+3.28744276e-20j
  -5.26597547e-01+1.28504825e-20j -5.17698878e-01+2.56298869e-20j
  -5.09186857e-01+2.99673172e-20j -4.99976843e-01+1.08561808e-20j
  -4.91159288e-01+2.08985651e-20j -4.82213748e-01+3.48597115e-20j
  -4.73020730e-01+1.34971658e-20j -4.63824618e-01+3.25172312e-20j
  -4.54393111e-01+4.88828332e-20j -4.44525524e-01+2.88490666e-20j
  -4.34345816e-01-2.10030804e-20j -4.23930579e-01-7.28983164e-20j
  -4.13314909e-01-2.43673891e-21j -4.03015239e-01+2.35544893e-20j
  -3.92802997e-01+5.73502683e-20j -3.81382965e-01+3.20519130e-20j
  -3.70509918e-01-1.10667422e-20j -3.58851081e-01-2.57800236e-20j
  -3.46968823e-01-1.10544808e-20j -3.34756004e-01-2.21600747e-20j
  -3.22648237e-01-1.21127355e-20j -3.10013666e-01+3.64569517e-21j
  -2.97061265e-01-2.11144734e-22j -2.83429871e-01-5.09178510e-20j
  -2.69660172e-01-3.47198590e-20j -2.55030123e-01+7.16401885e-20j
