mM = AHM.Model(Del0A, Del0B, Del0C= [ 7.+0.j  0.+0.j -7.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=2, UB=2, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 7.00000000e+00+0.j  7.00000000e+00+0.j  5.58645721e+00+0.j
   4.45988539e+00+0.j  3.56097644e+00+0.j  2.84727468e+00+0.j
   2.28089090e+00+0.j  1.82326405e+00+0.j  1.45712673e+00+0.j
   1.16368103e+00+0.j  9.33051981e-01+0.j  7.50319919e-01+0.j
   6.03153927e-01+0.j  4.86446512e-01+0.j  3.90484703e-01+0.j
   3.12154834e-01+0.j  2.49174179e-01+0.j  2.02816314e-01+0.j
   1.64556150e-01+0.j  1.39984141e-01+0.j  1.16963502e-01+0.j
   9.88748248e-02+0.j  7.43812227e-02+0.j  5.68052899e-02+0.j
   5.36401858e-02+0.j  4.84678947e-02+0.j  3.95019550e-02+0.j
   2.97426658e-02+0.j  2.81514150e-02+0.j  2.39377733e-02+0.j
   2.01268768e-02+0.j  2.04087468e-02+0.j  1.78596143e-02+0.j
   1.35097367e-02+0.j  1.43029113e-02+0.j  1.41330064e-02+0.j
   1.42955005e-02+0.j  1.44859414e-02+0.j  1.70647773e-02+0.j
   2.38158320e-02+0.j  2.60553469e-02+0.j  2.57470655e-02+0.j
   2.10041715e-02+0.j  2.28118568e-02+0.j  2.18491018e-02+0.j
   2.43953438e-02+0.j  1.71419197e-02+0.j  1.31958377e-02+0.j
   1.60207007e-02+0.j  1.60880362e-02+0.j  1.39564600e-02+0.j
   2.25273469e-02+0.j  1.65363654e-02+0.j  4.91315484e-03+0.j
   1.00558891e-02+0.j  8.80647881e-03+0.j  6.24234811e-03+0.j
   1.15200490e-02+0.j  1.37064156e-02+0.j  1.27574634e-02+0.j
   6.75624067e-03+0.j  1.73662148e-02+0.j  1.36997180e-02+0.j
   1.66877082e-02+0.j  2.13471721e-02+0.j  1.84123638e-02+0.j
   2.01609325e-02+0.j  2.50099942e-02+0.j  1.95193081e-02+0.j
   1.57751393e-02+0.j  1.96727141e-02+0.j  1.44323376e-02+0.j
   1.24875120e-02+0.j  1.50835323e-02+0.j  2.43865847e-02+0.j
   2.08156222e-02+0.j  1.75199409e-02+0.j  1.69395916e-02+0.j
   1.20172347e-02+0.j -4.28549767e-04+0.j -1.31550743e-02+0.j
  -1.96916032e-04+0.j  7.21461365e-03+0.j  1.28955887e-02+0.j
  -1.58664841e-03+0.j -1.47518346e-02+0.j -6.75235132e-03+0.j
   8.65656778e-03+0.j  1.50202273e-02+0.j  1.43206155e-02+0.j
   1.64509066e-02+0.j  2.25361304e-02+0.j  1.69437318e-02+0.j
   1.88018588e-02+0.j  8.35950892e-03+0.j  3.84539084e-03+0.j
  -1.53566873e-03+0.j -3.05159187e-03+0.j -8.13969821e-03+0.j
  -7.94624435e-03+0.j  1.69203025e-03+0.j  1.01666755e-02+0.j
   9.92898994e-03+0.j  1.46243019e-02+0.j  5.80513668e-03+0.j
   5.08098532e-03+0.j  1.19576389e-02+0.j  1.23328978e-02+0.j
   1.74833815e-02+0.j  2.43928863e-02+0.j  3.22028774e-02+0.j
   3.07769567e-02+0.j  2.46010459e-02+0.j  2.11100988e-02+0.j
   1.06128081e-02+0.j  2.15724592e-02+0.j  5.41379270e-03+0.j
   1.65659243e-03+0.j  6.95200713e-03+0.j  9.71964634e-03+0.j
   1.30776295e-02+0.j  1.77755058e-02+0.j  3.14352977e-03+0.j
  -2.92795849e-03+0.j -8.00897428e-04+0.j  2.51429879e-03+0.j
   6.22306306e-03+0.j  1.24372653e-02+0.j  1.34014065e-02+0.j
   1.69372646e-02+0.j  1.40107195e-02+0.j  1.77673831e-02+0.j
   2.86444145e-02+0.j  3.45448355e-02+0.j  3.16757428e-02+0.j
   2.61894337e-02+0.j  1.41819004e-02+0.j  1.42502764e-02+0.j
  -2.37167640e-03+0.j -1.00742845e-02+0.j  3.71974804e-03+0.j
   1.83326056e-03+0.j  7.13710279e-04+0.j  9.90947654e-03+0.j
   1.23606883e-02+0.j  1.92199956e-02+0.j  1.76571411e-02+0.j
   1.98974933e-02+0.j  2.21050645e-02+0.j  1.98235961e-02+0.j
   1.95937452e-02+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  4.75641558e-03+0.j
   6.17030574e-03+0.j -2.00547852e-03+0.j -6.83770855e-04+0.j
   3.03024077e-03+0.j  8.24394484e-03+0.j  1.55002751e-02+0.j
   1.33482073e-02+0.j  1.34688010e-02+0.j  8.59512085e-03+0.j
   3.82753826e-03+0.j  1.57585430e-03+0.j  7.40805173e-03+0.j
   8.83616228e-03+0.j  7.28838322e-03+0.j  7.89101155e-03+0.j
   4.40529752e-03+0.j  8.47690451e-04+0.j  2.35996470e-03+0.j
   1.26263500e-03+0.j  3.99332957e-03+0.j  6.44262322e-03+0.j
   5.34403769e-03+0.j  1.64594984e-03+0.j  2.86554380e-03+0.j
   6.66971860e-03+0.j  7.30799678e-03+0.j  6.90988233e-03+0.j
   7.23090139e-03+0.j  2.20186820e-03+0.j  5.09626373e-03+0.j
   5.61209575e-03+0.j  2.85871488e-03+0.j  3.27079490e-03+0.j
   7.86985582e-04+0.j  5.90934411e-03+0.j  6.22717873e-03+0.j
   4.04302917e-03+0.j -4.16133645e-03+0.j -4.63887796e-03+0.j
  -1.37926660e-03+0.j  6.83129323e-05+0.j  3.39477221e-04+0.j
  -1.04418654e-03+0.j -1.25888951e-03+0.j  5.04989159e-03+0.j
   6.40244216e-03+0.j  2.77614974e-03+0.j  2.47894981e-03+0.j
   1.32907739e-03+0.j  1.66968983e-03+0.j  2.56508899e-03+0.j
  -7.02706179e-04+0.j -1.05660713e-03+0.j  4.69055533e-03+0.j
   3.84705946e-03+0.j  8.00185064e-03+0.j  2.26987154e-03+0.j
   3.33090391e-03+0.j  6.61297251e-03+0.j  1.19862015e-02+0.j
   1.41060054e-02+0.j  7.04703818e-03+0.j  1.47430452e-03+0.j
   3.70161734e-03+0.j  4.17015132e-03+0.j  5.68205823e-03+0.j
   9.65251120e-03+0.j  8.48940699e-03+0.j  5.48380937e-03+0.j
   9.41013154e-03+0.j  1.23198589e-02+0.j  4.83269833e-03+0.j
   5.35607677e-03+0.j  5.50786884e-03+0.j  2.40355510e-03+0.j
   3.53773500e-03+0.j -1.52739627e-03+0.j  5.18200582e-03+0.j
   5.14647143e-03+0.j  7.05635939e-03+0.j  1.60045949e-03+0.j
