mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -1.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.345, muB=0.345, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.72971638e+00+6.68581478e-21j  1.72971638e+00+6.68581478e-21j
   1.71829513e+00-2.42636832e-20j  1.70857320e+00-2.04426523e-20j
   1.69968470e+00+7.85276702e-20j  1.69088780e+00+1.05406718e-19j
   1.68350794e+00+3.50136531e-20j  1.67776974e+00-4.38735534e-20j
   1.67231624e+00-6.84495105e-20j  1.66726984e+00-5.87103319e-20j
   1.66373902e+00-1.63195651e-19j  1.65976851e+00+5.21730827e-20j
   1.65610067e+00+5.42053701e-20j  1.65418495e+00-1.37827780e-20j
   1.65064599e+00+2.62024084e-20j  1.64915157e+00+1.81703263e-20j
   1.64591539e+00-5.53859765e-21j  1.64293323e+00+1.09662113e-19j
   1.64116560e+00+7.78436321e-20j  1.63900950e+00+7.78957609e-20j
   1.63806051e+00+6.62051223e-20j  1.63642125e+00+3.67029979e-20j
   1.63449351e+00+4.76799685e-20j  1.63356808e+00+1.16702854e-19j
   1.63282605e+00+1.26987573e-19j  1.63115553e+00+3.79879673e-20j
   1.63068659e+00+2.78740672e-20j  1.62924858e+00-1.76589685e-20j
   1.62831775e+00+2.31529902e-21j  1.62652456e+00+1.15503018e-19j
   1.62605508e+00-3.08897802e-20j  1.62564372e+00+5.02670883e-20j
   1.62399711e+00-9.00721213e-20j  1.62276781e+00-1.63761667e-20j
   1.62133898e+00-8.04448091e-21j  1.62055128e+00+4.03530567e-20j
   1.61938395e+00+4.54629228e-20j  1.61861273e+00+7.40538011e-20j
   1.61709185e+00-1.00589133e-19j  1.61592252e+00-7.84110586e-20j
   1.61414455e+00+2.29016057e-20j  1.61282111e+00-2.52482217e-20j
   1.61125028e+00-3.98383021e-20j  1.60977585e+00+6.14727752e-20j
   1.60781189e+00+2.44365150e-20j  1.60646493e+00+4.71237474e-20j
   1.60518693e+00+1.10516366e-19j  1.60388997e+00+1.27333194e-19j
   1.60229270e+00+3.67847352e-20j  1.60189635e+00-1.13565903e-20j
   1.60071048e+00+2.81414923e-20j  1.59877621e+00+9.49455063e-20j
   1.59923941e+00+1.02877251e-19j  1.59847318e+00+7.60708974e-20j
   1.59755773e+00+7.21122720e-20j  1.59716084e+00-8.33411377e-21j
   1.59565476e+00+3.10447612e-20j  1.59534329e+00+7.54582214e-20j
   1.59519652e+00+5.64542214e-20j  1.59551710e+00+1.51417080e-20j
   1.59542191e+00-3.49487699e-21j  1.59618148e+00+8.70687342e-21j
