mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.3433, muB=0.3433, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.90399836e+00-6.45228279e-20j  1.87191669e+00-1.12305000e-20j
   1.84487360e+00-1.37779751e-19j  1.82096442e+00-4.64498593e-20j
   1.80037553e+00-2.31412571e-20j  1.78158744e+00-3.50986098e-20j
   1.76545781e+00-4.98328648e-20j  1.75034384e+00-1.20204728e-19j
   1.73813450e+00-1.50147846e-19j  1.72575673e+00-4.87180334e-20j
   1.71545875e+00+4.86544729e-20j  1.70653152e+00+3.70297824e-20j
   1.69884959e+00-2.39063594e-20j  1.69188943e+00-1.96735981e-20j
   1.68522028e+00-6.88622113e-20j  1.67949349e+00-7.90740445e-20j
   1.67381333e+00-1.05829269e-19j  1.67000269e+00-6.62030890e-20j
   1.66587265e+00-6.94609192e-20j  1.66209945e+00+2.47289488e-20j
   1.65907497e+00+3.98987816e-20j  1.65603427e+00+6.09630537e-20j
   1.65327346e+00+3.17555325e-20j  1.65075012e+00-6.94480127e-21j
   1.64873272e+00-4.20206658e-20j  1.64583581e+00+1.32388023e-20j
   1.64362851e+00-7.38124666e-20j  1.64162065e+00-6.94948843e-20j
   1.63994495e+00+9.54254134e-20j  1.63876664e+00+4.67290474e-21j
   1.63790532e+00-1.27390836e-19j  1.63739313e+00-1.06085674e-19j
   1.63576217e+00-1.76090160e-20j  1.63483365e+00+4.82822894e-21j
   1.63411437e+00+8.94658665e-20j  1.63294630e+00+1.21707696e-19j
   1.63233671e+00+8.78299384e-20j  1.63179577e+00+1.82594364e-19j
   1.63098711e+00+8.31842647e-20j  1.62914199e+00+1.34756711e-20j
   1.62860264e+00+3.39493380e-20j  1.62738683e+00+4.16393018e-21j
   1.62600467e+00-4.16106159e-20j  1.62512839e+00-1.07044564e-19j
   1.62465075e+00-6.02741283e-20j  1.62414928e+00-3.87757447e-20j
   1.62243213e+00+8.85912586e-21j  1.62053788e+00+3.04740325e-20j
   1.61896771e+00-8.82930662e-21j  1.61708608e+00+7.71726681e-20j
   1.61579535e+00+1.20995560e-20j  1.61383882e+00-8.02424064e-20j
   1.61206806e+00-1.00248346e-19j  1.61163934e+00-3.42897788e-20j
   1.60981035e+00+4.18054879e-20j  1.60876352e+00+1.90361888e-19j
   1.60725497e+00+9.26262789e-20j  1.60609569e+00+2.81395564e-20j
   1.60430152e+00-4.82706548e-22j  1.60390461e+00-2.68260302e-21j
   1.60244856e+00-6.00076436e-20j  1.60218898e+00-1.18564901e-20j
   1.60252552e+00-1.61700244e-20j  1.60179131e+00-7.86741517e-20j
   1.60141511e+00-5.58689529e-20j  1.60090904e+00-1.40344570e-20j
   1.60053562e+00+6.00147066e-20j  1.60076790e+00+3.80813505e-21j
   1.60097518e+00-1.79807559e-20j  1.60174871e+00-8.11001250e-20j
   1.60271569e+00-3.54157314e-21j  1.60511379e+00-4.46658772e-20j
   1.60774989e+00-3.94007780e-20j  1.61040691e+00-5.75155624e-20j
   1.61307748e+00-9.60580037e-20j  1.61581864e+00-1.68666466e-20j
   1.62028344e+00-1.00123131e-19j  1.62505808e+00-1.64092228e-19j
   1.62916137e+00-6.40446967e-21j  1.63450325e+00+1.17529290e-20j
   1.63988223e+00+3.56560832e-20j  1.64520778e+00+1.42373079e-20j
