mM = AHM.Model(Del0A, Del0B, Del0C= [ 2.+0.j  0.+0.j -2.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.34303, muB=0.34303, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 2.00000000e+00+0.00000000e+00j  2.00000000e+00+0.00000000e+00j
   1.95704430e+00-1.81088438e-20j  1.91999365e+00+1.99428137e-20j
   1.88619830e+00+5.32330593e-20j  1.85688828e+00+4.52896698e-20j
   1.83207634e+00+1.17393236e-19j  1.80921189e+00+1.39739477e-20j
   1.78963346e+00-1.90302100e-20j  1.77207911e+00-4.94831233e-20j
   1.75640670e+00-9.17516651e-20j  1.74394103e+00-2.42309368e-20j
   1.73166854e+00-3.63276605e-20j  1.72100949e+00-1.59746478e-20j
   1.71130702e+00-4.65995926e-20j  1.70326132e+00+3.06674632e-20j
   1.69643980e+00-3.64893757e-20j  1.68961082e+00-7.78383081e-20j
   1.68327125e+00-6.14416634e-20j  1.67701541e+00-8.73003034e-20j
   1.67296983e+00-7.27088297e-20j  1.66827523e+00+2.90541379e-20j
   1.66481385e+00-2.02287946e-20j  1.66208829e+00+3.87621924e-20j
   1.65907495e+00+3.89240134e-21j  1.65634575e+00-3.92685427e-20j
   1.65443873e+00-1.11351718e-20j  1.65199352e+00-1.00242585e-19j
   1.64925986e+00-3.47882325e-20j  1.64713304e+00-2.06345046e-20j
   1.64600213e+00-1.78867280e-20j  1.64313818e+00+7.82417317e-20j
   1.64153207e+00-2.91489377e-20j  1.64095135e+00+7.12949339e-21j
   1.63980812e+00+4.80471528e-20j  1.63749461e+00-2.41423506e-20j
   1.63638572e+00+1.92444703e-20j  1.63538156e+00+8.31188957e-20j
   1.63395591e+00+4.74750318e-20j  1.63200632e+00+1.09274848e-19j
   1.63143587e+00+3.93171776e-20j  1.63089463e+00+7.41995279e-20j
   1.62925040e+00+9.39675297e-20j  1.62811099e+00+9.46993120e-21j
   1.62687046e+00-1.20111595e-21j  1.62535482e+00+1.09638668e-21j
   1.62416652e+00-3.61386018e-20j  1.62378366e+00-1.20819359e-19j
