mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.7+0.j  0. +0.j -1.7+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, UB=4, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.70000000e+00+0.00000000e+00j  1.70000000e+00+0.00000000e+00j
   1.69988343e+00-1.71765883e-05j  1.70516621e+00+1.29969278e-03j
   1.71123616e+00-3.12314245e-03j  1.71695862e+00+3.92581828e-03j
   1.72302067e+00-2.46676552e-03j  1.72880190e+00+2.09412990e-03j
   1.73622517e+00-1.54137661e-03j  1.74353627e+00+1.20602943e-03j
   1.75033324e+00-9.94907073e-04j  1.75914218e+00+1.25427281e-03j
   1.76778720e+00-9.26265612e-04j  1.77739495e+00+1.38587434e-03j
   1.78919671e+00-1.91768526e-03j  1.79944134e+00+1.05221642e-03j
   1.80842765e+00-4.87086572e-04j  1.81745355e+00+3.83869914e-04j
   1.82854456e+00-2.25831017e-04j  1.83791409e+00+2.46204004e-04j
   1.84798348e+00-8.51987735e-05j  1.85850754e+00+8.31516495e-05j
   1.86772645e+00-5.32886149e-05j  1.87634423e+00+1.56909183e-05j
   1.88412659e+00-8.72640827e-06j  1.89211836e+00+2.38276839e-06j
   1.89948047e+00-3.39605321e-06j  1.90634090e+00+1.91234782e-06j
   1.91448102e+00-4.76893263e-06j  1.92259675e+00+8.79836220e-07j
   1.92848162e+00-2.01287852e-06j  1.93464945e+00+1.50229322e-06j
   1.94096566e+00-6.29556937e-08j  1.94630466e+00+5.54500015e-07j
   1.95184600e+00+5.80142135e-08j  1.95671596e+00+1.23350597e-07j
   1.96129272e+00+2.31357938e-08j  1.96707241e+00+3.00207632e-08j
   1.97335825e+00+6.42370966e-09j  1.97918803e+00+8.51231910e-09j
   1.98392233e+00+3.56495019e-09j  1.98699014e+00+2.54269340e-09j
   1.99194049e+00+9.44511106e-10j  1.99481819e+00+6.99196721e-10j
   1.99788375e+00+3.91284089e-10j  2.00058392e+00+2.88600642e-10j
   2.00299420e+00+1.80009113e-10j  2.00606172e+00+7.89793297e-11j
   2.00927716e+00+7.37150990e-11j  2.01333606e+00+1.57485743e-11j
   2.01779643e+00+1.76683152e-11j  2.02177168e+00+8.97630174e-12j
   2.02447205e+00+1.04278013e-12j  2.02818582e+00+3.06094754e-13j
   2.03205888e+00+3.58259135e-12j  2.03646690e+00-5.89643902e-12j
   2.04074143e+00+2.71164427e-12j  2.04370577e+00+6.63232672e-13j
   2.04568305e+00+4.87376191e-13j  2.04700281e+00+3.10356565e-13j
   2.04860773e+00+2.04748101e-13j  2.04983669e+00+1.28409353e-13j
   2.05186000e+00+6.18933918e-14j  2.05403603e+00+4.29615571e-14j
   2.05619044e+00+2.28346735e-14j  2.05780941e+00+1.32534115e-14j
   2.06022354e+00+8.92482640e-15j  2.06266429e+00+3.30077674e-15j
   2.06518769e+00+5.92010021e-15j  2.06829715e+00-9.56034539e-17j
   2.07175729e+00+9.73191372e-16j  2.07405664e+00+3.43018959e-16j
   2.07543849e+00+2.38637956e-16j  2.07670151e+00+1.69539446e-16j
   2.07720369e+00+1.16640884e-16j  2.07787002e+00+1.06499310e-16j
   2.07879156e+00+1.08924293e-16j  2.08065668e+00+6.63470346e-17j
   2.08164041e+00+1.76870867e-17j  2.08266997e+00+1.77942065e-17j
   2.08447744e+00+9.38216817e-18j  2.08565510e+00+4.56123672e-18j
   2.08646436e+00+2.07681137e-18j  2.08688723e+00+1.25744598e-18j
   2.08794504e+00+8.22543929e-19j  2.08881520e+00+4.18109620e-19j
   2.08911987e+00-2.73793298e-18j  2.08925333e+00-4.74363666e-18j
   2.09013096e+00+7.59582774e-19j  2.09042218e+00-8.83321939e-19j
   2.09050086e+00-1.41329377e-19j  2.09150183e+00-3.56481516e-18j
   2.09189352e+00-1.91047178e-18j  2.09304275e+00-1.69207821e-18j
   2.09263477e+00-2.03292522e-18j  2.09346724e+00+2.55936298e-19j
   2.09283891e+00+3.68915436e-18j  2.09308209e+00-6.11199841e-18j
   2.09314682e+00+4.22009871e-17j  2.09412814e+00-8.67805042e-17j
   2.09528988e+00+9.65893918e-17j  2.09664060e+00-1.47508702e-16j
   2.09853813e+00+1.42560558e-16j  2.10063948e+00-3.52329854e-16j
   2.10257090e+00+5.79861544e-16j  2.10539121e+00-5.65340939e-16j
   2.10888270e+00+3.24666533e-16j  2.11143395e+00-6.87344799e-17j
   2.11358008e+00+1.01662974e-16j  2.11598158e+00-2.12206751e-17j
   2.11829430e+00+5.68217014e-19j  2.11986462e+00-3.31977603e-17j
   2.12129597e+00-4.14280854e-17j  2.12198110e+00-2.94450119e-17j
   2.12269059e+00-2.09566650e-17j  2.12252302e+00-1.39241434e-17j
   2.12266893e+00-7.19040152e-18j  2.12363527e+00-5.14940930e-18j
   2.12461804e+00-7.20567234e-19j  2.12448839e+00+1.21262253e-18j
   2.12424727e+00-6.91595471e-21j  2.12409535e+00+3.23207965e-18j
   2.12463814e+00+4.13033161e-18j  2.12493709e+00+3.07339526e-18j
   2.12482174e+00+1.24365085e-18j  2.12509344e+00-1.11708394e-18j
   2.12507228e+00-1.14262017e-18j  2.12500482e+00-4.40280572e-19j
   2.12539022e+00-3.07557236e-19j  2.12592968e+00-1.52172209e-18j
   2.12584144e+00-2.38761946e-18j  2.12539474e+00+6.31074317e-19j
   2.12455423e+00+2.21348521e-18j  2.12467791e+00-2.30132679e-19j
   2.12486455e+00-4.93503781e-19j  2.12464787e+00-5.95755587e-19j
   2.12536428e+00-1.23803976e-18j  2.12537274e+00-8.29356882e-18j
   2.12483993e+00-1.18712963e-17j  2.12488874e+00-7.95457659e-18j
   2.12513516e+00-3.31695521e-17j  2.12440503e+00-4.57440034e-17j
   2.12491018e+00-2.98929547e-17j  2.12521208e+00-2.03281203e-17j
   2.12519172e+00-1.10653750e-17j  2.12540393e+00-6.51574986e-18j
   2.12496322e+00-1.09658630e-18j  2.12469660e+00+7.50323908e-19j
   2.12532624e+00-4.11023159e-18j  2.12580805e+00-2.45680158e-17j
   2.12492781e+00-3.65918824e-17j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   4.54215664e-04-9.42491035e-05j -8.40244453e-04+3.00738861e-03j
  -9.91231995e-03-6.20236240e-03j -1.93338845e-02+4.21563799e-03j
  -2.79749451e-02-3.17351439e-03j -3.59209419e-02+2.63306270e-03j
  -4.67384394e-02-1.81138126e-03j -5.62660499e-02+1.30241211e-03j
  -6.57898582e-02-1.85286179e-03j -7.62983192e-02+1.09375876e-03j
  -8.78562468e-02-2.08023461e-03j -1.01822041e-01+2.46356915e-03j
  -1.21062530e-01-2.17605115e-03j -1.37321283e-01+1.27615428e-03j
  -1.53784092e-01-8.69609682e-04j -1.69597250e-01+3.07532788e-04j
  -1.88094033e-01-4.50283085e-04j -2.05050339e-01+1.98238458e-04j
  -2.23330750e-01-1.88579669e-04j -2.42608897e-01+5.75861620e-05j
  -2.60496879e-01-6.96250258e-05j -2.77060455e-01+2.57612997e-05j
  -2.93921999e-01-8.78249618e-06j -3.10647102e-01+3.88756721e-06j
  -3.26916858e-01-3.90347742e-06j -3.42363642e-01+2.79941044e-06j
  -3.60207685e-01-4.52947398e-06j -3.77651066e-01+1.84730948e-06j
  -3.92178090e-01-6.71159492e-06j -4.07957755e-01-5.08960541e-07j
  -4.23768849e-01-1.30927868e-06j -4.37626994e-01-6.88458850e-08j
  -4.52036202e-01-3.52781650e-07j -4.65442619e-01-7.87807819e-08j
  -4.78178846e-01-1.01675108e-07j -4.93221254e-01-3.40769536e-08j
  -5.07592681e-01-3.10527397e-08j -5.22345045e-01-1.09882876e-08j
  -5.35470886e-01-8.34880144e-09j -5.46091352e-01-4.14351443e-09j
  -5.59101948e-01-3.05716242e-09j -5.69710579e-01-1.70631996e-09j
  -5.79471999e-01-1.04845952e-09j -5.88337493e-01-5.70395820e-10j
  -5.97193991e-01-2.80922687e-10j -6.06869021e-01-1.93893675e-10j
  -6.17066353e-01-6.30969744e-11j -6.28333052e-01-7.12878269e-11j
  -6.39264978e-01-3.06348833e-11j -6.50528185e-01-1.85057663e-11j
