mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.7+0.j  0. +0.j -1.7+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, UB=4, mu=0.3, muB=0.3, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.70000000e+00+0.00000000e+00j  1.70000000e+00+0.00000000e+00j
   1.69329889e+00+3.53720473e-20j  1.68724507e+00-4.31750023e-20j
   1.68356779e+00-1.75035607e-19j  1.67936381e+00-8.47530768e-20j
   1.67602735e+00-1.34302139e-19j  1.67246372e+00-1.29800027e-19j
   1.67013751e+00-4.60827486e-20j  1.66789221e+00-1.49380530e-20j
   1.66621416e+00+9.01000358e-21j  1.66534911e+00-1.07647259e-19j
   1.66530139e+00-8.49769923e-20j  1.66472332e+00+1.53563833e-20j
   1.66395388e+00-4.78389114e-20j  1.66381946e+00+4.13090545e-21j
   1.66317957e+00+4.76988396e-20j  1.66365412e+00+3.83467091e-20j
   1.66370892e+00+1.80339924e-20j  1.66428163e+00+1.79302675e-20j
   1.66474913e+00-3.50175131e-20j  1.66556079e+00-2.62725995e-20j
   1.66640711e+00+2.47214983e-20j  1.66765892e+00+3.20550518e-20j
   1.66880773e+00+9.54088677e-21j  1.67056168e+00+6.89145105e-20j
   1.67239911e+00+9.31135217e-21j  1.67295706e+00+5.97667477e-21j
   1.67415397e+00+4.89337515e-20j  1.67440415e+00+3.47027890e-20j
   1.67574724e+00+5.48904509e-20j  1.67742123e+00-5.89955106e-20j
   1.67801420e+00-6.96796243e-20j  1.67929467e+00-7.99126712e-21j
   1.68114026e+00+1.30372612e-19j  1.68150227e+00+4.32942953e-20j
   1.68231615e+00+2.81421356e-21j  1.68396064e+00+1.13926669e-20j
   1.68655137e+00-3.46895973e-20j  1.68743456e+00-6.58505695e-20j
   1.68944594e+00-1.38530140e-20j  1.69138629e+00-5.22702821e-20j
   1.69327481e+00-1.98404887e-21j  1.69496585e+00-1.96987052e-20j
   1.69686893e+00+2.40133930e-20j  1.69878054e+00+2.15374854e-20j
   1.70009498e+00-2.70386722e-20j  1.70141125e+00+9.98857004e-20j
   1.70313858e+00+5.46335499e-20j  1.70446659e+00+1.13313032e-19j
   1.70550309e+00-3.66305478e-20j  1.70662316e+00-4.02677831e-20j
   1.70832922e+00-6.00007478e-20j  1.71010633e+00-3.79573635e-20j
   1.71185859e+00-3.71487161e-20j  1.71328377e+00+5.29571656e-20j
   1.71519551e+00+6.89801711e-20j  1.71657285e+00+9.07793386e-20j
   1.71788119e+00+1.01047234e-19j  1.71925334e+00+2.12860256e-20j
   1.72158462e+00+8.73504596e-20j  1.72426290e+00+3.53804183e-20j
   1.72514500e+00+8.28832444e-20j  1.72827531e+00-8.49299523e-21j
   1.73045268e+00+1.03780896e-20j  1.73235897e+00+6.72886656e-20j
   1.73442061e+00+1.09454671e-20j  1.73684963e+00-4.65551998e-20j
   1.73871427e+00-4.37623806e-20j  1.74111626e+00-1.09936803e-19j
   1.74289349e+00-7.83522508e-21j  1.74382203e+00+4.67750185e-21j
   1.74515361e+00-2.35824467e-20j  1.74678770e+00-2.59406561e-20j
   1.74868611e+00+6.81071795e-21j  1.74988991e+00-1.02107526e-19j
   1.75165404e+00-5.80397888e-20j  1.75350953e+00-4.71439426e-20j
   1.75625333e+00-7.79054855e-20j  1.75825086e+00-1.78736086e-20j
   1.76030792e+00-9.32854905e-21j  1.76244719e+00-2.47206622e-20j
   1.76463972e+00-3.30291319e-20j  1.76676376e+00-6.46353852e-21j
   1.76970625e+00-2.16442262e-20j  1.77176639e+00+1.10729511e-20j
   1.77336037e+00-6.14341745e-20j  1.77533564e+00+4.63186822e-20j
   1.77731486e+00-5.88073709e-20j  1.78005393e+00-1.93498963e-20j
   1.78266134e+00-6.06093856e-20j  1.78570782e+00-7.90443424e-20j
   1.78792492e+00-1.34087456e-20j  1.78991770e+00-4.08743347e-20j
   1.79265443e+00-8.79811425e-20j  1.79417245e+00-1.27879983e-19j
   1.79526149e+00-3.07004143e-20j  1.79633019e+00-3.78364598e-20j
   1.79779267e+00-5.71264428e-20j  1.79982390e+00-1.80809749e-19j
   1.80169732e+00-2.77652904e-20j  1.80352025e+00-6.47987885e-21j
   1.80534860e+00+2.00459266e-20j  1.80708532e+00-2.22261246e-20j
   1.80792832e+00-4.60968196e-20j  1.80907654e+00-3.79883178e-20j
   1.81050974e+00-1.62820246e-20j  1.81271290e+00-6.52176180e-20j
   1.81491819e+00-8.12338302e-20j  1.81590817e+00+5.39560489e-21j
   1.81686861e+00-3.12878966e-20j  1.81736525e+00+5.24327389e-20j
   1.81885193e+00+2.68981172e-20j  1.82073303e+00+1.70170871e-20j
   1.82160857e+00+1.19051896e-20j  1.82284249e+00+7.74796103e-20j
   1.82396319e+00+1.28767653e-21j  1.82444505e+00-7.24962873e-20j
   1.82682595e+00-3.17939256e-20j  1.82898160e+00-3.91019758e-20j
   1.83187066e+00-4.77982923e-20j  1.83472301e+00-5.91704775e-20j
   1.83817569e+00-1.29592947e-20j  1.84077718e+00-2.00911912e-21j
   1.84311018e+00-4.84343946e-20j  1.84609132e+00-6.36372362e-21j
   1.84802271e+00+1.03678341e-20j  1.84852550e+00+4.38684313e-20j
   1.85025980e+00+2.44139994e-20j  1.85153443e+00+2.19996398e-20j
   1.85309056e+00+4.70918991e-20j  1.85460384e+00-1.11101927e-20j
   1.85649214e+00+2.39066247e-20j  1.85803617e+00+7.39918685e-20j
   1.85960491e+00-8.96502827e-21j  1.86064611e+00-2.60259629e-20j
   1.86300984e+00+5.82858962e-20j  1.86550429e+00+8.09667656e-20j
   1.86757020e+00+8.78043274e-20j  1.86891813e+00+5.50240007e-20j
   1.86943873e+00-9.02824537e-20j  1.87060406e+00-2.38070137e-20j
   1.87241585e+00-7.41932839e-21j  1.87373826e+00+8.39353239e-21j
   1.87466465e+00+7.47474943e-21j  1.87555169e+00+4.80756711e-20j
   1.87728761e+00-2.62439682e-20j  1.87851479e+00-2.82240771e-20j
   1.87919417e+00+1.19869437e-19j  1.88039128e+00+8.61014276e-21j
   1.88210903e+00-1.89679789e-20j  1.88357101e+00-2.45163061e-21j
   1.88688029e+00-2.72073940e-20j  1.88875684e+00+1.62789918e-20j
   1.89023961e+00+1.21048388e-19j  1.89226682e+00+5.08894729e-20j
   1.89430900e+00-6.11909028e-20j  1.89558526e+00-2.62400642e-20j
   1.89779359e+00+1.30732624e-21j  1.89879061e+00-1.90032247e-20j
   1.90046667e+00-1.85302446e-20j  1.90117707e+00-9.83438953e-21j
   1.90315320e+00-6.09692105e-20j  1.90514897e+00-3.88101457e-20j
   1.90604357e+00-3.97517855e-20j  1.90718014e+00-2.75709126e-20j
   1.90907351e+00-2.52267676e-20j  1.91016668e+00-4.04781118e-20j
   1.91135942e+00-2.73527453e-20j  1.91260082e+00+3.40697319e-20j
   1.91425257e+00+4.82842120e-20j  1.91658849e+00+5.48301051e-20j
   1.91808004e+00+2.85390151e-20j  1.91957633e+00-3.20611819e-20j
   1.92096303e+00+9.77654128e-21j  1.92245932e+00-5.24407696e-21j
