mM = AHM.Model(Del0A, Del0B, Del0C= [ 3.+0.j  0.+0.j -3.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=7, UB=3, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 3.00000000e+00+0.00000000e+00j  3.00000000e+00+0.00000000e+00j
   2.97319113e+00+7.44044997e-06j  2.94631970e+00-1.53750293e-04j
   2.91856652e+00-3.98803320e-05j  2.88821686e+00-2.28072291e-05j
   2.85873330e+00-1.40524892e-05j  2.83056521e+00-8.77184038e-06j
   2.80523085e+00-5.49578964e-06j  2.78166982e+00-3.44817826e-06j
   2.75991114e+00-2.16438113e-06j  2.74029457e+00-1.36291563e-06j
   2.72217521e+00-8.57197976e-07j  2.70742310e+00-5.39012459e-07j
   2.69351463e+00-3.39246646e-07j  2.68164664e+00-2.14058220e-07j
   2.67126323e+00-1.34906320e-07j  2.66155876e+00-8.52536628e-08j
   2.65309747e+00-5.39090233e-08j  2.64669037e+00-3.40360755e-08j
   2.64158299e+00-2.15754427e-08j  2.63785278e+00-1.36445282e-08j
   2.63452893e+00-8.53829658e-09j  2.63232225e+00-5.35345891e-09j
   2.63019454e+00-3.36884500e-09j  2.63004395e+00-2.12047379e-09j
   2.62831384e+00-1.33865946e-09j  2.62773261e+00-8.45156074e-10j
   2.62768801e+00-5.34508363e-10j  2.62837692e+00-3.37338429e-10j
   2.62898559e+00-2.12794836e-10j  2.62971090e+00-1.34613654e-10j
   2.63146134e+00-8.48944962e-11j  2.63360812e+00-5.36268863e-11j
   2.63586139e+00-3.38976950e-11j  2.63884827e+00-2.14511099e-11j
   2.64067952e+00-1.35674602e-11j  2.64263823e+00-8.56788784e-12j
   2.64600430e+00-5.41531007e-12j  2.64921075e+00-3.42700808e-12j
   2.65281346e+00-2.16181163e-12j  2.65713424e+00-1.36747900e-12j
   2.66184104e+00-8.66564606e-13j  2.66560580e+00-5.49295052e-13j
   2.66900577e+00-3.49510150e-13j  2.67341875e+00-2.21175170e-13j
   2.67788170e+00-1.39468244e-13j  2.68190642e+00-8.78066328e-14j
   2.68659179e+00-5.52697737e-14j  2.69102849e+00-3.49098606e-14j
   2.69649141e+00-2.20963282e-14j  2.70116661e+00-1.39862756e-14j
   2.70524911e+00-8.89398774e-15j  2.70963585e+00-5.64108435e-15j
   2.71526237e+00-3.55517833e-15j  2.72067105e+00-2.24854357e-15j
   2.72682155e+00-1.42367651e-15j  2.73346033e+00-9.00375923e-16j
   2.73894100e+00-5.70518224e-16j  2.74516658e+00-3.60494693e-16j
   2.75042650e+00-2.29173123e-16j  2.75654759e+00-1.45291147e-16j
   2.76345733e+00-9.23984214e-17j  2.76969655e+00-5.85138541e-17j
   2.77606891e+00-3.69951951e-17j  2.78386932e+00-2.34013359e-17j
   2.78923376e+00-1.48106028e-17j  2.79543490e+00-9.39366703e-18j
   2.80194537e+00-6.07020394e-18j  2.81000849e+00-3.82432319e-18j
   2.81710104e+00-2.36650006e-18j  2.82472910e+00-1.47251924e-18j
   2.83188088e+00-1.01315326e-18j  2.83895110e+00-6.69626423e-19j
   2.84577819e+00-4.15807301e-19j  2.85327413e+00-2.17913809e-19j
   2.86097166e+00-1.39995599e-19j  2.86914440e+00-9.40835059e-20j
   2.87784802e+00+1.16820745e-20j  2.88595308e+00+1.73349590e-21j
   2.89455123e+00-3.22095877e-20j  2.90214863e+00-2.39024154e-20j
   2.91070038e+00+5.10957882e-21j  2.91902009e+00-4.85473111e-20j
   2.92755158e+00-1.75353328e-20j  2.93575519e+00+3.01954852e-20j
   2.94466606e+00+5.78042652e-20j  2.95330604e+00-2.58933314e-20j
   2.96320641e+00+2.74578770e-20j  2.97106566e+00+3.40164838e-20j
   2.97999818e+00-8.17096416e-23j  2.98895469e+00+7.64919846e-21j
   2.99747724e+00-2.24601689e-20j  3.00566897e+00-4.75224276e-20j
   3.01428157e+00+7.87298135e-22j  3.02307306e+00+9.53217464e-21j
   3.03305028e+00+3.49519858e-20j  3.04264894e+00-6.11472382e-22j
   3.05172042e+00-4.17730269e-20j  3.05994591e+00+4.31386643e-20j
   3.06838751e+00+3.67310766e-20j  3.07605550e+00-1.16946599e-21j
   3.08508765e+00+6.23029773e-20j  3.09345738e+00-4.46038174e-21j
   3.10122109e+00+1.37663641e-20j  3.10808820e+00-2.42861998e-20j
   3.11445004e+00-8.56820188e-20j  3.12098062e+00+3.76095820e-21j
   3.12686053e+00-1.24727189e-20j  3.13191508e+00-7.89593682e-20j
   3.13703588e+00-8.19834661e-20j  3.14211506e+00-1.26912587e-19j
   3.14661887e+00-3.67380713e-20j  3.15062688e+00+1.54620921e-20j
   3.15532328e+00+1.42333315e-20j  3.15827286e+00-8.44004594e-20j
   3.16186067e+00-8.41215893e-20j  3.16409507e+00-5.00639895e-20j
   3.16652385e+00-3.47197957e-20j  3.16899833e+00+1.04531679e-21j
   3.17091375e+00+1.27903663e-20j  3.17288900e+00+5.52051819e-20j
   3.17437249e+00+1.23119086e-19j  3.17590211e+00-4.27821375e-21j
   3.17731669e+00-2.59206954e-20j  3.17897992e+00+1.99957110e-20j
   3.18069272e+00+6.26326999e-20j  3.18209622e+00+4.68976957e-20j
   3.18258653e+00+4.28918043e-20j  3.18304637e+00-3.19917776e-20j
   3.18417533e+00-1.09891548e-20j  3.18520963e+00-1.98264920e-20j
   3.18630323e+00-5.18183563e-20j  3.18672195e+00+1.03041609e-20j
   3.18701869e+00+3.72237024e-21j  3.18692206e+00-7.36228235e-20j
   3.18772838e+00-5.60544734e-20j  3.18848092e+00-9.94305389e-20j
   3.18842017e+00-9.26796184e-20j  3.18882433e+00-6.43105087e-20j
   3.19045261e+00+1.06076326e-19j  3.19103459e+00-1.50729914e-20j
   3.19145698e+00-1.09574920e-19j  3.19170993e+00-5.70452726e-20j
   3.19197286e+00-4.01039358e-20j  3.19189150e+00-2.68463390e-20j
   3.19209661e+00-8.05430655e-20j  3.19238670e+00-6.40880651e-20j
   3.19185110e+00-6.88688026e-20j  3.19137086e+00-7.31120704e-20j
   3.19158586e+00-1.28714643e-19j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   5.07933088e-04+2.75656770e-04j -1.16441217e-03-1.21167382e-04j
  -5.62102876e-03+1.36525152e-05j -7.85696130e-03+1.18268212e-05j
  -1.14559393e-02+7.86411806e-06j -1.57227080e-02+5.06689238e-06j
  -2.17925298e-02+3.24197979e-06j -2.67025181e-02+2.07997970e-06j
  -3.26769916e-02+1.33615557e-06j -3.77234411e-02+8.54193098e-07j
  -4.35815783e-02+5.47629510e-07j -5.03252642e-02+3.50546991e-07j
  -5.65899587e-02+2.24417522e-07j -6.26026748e-02+1.42646202e-07j
  -6.78081478e-02+9.12935701e-08j -7.34393767e-02+5.80320676e-08j
  -7.89143863e-02+3.68104997e-08j -8.56050735e-02+2.33607676e-08j
  -9.27839590e-02+1.46601663e-08j -9.95149553e-02+9.22843454e-09j
  -1.08175674e-01+5.94010614e-09j -1.15973268e-01+3.81517895e-09j
  -1.23921684e-01+2.43487500e-09j -1.31926795e-01+1.55073662e-09j
  -1.38432976e-01+9.86860153e-10j -1.45145333e-01+6.27870096e-10j
  -1.51748653e-01+3.97938944e-10j -1.59277208e-01+2.52819383e-10j
  -1.67009955e-01+1.61155718e-10j -1.74735563e-01+1.01998688e-10j
  -1.82392092e-01+6.49741890e-11j -1.90513727e-01+4.12726827e-11j
  -1.98940536e-01+2.61887364e-11j -2.08088682e-01+1.65383176e-11j
  -2.15093625e-01+1.05052641e-11j -2.22646407e-01+6.69785461e-12j
  -2.31923567e-01+4.24389920e-12j -2.39751990e-01+2.69063060e-12j
  -2.49245719e-01+1.71321539e-12j -2.58849654e-01+1.08469657e-12j
  -2.68160010e-01+6.85195615e-13j -2.76844036e-01+4.32541100e-13j
  -2.84740114e-01+2.71830801e-13j -2.93705220e-01+1.71988082e-13j
  -3.02244839e-01+1.09585398e-13j -3.11720487e-01+6.99338548e-14j
  -3.23425823e-01+4.45625319e-14j -3.33434418e-01+2.83923567e-14j
  -3.43474893e-01+1.80101983e-14j -3.53298410e-01+1.14393182e-14j
  -3.61506385e-01+7.21983932e-15j -3.71810122e-01+4.56673812e-15j
  -3.83697341e-01+2.91216018e-15j -3.94307236e-01+1.85003263e-15j
  -4.04569188e-01+1.17387495e-15j -4.15790200e-01+7.45828162e-16j
  -4.26570606e-01+4.73131774e-16j -4.38625434e-01+3.00862441e-16j
  -4.47996800e-01+1.90547082e-16j -4.58985061e-01+1.20885705e-16j
  -4.70355634e-01+7.61923849e-17j -4.81530299e-01+4.83479387e-17j
  -4.92560362e-01+3.08713677e-17j -5.05165484e-01+1.95953814e-17j
  -5.15301926e-01+1.24332236e-17j -5.26541740e-01+7.77928286e-18j
  -5.38566220e-01+4.88937922e-18j -5.51187539e-01+3.03674981e-18j
  -5.62281666e-01+2.01342580e-18j -5.74448466e-01+1.24356073e-18j
  -5.85430240e-01+7.72484844e-19j -5.96875400e-01+5.63336893e-19j
  -6.08010019e-01+3.54527329e-19j -6.20359594e-01+1.80885170e-19j
  -6.32960978e-01+9.26885446e-20j -6.45231211e-01+3.04045938e-21j
  -6.57772791e-01+7.25860758e-20j -6.69668953e-01+1.65598877e-20j
  -6.82193172e-01+8.52119195e-20j -6.94601968e-01-1.68340454e-20j
  -7.06328815e-01-3.93764266e-20j -7.18360352e-01-2.32728148e-20j
  -7.30689469e-01-1.65157334e-21j -7.41809481e-01-2.85619078e-20j
  -7.54759992e-01-3.59852620e-20j -7.66752015e-01-1.27884906e-19j
  -7.79469673e-01-7.39582508e-20j -7.90161372e-01-2.22564771e-20j
  -8.01757075e-01-1.44926386e-19j -8.14254154e-01-1.32994454e-19j
  -8.26511929e-01-6.55558201e-21j -8.37581401e-01+1.60564047e-22j
  -8.49133372e-01-5.47017088e-20j -8.61099073e-01-1.22186399e-20j
  -8.74571325e-01-7.18966544e-21j -8.87343991e-01-1.23134487e-20j
  -8.99586399e-01+7.17744928e-21j -9.10308069e-01+6.12977483e-20j
