mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0, muB=0.4, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.91876963e+00+9.05938462e-21j  1.88612996e+00+5.87976649e-21j
   1.85179692e+00+3.24493310e-20j  1.81752426e+00+6.25781647e-20j
   1.78527539e+00+2.57503216e-20j  1.75398743e+00+2.79175471e-20j
   1.72446037e+00+2.17398357e-20j  1.69711834e+00+6.15657025e-21j
   1.67181625e+00-1.92224879e-21j  1.64825928e+00+1.18328526e-20j
   1.62694957e+00+1.58797416e-20j  1.60731194e+00-7.91990406e-21j
   1.58873891e+00+2.79459552e-20j  1.57200632e+00-3.22540862e-20j
   1.55665308e+00+1.44762637e-21j  1.54271021e+00+3.70255833e-20j
   1.52999396e+00-3.88817950e-20j  1.51864851e+00+4.67148838e-20j
   1.50884868e+00-4.43334670e-20j  1.49946394e+00-3.59479677e-20j
   1.49046646e+00-1.20297828e-20j  1.48162893e+00+7.86566738e-20j
   1.47420786e+00+5.91052397e-20j  1.46760046e+00+4.72732796e-20j
   1.46188437e+00+5.82085719e-20j  1.45621899e+00+2.02803489e-20j
   1.45104769e+00-1.79672848e-21j  1.44629551e+00-2.38130339e-20j
   1.44168881e+00-2.20466607e-20j  1.43760350e+00-3.01462016e-20j
   1.43404980e+00-2.07041539e-20j  1.43082293e+00-1.89081186e-20j
   1.42798890e+00-1.81137681e-20j  1.42498383e+00-5.57291418e-20j
   1.42194845e+00-5.76838782e-20j  1.41988959e+00+5.91829845e-21j
   1.41664451e+00-8.70268091e-21j  1.41388418e+00-1.61519053e-20j
   1.41228698e+00-4.55108234e-20j  1.40967961e+00-2.92688307e-20j
   1.40747843e+00-2.49810983e-20j  1.40540710e+00-3.40016676e-20j
   1.40372912e+00-3.58821521e-20j  1.40290695e+00+4.22172118e-21j
   1.40154668e+00+4.24461006e-21j  1.40003099e+00+7.05000450e-21j
   1.39862153e+00+1.53599693e-20j  1.39759084e+00-2.39624102e-20j
   1.39646717e+00+4.39416849e-21j  1.39498484e+00-4.58247792e-20j
   1.39312659e+00-6.34803284e-20j  1.39122697e+00-1.60942777e-20j
   1.38922440e+00-1.18757912e-20j  1.38762835e+00-3.00297171e-20j
   1.38676494e+00+9.30984669e-21j  1.38547693e+00+3.47122630e-21j
   1.38379383e+00-1.52393676e-20j  1.38266774e+00-2.00904630e-20j
   1.38129064e+00+4.57544504e-21j  1.38013038e+00+9.23217156e-20j
   1.37872154e+00+4.51968950e-20j  1.37742427e+00-1.97716897e-21j
   1.37582780e+00-3.86805077e-20j  1.37451722e+00+1.33131328e-20j
   1.37299285e+00-2.45929959e-20j  1.37189842e+00-6.86489777e-20j
