mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -1.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.4, muB=0.4, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.72971638e+00+6.68581478e-21j  1.72971638e+00+6.68581478e-21j
   1.71652165e+00+6.19541198e-20j  1.70558884e+00+2.89836984e-20j
   1.69515288e+00+2.49933965e-20j  1.68624299e+00-1.06445560e-19j
   1.67765847e+00+2.16704866e-20j  1.67018841e+00+6.58843979e-20j
   1.66301836e+00+2.51455122e-20j  1.65715341e+00-1.35494420e-20j
   1.65151695e+00+3.90563712e-20j  1.64734006e+00+4.16040058e-20j
   1.64353805e+00+6.18246555e-20j  1.63896667e+00+6.37887044e-20j
   1.63480288e+00+9.26878591e-20j  1.63194046e+00+7.16832884e-20j
   1.62876012e+00+1.07763774e-20j  1.62690776e+00-1.24622648e-20j
   1.62451186e+00-1.64126266e-20j  1.62225541e+00-7.88717276e-22j
   1.61954738e+00-1.80837871e-20j  1.61863324e+00-4.22945929e-20j
   1.61748191e+00-5.04922863e-20j  1.61539208e+00+6.18478562e-20j
   1.61430444e+00+8.64616996e-20j  1.61233348e+00+2.84853178e-20j
   1.61058891e+00+1.24866165e-20j  1.60985441e+00+3.66428415e-20j
   1.60831162e+00-1.99366167e-20j  1.60662346e+00-1.15532610e-20j
   1.60639565e+00+8.35882826e-20j  1.60493607e+00+4.20563371e-20j
   1.60338708e+00+2.97190559e-20j  1.60249948e+00-3.56181918e-20j
   1.60164599e+00-1.80732367e-19j  1.60070209e+00-9.38973569e-20j
   1.59923645e+00-3.01684936e-20j  1.59816629e+00-2.19351966e-20j
   1.59776313e+00-5.57079858e-21j  1.59752072e+00+9.70288102e-21j
   1.59620950e+00+4.42304688e-20j  1.59554656e+00-4.79912645e-20j
   1.59423483e+00-1.75171385e-20j  1.59302406e+00+5.27507110e-20j
   1.59232058e+00+4.47789921e-20j  1.59225654e+00-8.47524570e-20j
   1.59223534e+00+8.32809443e-21j  1.59134165e+00+6.20412983e-20j
   1.59079611e+00+6.22401295e-20j  1.58985942e+00+5.96189331e-20j
   1.58923442e+00+1.01621084e-19j  1.58974489e+00+8.57946497e-20j
   1.59020662e+00+7.51869341e-20j  1.59139922e+00+9.43380802e-20j
   1.59110805e+00+8.61397588e-20j  1.59100723e+00+2.13675804e-21j
   1.59195261e+00-8.57536280e-20j  1.59225709e+00+1.40610158e-20j
   1.59302551e+00+2.14772860e-20j  1.59387769e+00-7.72047437e-20j
   1.59401855e+00-6.92502152e-20j  1.59548216e+00-3.40839587e-20j
   1.59685161e+00-4.83831837e-21j  1.59825878e+00-2.50492946e-20j
   1.59985913e+00+4.17068541e-20j  1.60222440e+00-6.43838119e-21j
   1.60501983e+00-5.68486916e-20j  1.60783009e+00-1.76315574e-20j
   1.61022366e+00+4.93990706e-21j  1.61346002e+00+1.64164518e-20j
   1.61650762e+00-2.71661957e-20j  1.61945419e+00+8.53170223e-20j
   1.62374598e+00+3.59563575e-20j  1.62828144e+00+2.44641171e-20j
