mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.70389129+2.35454497e-20j  0.        +0.00000000e+00j
 -1.70389129-2.35454497e-20j], nA, nB, nC=[1.+0.j 0.+0.j 1.+0.j], U=5, mu=0, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.70389129e+00+2.35454497e-20j  1.70389129e+00+2.35454497e-20j
   1.63908866e+00+2.15064167e-20j  1.58511074e+00+1.20475026e-20j
   1.54513940e+00+1.37274941e-20j  1.51695034e+00+4.66509550e-21j
   1.49666569e+00-1.75311469e-20j  1.48244335e+00+4.55414847e-21j
   1.47278975e+00+1.61867100e-20j  1.46578522e+00+5.71145582e-20j
   1.46070611e+00+2.18630980e-20j  1.45694845e+00+6.95067527e-20j
   1.45337432e+00-3.18398183e-20j  1.45118795e+00+1.09449210e-20j
   1.44944608e+00+3.39394518e-21j  1.44920183e+00-5.23309514e-20j
   1.44865391e+00-8.69592768e-21j  1.44783280e+00-3.04632979e-20j
   1.44732242e+00+9.07092048e-21j  1.44652235e+00+9.97674735e-21j
   1.44609130e+00+6.80180356e-20j  1.44562578e+00+1.12201523e-20j
   1.44549242e+00+5.13537751e-20j  1.44526828e+00+5.12658208e-20j
   1.44496434e+00+6.88561513e-20j  1.44522336e+00-4.92763667e-20j
   1.44504797e+00+5.02248571e-20j  1.44468977e+00+2.27438819e-21j
   1.44503381e+00-5.54956340e-20j  1.44478120e+00-5.25007230e-20j
   1.44410994e+00-4.15089236e-20j  1.44474074e+00-6.29460207e-21j
   1.44527277e+00+2.80206590e-20j  1.44485141e+00-2.20186123e-21j
   1.44472225e+00+2.57338416e-21j  1.44441165e+00+1.60853138e-20j
   1.44372143e+00+1.38302728e-20j  1.44336620e+00+4.50088508e-20j
   1.44400243e+00+8.16428754e-20j  1.44372666e+00+2.56593325e-20j
   1.44387069e+00-7.49351794e-21j  1.44431350e+00+6.00229446e-20j
   1.44428663e+00+4.16480545e-20j  1.44422862e+00+3.30684326e-20j
   1.44409127e+00+2.91796927e-20j  1.44435126e+00+3.20656376e-21j
   1.44425526e+00+6.64036606e-20j  1.44413623e+00+5.31416528e-20j
   1.44410089e+00+4.27276809e-20j  1.44316523e+00+5.14425561e-20j
   1.44259436e+00+2.51371844e-20j  1.44238637e+00+9.45643330e-20j
   1.44285516e+00+4.18843056e-20j  1.44296846e+00+3.71012034e-20j
   1.44347689e+00-1.14508066e-20j  1.44413597e+00-7.81638486e-20j
   1.44315755e+00-1.31515063e-20j  1.44327538e+00-2.33943637e-20j
   1.44330878e+00-3.58269585e-20j  1.44311599e+00-6.77002684e-20j
   1.44278117e+00-2.70056861e-20j  1.44225299e+00+1.78316930e-20j
   1.44254656e+00+2.97252502e-21j  1.44291877e+00+7.16711405e-20j
   1.44301019e+00+3.02117826e-20j  1.44261613e+00+2.93179839e-20j
   1.44280640e+00+8.10422767e-20j  1.44268702e+00+2.37560205e-20j
   1.44224175e+00+6.93803622e-20j  1.44286269e+00+2.30766439e-20j
   1.44296352e+00+6.18380719e-20j  1.44303719e+00+2.21959758e-20j
   1.44370135e+00-7.29169410e-20j  1.44413747e+00+2.31634217e-20j
   1.44390697e+00-1.39750541e-20j  1.44395276e+00+6.07506891e-20j
   1.44346680e+00+2.50322323e-20j  1.44310860e+00+1.63320261e-20j
   1.44351964e+00-2.16385775e-20j  1.44305674e+00-2.88503278e-20j
   1.44302337e+00+4.18917942e-21j  1.44307639e+00+1.01204141e-20j
   1.44375135e+00-4.36451813e-20j  1.44466874e+00-4.04077566e-20j
   1.44530537e+00-1.63807410e-20j  1.44510279e+00-6.20739584e-20j
   1.44621772e+00-3.31027174e-20j  1.44751549e+00-5.24182911e-20j
   1.44968631e+00-4.11308657e-20j  1.45196464e+00-4.18455621e-20j
   1.45316945e+00-1.01149500e-20j  1.45553449e+00-2.95559457e-21j
