mM = AHM.Model(Del0A, Del0B, Del0C= [ 7.+0.j  0.+0.j -7.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=2, UB=2, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 7.00000000e+00+0.j  7.00000000e+00+0.j  5.77013546e+00+0.j
   4.77962796e+00+0.j  3.97519820e+00+0.j  3.32646648e+00+0.j
   2.79383988e+00+0.j  2.36434401e+00+0.j  2.00673548e+00+0.j
   1.71965900e+00+0.j  1.47637047e+00+0.j  1.28312438e+00+0.j
   1.11558886e+00+0.j  9.84980963e-01+0.j  8.68282629e-01+0.j
   7.79965136e-01+0.j  6.97743466e-01+0.j  6.38734670e-01+0.j
   5.79490543e-01+0.j  5.40289911e-01+0.j  4.97293690e-01+0.j
   4.71766397e-01+0.j  4.40010251e-01+0.j  4.23962935e-01+0.j
   4.00012036e-01+0.j  3.90559057e-01+0.j  3.72043637e-01+0.j
   3.67188964e-01+0.j  3.52466761e-01+0.j  3.50824311e-01+0.j
   3.38753395e-01+0.j  3.39357838e-01+0.j  3.29142175e-01+0.j
   3.31319769e-01+0.j  3.22403411e-01+0.j  3.25683188e-01+0.j
   3.17677327e-01+0.j  3.21729694e-01+0.j  3.14362144e-01+0.j
   3.18956255e-01+0.j  3.12036336e-01+0.j  3.17010414e-01+0.j
   3.10404475e-01+0.j  3.15645100e-01+0.j  3.09259429e-01+0.j
   3.14687060e-01+0.j  3.08455932e-01+0.j  3.14014776e-01+0.j
   3.07892086e-01+0.j  3.13543000e-01+0.j  3.07496401e-01+0.j
   3.13211924e-01+0.j  3.07218721e-01+0.j  3.12979583e-01+0.j
   3.07023850e-01+0.j  3.12816529e-01+0.j  3.06887092e-01+0.j
   3.12702100e-01+0.j  3.06791116e-01+0.j  3.12621794e-01+0.j
   3.06723761e-01+0.j  3.12565436e-01+0.j  3.06676491e-01+0.j
   3.12525883e-01+0.j  3.06643317e-01+0.j  3.12498125e-01+0.j
   3.06620035e-01+0.j  3.12478644e-01+0.j  3.06603696e-01+0.j
   3.12464973e-01+0.j  3.06592229e-01+0.j  3.12455378e-01+0.j
   3.06584181e-01+0.j  3.12448644e-01+0.j  3.06578534e-01+0.j
   3.12443918e-01+0.j  3.06574570e-01+0.j  3.12440602e-01+0.j
   3.06571788e-01+0.j  3.12438274e-01+0.j  3.06569836e-01+0.j
   3.12436641e-01+0.j  3.06568466e-01+0.j  3.12435494e-01+0.j
   3.06567504e-01+0.j  3.12434690e-01+0.j  3.06566829e-01+0.j
   3.12434125e-01+0.j  3.06566356e-01+0.j  3.12433729e-01+0.j
   3.06566023e-01+0.j  3.12433451e-01+0.j  3.06565790e-01+0.j
   3.12433256e-01+0.j  3.06565626e-01+0.j  3.12433119e-01+0.j
   3.06565511e-01+0.j  3.12433022e-01+0.j  3.06565431e-01+0.j
   3.12432955e-01+0.j  3.06565374e-01+0.j  3.12432908e-01+0.j
   3.06565335e-01+0.j  3.12432874e-01+0.j  3.06565307e-01+0.j
   3.12432851e-01+0.j  3.06565287e-01+0.j  3.12432835e-01+0.j
   3.06565273e-01+0.j  3.12432823e-01+0.j  3.06565264e-01+0.j
   3.12432815e-01+0.j  3.06565257e-01+0.j  3.12432809e-01+0.j
   3.06565252e-01+0.j  3.12432806e-01+0.j  3.06565249e-01+0.j
   3.12432803e-01+0.j  3.06565247e-01+0.j  3.12432801e-01+0.j
