mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.34305, muB=0.34305, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.90335118e+00+1.00848918e-20j  1.87185770e+00-1.52943217e-20j
   1.84401801e+00+4.25425500e-20j  1.81951825e+00+6.90758664e-20j
   1.79828833e+00+1.62204767e-21j  1.77971942e+00+1.59871108e-20j
   1.76323535e+00-6.13481603e-20j  1.74840364e+00+2.55636311e-22j
   1.73418862e+00+5.73742229e-20j  1.72342488e+00-5.28000925e-20j
   1.71325630e+00-1.86094186e-20j  1.70465467e+00-5.47414272e-20j
   1.69697582e+00-1.17782842e-19j  1.69012164e+00-8.35703986e-20j
   1.68306422e+00-3.48829777e-20j  1.67695386e+00+8.59042316e-20j
   1.67215469e+00+1.16619069e-19j  1.66738007e+00+6.92799937e-20j
   1.66367165e+00+3.39734763e-20j  1.65955203e+00+1.26535671e-19j
   1.65621594e+00+6.76735662e-20j  1.65283354e+00+7.04647054e-20j
   1.64986286e+00+1.20995871e-19j  1.64747142e+00+6.20019924e-20j
   1.64503474e+00+1.20952232e-19j  1.64266724e+00+1.05485422e-19j
   1.63993423e+00-5.77259715e-21j  1.63751767e+00+6.15613676e-20j
   1.63634211e+00+4.54142409e-20j  1.63485897e+00-2.95574986e-20j
   1.63415462e+00-3.93333943e-20j  1.63278983e+00-7.07629746e-20j
   1.63174589e+00-6.85358300e-20j  1.62987515e+00-9.31524692e-20j
   1.62794889e+00-1.61024988e-19j  1.62721882e+00-9.60903250e-20j
   1.62450365e+00-1.01058530e-19j  1.62447052e+00-4.60841646e-20j
   1.62186093e+00-8.64616800e-20j  1.61994955e+00+3.35012332e-20j
   1.61720237e+00-8.63488617e-21j  1.61563583e+00+2.40067176e-20j
   1.61325244e+00+4.55567810e-20j  1.61101779e+00-2.17253041e-20j
   1.60890872e+00+2.17835653e-20j  1.60850934e+00-2.78519718e-20j
   1.60712723e+00+1.83848005e-20j  1.60490487e+00+1.46843810e-20j
   1.60443850e+00+1.49016412e-20j  1.60338013e+00-4.52844557e-20j
   1.60249352e+00-9.15910199e-20j  1.60110899e+00-1.18929014e-20j
   1.60029528e+00+5.16670306e-20j  1.59926037e+00-9.79534788e-21j
   1.59918783e+00+6.96712356e-20j  1.59847693e+00+4.63328528e-21j
   1.59889240e+00+4.30994116e-20j  1.59859925e+00+5.33234723e-20j
   1.59761769e+00-1.34438834e-20j  1.59699737e+00-1.50322410e-20j
   1.59741799e+00-6.29186272e-20j  1.59883165e+00-5.00922559e-20j
   1.59964421e+00-2.07756252e-20j  1.60032539e+00-1.20947687e-19j
   1.60178489e+00-1.02639649e-19j  1.60338702e+00-2.45425813e-20j
   1.60676090e+00-6.08324134e-20j  1.60933530e+00-2.35582817e-20j
   1.61211272e+00-2.73114295e-20j  1.61573061e+00+2.47030976e-20j
   1.61994044e+00+9.33213519e-20j  1.62387262e+00+2.69351269e-20j
   1.62791077e+00+5.51683761e-20j  1.63291823e+00+1.12935233e-20j
   1.63912566e+00+4.83819095e-20j  1.64492044e+00+5.73643509e-20j
   1.65027211e+00-2.18800128e-21j  1.65609827e+00+1.39191692e-20j
   1.66293363e+00-5.83134717e-20j  1.66958604e+00-1.60736035e-20j
   1.67629335e+00-4.02124270e-20j  1.68374943e+00+6.42811913e-20j
   1.69163509e+00+2.93501012e-20j  1.70041209e+00-6.44716420e-21j
   1.70810625e+00+1.13038802e-20j  1.71712160e+00+7.49350047e-21j
   1.72668848e+00-2.34996785e-20j  1.73578173e+00-6.47690369e-20j
   1.74467380e+00-7.02650320e-20j  1.75405856e+00+5.30543634e-20j
   1.76380912e+00+5.81506402e-20j  1.77363434e+00+7.20998570e-20j
   1.78400971e+00+5.16952530e-20j  1.79376836e+00+6.68929969e-20j
   1.80358334e+00-6.88654715e-20j  1.81361688e+00-1.18503741e-19j
   1.82359537e+00-1.68099866e-20j  1.83373963e+00-4.75849861e-20j
   1.84341900e+00-1.29726805e-20j  1.85338574e+00-6.86591227e-21j
   1.86275651e+00-2.15308569e-20j  1.87111464e+00-2.18187566e-20j
   1.87916506e+00+7.68516643e-21j  1.88622783e+00+2.41958624e-20j
   1.89252513e+00+2.97864268e-20j  1.89875894e+00+1.53494555e-20j
   1.90432920e+00+1.73301057e-20j  1.90982236e+00+2.55307848e-20j
   1.91442214e+00+2.00252593e-20j  1.91876960e+00-2.11322193e-20j
   1.92240392e+00-1.29404191e-20j  1.92595603e+00-6.64966967e-20j
   1.92921672e+00-5.15546213e-20j  1.93206901e+00-2.44965631e-20j
   1.93409236e+00-5.62272086e-21j  1.93644885e+00-1.54714983e-20j
   1.93870566e+00+9.56775646e-21j  1.93999000e+00-5.05829339e-21j
   1.94180604e+00-7.76268502e-21j  1.94278116e+00+1.42261906e-21j
   1.94378907e+00+6.66543812e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   2.15287235e-03-2.79053303e-20j  3.71136752e-03-1.11718829e-19j
   5.08443377e-03+1.16072819e-20j  6.60892021e-03-5.39944603e-21j
   7.37611033e-03+6.46076489e-21j  9.07324555e-03-4.15167988e-20j
   1.05424324e-02-1.06770146e-19j  1.22047769e-02-8.84159440e-20j
   1.45409877e-02-1.74610576e-21j  1.56933539e-02-2.55414793e-21j
   1.75684172e-02+3.82009485e-21j  1.86611805e-02-5.15366575e-20j
   2.02663915e-02-4.30370869e-20j  2.30346484e-02+1.00663854e-19j
   2.59595364e-02-5.67499595e-20j  2.83419656e-02-1.61139666e-19j
   3.03332599e-02-2.19932692e-20j  3.35079576e-02-1.83594457e-20j
   3.56558132e-02-3.05554611e-20j  3.90500091e-02-4.28192963e-20j
   4.30040286e-02-2.49845827e-20j  4.71744876e-02+9.94730827e-20j
   5.13991021e-02+1.31128618e-20j  5.55156645e-02-6.66182793e-20j
   6.02649312e-02-4.27266079e-20j  6.50582285e-02-1.37248461e-19j
   7.13724917e-02-9.54482411e-20j  7.82241808e-02-3.40713863e-20j
   8.35575668e-02+3.22702767e-20j  8.95180932e-02-8.35603551e-20j
   9.54565842e-02-7.10753689e-20j  1.02283045e-01-6.61551583e-20j
   1.08865995e-01-6.17920342e-20j  1.17151651e-01-1.54239904e-19j
   1.25189818e-01-5.58843957e-20j  1.33640522e-01-4.33335525e-20j
   1.44251796e-01-4.53294497e-20j  1.52003956e-01-6.26891326e-20j
   1.63612426e-01-9.31628898e-20j  1.74812835e-01-1.69840427e-20j
   1.87907206e-01+2.50783167e-20j  2.01245253e-01-9.41569768e-20j
   2.16103592e-01-2.50633101e-20j  2.31711416e-01-1.43815584e-19j
   2.47532581e-01+9.57054358e-21j  2.62686104e-01-5.67581881e-20j
   2.79100654e-01+6.05450715e-20j  2.97164276e-01+2.38942306e-20j
   3.14312557e-01+3.69496741e-20j  3.33205916e-01-1.01166451e-19j
   3.52302470e-01+1.15377820e-21j  3.73480973e-01-3.32230713e-21j
   3.95134408e-01+2.57940645e-20j  4.17827637e-01+7.15942428e-20j
   4.38961734e-01-4.44386686e-20j  4.62819122e-01-5.74609255e-20j
   4.86227311e-01-1.19903718e-19j  5.12146469e-01-6.42544632e-20j
   5.38992913e-01+4.42085881e-21j  5.65676065e-01+2.55899027e-20j
   5.93003575e-01-1.17442310e-20j  6.20284785e-01-5.15816821e-21j
   6.48765572e-01+8.71256086e-20j  6.77908952e-01+1.06794458e-19j
   7.06940782e-01+5.98473814e-20j  7.37278096e-01+8.34483271e-20j
   7.65835576e-01-6.97065993e-20j  7.95794828e-01-8.70989349e-20j
   8.27418119e-01+9.07642536e-20j  8.58149395e-01-2.66789681e-20j
   8.88791754e-01+5.07596836e-20j  9.19307455e-01-3.65681097e-20j
   9.52289864e-01+4.15682997e-20j  9.82674615e-01-1.68062743e-19j
   1.01325711e+00+9.78715526e-20j  1.04512180e+00+1.05923631e-19j
   1.07801319e+00-6.93679050e-20j  1.11126882e+00+1.45060805e-19j
   1.14305051e+00-4.25862042e-20j  1.17671238e+00-1.14359284e-19j
   1.21085452e+00-2.22022971e-19j  1.24355660e+00-3.46519012e-20j
   1.27626786e+00+1.11266486e-19j  1.30840262e+00-1.23502567e-21j
   1.34283836e+00-6.96493973e-21j  1.37613470e+00+1.99124569e-19j
   1.40719581e+00+7.41390990e-20j  1.43904412e+00-1.28133941e-19j
   1.47275377e+00-1.30669389e-20j  1.50604806e+00-1.20006346e-19j
   1.53892583e+00-9.31245700e-20j  1.57164814e+00-4.70074490e-20j
   1.60385424e+00-5.93348173e-20j  1.63635435e+00+2.01530705e-20j
   1.66976293e+00+2.76242122e-19j  1.70301108e+00+1.81844930e-19j
   1.73407737e+00-1.69609104e-20j  1.76237731e+00-8.63694909e-20j
   1.78840086e+00-8.74566053e-20j  1.80869607e+00+8.31517044e-20j
   1.82748572e+00+3.47530704e-20j  1.84428288e+00-3.74201138e-21j
   1.85817665e+00-1.09392227e-19j  1.87087222e+00-9.95180168e-20j
   1.88364928e+00-6.93142935e-20j  1.89355326e+00-2.43553798e-20j
   1.90127568e+00-2.32869065e-20j  1.90821967e+00+4.85116487e-20j
   1.91517582e+00-1.57995977e-20j  1.92043012e+00+6.48575776e-21j
   1.92502850e+00+1.08839413e-20j  1.92963849e+00-7.94168974e-20j
   1.93283307e+00-1.58456293e-19j  1.93588719e+00-7.40096333e-20j
   1.93887433e+00-1.10356925e-19j  1.94156928e+00-8.37761893e-20j
   1.94302775e+00+1.34030491e-22j  1.94475861e+00+2.11775863e-20j
   1.94481389e+00+3.88191935e-20j  1.94693107e+00+5.39490470e-20j
   1.94811218e+00+2.23474078e-20j]
 [-1.94009667e+00-8.99423595e-21j -1.94009667e+00-8.99423595e-21j
  -1.90278748e+00+1.59861177e-21j -1.86910867e+00-3.17220704e-20j
  -1.84054448e+00+1.67065581e-20j -1.81488199e+00+1.03338995e-19j
  -1.79140143e+00+6.51297481e-20j -1.77143471e+00+3.28204065e-20j
  -1.75302441e+00+1.20512642e-20j -1.73718816e+00-6.66150271e-20j
  -1.72359132e+00+3.93075617e-21j -1.71054980e+00-4.80626988e-20j
  -1.69950552e+00+7.64436460e-20j -1.68874401e+00-1.85240715e-21j
  -1.68037611e+00-2.46206366e-20j -1.67324915e+00+2.46157104e-20j
  -1.66716079e+00-2.05574698e-20j -1.66149662e+00-5.76944509e-20j
  -1.65549125e+00+4.48814296e-20j -1.65089120e+00+8.75916690e-20j
  -1.64648810e+00+5.07295351e-20j -1.64328931e+00-2.56225963e-20j
  -1.64044303e+00-1.21709149e-20j -1.63874978e+00+8.22394223e-20j
  -1.63597431e+00+1.46727131e-20j -1.63424210e+00+7.07936335e-20j
  -1.63269068e+00+1.04093727e-20j -1.63184060e+00+5.17090570e-21j
  -1.63140540e+00+2.23222288e-20j -1.63172262e+00+2.69141455e-20j
  -1.63038226e+00+1.46077916e-19j -1.62950363e+00+1.03854822e-19j
  -1.62941774e+00-4.87098623e-20j -1.62982399e+00-3.89150952e-20j
  -1.62916185e+00-1.43201645e-20j -1.63010695e+00-1.03821972e-19j
  -1.63040126e+00-1.15972669e-19j -1.63163303e+00+1.05039069e-19j
  -1.63366177e+00+8.99327439e-20j -1.63310058e+00+6.68505075e-20j
  -1.63519547e+00+8.43211592e-20j -1.63718395e+00+6.48687697e-20j
  -1.64057327e+00+8.41958963e-20j -1.64300144e+00+1.47284370e-19j
  -1.64712444e+00+1.42077144e-19j -1.65091524e+00-2.52212710e-21j
  -1.65427234e+00+6.39106985e-20j -1.65742775e+00+1.53671204e-20j
  -1.66053440e+00-4.56876277e-21j -1.66478261e+00-2.29841040e-21j
  -1.66808307e+00-5.94774336e-20j -1.67216441e+00-6.85003574e-20j
  -1.67638964e+00+1.18733778e-20j -1.68186848e+00-2.43098954e-20j
  -1.68730994e+00-5.91508408e-20j -1.69366801e+00-5.64645593e-20j
  -1.69855117e+00-1.29946066e-19j -1.70534275e+00-7.28357457e-20j
  -1.71183776e+00-8.15984880e-20j -1.71957728e+00+6.87873705e-21j
