mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.69064297-1.08505734e-19j  0.        +0.00000000e+00j
 -1.69064297+1.08505734e-19j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.69064297e+00-1.08505734e-19j  1.69064297e+00-1.08505734e-19j
   1.69274123e+00-6.22074755e-05j  1.70004386e+00+1.57611726e-04j
   1.70667356e+00-5.63588004e-04j  1.71329555e+00+5.31377296e-04j
   1.72010997e+00-6.58862776e-04j  1.72830602e+00+5.59391277e-04j
   1.73569301e+00-6.63319234e-04j  1.74282354e+00+1.21034855e-03j
   1.75268096e+00-1.36825224e-03j  1.76394450e+00+2.19791730e-03j
   1.77581494e+00-2.09315514e-03j  1.78681462e+00+1.20683322e-03j
   1.79727262e+00-1.25551634e-03j  1.80828087e+00+1.16301034e-03j
   1.82206136e+00-9.95172149e-04j  1.83434460e+00+7.86779198e-04j
   1.84774789e+00-4.92857641e-04j  1.85984495e+00+7.49510750e-04j
   1.87321810e+00-4.93949798e-04j  1.88624513e+00+6.46065251e-04j
   1.89847482e+00-2.69745508e-04j  1.91159170e+00+4.57549158e-04j
   1.92376449e+00-1.44014648e-04j  1.93747745e+00+6.26676328e-05j
   1.94944898e+00-1.26535383e-05j  1.96248416e+00+8.82437790e-06j
   1.97365859e+00+9.24416467e-07j  1.98560829e+00+5.38542382e-06j
   2.00021960e+00-1.53126070e-06j  2.01379877e+00+1.23810876e-06j
   2.02592757e+00-4.51574062e-07j  2.04079530e+00+6.57512899e-07j
   2.05352563e+00-1.56227575e-09j  2.06597234e+00+3.52598364e-08j
   2.08058437e+00+2.15829317e-08j  2.09622337e+00+9.84968928e-09j
   2.10934453e+00+8.39500004e-09j  2.12377457e+00+4.89883021e-09j
   2.13826744e+00+2.73975238e-09j  2.15291207e+00+1.92197099e-09j
   2.16869149e+00+1.21985001e-09j  2.18200188e+00+7.78545481e-10j
   2.19806923e+00+4.69404414e-10j  2.21465146e+00+3.46859592e-10j
   2.23009662e+00+1.93928834e-10j  2.24616560e+00+1.46355020e-10j
   2.26315473e+00+8.28546464e-11j  2.27903698e+00+5.92627232e-11j
   2.29646988e+00+3.40233418e-11j  2.31247943e+00+2.82043433e-11j
   2.32874503e+00+1.37871199e-11j  2.34652343e+00+1.12440658e-11j
   2.36248748e+00+5.81621567e-12j  2.37474217e+00+3.25078021e-12j
   2.38566493e+00+1.89225837e-12j  2.39434971e+00+1.12774068e-12j
   2.40128041e+00+6.82366159e-13j  2.40714940e+00+4.19405825e-13j
   2.41174965e+00+2.60505029e-13j  2.41644682e+00+1.63442287e-13j
   2.42017326e+00+1.03219456e-13j  2.42315161e+00+6.55119489e-14j
   2.42581105e+00+4.17737502e-14j  2.42814494e+00+2.67058439e-14j
   2.42968980e+00+1.71560002e-14j  2.43110548e+00+1.10269845e-14j
   2.43235032e+00+7.09372940e-15j  2.43263897e+00+4.58374308e-15j
   2.43351078e+00+2.96275975e-15j  2.43378176e+00+1.92036985e-15j
   2.43437376e+00+1.24448203e-15j  2.43530732e+00+8.06658777e-16j
   2.43568437e+00+5.23544063e-16j  2.43619929e+00+3.39865121e-16j
   2.43638088e+00+2.19050634e-16j  2.43715019e+00+1.42755664e-16j
   2.43693862e+00+9.23188293e-17j  2.43692661e+00+6.07526106e-17j
   2.43720127e+00+3.96459731e-17j  2.43774504e+00+2.58622158e-17j
   2.43791026e+00+1.68937414e-17j  2.43795827e+00+1.12043599e-17j
   2.43776708e+00+7.35361475e-18j  2.43826694e+00+4.39937657e-18j
   2.43822191e+00+2.84567713e-18j  2.43802133e+00+1.74344169e-18j
   2.43846001e+00+1.53184166e-18j  2.43811408e+00+8.57123923e-19j
   2.43798595e+00+1.22553879e-18j  2.43813773e+00+5.66854769e-19j
   2.43793030e+00+9.85018197e-19j  2.43782475e+00+9.40444174e-19j
   2.43815232e+00+1.03607946e-18j  2.43825676e+00+7.58598203e-20j
   2.43855798e+00-5.35762606e-19j  2.43879482e+00-2.90845099e-19j
   2.43836545e+00+5.27582866e-19j  2.43874245e+00+6.42074636e-19j
   2.43833308e+00+7.83323905e-19j  2.43804112e+00+3.65198121e-19j
   2.43815295e+00+2.77645666e-19j  2.43842664e+00+1.13811645e-19j
   2.43840587e+00+3.62811244e-19j  2.43822852e+00+4.69262044e-19j
   2.43841558e+00-6.02130042e-20j  2.43823972e+00+1.76742484e-19j
   2.43873071e+00-4.99630417e-19j  2.43875293e+00+7.01006278e-20j
   2.43832404e+00+8.13388079e-19j  2.43833186e+00+6.15179635e-19j
   2.43835016e+00+2.22320647e-19j  2.43805242e+00+2.43927959e-19j
   2.43819422e+00-1.34187935e-20j  2.43822268e+00-9.50610701e-20j
   2.43799477e+00+5.72209254e-20j  2.43798016e+00-5.71662597e-20j
   2.43831364e+00-1.16738789e-20j  2.43793545e+00+3.08544093e-19j
   2.43805122e+00+2.77892658e-19j  2.43796293e+00+6.09121803e-20j
   2.43809640e+00-3.81900059e-19j  2.43851164e+00-1.22837357e-19j
   2.43861779e+00-3.20157779e-19j  2.43838074e+00-6.69198776e-20j
   2.43860662e+00-3.75156366e-19j  2.43901282e+00+5.71257120e-19j
   2.43847402e+00+8.40323823e-19j  2.43868389e+00+4.17447341e-19j
