mM = AHM.Model(Del0A, Del0B, Del0C= [ 2.+0.j  0.+0.j -2.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.343025, muB=0.343025, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 2.00000000e+00+0.00000000e+00j  2.00000000e+00+0.00000000e+00j
   1.95712182e+00+1.26944620e-20j  1.91899550e+00-9.21017040e-22j
   1.88542385e+00-5.93865111e-20j  1.85645131e+00+9.05025445e-20j
   1.83169481e+00-6.95655483e-20j  1.80957859e+00-1.21450682e-19j
   1.79085174e+00+2.40195825e-20j  1.77377285e+00+4.12436602e-20j
   1.75767053e+00-1.43441115e-19j  1.74334338e+00-1.02263084e-19j
   1.73069167e+00-3.51903273e-20j  1.72006567e+00-5.59965578e-20j
   1.71026712e+00-5.93649749e-20j  1.70175887e+00-1.83911964e-20j
   1.69437485e+00+5.01098788e-20j  1.68807281e+00+2.26926129e-20j
   1.68161999e+00+9.70160420e-20j  1.67653546e+00+1.14089612e-19j
   1.67208773e+00+8.44709378e-20j  1.66745927e+00+9.29163712e-20j
   1.66295512e+00+2.33470046e-20j  1.66001642e+00-4.12295341e-21j
   1.65800662e+00+6.04974560e-20j  1.65523845e+00+1.07539611e-19j
   1.65203635e+00+8.20165703e-20j  1.64925838e+00+4.69472133e-20j
   1.64691035e+00-5.07308684e-21j  1.64537088e+00-7.12704182e-20j
   1.64305396e+00+2.01586024e-20j  1.64146364e+00+2.07479412e-21j
   1.63990486e+00+2.91698028e-20j  1.63830557e+00-4.74640995e-20j
   1.63708500e+00+2.12654564e-22j  1.63596105e+00-6.85876194e-20j
   1.63461305e+00+1.00733494e-20j  1.63346391e+00-3.60341587e-21j
   1.63261898e+00+1.54146736e-20j  1.63134086e+00+1.64605917e-20j
   1.63060748e+00+1.04719966e-20j  1.62889919e+00-3.49715375e-20j
   1.62757819e+00+3.52511406e-20j  1.62616104e+00-3.30974169e-20j
   1.62503890e+00-8.18198375e-21j  1.62336445e+00-2.92355471e-20j
   1.62249193e+00+3.94444642e-20j  1.62028892e+00-4.23202095e-20j
   1.61911903e+00-4.17334920e-20j  1.61748461e+00+1.73749694e-20j
   1.61617446e+00+6.35591796e-20j  1.61541267e+00+2.52065620e-20j
   1.61391308e+00+4.47290867e-20j  1.61286176e+00-4.40015412e-21j
   1.61143961e+00+5.32080431e-20j  1.61056096e+00-1.59426278e-20j
