mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.344, muB=0.344, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.90367037e+00+3.13804959e-21j  1.87315660e+00-1.69856326e-20j
   1.84624650e+00-5.42174825e-20j  1.82133880e+00+1.61694453e-20j
   1.79924130e+00-1.07555450e-19j  1.77984401e+00-8.98122287e-20j
   1.76260430e+00-1.60011443e-20j  1.74707987e+00-5.45346008e-20j
   1.73299614e+00+7.04108374e-20j  1.72140510e+00+2.80002852e-20j
   1.71174126e+00+2.14356833e-20j  1.70267665e+00-3.71834339e-20j
   1.69483449e+00+4.33758757e-20j  1.68732754e+00+1.10479595e-19j
   1.68083703e+00-5.66909377e-20j  1.67467819e+00-2.66851335e-20j
   1.66904221e+00+5.06421272e-20j  1.66372706e+00+1.86306672e-19j
   1.65945045e+00+5.52829379e-20j  1.65643405e+00-3.48616022e-20j
   1.65321330e+00-8.45875983e-20j  1.64983373e+00-1.00221286e-20j
   1.64650508e+00-1.75650214e-20j  1.64400268e+00-3.51978194e-20j
   1.64071024e+00-2.22905271e-20j  1.63796785e+00+3.99997227e-20j
   1.63674560e+00-1.23007741e-20j  1.63438052e+00-4.24745629e-20j
   1.63265398e+00-4.12278716e-20j  1.63016931e+00-2.60492331e-21j
   1.62852026e+00-3.26664457e-20j  1.62736986e+00-2.11776511e-20j
   1.62579923e+00+1.61926119e-21j  1.62328904e+00+2.20837122e-20j
   1.62164203e+00-1.21316398e-19j  1.62050570e+00-1.45195739e-20j
   1.61986367e+00-1.16877941e-19j  1.61809966e+00-8.01980552e-20j
   1.61612412e+00-1.64735532e-19j  1.61392772e+00-4.80033324e-20j
   1.61169000e+00-1.32035826e-19j  1.61026695e+00-2.16204536e-20j
   1.60968027e+00-2.90791553e-20j  1.60811233e+00+4.83374851e-22j
   1.60736736e+00+3.16841643e-20j  1.60599048e+00+1.20817104e-20j
   1.60472118e+00-5.67282975e-20j  1.60335984e+00+7.95284904e-21j
   1.60182990e+00+6.02702078e-20j  1.60115652e+00+3.29735253e-20j
   1.60051104e+00+4.66959589e-20j  1.59912124e+00+3.20157656e-20j
   1.59850033e+00+1.02612713e-19j  1.59721889e+00+9.24592863e-20j
   1.59681506e+00+9.66088642e-20j  1.59641939e+00+1.39218906e-19j
   1.59622729e+00+3.90691497e-20j  1.59663676e+00+5.33409314e-20j
   1.59832067e+00+5.73057189e-20j  1.59962096e+00+2.41100694e-20j
   1.60017437e+00+2.18364100e-20j  1.60174934e+00-3.89565442e-20j
   1.60385626e+00-2.74550826e-20j  1.60592553e+00-2.29052600e-20j
   1.60872524e+00-4.07196279e-20j  1.61175665e+00+8.49670797e-21j
   1.61495297e+00+5.58543166e-20j  1.61879547e+00-4.07914987e-21j
   1.62332219e+00+3.81843302e-20j  1.62770269e+00-3.14417486e-20j
   1.63327249e+00-8.74040062e-21j  1.63911238e+00-6.76749761e-20j
   1.64412826e+00+2.11606472e-20j  1.65014764e+00-2.01151202e-20j
   1.65638126e+00-5.97582666e-20j  1.66329865e+00+1.60841384e-20j
   1.66929184e+00-4.87220975e-20j  1.67703807e+00+4.31525492e-20j
