mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.7+0.j  0. +0.j -1.7+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, UB=4, mu=0.2, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.70000000e+00+0.00000000e+00j  1.70000000e+00+0.00000000e+00j
   1.69755524e+00+1.20103438e-19j  1.69440521e+00+9.44935994e-20j
   1.69192484e+00+7.21987028e-20j  1.69028771e+00+7.60273807e-20j
   1.68892367e+00+1.32360587e-19j  1.68811146e+00+5.86856456e-20j
   1.68748066e+00-8.56448272e-20j  1.68688113e+00-5.77406020e-20j
   1.68759505e+00+1.50904971e-19j  1.68887950e+00-2.23496336e-20j
   1.68975175e+00-1.52621962e-20j  1.69046870e+00-5.34734583e-20j
   1.69296836e+00-1.13116836e-19j  1.69487349e+00-1.05359685e-19j
   1.69701439e+00+3.36321371e-20j  1.69956646e+00+1.54563045e-19j
   1.70233255e+00+5.44554669e-20j  1.70526486e+00+4.55334767e-20j
   1.70811892e+00+1.39329372e-20j  1.71093993e+00+3.83840349e-20j
   1.71456465e+00+4.06604846e-20j  1.71806356e+00-5.10865221e-20j
   1.72202913e+00-9.52583324e-20j  1.72474661e+00-1.72604110e-20j
   1.72786406e+00-2.91309691e-20j  1.73011362e+00-1.38618727e-20j
   1.73366473e+00+5.77563597e-21j  1.73759421e+00+3.38906982e-20j
   1.74125091e+00+1.09902291e-21j  1.74497603e+00+7.69592632e-21j
   1.74934754e+00-1.45952237e-20j  1.75360697e+00-1.44921932e-20j
   1.75758490e+00-4.46487539e-20j  1.76130001e+00-1.93564306e-20j
   1.76478814e+00-8.90730117e-20j  1.76893362e+00-4.08010331e-20j
   1.77250074e+00-5.27371841e-20j  1.77611203e+00-2.42025825e-20j
   1.77915122e+00+8.60078959e-20j  1.78345245e+00+1.58184462e-20j
   1.78727687e+00-7.73162754e-20j  1.79003269e+00-3.19610558e-20j
   1.79339765e+00-5.96489150e-21j  1.79738893e+00-2.81241643e-21j
   1.80169003e+00+1.59244299e-20j  1.80600295e+00-9.90207098e-21j
   1.81003728e+00-4.18219936e-20j  1.81381231e+00-5.87946614e-20j
   1.81898896e+00-7.73272519e-20j  1.82351801e+00+1.58788345e-20j
   1.82824911e+00+7.10139732e-21j  1.83216423e+00-5.82468850e-21j
   1.83692763e+00+4.56490088e-20j  1.84116179e+00+9.38676322e-20j
   1.84535013e+00+2.32843174e-20j  1.84916767e+00+4.69151077e-20j
   1.85263252e+00+8.85348228e-20j  1.85679093e+00+3.71999674e-20j
   1.86016867e+00-1.06630988e-20j  1.86461738e+00-5.34173084e-20j
   1.86944407e+00-1.74080955e-20j  1.87401068e+00+4.35662498e-20j
   1.87780385e+00+9.87555623e-20j  1.88128218e+00+3.05923755e-20j
   1.88529181e+00+5.71164793e-21j  1.88893936e+00-2.13792632e-20j
   1.89253955e+00+5.10941322e-23j  1.89534767e+00-5.06182107e-20j
   1.89873920e+00+2.21550751e-20j  1.90232393e+00+1.81532867e-20j
   1.90588818e+00-6.06158397e-21j  1.90903905e+00-7.92863030e-20j
   1.91140350e+00+1.25691230e-20j  1.91358157e+00+1.16119772e-20j
   1.91624645e+00+9.23245770e-20j  1.91901804e+00+4.26066079e-20j
   1.92189081e+00+4.74117747e-20j  1.92510692e+00+3.55214820e-20j
   1.92893431e+00+6.88552352e-21j  1.93185689e+00-1.03672112e-19j
   1.93400913e+00-3.29594669e-20j  1.93679363e+00+8.29869332e-21j
   1.93911825e+00+6.50789095e-21j  1.94225754e+00-3.01572402e-20j
   1.94421840e+00-1.88961063e-20j  1.94635609e+00+2.37018610e-20j
   1.94847314e+00-7.01045294e-20j  1.95078594e+00-2.94530477e-20j
   1.95270546e+00+1.80809059e-20j  1.95466792e+00+5.01775092e-20j
   1.95572958e+00+3.93971199e-20j  1.95721998e+00-1.11386920e-21j
   1.95798285e+00+6.59394443e-20j  1.95955047e+00+8.75255007e-20j
   1.96074071e+00+8.44715670e-20j  1.96284305e+00+1.25205502e-20j
   1.96412326e+00+3.20443425e-20j  1.96580766e+00-1.30965427e-20j
   1.96832072e+00-4.42207353e-20j  1.97167647e+00-5.69157038e-20j
   1.97280293e+00+1.19616076e-20j  1.97525253e+00-2.13856107e-20j
   1.97671090e+00+8.94322328e-20j  1.97876317e+00+7.47925754e-20j
   1.98071086e+00+4.56561374e-20j  1.98356767e+00+9.04013691e-20j
   1.98511237e+00-8.03203889e-21j  1.98632592e+00-1.04848493e-19j
   1.98810087e+00-3.69510109e-20j  1.98925495e+00+6.29509545e-20j
   1.99053496e+00+1.58282700e-19j  1.99147059e+00+2.28871499e-19j
   1.99200025e+00+4.50847930e-20j  1.99399102e+00-9.11926303e-21j
   1.99549765e+00+3.22600215e-20j  1.99709554e+00-3.21947407e-21j
   1.99841968e+00-1.35405159e-20j  2.00013002e+00+1.93536061e-20j
   2.00025423e+00+1.03229245e-20j  2.00063454e+00+8.61949644e-21j
   2.00070871e+00+1.46587009e-20j  2.00142307e+00-1.13988544e-20j
   2.00172050e+00-7.14194320e-20j  2.00343318e+00+4.72575691e-20j
   2.00483263e+00-1.27173598e-20j  2.00550271e+00-9.50829181e-20j
   2.00731592e+00-4.97632994e-20j  2.00755998e+00-1.64995066e-19j
   2.00781644e+00-4.59939422e-20j  2.00782282e+00-7.13367807e-20j
   2.00875309e+00-5.87124943e-20j  2.00996286e+00-2.39822925e-20j
   2.01136097e+00-5.50990858e-20j  2.01230852e+00-2.10449127e-20j
   2.01356446e+00-8.60675800e-20j  2.01279795e+00-7.05861319e-20j
   2.01375798e+00-9.53620135e-20j  2.01422955e+00-4.91260525e-20j
   2.01514295e+00+1.01639682e-20j  2.01651345e+00+3.27660465e-20j
   2.01675756e+00+7.90516227e-20j  2.01804794e+00+6.59291419e-20j
   2.01886273e+00+3.92257408e-20j  2.01986049e+00-1.56276493e-20j
   2.02085985e+00-3.27699326e-22j  2.02062836e+00+7.63830608e-20j
   2.02163342e+00-6.28662703e-20j  2.02173690e+00+8.08692998e-21j
   2.02246130e+00+3.93184254e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -1.69141796e-03-3.47456513e-20j -1.92164037e-03-7.03015573e-20j
  -2.69937691e-03-5.39438434e-20j -4.04613304e-03-2.78736048e-20j
  -4.99900751e-03-4.28190552e-20j -6.74397149e-03+6.55733284e-20j
  -8.09476906e-03+1.27697149e-20j -9.52359739e-03-5.32493667e-20j
  -1.16624007e-02+4.74989213e-20j -1.48431600e-02-1.83573127e-20j
  -1.70008474e-02+3.83948166e-20j -1.87750385e-02+3.83559852e-20j
  -2.25421139e-02+2.90063753e-20j -2.52398375e-02+7.19383811e-20j
  -2.89554515e-02+2.87902966e-20j -3.27508620e-02+3.17216088e-20j
  -3.65247532e-02-1.15418428e-19j -4.04401882e-02+1.84225217e-20j
  -4.44713785e-02-9.75602156e-20j -4.83210858e-02-4.45689475e-20j
  -5.26322572e-02+1.85702210e-20j -5.72836510e-02+2.58365132e-20j
  -6.25819641e-02-3.35704313e-21j -6.70471699e-02-1.63677616e-20j
