mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -1.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.34, muB=0.34, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.72971638e+00+6.68581478e-21j  1.72971638e+00+6.68581478e-21j
   1.71939745e+00-1.70691886e-20j  1.71004755e+00+4.74679503e-20j
   1.70206387e+00-6.69091520e-21j  1.69431249e+00-3.24377894e-20j
   1.68755306e+00-3.34175177e-20j  1.68233375e+00+1.12076369e-20j
   1.67747928e+00-6.68349853e-21j  1.67289133e+00-6.35768808e-21j
   1.66974111e+00-1.88974843e-20j  1.66699407e+00+6.58658082e-20j
   1.66497417e+00+1.14279761e-20j  1.66252916e+00+3.55809680e-20j
   1.66023136e+00-6.97975204e-20j  1.65834884e+00-4.26558866e-20j
   1.65626195e+00+4.21707711e-20j  1.65475839e+00-7.33175370e-21j
   1.65387701e+00+5.27719384e-20j  1.65373590e+00+1.61639168e-20j
   1.65267041e+00-2.31298589e-20j  1.65181863e+00-4.42133329e-20j
   1.65093462e+00-3.74192426e-20j  1.65032737e+00+4.57264151e-20j
   1.64996092e+00+2.86622519e-21j  1.64997570e+00-8.76541919e-20j
   1.65018908e+00-9.58949070e-20j  1.65032479e+00-2.98538530e-20j
   1.65084103e+00+7.41291703e-22j  1.65095349e+00-1.12912738e-20j
   1.65150556e+00+5.34482937e-20j  1.65206109e+00+2.40226430e-20j
   1.65320329e+00+8.34797657e-20j  1.65353102e+00+2.82626755e-20j
   1.65465412e+00+7.43529690e-20j  1.65527356e+00-1.45300567e-20j
   1.65641232e+00-3.60340154e-20j  1.65652650e+00-9.83171317e-20j
   1.65736034e+00-1.26804724e-19j  1.65803008e+00-5.00625925e-22j
   1.65958858e+00-6.95374111e-20j  1.66035444e+00-7.08555499e-20j
   1.66238734e+00-7.25338539e-20j  1.66323306e+00-2.96112023e-20j
   1.66429717e+00-1.28445446e-19j  1.66537078e+00-6.48569669e-20j
   1.66600577e+00-6.65890868e-20j  1.66850727e+00-6.65605917e-21j
   1.66990427e+00-1.25368253e-20j  1.67072695e+00-7.33565965e-20j
   1.67259876e+00-6.01006198e-20j  1.67278671e+00+4.55773819e-21j
   1.67475891e+00+5.68760012e-20j  1.67756428e+00-1.00659799e-19j
   1.67940038e+00+5.40879727e-20j  1.68090059e+00+1.63255596e-20j
   1.68220331e+00-3.46969335e-20j  1.68449258e+00-7.38509798e-20j
   1.68735734e+00+5.95885463e-20j  1.69007021e+00-7.75245072e-20j
   1.69348649e+00-1.50159902e-20j  1.69608523e+00-2.70937576e-20j
   1.69887477e+00-2.08249414e-20j  1.70173270e+00-5.51396483e-20j
   1.70489113e+00-6.43569174e-20j  1.70789909e+00+1.45809462e-20j
   1.71178715e+00-2.41932189e-20j  1.71625928e+00-2.01343469e-20j
   1.71971148e+00+4.93913132e-20j  1.72287259e+00+2.78563598e-20j
   1.72615565e+00+3.02676393e-20j  1.73093128e+00+9.35088535e-20j
   1.73609974e+00+4.87092324e-20j  1.74064884e+00+1.00767420e-19j
   1.74525552e+00+8.89184387e-21j  1.75137330e+00-1.36809296e-20j
   1.75664717e+00-9.79207380e-20j  1.76311178e+00-3.61314028e-20j
   1.76943699e+00-4.63414002e-20j  1.77653937e+00-4.59578309e-21j
   1.78345065e+00-1.04088778e-19j  1.79063837e+00-9.20056630e-20j
   1.79851523e+00-1.94086939e-19j  1.80582635e+00-2.58017848e-20j
   1.81471026e+00-6.24126042e-21j  1.82363593e+00-1.40058656e-19j
   1.83247170e+00-7.85372272e-20j  1.84136685e+00-9.68571465e-20j
   1.85167354e+00-1.07952989e-19j  1.86269844e+00-6.30122524e-20j
   1.87394702e+00-9.88059934e-20j  1.88467466e+00-4.00862234e-20j
   1.89620484e+00-6.38276233e-20j  1.90940074e+00+8.63299958e-21j
   1.92279686e+00-1.77503726e-20j  1.93555156e+00-3.42826077e-20j
   1.94842227e+00-4.98603256e-20j  1.96264433e+00+8.06390782e-20j
   1.97666663e+00+6.32051810e-20j  1.99153234e+00+6.19411991e-20j
   2.00650327e+00+4.64613504e-20j  2.02048148e+00+6.26537599e-20j
   2.03497325e+00-5.29904872e-20j  2.05064979e+00-4.76716197e-20j
   2.06686953e+00+3.11167669e-20j  2.08376025e+00+3.90955402e-21j
   2.10011977e+00+1.32390735e-20j  2.11646838e+00-3.94852427e-20j
   2.13292705e+00-2.54198713e-20j  2.14977732e+00-3.13251260e-20j
   2.16731050e+00-2.17588010e-20j  2.18477740e+00+1.02762983e-19j
   2.20285143e+00+5.87736688e-20j  2.22075664e+00+2.94783568e-21j
   2.23888962e+00+4.78969308e-20j  2.25712816e+00+4.34542087e-20j
   2.27567816e+00+7.14332571e-20j  2.29266760e+00+8.60823405e-20j
   2.30743662e+00-1.05589234e-20j  2.32160172e+00-1.35015999e-20j
   2.33324164e+00+2.95244146e-20j  2.34213192e+00+1.92624928e-20j
   2.34952006e+00-7.23242143e-20j  2.35663107e+00-2.79429673e-20j
   2.36257112e+00-5.62818581e-20j  2.36738013e+00-2.40813051e-20j
   2.37136937e+00-3.83894660e-20j  2.37414871e+00-1.83052924e-20j
   2.37696813e+00+4.73578165e-22j  2.37887279e+00-2.87930597e-20j
   2.38154612e+00-1.57471866e-20j  2.38322273e+00+3.28195765e-20j
   2.38508326e+00+3.31143933e-20j  2.38618850e+00+2.04209984e-20j
   2.38715774e+00+2.62913143e-20j  2.38767534e+00+8.38328468e-21j
   2.38859174e+00+3.94264042e-21j  2.38917841e+00+1.10803185e-21j
   2.39022071e+00+5.07516488e-21j  2.39151243e+00+5.37481293e-21j
   2.39195978e+00-3.62918012e-20j  2.39224178e+00-2.40577351e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -4.81238690e-04-7.70487868e-21j -1.05141835e-04-6.55281904e-20j
  -3.03217457e-04+3.45056397e-21j -2.36679828e-04+9.06077157e-22j
   2.03277926e-04-7.29809282e-21j -1.15023434e-04-2.35084855e-20j
  -3.83818598e-04+1.25333138e-20j  1.91728087e-04+3.32736755e-20j
  -8.87671200e-04+3.79776182e-21j -1.60910621e-03-4.32774414e-20j
  -2.55657249e-03+1.57198966e-20j -2.67090916e-03+6.73096085e-20j
  -3.24921224e-03+8.19868092e-20j -2.91457705e-03-2.78442555e-20j
  -2.41856313e-03+1.66963686e-20j -2.15830675e-03-7.80032215e-20j
  -2.81943438e-03-1.68756833e-20j -4.18762669e-03-1.15007893e-19j
  -4.48995466e-03+1.70467573e-20j -4.01488441e-03+7.99110361e-20j
  -4.45762333e-03-3.36023797e-20j -4.77514972e-03+5.32423026e-20j
  -4.89661036e-03+3.38333328e-20j -5.69494898e-03+3.12373598e-20j
  -6.42699369e-03-3.66335299e-20j -8.12255827e-03-7.32121993e-20j
  -9.56538054e-03-1.29144689e-19j -1.08687254e-02-6.29216017e-20j
  -1.21210275e-02-2.10454668e-20j -1.31884363e-02-3.58623970e-21j
  -1.52890608e-02+4.50896088e-20j -1.65351405e-02-5.05414723e-20j
  -1.91841361e-02+2.95309783e-20j -2.08449437e-02+5.33559960e-20j
  -2.38033761e-02+1.64930484e-20j -2.51037541e-02-2.30199960e-20j
  -2.77656160e-02+1.85529946e-20j -2.90379202e-02+3.93812233e-20j
  -3.22686719e-02+7.20553993e-21j -3.53245571e-02+9.64997370e-21j
  -3.97245873e-02+5.96219961e-20j -4.27699186e-02+1.37146879e-19j
  -4.61610804e-02-1.23559696e-20j -5.03866452e-02-5.72759642e-20j
  -5.39822219e-02-8.72303877e-20j -5.95978380e-02+4.17383604e-20j
  -6.51713027e-02+1.63789571e-20j -6.98426530e-02+7.18785105e-21j
  -7.59115922e-02-5.04621961e-20j -8.08910747e-02+1.17990473e-20j
  -8.83682905e-02+1.10730571e-19j -9.58480800e-02-7.97404688e-20j
  -1.02559606e-01+1.26781634e-20j -1.09085376e-01-3.22279395e-20j
  -1.16795191e-01-4.27866073e-20j -1.25919520e-01-1.24732136e-19j
  -1.36073347e-01+8.41840556e-20j -1.47183817e-01-6.62597647e-20j
  -1.59446326e-01-1.00060717e-19j -1.70632444e-01-5.15149205e-20j
  -1.83768516e-01-5.00990929e-20j -1.97025959e-01-1.06474749e-19j
  -2.10840670e-01-4.53208849e-20j -2.24992559e-01-6.83605958e-21j
  -2.40162644e-01+3.14956885e-20j -2.56062662e-01+6.03085634e-21j
  -2.71939387e-01-3.34673330e-20j -2.88730344e-01+2.07288728e-20j
