mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.9+0.j  0. +0.j -1.9+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, UB=4, mu=0.343, muB=0.343, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.90000000e+00+0.00000000e+00j  1.90000000e+00+0.00000000e+00j
   1.86847804e+00-2.12293153e-20j  1.84805405e+00+1.31823686e-20j
   1.82746658e+00-7.03535363e-21j  1.80600808e+00-3.03689747e-21j
   1.78551253e+00-1.57881001e-20j  1.76431592e+00+2.08848552e-20j
   1.74576190e+00+2.55990074e-20j  1.72802990e+00-4.49634785e-20j
   1.71124451e+00-2.06115190e-21j  1.69603667e+00+2.63793000e-20j
   1.68229567e+00+1.04789559e-19j  1.67074100e+00+1.72407827e-20j
   1.65954597e+00+7.34226660e-20j  1.64933667e+00+4.65885997e-20j
   1.64039319e+00-1.62351404e-20j  1.63197019e+00+4.56323352e-20j
   1.62421816e+00-7.16831508e-21j  1.61795507e+00-2.11712382e-20j
   1.61237657e+00-3.11055358e-20j  1.60774586e+00+2.30568318e-20j
   1.60378318e+00+4.53285345e-20j  1.60058076e+00+1.90978071e-20j
   1.59707579e+00+2.52465238e-20j  1.59368808e+00+3.98758107e-20j
   1.59146421e+00-2.31734395e-20j  1.58933352e+00-1.20260531e-21j
   1.58778978e+00-4.07584373e-20j  1.58664445e+00-6.71997020e-20j
   1.58558112e+00-3.38395769e-20j  1.58519677e+00-7.01268577e-21j
   1.58450313e+00+9.70137735e-20j  1.58397333e+00+7.15092951e-20j
   1.58304431e+00+9.06306137e-21j  1.58218522e+00-3.26475119e-20j
   1.58188625e+00-2.95432256e-20j  1.58167512e+00-3.72865022e-20j
   1.58199791e+00+1.92475521e-20j  1.58182774e+00+4.29193134e-20j
   1.58146796e+00+7.30069128e-20j  1.58208874e+00+2.02817822e-20j
   1.58311146e+00+1.41911268e-20j  1.58335412e+00+1.79138913e-19j
   1.58379275e+00+1.04410991e-19j  1.58417400e+00-8.75746848e-21j
   1.58427828e+00-1.02939104e-20j  1.58421752e+00-5.16159439e-20j
   1.58501140e+00-9.29780376e-20j  1.58528804e+00+3.33731950e-20j
   1.58623259e+00+2.96005724e-20j  1.58676742e+00+7.49619242e-21j
   1.58718296e+00+2.06250116e-20j  1.58787018e+00+1.15338278e-20j
   1.58842255e+00-2.66062752e-20j  1.58863151e+00-1.53509470e-20j
   1.58921512e+00-5.80600535e-20j  1.58993370e+00-1.78604739e-20j
   1.59072411e+00-5.55349111e-20j  1.59097627e+00-5.95388444e-20j
   1.59098062e+00-1.75247860e-20j  1.59134814e+00+1.97881695e-20j
   1.59145499e+00+8.76695046e-21j  1.59210987e+00-1.54339244e-20j
   1.59217784e+00-3.70644008e-20j  1.59241009e+00+2.47827567e-20j
   1.59290682e+00-1.72179727e-20j  1.59373081e+00-3.48409580e-20j
   1.59388437e+00-3.65981504e-20j  1.59473902e+00-1.34765706e-20j
   1.59500355e+00-5.29710025e-20j  1.59600115e+00-2.14384221e-20j
   1.59685396e+00-6.41060821e-20j  1.59741137e+00-3.22622124e-20j
   1.59712308e+00+1.85679576e-20j  1.59788078e+00-3.55162385e-20j
   1.59807018e+00-3.90684077e-20j  1.59853270e+00-5.09868009e-21j
   1.59905150e+00-3.74329787e-21j  1.59971630e+00+4.16010175e-20j
   1.60077373e+00-5.66357465e-21j  1.60060187e+00-5.64922396e-20j
   1.60140601e+00-4.38273245e-20j  1.60159516e+00-1.27328120e-20j
   1.60262547e+00-4.88505249e-20j  1.60256782e+00-2.06427769e-20j
   1.60320650e+00+7.88692267e-23j  1.60419353e+00-2.44226514e-20j
   1.60497566e+00+1.51867422e-20j  1.60534001e+00+1.89367034e-20j
   1.60520897e+00+6.50449665e-20j  1.60549110e+00+5.72175117e-20j
   1.60565102e+00+3.62833017e-21j  1.60581345e+00+4.86515044e-20j
   1.60668778e+00+1.03486901e-19j  1.60657800e+00+3.03724797e-20j
   1.60704620e+00+4.04846182e-20j  1.60802606e+00+4.69723805e-20j
   1.60873534e+00+6.32312160e-20j  1.60925400e+00+2.27864158e-20j
   1.60937050e+00+4.06715143e-21j  1.60962307e+00+1.42800430e-20j
   1.61044203e+00+1.85536820e-20j  1.61075877e+00+6.97120921e-20j
   1.61121230e+00+6.78454793e-20j  1.61118697e+00-1.08952165e-21j
   1.61162149e+00+5.14285019e-20j  1.61191871e+00+1.78987584e-20j
   1.61237805e+00-5.46263883e-20j  1.61310290e+00+2.63386788e-20j
   1.61347059e+00-2.44374608e-22j  1.61432224e+00+3.24573346e-20j
   1.61437214e+00+2.94417768e-20j  1.61469899e+00-2.44226807e-20j
   1.61495099e+00-1.26022455e-19j  1.61499068e+00-1.35845241e-19j
   1.61528006e+00-6.12879663e-20j  1.61618569e+00-1.29229381e-21j
   1.61693105e+00+9.21730498e-21j  1.61745245e+00-2.57520021e-20j
   1.61738759e+00+3.73179921e-20j  1.61803723e+00+2.99146852e-20j
   1.61863265e+00+1.88403259e-20j  1.61836847e+00+6.02186759e-21j
   1.61828770e+00-2.55909255e-20j  1.61814764e+00+5.57825985e-21j
   1.61892940e+00+1.26660025e-20j  1.61954988e+00-1.14451161e-20j
   1.62008958e+00+5.03621463e-21j  1.62040484e+00-3.33637674e-20j
   1.62155999e+00-6.38283082e-20j  1.62164864e+00+1.39144011e-20j
   1.62189223e+00+7.10562852e-20j  1.62174968e+00+7.26353249e-20j
   1.62214412e+00+3.77455558e-20j  1.62234853e+00+7.26450805e-20j
   1.62257983e+00+4.83028409e-20j  1.62323376e+00-3.92465823e-21j
   1.62346488e+00+9.17743068e-21j  1.62352308e+00+4.03559431e-20j
   1.62364259e+00+4.13105201e-20j  1.62401408e+00+8.66407771e-20j
   1.62387349e+00+4.29526345e-20j  1.62372518e+00+2.46087337e-20j
   1.62366788e+00+6.00676054e-20j  1.62381473e+00+8.62540099e-20j
   1.62421893e+00+2.06186134e-20j  1.62454617e+00+6.38493590e-20j
   1.62490858e+00+5.01769797e-21j  1.62475943e+00-5.37902260e-20j
   1.62503195e+00+2.70424043e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   1.06691474e-03-2.56129759e-20j -9.15026712e-05-4.07699030e-21j
  -2.42623674e-03-1.55379581e-20j -4.19949192e-03+8.73782966e-20j
  -6.50406785e-03-9.35833307e-20j -7.44491123e-03-4.53121931e-20j
  -1.04688326e-02-1.36080820e-19j -1.23795838e-02-1.85248238e-19j
  -1.47710464e-02-1.32161036e-19j -1.69332439e-02-6.07902538e-20j
  -1.91745584e-02-1.50704173e-20j -2.21037352e-02-1.23294968e-20j
  -2.34148321e-02+5.88597061e-21j -2.45212578e-02+2.43691046e-20j
  -2.65271981e-02+4.66484835e-20j -2.82853374e-02+4.37161892e-20j
  -2.97192527e-02-2.37970611e-20j -3.23921892e-02+1.95961350e-20j
  -3.44813518e-02+2.42695064e-20j -3.68418941e-02-1.01093648e-20j
  -3.83615054e-02-3.64290374e-21j -4.00349400e-02-3.39571234e-20j
  -4.14277613e-02+4.05259668e-20j -4.25291058e-02+8.14211865e-20j
  -4.43822016e-02+3.64556432e-20j -4.62003095e-02+2.55530038e-20j
  -4.83286485e-02+7.72892962e-20j -5.07631204e-02+7.23934116e-20j
  -5.25967009e-02+6.07775948e-20j -5.44363184e-02+6.75210508e-20j
  -5.59193873e-02+5.59041331e-20j -5.67344445e-02+9.64531083e-20j
  -5.77529717e-02+1.93338002e-20j -5.84177373e-02+4.61276223e-20j
  -5.92195108e-02+7.88708228e-20j -5.93245986e-02+2.24793878e-20j
  -6.05095548e-02-5.32250092e-20j -6.13373612e-02+9.80795626e-21j
  -6.23503912e-02+5.58904715e-20j -6.33663678e-02+1.52803836e-21j
  -6.55924273e-02+1.11829286e-20j -6.61859665e-02-6.04493096e-20j
  -6.66989702e-02-1.27515630e-20j -6.69761114e-02-2.27570583e-20j
  -6.84602464e-02-7.23346031e-20j -6.88225718e-02-6.29099080e-20j
  -7.02381633e-02+2.25129812e-21j -7.09270258e-02-1.54959576e-20j
  -7.21943818e-02-1.94166767e-20j -7.25355697e-02+7.22682858e-20j
  -7.37136368e-02+4.69486465e-20j -7.48937654e-02+4.36003153e-20j
  -7.62518545e-02+4.49314414e-20j -7.75433444e-02+1.25007075e-20j
  -7.85132225e-02+3.93448648e-21j -7.87199892e-02+6.56355081e-22j
  -7.99093111e-02+1.32293445e-19j -8.11590086e-02+7.44532731e-20j
  -8.17499444e-02+5.03635554e-20j -8.29102584e-02+6.74426810e-20j
  -8.33071790e-02+1.08175956e-19j -8.48932819e-02+8.42194401e-20j
  -8.59715146e-02+1.25837972e-19j -8.61025002e-02+9.44685571e-20j
  -8.76165251e-02+8.91395548e-20j -8.85330283e-02+7.42593632e-20j
  -8.96936033e-02+4.45711071e-20j -9.05985951e-02+2.57589844e-20j
  -9.09755176e-02+6.09873285e-20j -9.28140938e-02+2.22906886e-20j
  -9.37185667e-02+2.66578562e-20j -9.47688411e-02+2.29886712e-20j
  -9.48232607e-02+6.77481698e-20j -9.58588128e-02+5.06893002e-20j
  -9.63798757e-02-2.97391802e-21j -9.72649721e-02+3.51052497e-20j
  -9.79188271e-02-7.31882987e-20j -9.97069695e-02-2.18068238e-20j
  -1.01265100e-01-4.44035522e-20j -1.01620663e-01+5.93705722e-20j
  -1.02866473e-01+1.58994587e-20j -1.03698847e-01-2.47995013e-20j
  -1.04932245e-01-4.37195112e-20j -1.05355533e-01-4.80597917e-20j
  -1.05929550e-01+7.02013638e-21j -1.07302216e-01-1.06856540e-20j
  -1.08462811e-01-1.51939622e-19j -1.09570793e-01-6.88206125e-20j
  -1.09890363e-01-6.21035532e-20j -1.10251557e-01-4.81410440e-20j
  -1.11316065e-01-9.86097174e-20j -1.11952202e-01-4.37181473e-20j
  -1.13254511e-01+8.60630036e-20j -1.14244487e-01+7.28869551e-20j
  -1.15208734e-01+1.10047926e-19j -1.17023051e-01+1.53328915e-20j
  -1.17735445e-01-1.32414034e-20j -1.18547303e-01-3.13995819e-20j
  -1.19527590e-01-1.10624703e-20j -1.19861883e-01-2.66252541e-20j
  -1.21357139e-01-4.01158015e-20j -1.22859727e-01-4.57544958e-20j
  -1.23080532e-01-3.93158570e-20j -1.23581283e-01-4.32559445e-20j
  -1.24057160e-01-3.62639118e-20j -1.24436084e-01-2.22165446e-20j
  -1.25367094e-01-7.16873775e-22j -1.26360999e-01-1.37186463e-20j
  -1.27415502e-01-6.50527131e-20j -1.28683217e-01+1.27343011e-20j
  -1.29250743e-01-3.85339156e-20j -1.30780453e-01-5.24051074e-21j
  -1.30916310e-01+2.28602242e-20j -1.31752416e-01+5.62900050e-20j
  -1.32229570e-01+4.51583664e-20j -1.33380934e-01+8.12939288e-20j
  -1.34913569e-01+5.59462630e-21j -1.35331480e-01-7.71448693e-23j
