mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.70389129-2.35454497e-20j  0.        +0.00000000e+00j
 -1.70389129+2.35454497e-20j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=4, mu=0, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.70389129e+00-2.35454497e-20j  1.70389129e+00-2.35454497e-20j
   1.63812253e+00-1.07927138e-20j  1.58106199e+00-5.18552508e-20j
   1.53260614e+00+1.28163872e-21j  1.49089983e+00-2.52129785e-21j
   1.45560384e+00-1.46629278e-20j  1.42534845e+00-3.81874627e-20j
   1.39926254e+00-3.46431844e-20j  1.37782432e+00-1.52472502e-20j
   1.35900944e+00-1.03969615e-20j  1.34387666e+00+9.21618880e-21j
   1.33084239e+00-1.73525119e-21j  1.32047410e+00+7.00980173e-21j
   1.31214291e+00+5.00293148e-20j  1.30597383e+00-1.62845099e-20j
   1.30113830e+00-1.65893251e-20j  1.29781935e+00-1.20911346e-20j
   1.29582774e+00-1.36139123e-20j  1.29389333e+00+2.77961127e-20j
   1.29456613e+00+5.26271637e-21j  1.29616751e+00-2.32261385e-20j
   1.29877982e+00+2.68914281e-20j  1.30138578e+00+2.52384748e-20j
   1.30441982e+00+3.63913933e-20j  1.30889087e+00-2.68595599e-20j
   1.31383287e+00-4.01949917e-20j  1.31704341e+00-1.34660497e-20j
   1.32325005e+00-4.38202924e-20j  1.32911564e+00-7.35428754e-20j
   1.33446247e+00-2.64572531e-20j  1.34006981e+00-6.35317767e-21j
   1.34562193e+00-2.62039371e-20j  1.35094480e+00-4.95982126e-20j
   1.35682467e+00-7.42790488e-20j  1.36192280e+00+2.26662122e-20j
   1.36734351e+00-7.44627887e-20j  1.37239104e+00-1.98110173e-23j
   1.37690286e+00+1.40181193e-20j  1.38152893e+00-3.61589540e-20j
   1.38636244e+00-5.76014145e-20j  1.39077542e+00-3.59491960e-20j
   1.39449898e+00+3.38714930e-20j  1.39867453e+00+3.14377422e-20j
   1.40298557e+00+3.57970372e-20j  1.40791250e+00+3.87082999e-20j
   1.41168452e+00-3.25255578e-20j  1.41496989e+00-3.11164413e-20j
   1.41831646e+00-6.86530966e-21j  1.42180582e+00-5.54162571e-21j
   1.42496621e+00-6.99218340e-22j  1.42697740e+00+4.69294191e-20j
   1.43026765e+00-1.42303262e-20j  1.43304481e+00+6.83692262e-20j
   1.43586116e+00+4.36610237e-20j  1.43806417e+00+4.33374672e-20j
   1.44061342e+00+1.18546628e-20j  1.44296092e+00-3.99661133e-20j
