mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.4, muB=0.4, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.90264809e+00+6.47028969e-20j  1.87405735e+00+4.48762787e-20j
   1.85146183e+00-2.17246707e-20j  1.82906722e+00-3.96277170e-20j
   1.80786847e+00-5.82709659e-20j  1.78787969e+00-9.35237760e-20j
   1.77015932e+00+4.87064924e-20j  1.75349184e+00+5.14244553e-20j
   1.73828907e+00+1.08071791e-20j  1.72451567e+00+2.16798620e-20j
   1.71251164e+00-2.17532853e-20j  1.70094768e+00-3.62776593e-20j
   1.69143466e+00-1.18365961e-19j  1.68283208e+00-5.13319601e-20j
   1.67668558e+00-9.07958483e-20j  1.66993472e+00-8.45951829e-20j
   1.66425642e+00-6.47164336e-20j  1.65919109e+00-3.35707631e-20j
   1.65538379e+00-4.77182775e-20j  1.65260262e+00+2.05843469e-20j
   1.64951533e+00+2.91651849e-20j  1.64662731e+00+1.86356301e-20j
   1.64479307e+00+6.06323812e-20j  1.64352662e+00+2.23865519e-20j
   1.64221940e+00+3.24899159e-20j  1.64028491e+00+3.19369124e-20j
   1.63881557e+00-1.89317560e-20j  1.63782168e+00-3.14216147e-20j
   1.63687064e+00-2.10123017e-20j  1.63653112e+00+1.16097354e-20j
   1.63687875e+00+7.81200581e-20j  1.63733982e+00+5.81088925e-20j
   1.63823727e+00+1.63925358e-19j  1.63870784e+00+9.45328453e-20j
   1.63959515e+00+6.08385728e-20j  1.64038910e+00+2.41146023e-22j
   1.64163213e+00-5.22910994e-20j  1.64274897e+00-9.20204872e-20j
   1.64530569e+00-7.54442489e-20j  1.64666493e+00-1.44085340e-19j
   1.64887153e+00-9.79866205e-20j  1.65154702e+00-2.49159529e-20j
   1.65385307e+00-4.75341540e-20j  1.65568869e+00-1.26851259e-20j
   1.65775485e+00+4.01497625e-20j  1.66015703e+00+7.21064129e-20j
   1.66317165e+00-1.48573718e-20j  1.66552657e+00+1.31601923e-20j
   1.66854308e+00+8.47736855e-20j  1.67180074e+00+3.74447129e-20j
   1.67523841e+00+8.38592709e-21j  1.67900606e+00+8.26401087e-20j
   1.68251033e+00+8.87636180e-20j  1.68646116e+00+4.80621117e-20j
   1.69004181e+00+4.80738178e-20j  1.69399810e+00+4.12797952e-20j
   1.69796154e+00+5.97529068e-20j  1.70228344e+00+9.61128137e-21j
   1.70739953e+00+6.60519548e-20j  1.71139460e+00+6.80864912e-20j
   1.71602813e+00+4.22028906e-20j  1.72158278e+00+2.44983250e-20j
   1.72714360e+00+8.00746906e-20j  1.73314828e+00+9.50367374e-20j
   1.73880297e+00+7.04934593e-21j  1.74459937e+00+6.71971065e-20j
   1.75088991e+00+1.03240840e-19j  1.75799317e+00+4.41588450e-20j
   1.76525352e+00+2.49046391e-20j  1.77252565e+00-1.41972286e-20j
   1.78032617e+00+1.52397803e-21j  1.78823883e+00+7.50251417e-20j
   1.79622100e+00+2.35361538e-20j  1.80504243e+00-4.35501034e-20j
   1.81505516e+00-1.52551563e-20j  1.82483870e+00-2.55752510e-20j
   1.83449431e+00-6.07812611e-20j  1.84456235e+00-3.63142389e-20j
   1.85566166e+00-5.25041433e-20j  1.86647665e+00-8.31033441e-21j
   1.87754319e+00-2.90063399e-20j  1.88939259e+00-8.66827650e-20j
   1.90179646e+00-6.51365540e-20j  1.91379124e+00-7.20331906e-20j
   1.92677301e+00-1.21116191e-19j  1.94061431e+00-2.10026619e-20j
   1.95512626e+00+5.25505452e-21j  1.96996535e+00-2.01605811e-20j
   1.98444369e+00-3.56357770e-20j  1.99877552e+00-4.24452777e-20j
   2.01421984e+00-7.74931163e-20j  2.03152180e+00-5.20344340e-20j
   2.04912472e+00+1.53004184e-20j  2.06692229e+00+6.79779089e-20j
   2.08497373e+00+4.02311306e-20j  2.10404797e+00-4.79097633e-21j
   2.12385764e+00-7.20141510e-20j  2.14297684e+00-3.43257140e-20j
   2.16135794e+00+3.44827186e-21j  2.18087148e+00-7.95134626e-20j
   2.19846157e+00-9.40947414e-20j  2.21489341e+00-5.65973036e-20j
   2.23044403e+00+3.91689303e-21j  2.24502062e+00+2.94730525e-20j
   2.25810252e+00+6.46691793e-20j  2.26989155e+00+4.39814656e-21j
   2.28035640e+00-4.22838093e-20j  2.28913414e+00-4.62510348e-20j
   2.29674914e+00-6.04783795e-20j  2.30274444e+00-3.76501520e-20j
   2.30833181e+00-3.65495075e-20j  2.31325749e+00-4.57116910e-20j
   2.31634770e+00-3.39480394e-20j  2.32099700e+00-5.11692046e-20j
   2.32378557e+00-3.19307734e-20j  2.32658947e+00-2.97695347e-20j
   2.32855641e+00-5.04378464e-20j  2.33022628e+00-3.71121657e-20j
   2.33182226e+00-2.10694956e-20j  2.33290123e+00-1.05773277e-20j
