mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.7+0.j  0. +0.j -1.7+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, UB=4, mu=0.34, muB=0.34, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.70000000e+00+0.00000000e+00j  1.70000000e+00+0.00000000e+00j
   1.69162965e+00+5.54611002e-20j  1.68450930e+00-6.97347695e-20j
   1.67936100e+00-8.62286241e-20j  1.67454104e+00+6.26389644e-20j
   1.67009557e+00+5.61550902e-20j  1.66628336e+00+3.72838378e-20j
   1.66320844e+00+1.93208254e-21j  1.65940603e+00+4.53101060e-21j
   1.65700860e+00-1.30435437e-20j  1.65496311e+00-6.00735939e-21j
   1.65328418e+00-8.57906286e-20j  1.65192905e+00+9.66068501e-23j
   1.65084287e+00-9.22913537e-20j  1.64866527e+00-9.08514253e-20j
   1.64749388e+00-7.98788013e-20j  1.64656867e+00-4.86463671e-20j
   1.64628030e+00+7.44671114e-21j  1.64501095e+00-6.60636091e-20j
   1.64437166e+00-1.46974612e-19j  1.64383312e+00-4.25338346e-20j
   1.64341013e+00-1.02897273e-19j  1.64359626e+00-7.68797369e-20j
   1.64355218e+00-8.77007273e-20j  1.64372133e+00-2.84371668e-20j
   1.64391164e+00-9.20381925e-20j  1.64413334e+00-5.21145012e-20j
   1.64436160e+00-4.77974096e-20j  1.64529251e+00+3.98852138e-21j
   1.64621124e+00+6.30872355e-22j  1.64583742e+00+3.43048353e-20j
   1.64626665e+00-8.23545463e-20j  1.64604542e+00+6.89643914e-22j
   1.64667076e+00+7.63853663e-20j  1.64666820e+00-1.16855065e-20j
   1.64674507e+00+3.75094446e-20j  1.64775228e+00-1.65775816e-20j
   1.64877739e+00-2.22603324e-20j  1.65016880e+00+3.70850288e-20j
   1.65061759e+00+3.68912858e-20j  1.65156255e+00-6.02597440e-20j
   1.65199141e+00-5.57997852e-20j  1.65226400e+00-1.82079846e-19j
   1.65304216e+00-1.31855875e-21j  1.65415093e+00+6.34257821e-20j
   1.65387210e+00+2.22387991e-19j  1.65462956e+00+1.02717416e-19j
   1.65478775e+00+7.50444813e-20j  1.65531881e+00-3.73613665e-20j
   1.65615323e+00+6.24745772e-20j  1.65740485e+00-8.84741766e-20j
   1.65843973e+00-1.19680577e-19j  1.65894707e+00-1.69391345e-20j
   1.65947337e+00-2.68390378e-20j  1.65967331e+00+6.89504889e-21j
   1.66055010e+00+4.43923034e-20j  1.66071980e+00-4.88116497e-21j
   1.66187634e+00+7.44693073e-21j  1.66232106e+00-7.11721391e-20j
   1.66308962e+00-4.63638440e-20j  1.66462474e+00-5.50075079e-21j
   1.66515857e+00+1.95638587e-21j  1.66651177e+00+3.95703502e-20j
   1.66712170e+00-2.76118634e-20j  1.66782698e+00+8.19214876e-20j
   1.66862652e+00+3.24360347e-21j  1.66833580e+00-2.36733840e-20j
   1.66937089e+00+1.05852534e-20j  1.67030528e+00-4.97529351e-20j
   1.67093276e+00-7.22957652e-20j  1.67179218e+00-2.58209144e-20j
   1.67208896e+00-1.01679406e-20j  1.67230453e+00-6.22475124e-20j
   1.67275100e+00-7.53447726e-20j  1.67436166e+00-1.95347491e-20j
   1.67515398e+00-5.91299807e-20j  1.67574511e+00-4.26250926e-20j
   1.67650370e+00+1.27488102e-20j  1.67711121e+00-6.96899828e-20j
   1.67641482e+00-1.67547763e-19j  1.67800322e+00+7.85259461e-21j
   1.67920714e+00+4.31001010e-20j  1.67891926e+00+7.01449673e-20j
   1.67905880e+00+6.69508461e-20j  1.68012553e+00+6.20461571e-20j
   1.68085017e+00-5.86323206e-20j  1.68245823e+00+2.15978777e-20j
   1.68385513e+00+9.63357130e-21j  1.68477096e+00-1.40145660e-20j
   1.68560502e+00-6.29775206e-20j  1.68666812e+00-8.00593590e-20j
   1.68748056e+00+1.31522790e-20j  1.68785511e+00+3.01891057e-20j
   1.68980470e+00+3.92924400e-20j  1.69137261e+00-9.48946989e-21j
   1.69228160e+00+3.11137625e-20j  1.69282533e+00-3.08940584e-21j
   1.69413787e+00-1.92857248e-20j  1.69420295e+00-2.82561983e-20j
   1.69609523e+00-4.45854052e-20j  1.69675240e+00-9.46909300e-21j
   1.69835022e+00-1.26024913e-19j  1.69860925e+00-2.65201618e-20j
   1.70035300e+00-1.05340554e-19j  1.70136102e+00-1.50806111e-19j
   1.70241282e+00-3.65369016e-20j  1.70348753e+00+8.40268388e-20j
   1.70519144e+00+2.06111786e-20j  1.70645617e+00+2.40143846e-20j
   1.70792279e+00+7.69334704e-20j  1.70845710e+00+5.74982737e-20j
   1.70995954e+00+5.92856814e-20j  1.71086057e+00+4.53341069e-20j
   1.71229718e+00+8.53318046e-20j  1.71373922e+00+1.66368394e-20j
   1.71602859e+00+2.58516385e-20j  1.71807899e+00-5.90752147e-21j
   1.71946712e+00-8.15715482e-20j  1.72121979e+00-1.01017891e-19j
