mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.6295199+6.11508535e-21j  0.       +0.00000000e+00j
 -1.6295199-6.11508535e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.2, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 1.62951990e+00+6.11508535e-21j  1.62951990e+00+6.11508535e-21j
   1.63045307e+00+2.23613604e-20j  1.63157970e+00+1.89155851e-20j
   1.63294186e+00-1.77783151e-20j  1.63378865e+00+2.67824560e-21j
   1.63520361e+00-1.07603258e-20j  1.63660755e+00-2.30608610e-21j
   1.63765925e+00+2.22297093e-21j  1.63911009e+00-1.49877500e-20j
   1.64044095e+00-9.47360990e-21j  1.64153857e+00+4.57917174e-21j
   1.64284234e+00-1.35169237e-20j  1.64448152e+00-6.56452244e-21j
   1.64614572e+00+7.02440216e-21j  1.64743989e+00+1.46076497e-20j
   1.64869663e+00-7.78014750e-21j  1.65016476e+00-2.37137716e-20j
   1.65166890e+00-2.17483173e-21j  1.65303398e+00+3.07133550e-21j
   1.65489239e+00-8.02427928e-21j  1.65667674e+00-3.41986093e-20j
   1.65833695e+00-1.13920402e-20j  1.65987783e+00+4.01881489e-21j
   1.66157067e+00+1.47397508e-21j  1.66330605e+00+1.87969912e-20j
   1.66518645e+00+1.53270968e-20j  1.66739218e+00+2.12711115e-20j
   1.66905558e+00+1.75694944e-20j  1.67077425e+00+1.31226009e-20j
   1.67285886e+00+2.81717107e-20j  1.67486305e+00-1.18401526e-20j
   1.67659020e+00+4.30242027e-23j  1.67833117e+00-1.27627460e-20j
   1.68069328e+00-2.46997159e-21j  1.68293518e+00-1.15427405e-20j
   1.68486571e+00-1.27924897e-20j  1.68703673e+00-4.43376407e-20j
   1.68922635e+00-2.94034330e-20j  1.69202810e+00-1.46277402e-19j
   1.69431690e+00-1.21664200e-19j  1.69682294e+00-8.42618691e-20j
   1.69935249e+00-9.22473465e-20j  1.70212781e+00-9.82091428e-20j
   1.70504746e+00-1.01616461e-19j  1.70793616e+00-6.95599476e-20j
   1.71155959e+00-3.29275067e-20j  1.71479863e+00-3.05781974e-20j
   1.71811556e+00-1.65007852e-20j  1.72134380e+00-6.70336631e-21j
   1.72533441e+00-1.07001111e-20j  1.72901582e+00-3.22534676e-20j
   1.73323926e+00-3.34889672e-20j  1.73699357e+00+1.61001969e-20j
   1.74081048e+00+3.13123998e-20j  1.74454106e+00-9.35372593e-21j
   1.74903951e+00+7.81414210e-21j  1.75338121e+00-2.01394520e-22j
   1.75747540e+00-1.67285232e-20j  1.76175563e+00+3.71794886e-21j
   1.76603977e+00+1.72709575e-20j  1.77032010e+00-1.28072682e-20j
   1.77478881e+00+2.84323826e-20j  1.77969680e+00+4.35541254e-20j
   1.78415890e+00+2.16533065e-20j  1.78869586e+00+2.66757743e-20j
   1.79384426e+00-2.13163522e-21j  1.79867521e+00-1.22275244e-20j
   1.80362394e+00-1.97671601e-20j  1.80932074e+00-4.38433257e-20j
   1.81403187e+00-7.18029575e-20j  1.81928537e+00-5.19811282e-20j
   1.82526771e+00-4.44108095e-20j  1.83056555e+00-1.33377178e-20j
   1.83587696e+00-3.57193298e-20j  1.84142696e+00-2.89230677e-20j
   1.84670758e+00-1.60511510e-20j  1.85243877e+00-2.53646534e-20j
   1.85808730e+00-6.32609240e-20j  1.86398259e+00-5.05549068e-20j
   1.87022179e+00-6.49917365e-20j  1.87627523e+00-6.83613085e-20j
   1.88212142e+00-6.80275512e-20j  1.88784427e+00-5.35144600e-20j
   1.89431722e+00-5.69013959e-20j  1.90033215e+00-5.53499863e-20j
   1.90693574e+00-3.60266390e-20j  1.91299075e+00-2.26967357e-20j
   1.91927375e+00-2.25227085e-20j  1.92535046e+00-2.92954921e-21j
   1.93271554e+00-2.12467568e-20j  1.93956293e+00-6.56882789e-20j
   1.94582719e+00-2.67295629e-20j  1.95244496e+00-5.92407879e-20j
   1.95894783e+00-4.18016888e-20j  1.96572138e+00-6.33824761e-20j
   1.97200678e+00-5.96290303e-20j  1.97864531e+00-2.23185631e-20j
   1.98574483e+00-2.36122904e-20j  1.99219249e+00-4.23029413e-20j
   1.99931614e+00-6.85163048e-21j  2.00582769e+00+4.85494452e-22j
   2.01283988e+00-4.92330313e-21j  2.01964840e+00-5.66466433e-21j
   2.02662190e+00-1.20780898e-20j  2.03349844e+00-2.17486623e-20j
   2.04060776e+00-3.06347533e-20j  2.04769622e+00-1.94884795e-20j
   2.05481313e+00-2.35501586e-20j  2.06158867e+00-5.10577104e-21j
   2.06882116e+00+1.04947180e-20j  2.07633683e+00-4.69776818e-21j
   2.08389226e+00+2.90447169e-20j  2.09110665e+00+3.65613809e-20j
   2.09912642e+00+2.19888360e-20j  2.10652888e+00+1.12388915e-20j
   2.11384310e+00-2.76207685e-20j  2.12102690e+00-2.30948011e-20j
   2.12844424e+00-9.80809076e-21j  2.13615339e+00+4.76031788e-21j
   2.14323798e+00-8.71982603e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -6.51612291e-05+2.51154476e-21j  3.26105237e-05+8.23145689e-21j
  -1.93543421e-04-7.67554186e-21j  1.64883114e-05+3.13568611e-20j
  -6.27278822e-04-2.68570538e-20j -7.56282355e-04-3.12434164e-21j
  -1.65465602e-03+8.19161388e-21j -3.16167230e-03-1.87408972e-20j
  -4.46300901e-03-6.40471303e-20j -5.31540888e-03-5.15969215e-20j
  -7.27129956e-03+8.26265753e-21j -9.44631130e-03-6.42984276e-21j
  -1.15922511e-02-1.41041410e-20j -1.36460198e-02-1.19322792e-20j
  -1.54553394e-02-8.37805841e-22j -1.78032296e-02-2.02454724e-20j
  -1.93802716e-02+1.63466969e-20j -2.12976323e-02-8.81529067e-23j
  -2.41099404e-02+2.97079118e-20j -2.70074374e-02+7.19441125e-21j
  -2.94400017e-02+9.88058958e-21j -3.22056869e-02+1.93292021e-20j
  -3.60845941e-02+1.72388994e-21j -4.01314834e-02-1.14711362e-20j
  -4.43632002e-02+9.33025088e-21j -4.94870624e-02+1.27629318e-21j
  -5.38047659e-02-3.53252641e-21j -5.88202753e-02-5.75322684e-21j
  -6.38924392e-02+2.53935347e-20j -6.98907450e-02+2.64065685e-20j
  -7.53939891e-02+1.33694718e-20j -8.11435351e-02-1.70632420e-20j
  -8.71841302e-02-3.55299052e-20j -9.44297791e-02-2.99595548e-20j
  -1.01930990e-01-7.00717528e-21j -1.09821917e-01+5.29755485e-21j
  -1.17823453e-01-1.85962187e-20j -1.26707551e-01+1.48660637e-19j
  -1.35340687e-01+7.63356734e-20j -1.44167848e-01+5.90162335e-20j
  -1.53353018e-01+5.37764183e-20j -1.63503782e-01+4.59021762e-20j
  -1.73731312e-01+2.97428193e-20j -1.83993695e-01+1.67303134e-20j
  -1.95823377e-01+4.01234512e-20j -2.07701446e-01+3.79324367e-20j
  -2.19703440e-01+2.13077973e-20j -2.31889763e-01+1.26523094e-20j
  -2.44832070e-01+2.06604699e-20j -2.57755351e-01+4.43883603e-21j
  -2.71447458e-01-9.12534858e-21j -2.84522059e-01-4.09533948e-20j
  -2.98092655e-01-2.22058797e-20j -3.11822272e-01+2.84807847e-20j
  -3.26776815e-01+4.21598146e-20j -3.41727861e-01+4.38625843e-20j
  -3.56129633e-01+4.12002082e-20j -3.71113611e-01+9.35748088e-21j
  -3.86316259e-01+6.21794107e-21j -4.01648527e-01-2.09022404e-20j
  -4.17304284e-01-1.15622503e-22j -4.33166518e-01+6.21351615e-21j
  -4.48886835e-01+1.33382838e-20j -4.64922588e-01-3.72345918e-20j
