mM = AHM.Model(Del0A, Del0B, Del0C= [ 7.+0.j  0.+0.j -7.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=30, UB=0, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 7.00000000e+00+0.j  7.00000000e+00+0.j  5.39685809e+00+0.j
   4.16865263e+00+0.j  3.31317345e+00+0.j  2.54386181e+00+0.j
   1.92578766e+00+0.j  1.55206562e+00+0.j  1.26585516e+00+0.j
   1.02622228e+00+0.j  7.55160489e-01+0.j  7.10052086e-01+0.j
   6.07080537e-01+0.j  4.70666029e-01+0.j  4.42602269e-01+0.j
   3.58341692e-01+0.j  2.28901353e-01+0.j  1.73594019e-01+0.j
   1.37987101e-01+0.j -1.43659179e-02+0.j  1.22291656e-01+0.j
   1.55904642e-01+0.j  1.68361861e-01+0.j  1.73509115e-01+0.j
   1.43467591e-01+0.j  1.64928716e-02+0.j -9.77233135e-02+0.j
  -1.50363968e-02+0.j -1.21713324e-01+0.j -1.89994993e-01+0.j
  -1.67286100e-01+0.j -2.45757225e-01+0.j -1.70310553e-01+0.j
  -1.69215224e-01+0.j -2.07814506e-01+0.j -2.72513176e-01+0.j
  -1.50435878e-01+0.j -1.98438001e-01+0.j -2.01443381e-01+0.j
  -1.20525844e-01+0.j -1.38279177e-01+0.j -2.31304083e-01+0.j
  -3.01708727e-01+0.j -2.58605530e-01+0.j -2.88011998e-01+0.j
  -1.91035077e-01+0.j -1.16762618e-01+0.j -1.16623288e-01+0.j
  -1.01620093e-01+0.j  4.27747830e-03+0.j -7.72091383e-02+0.j
  -5.82421344e-02+0.j  1.89916867e-02+0.j -1.93327917e-02+0.j
  -1.23316584e-01+0.j -8.33855536e-02+0.j  2.92490252e-02+0.j
   4.43910015e-02+0.j  4.78577285e-02+0.j -1.78269532e-02+0.j
  -6.35759249e-02+0.j  1.64912076e-02+0.j -9.78055476e-02+0.j
