mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.70389129-2.35454497e-20j  0.        +0.00000000e+00j
 -1.70389129+2.35454497e-20j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0, muB=0.1, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.70389129e+00-2.35454497e-20j  1.70389129e+00-2.35454497e-20j
   1.70404930e+00-8.41319224e-21j  1.70554857e+00-7.56355121e-20j
   1.70778374e+00-4.63374562e-20j  1.70971404e+00+4.87561152e-21j
   1.71312550e+00+1.29773637e-20j  1.71736985e+00+1.59712560e-20j
   1.72240161e+00+5.03310039e-21j  1.72756059e+00-6.91560389e-23j
   1.73399566e+00-2.08097658e-20j  1.74082143e+00-9.10982751e-21j
   1.74690067e+00-2.17563557e-20j  1.75490168e+00+1.44558083e-19j
   1.76312696e+00+5.08660946e-20j  1.77178947e+00+5.72035452e-20j
   1.78043425e+00-1.43128735e-20j  1.79044130e+00+1.14619866e-20j
   1.79970355e+00+2.65144465e-20j  1.81010289e+00-5.76389768e-20j
   1.82081575e+00+1.50028239e-19j  1.83139940e+00+1.97466088e-20j
   1.84162055e+00+3.40671797e-20j  1.85180743e+00+9.07741099e-20j
   1.86352762e+00+3.74107622e-20j  1.87405151e+00-3.91434112e-20j
   1.88468111e+00-3.44195836e-20j  1.89653611e+00-9.85917697e-22j
   1.90744719e+00-6.03830426e-20j  1.91920784e+00+1.65368768e-20j
   1.93099328e+00-4.32206460e-20j  1.94214604e+00-2.06941779e-20j
   1.95408304e+00-1.22440404e-19j  1.96565171e+00-1.06186880e-19j
   1.97711672e+00-5.35993712e-20j  1.98913172e+00-6.36478839e-20j
   2.00126870e+00-2.15359820e-20j  2.01433585e+00-1.36321885e-20j
   2.02678064e+00-3.80764796e-20j  2.04107280e+00-4.02625069e-20j
   2.05432860e+00-5.88508155e-20j  2.06841104e+00-3.98746109e-20j
   2.08189361e+00-1.30610865e-20j  2.09587425e+00-2.10802778e-20j
   2.10923909e+00+1.45820634e-20j  2.12271088e+00+1.29991616e-21j
   2.13647404e+00+4.87030841e-20j  2.15048919e+00+4.01468760e-20j
   2.16599346e+00+1.70288934e-20j  2.18113553e+00+1.15260775e-19j
   2.19658676e+00-4.50301108e-21j  2.21188753e+00-1.20401863e-20j
   2.22688853e+00+1.51240983e-21j  2.24243680e+00+2.29826995e-20j
   2.25795505e+00+8.02720979e-21j  2.27377210e+00-1.54604208e-21j
   2.28964067e+00+4.15176966e-20j  2.30546013e+00+9.69303620e-21j
   2.32085236e+00+3.77344451e-20j  2.33480192e+00-2.29117379e-21j
   2.34903867e+00+1.76980121e-21j  2.36043785e+00+1.71720974e-21j
   2.37163931e+00-1.85994077e-20j  2.38075862e+00+8.71644866e-20j
   2.38908025e+00+3.07963620e-20j  2.39647636e+00+2.21841328e-20j
   2.40210595e+00+1.54732665e-20j  2.40594854e+00+1.17916422e-19j
   2.40930874e+00+4.66464349e-20j  2.41241720e+00+3.94147406e-20j
   2.41543270e+00+2.07359064e-20j  2.41832367e+00+1.17671955e-20j
   2.42080643e+00+6.76876622e-21j  2.42271411e+00-2.07119886e-20j
   2.42423932e+00-1.52154032e-20j  2.42514870e+00-1.51897929e-20j
   2.42597947e+00+9.88263239e-21j  2.42686465e+00+3.73259317e-21j
   2.42695249e+00+3.34841809e-20j  2.42778073e+00+2.03834545e-20j
   2.42810384e+00+1.41680258e-20j  2.42848417e+00-3.59534491e-20j
   2.42863106e+00-3.79062236e-20j  2.42908879e+00-1.97953077e-20j
   2.42907103e+00-1.36686834e-20j  2.42900214e+00-6.67911674e-21j
   2.42872205e+00-3.08799529e-21j  2.42888594e+00-1.85136550e-20j
   2.42956159e+00-8.72265010e-21j  2.42972945e+00-4.42236225e-21j
   2.42980677e+00-7.30061999e-21j  2.42967951e+00-8.24743229e-21j
   2.42981913e+00-7.73147225e-20j  2.43010030e+00-3.45612624e-20j
   2.43025615e+00-1.50933774e-20j  2.43095005e+00-6.52259850e-21j
   2.43055898e+00-6.38127436e-21j  2.43066592e+00-4.03574152e-21j
   2.42998602e+00-4.22023380e-20j  2.42988098e+00-3.23494727e-20j
   2.42993700e+00-3.09892090e-20j  2.43004752e+00-2.27809141e-20j
   2.42947067e+00-1.93562390e-20j  2.43020995e+00-1.06925097e-20j
   2.43003344e+00-1.88616729e-21j  2.43053041e+00+9.38828003e-21j
   2.43073053e+00+2.62039373e-21j  2.43102306e+00-2.64569876e-21j
   2.43094897e+00+2.27717409e-23j  2.43053749e+00-4.89420748e-21j
   2.43084921e+00-4.08522915e-21j  2.43100014e+00+3.91031401e-20j
   2.43120662e+00+3.88859292e-20j  2.43082054e+00+1.44129736e-20j
   2.43014224e+00+2.51268286e-20j  2.43059544e+00+1.25990348e-20j
   2.43102944e+00+5.39294580e-20j  2.43110851e+00+3.97373062e-20j
   2.43131624e+00+3.21873053e-20j  2.43117291e+00+2.08141100e-20j
   2.43118773e+00-1.26940394e-21j  2.43118463e+00+8.93447293e-22j
   2.42971377e+00-2.76251641e-21j  2.42923035e+00+5.42856277e-23j
   2.42907244e+00+3.54375277e-21j  2.42911876e+00+1.08651250e-20j
   2.42986034e+00+6.55420031e-21j  2.42993331e+00+1.02793035e-20j
   2.43006639e+00+5.86298562e-21j  2.42996166e+00+2.02746359e-21j
   2.42980597e+00+2.70070222e-21j  2.43025134e+00-2.73173019e-20j
   2.43070016e+00-1.74284377e-20j  2.42987017e+00+3.93260888e-20j
   2.42945169e+00+2.81224693e-20j  2.42980776e+00+1.34693719e-20j
   2.42960979e+00+7.24009615e-21j  2.43027496e+00+3.26104674e-21j
   2.43023937e+00+2.61223167e-20j  2.43002587e+00+1.00222963e-20j
   2.43016264e+00+3.88958042e-21j  2.43004302e+00-7.50692837e-21j
   2.42981961e+00+4.16539407e-21j  2.43029476e+00+2.94719040e-21j
   2.43062849e+00+2.07500911e-21j  2.43026326e+00+6.96659263e-21j
   2.43058486e+00+9.46223670e-21j  2.43041617e+00+3.45174040e-20j
   2.43085670e+00+3.49957704e-20j  2.43059269e+00+2.32753748e-20j
   2.43063401e+00+2.91603940e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -1.29555923e-03+8.15234894e-21j -3.52181638e-03-3.97173869e-20j
  -6.99125535e-03-1.82533072e-20j -9.40217157e-03-4.79921909e-20j
  -1.41510245e-02+6.05655243e-21j -2.00388014e-02+9.84049075e-21j
  -2.74902376e-02+1.86779114e-20j -3.57701017e-02+4.30069493e-20j
  -4.64036347e-02+1.87269643e-20j -5.78583715e-02+1.86840396e-20j
  -7.10272248e-02+2.99018349e-20j -8.69103938e-02-2.60714710e-19j
  -1.04430528e-01-2.02888390e-19j -1.24399545e-01-1.14963119e-19j
  -1.46501907e-01-6.46752695e-20j -1.70992951e-01-7.56150577e-20j
  -1.96640655e-01+1.09776474e-20j -2.24919091e-01+5.55548221e-21j
  -2.55016631e-01-2.33988268e-19j -2.86442225e-01-1.53820849e-19j
  -3.18982103e-01-4.75438243e-20j -3.53403106e-01+8.99645415e-21j
  -3.89562561e-01-4.24421025e-20j -4.25386283e-01+6.45673591e-20j
  -4.62412049e-01-7.50222363e-21j -5.01221374e-01-1.37116945e-20j
  -5.40119061e-01-1.13469311e-20j -5.80048761e-01+1.33504825e-19j
  -6.20407695e-01+8.28503713e-20j -6.60198299e-01+2.34891197e-19j
  -7.01431065e-01+1.32946292e-19j -7.42027166e-01+8.32551442e-20j
  -7.82178297e-01+4.42262068e-20j -8.23086960e-01-1.00188336e-20j
  -8.63864375e-01+7.47861452e-20j -9.05121746e-01+6.43169314e-20j
  -9.45415768e-01+3.92899208e-20j -9.87560164e-01+1.22140181e-20j
  -1.02852810e+00-8.94777954e-20j -1.06978755e+00-4.27876103e-20j
  -1.10989088e+00-2.86552189e-20j -1.15021609e+00-3.20443738e-20j
  -1.18888005e+00-5.90456522e-20j -1.22728472e+00-3.40251547e-20j
  -1.26535652e+00-4.00285590e-20j -1.30278552e+00-3.17372030e-20j
  -1.34155201e+00-2.09300177e-20j -1.37934667e+00+4.14267513e-20j
  -1.41657254e+00+1.33327842e-20j -1.45319292e+00-1.53879622e-20j
  -1.48894475e+00+2.54337020e-20j -1.52438533e+00-1.12434833e-20j
  -1.55940966e+00+5.88591574e-20j -1.59394634e+00+2.39981827e-20j
  -1.62800106e+00-5.98133657e-21j -1.66161881e+00-2.40609720e-20j
  -1.69403538e+00-1.10622888e-20j -1.72418847e+00-1.87631562e-20j
  -1.75369061e+00-5.64308104e-21j -1.77941616e+00+2.49446923e-21j
  -1.80368645e+00-1.99746678e-20j -1.82482515e+00+1.52836961e-19j
  -1.84393345e+00+7.30688636e-20j -1.86095514e+00+3.29879387e-20j
  -1.87545169e+00+1.64360875e-20j -1.88720840e+00+7.08286677e-20j
  -1.89793016e+00+3.83786234e-20j -1.90718349e+00+1.13566684e-20j
  -1.91553035e+00+2.24607095e-21j -1.92326471e+00+2.32811379e-21j
  -1.93009166e+00+1.86586707e-21j -1.93584848e+00-1.09264279e-20j
  -1.94117160e+00+1.43348465e-20j -1.94497488e+00+5.29779508e-20j
  -1.94865358e+00+1.41031341e-20j -1.95177334e+00-1.73362489e-19j
  -1.95388279e+00-1.18405766e-19j -1.95668228e+00-6.96275902e-20j
  -1.95867200e+00-3.48493362e-20j -1.96069009e+00-7.46544905e-20j
  -1.96222777e+00-3.66779476e-21j -1.96372612e+00+1.51729623e-21j
  -1.96471812e+00-3.92189985e-20j -1.96556189e+00-1.67923737e-20j
  -1.96621728e+00-2.47345526e-20j -1.96695785e+00-1.29737035e-20j
  -1.96820807e+00-7.82589266e-21j -1.96894189e+00-4.47073464e-21j
  -1.96954310e+00+1.66331140e-21j -1.96978614e+00-1.86612457e-20j
  -1.97028265e+00+1.81015074e-22j -1.97095323e+00-2.06563658e-20j
  -1.97113150e+00-2.02581753e-20j -1.97212691e+00-2.20967035e-20j
  -1.97187926e+00-8.36961073e-21j -1.97236575e+00-6.97216809e-21j
  -1.97213531e+00+3.24219033e-20j -1.97221916e+00+5.97656906e-21j
  -1.97235740e+00+3.15772066e-20j -1.97245586e+00+2.49547502e-20j
  -1.97203540e+00-4.64346092e-21j -1.97286539e+00+2.01685296e-21j
  -1.97271863e+00+3.08332064e-21j -1.97318786e+00+4.12013660e-20j
  -1.97346986e+00+2.33038778e-20j -1.97387266e+00+1.60623189e-20j
  -1.97374765e+00+1.71074231e-20j -1.97336004e+00+1.59357106e-20j
  -1.97368763e+00+9.04485303e-21j -1.97381377e+00+2.44628531e-20j
  -1.97411645e+00+4.48935512e-21j -1.97380027e+00+2.75009919e-20j
  -1.97331078e+00+2.70623842e-20j -1.97359436e+00+2.58444548e-20j
  -1.97394687e+00-1.88252124e-19j -1.97423934e+00-1.16825264e-19j
  -1.97440901e+00-6.61224106e-20j -1.97401726e+00-3.86072779e-20j
  -1.97413660e+00-4.27624119e-20j -1.97420699e+00-2.51485329e-20j
  -1.97293388e+00-1.77214955e-20j -1.97232798e+00-1.81256179e-20j
  -1.97219350e+00-5.53043954e-21j -1.97210749e+00-6.62259260e-21j
  -1.97261614e+00-8.59991151e-21j -1.97276744e+00+1.45124497e-20j
  -1.97302432e+00-1.90029480e-20j -1.97260046e+00-2.43195266e-20j
  -1.97279207e+00-1.56261575e-20j -1.97321673e+00-1.02390632e-20j
  -1.97363635e+00+1.63243208e-20j -1.97293519e+00+2.34132494e-21j
  -1.97239044e+00-1.08182219e-20j -1.97259820e+00+3.81444795e-21j
  -1.97243011e+00+1.36471083e-21j -1.97305084e+00+4.08100888e-22j
  -1.97343298e+00+4.33265037e-20j -1.97309560e+00+2.33033492e-20j
  -1.97293509e+00+1.25363404e-20j -1.97271240e+00-1.15090924e-21j
  -1.97251619e+00-1.29952619e-20j -1.97288631e+00-7.52546292e-21j
  -1.97315122e+00-4.35809249e-21j -1.97267268e+00+7.20722241e-21j
  -1.97299155e+00-5.90178953e-19j -1.97308836e+00-3.54205234e-19j
  -1.97355770e+00-2.16986612e-19j -1.97339508e+00-1.52868092e-19j
  -1.97363615e+00-1.04114836e-19j]
 [-1.70389129e+00+2.35454497e-20j -1.70389129e+00+2.35454497e-20j
  -1.69738506e+00+1.81929190e-20j -1.69073129e+00+5.32185519e-21j
  -1.68385147e+00+2.03699903e-20j -1.67768471e+00-1.82787884e-20j
  -1.67097630e+00-5.78926207e-20j -1.66409665e+00-7.71851148e-21j
  -1.65682517e+00-4.37818471e-20j -1.65017057e+00-1.48222044e-20j
  -1.64128885e+00+1.29688822e-20j -1.63427536e+00+4.95343147e-21j
  -1.62676555e+00+2.86404724e-20j -1.61777170e+00+2.21629514e-19j
  -1.60884860e+00+3.07183994e-19j -1.59991784e+00+2.26202804e-19j
  -1.59090226e+00+1.78939493e-19j -1.58090485e+00+5.87927802e-20j
  -1.57136008e+00+5.89207667e-20j -1.56205631e+00-1.24286515e-19j
  -1.55335219e+00+1.62182054e-19j -1.54577790e+00+1.16249844e-19j
  -1.53865361e+00+6.28339824e-20j -1.53231427e+00+7.91475059e-20j
  -1.52585075e+00+2.79238520e-20j -1.52184301e+00-1.04038969e-20j
