mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.62834019+3.55306203e-20j  0.        +0.00000000e+00j
 -0.62834019-3.55306203e-20j], nA, nB, nC=[ 4.24781136e-16+0.j  0.00000000e+00+0.j -4.24781136e-16+0.j], U=3, mu=0.2, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 6.28340190e-01+3.55306203e-20j  6.28340190e-01+3.55306203e-20j
   6.28804756e-01+3.32234488e-20j  6.33116137e-01+1.09601155e-20j
   6.39148351e-01+1.47813415e-20j  6.44008421e-01+1.53039805e-20j
   6.47653615e-01-8.93425856e-21j  6.50256997e-01+9.63080541e-22j
   6.51571486e-01-2.12269380e-20j  6.52273118e-01-1.32372332e-20j
   6.52027967e-01-4.90148259e-21j  6.51228645e-01+9.86351323e-21j
   6.50272927e-01+1.55589316e-20j  6.48848194e-01+1.83224827e-20j
   6.47181022e-01+2.72743827e-20j  6.45474019e-01+2.55468267e-20j
   6.43429785e-01+1.73826048e-20j  6.41233406e-01+2.11443896e-20j
   6.38976814e-01+7.80924157e-21j  6.36576355e-01+1.17833009e-21j
   6.34428393e-01+5.40390421e-21j  6.32367569e-01-5.19173430e-21j
   6.30201142e-01+4.61070086e-22j  6.28205364e-01-1.05454665e-20j
   6.26164411e-01-9.46330216e-21j  6.24359992e-01-1.10230975e-20j
   6.22568225e-01-7.22267689e-21j  6.20902003e-01+1.61591267e-20j
   6.19119908e-01+2.78365977e-20j  6.17468313e-01+2.10853546e-20j
   6.16169267e-01+2.67037292e-20j  6.14742166e-01+2.17051409e-20j
   6.13617963e-01+3.90129135e-20j  6.12385723e-01+3.45487660e-20j
   6.11083727e-01+3.01569621e-20j  6.10302656e-01+9.56815878e-21j
   6.09346654e-01+5.32454223e-21j  6.08602441e-01-2.16507640e-21j
   6.08029767e-01-4.66914002e-21j  6.07502171e-01+5.84122453e-21j
   6.06876488e-01+1.74131629e-20j  6.06655360e-01-1.58609479e-20j
   6.06307794e-01-1.82398124e-20j  6.06199581e-01-1.95524708e-20j
   6.06328033e-01-1.57643717e-20j  6.06264878e-01-1.92148551e-20j
   6.06397579e-01-6.85345012e-21j  6.06747216e-01+6.49082031e-21j
   6.07283751e-01+3.08611964e-21j  6.07819902e-01+8.12752938e-21j
   6.08481134e-01+7.39307466e-21j  6.09269443e-01+5.17643569e-21j
   6.10009710e-01+4.58732224e-20j  6.11034033e-01+3.44073797e-20j
   6.12192507e-01+2.43625891e-20j  6.13399171e-01+3.04727465e-20j
   6.14801711e-01+1.07105971e-20j  6.16199302e-01+5.36756814e-22j
   6.17554594e-01-5.35036537e-21j  6.18979288e-01-4.96211560e-21j
   6.20911076e-01-1.74140993e-21j  6.22735352e-01-8.34644243e-21j
   6.24872536e-01-1.55971143e-21j  6.27047638e-01-6.53974752e-21j
   6.29163391e-01-6.69062191e-21j  6.31291522e-01-5.34664516e-21j
   6.33624364e-01+4.98705998e-21j  6.36418633e-01+2.93453228e-22j
   6.39074711e-01-6.64743622e-22j  6.41764579e-01-1.38140481e-21j
   6.44750725e-01+5.02933310e-21j  6.47778743e-01+9.04502260e-22j
   6.50800544e-01+1.33258833e-20j  6.54211846e-01-7.89740670e-21j
   6.57639397e-01-9.13432247e-21j  6.61342610e-01+1.82238599e-21j
   6.65120234e-01+7.84861141e-21j  6.68916674e-01+2.99121464e-21j
   6.72964394e-01+7.49524354e-21j  6.77182220e-01+1.30831940e-20j
   6.81368101e-01+1.38918744e-20j  6.85890693e-01+1.96413455e-22j
   6.90567009e-01+4.82390773e-21j  6.95395394e-01+1.03619682e-20j
   7.00367960e-01+2.01102237e-20j  7.05426931e-01+8.62046112e-21j
   7.10657346e-01-7.18307056e-21j  7.15941706e-01+4.75580121e-21j
   7.21346883e-01-3.14965426e-21j  7.27104490e-01-1.72453851e-20j
   7.32779877e-01-1.70384235e-20j  7.38632892e-01-1.38804254e-20j
   7.44737402e-01-1.48584877e-20j  7.50947180e-01-8.48769162e-21j
   7.57263950e-01+9.84010661e-21j  7.63775688e-01+8.63726044e-21j
   7.70329349e-01+1.78095019e-20j  7.77061623e-01+2.85881065e-20j
   7.83830520e-01+2.35377075e-20j  7.90754614e-01+2.46020027e-20j
   7.97888082e-01+1.60031394e-20j  8.05060663e-01+7.46439339e-21j
   8.12284765e-01-1.78706656e-22j  8.19577306e-01+4.04268646e-21j
   8.26840280e-01+2.32283377e-21j  8.34331486e-01+6.61177752e-22j
   8.41568337e-01+1.26227130e-21j  8.48907370e-01+2.49146233e-21j
   8.56039276e-01+9.90763863e-21j  8.62956317e-01+6.15870487e-21j
   8.69686194e-01+8.20977865e-21j  8.76020104e-01-2.72690631e-20j
   8.82208583e-01-2.22852173e-20j  8.88209398e-01-1.90545130e-20j
   8.93936658e-01-1.63337357e-20j  8.99177512e-01-1.27123197e-20j
   9.04318887e-01-1.53855869e-20j  9.09152727e-01-1.14308045e-20j
   9.13724533e-01-5.98779111e-21j  9.18320438e-01-3.48301913e-21j
   9.22544032e-01-2.03240073e-21j  9.26539272e-01-5.13093711e-20j
   9.30286075e-01-5.36630113e-20j  9.34072749e-01-3.93977259e-20j
   9.37507060e-01-2.61769579e-20j  9.40756239e-01-1.82967251e-20j
   9.43837927e-01+2.36051896e-21j  9.46828994e-01-1.34301911e-20j
   9.49736601e-01-3.70892697e-21j  9.52480357e-01-7.70226351e-21j
   9.55150050e-01+2.29591342e-20j  9.57751606e-01+7.15402165e-21j
   9.60243270e-01+5.95541047e-20j  9.62602409e-01+4.37014235e-20j
   9.64985255e-01+5.03866837e-20j  9.67200205e-01+1.70438415e-20j
   9.69315155e-01+1.12494340e-20j  9.71271238e-01-2.79492985e-21j
   9.73146384e-01+4.17593516e-21j  9.74910010e-01+3.02353831e-21j
   9.76756019e-01-4.64755245e-22j  9.78604954e-01+7.23356572e-22j
   9.80389700e-01-1.83757232e-20j  9.82135370e-01-5.23341745e-23j
   9.83723763e-01-1.51299159e-20j  9.85121431e-01+2.50603423e-21j
   9.86598853e-01-1.54912303e-20j  9.88099545e-01-1.72188068e-20j
   9.89345957e-01-2.95468015e-20j  9.90841500e-01-1.43708405e-20j
   9.92191015e-01-1.26477342e-20j  9.93452501e-01-5.50439539e-21j
   9.94603864e-01+9.35338524e-22j  9.95697622e-01-8.43946530e-21j
   9.96719140e-01+8.64377427e-21j  9.97491675e-01+2.53043626e-19j
   9.98545396e-01+2.09136825e-19j  9.99403121e-01+1.75708440e-19j
   1.00034218e+00+2.56111733e-19j  1.00127547e+00+2.04005680e-19j
   1.00208152e+00+1.75184000e-19j  1.00289489e+00+1.41514761e-19j
   1.00366334e+00+1.15894617e-19j  1.00446588e+00+7.88069858e-20j
   1.00532609e+00+6.90853729e-20j  1.00601680e+00+3.52707570e-20j
   1.00666332e+00+1.83593539e-21j  1.00720154e+00+5.17479765e-21j
   1.00784079e+00-6.51136805e-21j  1.00861998e+00-1.06250739e-20j
   1.00916953e+00-2.46822229e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -5.31957076e-04-1.95742611e-20j -1.19428489e-03-2.11272840e-20j
  -1.57660428e-03-1.24863164e-20j -1.64204198e-03-1.37711393e-20j
  -1.89529034e-03+1.26252699e-20j -2.09409523e-03+1.09441870e-20j
  -2.15910516e-03+1.60655262e-20j -2.19927087e-03+2.55862753e-20j
  -2.12505902e-03+2.62262645e-20j -2.10805828e-03+2.95481028e-20j
  -2.03708494e-03+2.37290999e-20j -1.82235099e-03+2.02110401e-20j
  -1.75860871e-03+4.09411950e-22j -1.62646782e-03-2.21257649e-21j
  -1.50970203e-03-8.14749664e-21j -1.29589099e-03-7.30650804e-21j
  -1.11976750e-03-2.09052476e-20j -8.43542748e-04-1.59888042e-20j
  -6.42799537e-04-1.08011772e-20j -5.00188006e-04-1.03878787e-20j
  -2.36428822e-04-4.60671308e-22j -1.44760766e-04+2.54443586e-21j
   1.63417808e-04-3.05559570e-21j  2.66149377e-04-1.05848596e-20j
   3.35188661e-04-6.20756712e-21j  6.33637612e-04-7.44957379e-22j
   8.97445666e-04+1.12296023e-21j  1.11398825e-03+8.85512705e-22j
   1.27932604e-03+6.18212400e-21j  1.51995526e-03+2.76969390e-21j
   1.76211615e-03-1.92807255e-20j  2.01291868e-03-1.42830459e-20j
   2.41854839e-03-1.64237663e-20j  2.66759994e-03+1.42798767e-20j
   3.01702913e-03+1.29535474e-20j  3.39006743e-03+6.14416252e-21j
   3.65488217e-03+1.23151014e-20j  3.93462285e-03+1.21602260e-20j
   4.25381898e-03+3.59644903e-23j  4.66492928e-03-1.86651627e-20j
   5.13851262e-03-8.90128914e-21j  5.58585289e-03-5.98562322e-21j
   6.04566383e-03+1.06334076e-22j  6.52783757e-03-1.89820123e-21j
   6.98849177e-03-6.42277140e-21j  7.45691875e-03-1.68135559e-21j
   7.95652083e-03-6.40158033e-21j  8.43341175e-03-8.30972191e-21j
   9.04333116e-03-6.53190600e-21j  9.60513703e-03-8.70105958e-21j
   1.02531434e-02-6.99235883e-20j  1.09626239e-02-5.43642013e-20j
   1.16159699e-02-5.03239663e-20j  1.23439807e-02-5.05431078e-20j
   1.30079799e-02-4.45840513e-20j  1.36577891e-02-4.28151967e-20j
   1.44767611e-02-2.01719964e-20j  1.51722820e-02-1.10763522e-20j
   1.59139855e-02-1.17089862e-20j  1.68160891e-02-1.17266663e-20j
   1.74504250e-02-3.52955795e-21j  1.82738144e-02+2.21912392e-20j
   1.91057485e-02+1.56253284e-20j  2.01378778e-02+1.47865915e-20j
   2.11113528e-02+2.97700466e-20j  2.20871041e-02+4.22128994e-20j
   2.31692176e-02+3.54991196e-20j  2.42528587e-02+2.97410376e-20j
   2.54636918e-02+2.64288998e-20j  2.67405943e-02+2.76989699e-20j
   2.79344994e-02+2.20383226e-20j  2.93336253e-02+2.34458304e-20j
   3.07797387e-02+2.16652855e-20j  3.21251795e-02+2.01499924e-20j
   3.36146868e-02+1.20199899e-20j  3.51056018e-02+4.48552481e-20j
   3.66796271e-02+4.24875210e-20j  3.83691789e-02+3.55447286e-20j
   4.01496498e-02+2.61293534e-20j  4.18944757e-02+2.46061798e-20j
   4.38300797e-02+2.12530112e-20j  4.57576746e-02+2.17979574e-20j
   4.80246583e-02+5.84040119e-21j  5.03238566e-02+1.09994582e-20j
   5.25847115e-02+2.30959563e-20j  5.50310253e-02+2.02002157e-21j
   5.75912571e-02+3.37491116e-21j  6.02861734e-02+2.32902590e-20j
   6.30158848e-02+1.53646037e-20j  6.60532617e-02+1.20444130e-20j
   6.92064404e-02+1.68949379e-21j  7.25978995e-02+2.32697375e-22j
   7.62954109e-02-7.81462352e-22j  8.01783088e-02-6.68245208e-22j
   8.43020465e-02+6.95090279e-22j  8.87805434e-02+1.50574253e-20j
   9.34603502e-02+9.30166264e-21j  9.86414237e-02+7.51945219e-21j
   1.04242386e-01+4.15302760e-21j  1.10301472e-01+1.43228871e-20j
   1.16834850e-01+1.12778791e-20j  1.23938908e-01+7.31967012e-21j
   1.31508349e-01+1.05010544e-20j  1.39578899e-01+5.41237789e-21j
   1.48241250e-01+7.45976277e-21j  1.57595853e-01+5.02417739e-21j
   1.67434267e-01-1.54186370e-20j  1.77739971e-01-1.74535984e-20j
   1.88541586e-01-1.79753927e-20j  1.99685829e-01+1.67859135e-20j
   2.11198914e-01+1.97474750e-20j  2.22999484e-01+1.50978959e-20j
   2.34966172e-01+1.15913194e-20j  2.47109566e-01+1.30948475e-20j
   2.59333564e-01+9.43050674e-21j  2.71603774e-01+6.47231882e-21j
   2.83888906e-01+6.57897344e-21j  2.96128817e-01+2.49671676e-21j
   3.08263498e-01+9.53403232e-21j  3.20293570e-01-2.57996373e-21j
   3.31986801e-01-1.43788815e-20j  3.43472041e-01+1.93646949e-21j
   3.54880881e-01-3.24303865e-21j  3.65855671e-01-3.21329176e-21j
   3.76748193e-01-4.91221196e-21j  3.87318996e-01+1.86303096e-21j
   3.97484122e-01+8.53540499e-21j  4.07403660e-01-6.79618090e-21j
   4.17021905e-01-3.87987486e-20j  4.26132640e-01-8.70827307e-21j
   4.35102057e-01+6.20222769e-21j  4.43653991e-01+2.85413868e-20j
   4.51915820e-01+3.35413681e-20j  4.59933752e-01+1.08848849e-19j
   4.67885666e-01+1.30344189e-19j  4.75175513e-01+8.82938035e-20j
   4.82185933e-01+7.52678616e-20j  4.89102573e-01+5.37629951e-20j
   4.95684932e-01+4.84843305e-20j  5.01828829e-01+4.25224791e-20j
   5.07797663e-01+1.45474917e-20j  5.13493876e-01+3.23900934e-21j
   5.18848928e-01-1.02252230e-20j  5.23998928e-01-1.90966088e-20j
   5.28808591e-01+2.22446815e-20j  5.33676938e-01-1.35199691e-20j
