mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.+7.j  0.+0.j -0.-7.j  0.-7.j  0.-0.j -0.+7.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=14, UB=0, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 0.00000000e+00+7.00000000e+00j  0.00000000e+00+7.00000000e+00j
  -1.07567775e-04+4.40793867e+00j -3.07149037e-03+2.49460888e+00j
  -1.27200898e-02+1.12655738e+00j -7.19980806e-02+3.08669146e-01j
  -4.33591587e-01-2.05260262e-01j -1.06408559e+00+3.47779164e-02j
  -1.65871710e+00+1.63513767e-03j -2.19007601e+00+4.38581847e-04j
  -2.66051474e+00+1.62577283e-04j -3.07391486e+00+6.98643586e-05j
  -3.43487305e+00+3.26918213e-05j -3.74833820e+00+1.61640018e-05j
  -4.01932261e+00+8.30299165e-06j -4.25269302e+00+4.38453186e-06j
  -4.45303301e+00+2.36355182e-06j -4.62456275e+00+1.29425607e-06j
  -4.77110148e+00+7.17342841e-07j -4.89605998e+00+4.01336827e-07j
  -5.00245260e+00+2.26182225e-07j -5.09292154e+00+1.28190930e-07j
  -5.16976746e+00+7.29670179e-08j -5.23498308e+00+4.16668223e-08j
  -5.29028689e+00+2.38478669e-08j -5.33715572e+00+1.36698103e-08j
  -5.37685505e+00+7.84206179e-09j -5.41046662e+00+4.49971103e-09j
  -5.43891336e+00+2.58094178e-09j -5.46298136e+00+1.47902613e-09j
  -5.48333928e+00+8.46343374e-10j -5.50055522e+00+4.83343400e-10j
  -5.51511142e+00+2.75331962e-10j -5.52741688e+00+1.56343779e-10j
  -5.53781828e+00+8.84353516e-11j -5.54660927e+00+4.97900533e-11j
  -5.55403853e+00+2.78748551e-11j -5.56031651e+00+1.54996464e-11j
  -5.56562130e+00+8.54709898e-12j -5.57010353e+00+4.66500431e-12j
  -5.57389057e+00+2.51344702e-12j -5.57709016e+00+1.33182962e-12j
  -5.57979333e+00+6.90217192e-13j -5.58207705e+00+3.46809205e-13j
  -5.58400639e+00+1.66434611e-13j -5.58563630e+00+7.40774466e-14j
  -5.58701325e+00+2.84782590e-14j -5.58817649e+00+7.19563064e-15j
  -5.58915918e+00-1.81247156e-15j -5.58998935e+00-4.88722979e-15j
  -5.59069066e+00-5.28825114e-15j -5.59128312e+00-4.63349968e-15j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j]
 [-0.00000000e+00-7.00000000e+00j -0.00000000e+00-7.00000000e+00j
  -1.07567775e-04-4.40893155e+00j -3.07147251e-03-2.46857863e+00j
  -1.27674068e-02-1.15466384e+00j -7.12342799e-02-2.69754402e-01j
  -4.55316231e-01+1.20420652e-01j -1.10354176e+00+3.46449873e-02j
  -1.69848457e+00+1.91344299e-03j -2.22884585e+00+5.68840201e-04j
  -2.69738680e+00+2.27976013e-04j -3.10832060e+00+1.04441668e-04j
  -3.46650449e+00+5.16413446e-05j -3.77708111e+00+2.68214540e-05j
  -4.04519931e+00+1.44140506e-05j -4.27581673e+00+7.94112023e-06j
  -4.47357309e+00+4.45768433e-06j -4.64271934e+00+2.53874594e-06j
  -4.78708762e+00+1.46243213e-06j -4.91008943e+00+8.50129655e-07j
  -5.01473196e+00+4.97841919e-07j -5.10364538e+00+2.93297719e-07j
  -5.17911569e+00+1.73650549e-07j -5.24311975e+00+1.03235108e-07j
  -5.29736006e+00+6.15840345e-08j -5.34329788e+00+3.68434349e-08j
  -5.38218402e+00+2.20957785e-08j -5.41508664e+00+1.32787393e-08j
  -5.44291626e+00+7.99414584e-09j -5.46644776e+00+4.82000134e-09j
  -5.48633977e+00+2.90999931e-09j -5.50315147e+00+1.75887597e-09j
  -5.51735719e+00+1.06417394e-09j -5.52935897e+00+6.44427203e-10j
  -5.53949739e+00+3.90549651e-10j -5.54806075e+00+2.36855872e-10j
  -5.55529303e+00+1.43736748e-10j -5.56140063e+00+8.72775120e-11j
  -5.56655807e+00+5.30233265e-11j -5.57091290e+00+3.22288095e-11j
  -5.57458982e+00+1.95983559e-11j -5.57769422e+00+1.19228722e-11j
  -5.58031513e+00+7.25634284e-12j -5.58252778e+00+4.41796008e-12j
  -5.58439571e+00+2.69082557e-12j -5.58597257e+00+1.63946728e-12j
  -5.58730368e+00+9.99238095e-13j -5.58842733e+00+6.09227772e-13j
  -5.58937582e+00+3.71561210e-13j -5.59017645e+00+2.26682921e-13j
  -5.59085225e+00+1.38338306e-13j -5.59142267e+00+8.44492852e-14j]
 [ 0.00000000e+00-7.00000000e+00j  0.00000000e+00-7.00000000e+00j
  -1.07567775e-04-4.40793867e+00j -3.07149037e-03-2.49460888e+00j
  -1.27200898e-02-1.12655738e+00j -7.19980806e-02-3.08669146e-01j
  -4.33591587e-01+2.05260262e-01j -1.06408559e+00-3.47779164e-02j
  -1.65871710e+00-1.63513767e-03j -2.19007601e+00-4.38581847e-04j
  -2.66051474e+00-1.62577283e-04j -3.07391486e+00-6.98643586e-05j
  -3.43487305e+00-3.26918213e-05j -3.74833820e+00-1.61640018e-05j
  -4.01932261e+00-8.30299165e-06j -4.25269302e+00-4.38453186e-06j
  -4.45303301e+00-2.36355182e-06j -4.62456275e+00-1.29425607e-06j
  -4.77110148e+00-7.17342841e-07j -4.89605998e+00-4.01336827e-07j
  -5.00245260e+00-2.26182225e-07j -5.09292154e+00-1.28190930e-07j
  -5.16976746e+00-7.29670179e-08j -5.23498308e+00-4.16668223e-08j
  -5.29028689e+00-2.38478669e-08j -5.33715572e+00-1.36698103e-08j
  -5.37685505e+00-7.84206179e-09j -5.41046662e+00-4.49971103e-09j
  -5.43891336e+00-2.58094178e-09j -5.46298136e+00-1.47902613e-09j
  -5.48333928e+00-8.46343374e-10j -5.50055522e+00-4.83343400e-10j
  -5.51511142e+00-2.75331962e-10j -5.52741688e+00-1.56343779e-10j
  -5.53781828e+00-8.84353516e-11j -5.54660927e+00-4.97900533e-11j
  -5.55403853e+00-2.78748551e-11j -5.56031651e+00-1.54996464e-11j
  -5.56562130e+00-8.54709898e-12j -5.57010353e+00-4.66500431e-12j
  -5.57389057e+00-2.51344702e-12j -5.57709016e+00-1.33182962e-12j
  -5.57979333e+00-6.90217192e-13j -5.58207705e+00-3.46809205e-13j
  -5.58400639e+00-1.66434611e-13j -5.58563630e+00-7.40774466e-14j
  -5.58701325e+00-2.84782590e-14j -5.58817649e+00-7.19563064e-15j
  -5.58915918e+00+1.81247156e-15j -5.58998935e+00+4.88722979e-15j
  -5.59069066e+00+5.28825114e-15j -5.59128312e+00+4.63349968e-15j]
 [ 0.00000000e+00-0.00000000e+00j  0.00000000e+00-0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j]
 [-0.00000000e+00+7.00000000e+00j -0.00000000e+00+7.00000000e+00j
  -1.07567775e-04+4.40893155e+00j -3.07147251e-03+2.46857863e+00j
  -1.27674068e-02+1.15466384e+00j -7.12342799e-02+2.69754402e-01j
  -4.55316231e-01-1.20420652e-01j -1.10354176e+00-3.46449873e-02j
  -1.69848457e+00-1.91344299e-03j -2.22884585e+00-5.68840201e-04j
  -2.69738680e+00-2.27976013e-04j -3.10832060e+00-1.04441668e-04j
  -3.46650449e+00-5.16413446e-05j -3.77708111e+00-2.68214540e-05j
  -4.04519931e+00-1.44140506e-05j -4.27581673e+00-7.94112023e-06j
  -4.47357309e+00-4.45768433e-06j -4.64271934e+00-2.53874594e-06j
  -4.78708762e+00-1.46243213e-06j -4.91008943e+00-8.50129655e-07j
  -5.01473196e+00-4.97841919e-07j -5.10364538e+00-2.93297719e-07j
  -5.17911569e+00-1.73650549e-07j -5.24311975e+00-1.03235108e-07j
  -5.29736006e+00-6.15840345e-08j -5.34329788e+00-3.68434349e-08j
  -5.38218402e+00-2.20957785e-08j -5.41508664e+00-1.32787393e-08j
  -5.44291626e+00-7.99414584e-09j -5.46644776e+00-4.82000134e-09j
  -5.48633977e+00-2.90999931e-09j -5.50315147e+00-1.75887597e-09j
  -5.51735719e+00-1.06417394e-09j -5.52935897e+00-6.44427203e-10j
  -5.53949739e+00-3.90549651e-10j -5.54806075e+00-2.36855872e-10j
  -5.55529303e+00-1.43736748e-10j -5.56140063e+00-8.72775120e-11j
  -5.56655807e+00-5.30233265e-11j -5.57091290e+00-3.22288095e-11j
  -5.57458982e+00-1.95983559e-11j -5.57769422e+00-1.19228722e-11j
  -5.58031513e+00-7.25634284e-12j -5.58252778e+00-4.41796008e-12j
  -5.58439571e+00-2.69082557e-12j -5.58597257e+00-1.63946728e-12j
  -5.58730368e+00-9.99238095e-13j -5.58842733e+00-6.09227772e-13j
  -5.58937582e+00-3.71561210e-13j -5.59017645e+00-2.26682921e-13j
  -5.59085225e+00-1.38338306e-13j -5.59142267e+00-8.44492852e-14j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
