mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -0.72971638-6.68581478e-21j], nA, nB, nC=[ 2.3448979e-16+0.j  0.0000000e+00+0.j -2.3448979e-16-0.j], U=3, mu=0, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 7.29716380e-01+6.68581478e-21j  7.29716380e-01+6.68581478e-21j
   7.30094407e-01+1.78623789e-20j  7.29447423e-01+2.19477464e-20j
   7.27413056e-01+2.07635963e-20j  7.23726325e-01+1.48046451e-20j
   7.19046052e-01+1.17539938e-20j  7.13556684e-01+3.07547033e-20j
   7.07436679e-01+2.34662849e-20j  7.00733492e-01+1.59767319e-20j
   6.93687419e-01+1.53843182e-20j  6.86290471e-01+3.16942243e-20j
   6.78678203e-01+2.04453182e-20j  6.70978896e-01+1.73988842e-20j
   6.63250874e-01+1.43122930e-20j  6.55533607e-01+1.95095004e-21j
   6.47725967e-01-2.18181432e-21j  6.40129542e-01+7.30623731e-23j
   6.32560409e-01-5.15997018e-21j  6.25169718e-01+2.73849906e-20j
   6.17998965e-01+1.97012815e-20j  6.11021330e-01+1.74443149e-20j
   6.04044852e-01+1.17801339e-20j  5.97421661e-01+1.31594815e-20j
   5.90917144e-01+1.19141027e-20j  5.84641197e-01+4.76654362e-21j
   5.78619633e-01+3.12108850e-21j  5.72760222e-01+4.25684460e-21j
   5.66989243e-01+3.67305570e-21j  5.61519632e-01+3.82264387e-21j
   5.56276985e-01-6.85085381e-21j  5.51132309e-01+1.21901903e-20j
   5.46463375e-01+3.92822917e-21j  5.41797552e-01+4.12244524e-21j
   5.37440650e-01-6.45884501e-21j  5.33250312e-01-8.62755950e-21j
   5.29163265e-01-1.93789678e-21j  5.25271634e-01+6.32216192e-22j
   5.21463942e-01+1.35479487e-20j  5.17927717e-01+2.12715650e-21j
   5.14503507e-01+3.14951474e-21j  5.11359291e-01+1.64476820e-20j
   5.08404223e-01+1.33739344e-20j  5.05598083e-01+1.31935895e-20j
   5.02907284e-01+1.01342928e-20j  5.00366437e-01+6.73139530e-21j
   4.98012172e-01-1.47742444e-20j  4.95790252e-01-1.65041359e-20j
   4.93778104e-01-8.72142614e-21j  4.91930454e-01+2.18841434e-22j
   4.90154165e-01-2.98943815e-21j  4.88548318e-01-4.57402996e-21j
   4.87092386e-01-2.82878914e-21j  4.85793191e-01-1.75228840e-21j
   4.84584546e-01+4.22312754e-22j  4.83622412e-01+2.46895464e-21j
   4.82837640e-01+1.08530954e-21j  4.82148079e-01+1.63544665e-21j
   4.81579787e-01-1.05910549e-21j  4.81295204e-01-3.89139287e-21j
   4.81018112e-01+9.85931264e-22j  4.80997401e-01+9.18204501e-22j
