mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.72188174-8.82750011e-20j  0.        +0.00000000e+00j
 -0.72188174+8.82750011e-20j], nA, nB, nC=[ 9.73828455e-05+0.j  0.00000000e+00+0.j -9.73828455e-05-0.j], U=3, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 7.21881740e-01-8.82750011e-20j  7.21881740e-01-8.82750011e-20j
   7.22412627e-01+2.47753686e-05j  7.21555935e-01+1.46407903e-05j
   7.19150956e-01+9.95495407e-06j  7.15660145e-01+7.31064432e-06j
   7.11025861e-01+5.50127793e-06j  7.05577544e-01+4.24554138e-06j
   6.99559307e-01+3.33957287e-06j  6.93024961e-01+2.66776427e-06j
   6.86254903e-01+2.15664432e-06j  6.79042628e-01+1.76175186e-06j
   6.71660522e-01+1.45201365e-06j  6.64337738e-01+1.20270715e-06j
   6.56781075e-01+1.00200818e-06j  6.49426023e-01+8.38210244e-07j
   6.41934752e-01+7.02285714e-07j  6.34763211e-01+5.89247243e-07j
   6.27630521e-01+4.96158094e-07j  6.20577656e-01+4.18199020e-07j
   6.13671028e-01+3.53014714e-07j  6.06794187e-01+2.98458408e-07j
   6.00238606e-01+2.52359880e-07j  5.93715172e-01+2.13837856e-07j
   5.87398297e-01+1.81057751e-07j  5.81329569e-01+1.53360061e-07j
   5.75529362e-01+1.29875778e-07j  5.69853056e-01+1.10112576e-07j
   5.64390369e-01+9.34240862e-08j  5.58998879e-01+7.92822100e-08j
   5.53862653e-01+6.72383754e-08j  5.48881416e-01+5.70615266e-08j
   5.43994779e-01+4.83925914e-08j  5.39427162e-01+4.10658863e-08j
   5.35051117e-01+3.48272868e-08j  5.30915823e-01+2.95498459e-08j
   5.26796719e-01+2.51035407e-08j  5.22904758e-01+2.13178462e-08j
   5.19251850e-01+1.81067581e-08j  5.15804212e-01+1.53810822e-08j
   5.12422808e-01+1.30662277e-08j  5.09280540e-01+1.10980208e-08j
