mM = AHM.Model(Del0A, Del0B, Del0C= [ 3.+0.j  0.+0.j -3.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, UB=4, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 3.00000000e+00+0.00000000e+00j  3.00000000e+00+0.00000000e+00j
   2.80942223e+00+5.31460712e-06j  2.65066388e+00-1.39620814e-04j
   2.51465485e+00-3.90542090e-05j  2.39734105e+00-2.93324828e-05j
   2.29540712e+00-1.88074755e-05j  2.20513570e+00-1.20056906e-05j
   2.12615499e+00-7.63866721e-06j  2.05595541e+00-4.85869104e-06j
   1.99375275e+00-3.09569204e-06j  1.93723961e+00-1.97035164e-06j
   1.88805490e+00-1.25579723e-06j  1.84453296e+00-8.01049576e-07j
   1.80589733e+00-5.10200589e-07j  1.77114277e+00-3.25275389e-07j
   1.74071556e+00-2.07817892e-07j  1.71316428e+00-1.32955391e-07j
   1.68911373e+00-8.49929090e-08j  1.66645686e+00-5.45496145e-08j
   1.64548757e+00-3.49593802e-08j  1.62722136e+00-2.25156406e-08j
   1.61068093e+00-1.44744261e-08j  1.59668313e+00-9.32379072e-09j
   1.58309437e+00-6.00484087e-09j  1.57002654e+00-3.87928540e-09j
   1.55852624e+00-2.50679289e-09j  1.54852893e+00-1.62340194e-09j
   1.53906656e+00-1.05107504e-09j  1.53125583e+00-6.80388424e-10j
   1.52376471e+00-4.41108122e-10j  1.51628879e+00-2.86038909e-10j
   1.51058307e+00-1.85892359e-10j  1.50511055e+00-1.20555932e-10j
   1.49977633e+00-7.83101826e-11j  1.49565320e+00-5.08850777e-11j
   1.49192662e+00-3.30080442e-11j  1.48680528e+00-2.14941392e-11j
   1.48302312e+00-1.40250256e-11j  1.47967406e+00-9.09219142e-12j
   1.47710916e+00-5.93290262e-12j  1.47415149e+00-3.86180488e-12j
   1.47103128e+00-2.50868298e-12j  1.46895175e+00-1.63464965e-12j
   1.46721509e+00-1.06322351e-12j  1.46525075e+00-6.92215040e-13j
   1.46416257e+00-4.49801006e-13j  1.46208902e+00-2.93890363e-13j
   1.46082089e+00-1.91576543e-13j  1.45922893e+00-1.25034748e-13j
   1.45715411e+00-8.15176101e-14j  1.45650627e+00-5.31526139e-14j
   1.45549342e+00-3.46158578e-14j  1.45481785e+00-2.25598583e-14j
   1.45405035e+00-1.47130178e-14j  1.45327600e+00-9.57276016e-15j
   1.45266813e+00-6.22871819e-15j  1.45221610e+00-4.05710872e-15j
   1.45163203e+00-2.64706434e-15j  1.45202928e+00-1.72464060e-15j
   1.45236889e+00-1.12726145e-15j  1.45244202e+00-7.35477977e-16j
   1.45239492e+00-4.78799731e-16j  1.45143851e+00-3.12415797e-16j
   1.45148312e+00-2.03724295e-16j  1.45126183e+00-1.32616599e-16j
   1.45143314e+00-8.63002642e-17j  1.45217733e+00-5.61935002e-17j
   1.45142848e+00-3.66713693e-17j  1.45173373e+00-2.39197828e-17j
   1.45221481e+00-1.55754601e-17j  1.45177423e+00-1.01875402e-17j
   1.45173656e+00-6.63524019e-18j  1.45108286e+00-4.37695679e-18j
   1.45083570e+00-2.86534107e-18j  1.45123136e+00-1.85716065e-18j
   1.45086166e+00-1.17726787e-18j  1.45102047e+00-7.18885247e-19j
   1.45064652e+00-4.80251149e-19j  1.45006760e+00-3.57344514e-19j
   1.44996465e+00-2.41903880e-19j  1.45019677e+00-1.70345130e-19j
   1.44974866e+00-2.01600069e-19j  1.45049774e+00-8.29714699e-20j
   1.45036916e+00-9.44316947e-20j  1.45030790e+00-5.87880789e-20j
   1.45052651e+00-2.54679034e-20j  1.45053320e+00+1.27857586e-20j
   1.45048762e+00+5.55681868e-20j  1.45123306e+00+1.66728647e-20j
   1.45075357e+00-7.65367881e-20j  1.45064082e+00-1.51431982e-20j
   1.45009249e+00+4.20844830e-20j  1.45023087e+00+4.83847999e-20j
   1.45073939e+00+5.25386229e-20j  1.45087181e+00+7.77265891e-20j
   1.45090044e+00+1.70518347e-20j  1.45076739e+00-7.40358724e-21j
   1.45133815e+00-1.05638675e-20j  1.45143300e+00-5.52860924e-21j
   1.45147868e+00+7.77498473e-20j  1.45108281e+00+1.06150629e-19j
   1.45157527e+00+2.45788069e-20j  1.45153663e+00+1.86392474e-20j
   1.45136639e+00+7.92636727e-20j  1.45106164e+00+2.51263808e-20j
   1.45056651e+00+1.77525718e-21j  1.45138550e+00+3.19616239e-21j
   1.45140948e+00-4.54052941e-20j  1.45074485e+00-3.43380228e-20j
   1.45044514e+00+2.84594383e-21j  1.45078996e+00-2.74132450e-20j
   1.45137909e+00-6.17312265e-21j  1.45177843e+00+4.03673711e-20j
   1.45174296e+00+3.81399059e-20j  1.45168232e+00+4.26587656e-20j
   1.45186452e+00+6.66160670e-21j  1.45124416e+00+1.08592055e-20j
   1.45067933e+00-8.18614428e-22j  1.45011490e+00+1.73594014e-20j
   1.45063954e+00-5.17202934e-20j  1.45128044e+00-2.51065993e-20j
   1.45119463e+00-2.54197861e-20j  1.45200727e+00-1.24544844e-19j
   1.45190487e+00-2.93437779e-20j  1.45235146e+00-5.23269715e-20j
