mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.64966132+6.54444371e-20j  0.        +0.00000000e+00j
 -1.64966132-6.54444371e-20j], nA, nB, nC=[ 7.96628159e-05+0.j  0.00000000e+00+0.j -7.96628159e-05-0.j], U=5, mu=0.2, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.64966132e+00+6.54444371e-20j  1.64966132e+00+6.54444371e-20j
   1.65168657e+00+1.23630567e-19j  1.65674222e+00+1.62970285e-19j
   1.65792227e+00+8.36407611e-20j  1.65478906e+00+5.13332081e-21j
   1.65067197e+00-6.66482836e-20j  1.64642989e+00-6.41492108e-20j
   1.64040732e+00-3.53982568e-20j  1.63489966e+00+5.98223667e-20j
   1.62911051e+00+1.19931288e-20j  1.62304122e+00-4.88959021e-20j
   1.61762223e+00+5.26084595e-20j  1.61301763e+00+6.13040967e-23j
   1.60854535e+00+1.15955812e-19j  1.60442549e+00+5.85880986e-20j
   1.60099003e+00+1.62058970e-20j  1.59770314e+00+7.65477971e-20j
   1.59504812e+00+5.23690703e-20j  1.59259463e+00+5.43724757e-20j
   1.59030545e+00+2.35518188e-21j  1.58854394e+00+9.12824534e-20j
   1.58652527e+00+4.90655164e-20j  1.58465186e+00+2.76101825e-20j
   1.58312530e+00+6.74719653e-20j  1.58215927e+00+8.53355015e-20j
   1.58101672e+00+9.46590765e-20j  1.58089213e+00+6.20492295e-20j
   1.57908860e+00+4.56031704e-20j  1.57894889e+00+2.19984423e-20j
   1.57907715e+00+6.55632617e-20j  1.57872230e+00+5.67935775e-20j
   1.57839060e+00+1.06734213e-20j  1.57849032e+00+8.16660176e-20j
   1.57874831e+00+3.79475146e-20j  1.57802772e+00-2.12241245e-20j
   1.57763181e+00-4.73668004e-21j  1.57831671e+00+5.32613913e-20j
   1.57839231e+00+1.06044629e-21j  1.57858158e+00+4.45318188e-20j
   1.57897431e+00+2.37288945e-20j  1.57939045e+00+5.78161474e-20j
   1.58026843e+00+4.21246266e-20j  1.58089463e+00-8.53822352e-20j
   1.58181593e+00-4.12556146e-20j  1.58304461e+00+5.35312587e-21j
   1.58400369e+00-5.82312252e-21j  1.58523130e+00+8.53169688e-21j
   1.58619396e+00+1.55551551e-20j  1.58777794e+00-1.31444755e-19j
   1.58899492e+00-5.83280601e-20j  1.59074994e+00-6.91824998e-21j
   1.59236091e+00-5.01545198e-20j  1.59318839e+00-6.39851552e-21j
   1.59439708e+00-1.56568201e-19j  1.59641613e+00-8.91479819e-20j
   1.59756415e+00-1.50780304e-20j  1.60020588e+00-2.24853288e-20j
   1.60138122e+00-5.91597490e-20j  1.60351047e+00-7.19912681e-20j
   1.60555506e+00-3.32620639e-20j  1.60766417e+00-3.86067220e-20j
   1.61031914e+00+3.40312687e-20j  1.61251679e+00-2.59502061e-21j
   1.61413082e+00+6.81946861e-21j  1.61659559e+00-1.13138449e-20j
   1.61995989e+00+6.43269165e-20j  1.62365708e+00+3.50946087e-20j
   1.62621559e+00+7.92718650e-20j  1.62899490e+00+6.05306789e-20j
   1.63119125e+00+2.50817584e-20j  1.63452309e+00-1.06056121e-20j
   1.63747151e+00+5.20786111e-20j  1.64093858e+00-4.87124626e-21j
   1.64511922e+00+9.96374008e-20j  1.64946988e+00+1.25661159e-19j
   1.65372089e+00+2.61142025e-20j  1.65870399e+00+1.51770964e-21j
   1.66384404e+00+3.12066109e-21j  1.66944629e+00-1.22548831e-20j
   1.67470884e+00+3.13470641e-20j  1.68085487e+00-4.54836829e-20j
   1.68699219e+00-9.27169845e-20j  1.69267097e+00-3.24482877e-20j
   1.69932792e+00-7.10509008e-20j  1.70679196e+00-4.89447562e-21j
   1.71429283e+00-5.89876192e-20j  1.72270345e+00-6.02173505e-20j
   1.73217985e+00-3.76429144e-20j  1.74074665e+00+2.14610987e-20j
   1.74964697e+00-4.76674457e-20j  1.75866604e+00+7.08716522e-20j
   1.76916350e+00+2.75180226e-20j  1.77978395e+00-1.14500475e-20j
