mM = AHM.Model(Del0A, Del0B, Del0C= [ 3.+0.j  0.+0.j -3.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=7, UB=2, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 3.00000000e+00+0.00000000e+00j  3.00000000e+00+0.00000000e+00j
   2.97319113e+00+7.44044997e-06j  2.94347750e+00-1.04890455e-04j
   2.91102346e+00-3.80768551e-05j  2.87612478e+00-1.80870054e-05j
   2.84281753e+00-9.87455089e-06j  2.80985027e+00-5.81553661e-06j
   2.77945639e+00-3.57069477e-06j  2.75076773e+00-2.23432251e-06j
   2.72392623e+00-1.41863286e-06j  2.70031234e+00-9.06817401e-07j
   2.67966204e+00-5.81201225e-07j  2.65999394e+00-3.74215452e-07j
   2.64360350e+00-2.41061701e-07j  2.62832668e+00-1.55777035e-07j
   2.61525317e+00-1.01016211e-07j  2.60311216e+00-6.55826902e-08j
   2.59143279e+00-4.26179011e-08j  2.58230644e+00-2.76715104e-08j
   2.57421608e+00-1.79892264e-08j  2.56668863e+00-1.17428390e-08j
   2.55973738e+00-7.67686960e-09j  2.55425786e+00-5.01507013e-09j
   2.54930045e+00-3.26813633e-09j  2.54547408e+00-2.13602822e-09j
   2.54154643e+00-1.39899550e-09j  2.53807530e+00-9.15696998e-10j
   2.53540037e+00-5.99203880e-10j  2.53271308e+00-3.92799702e-10j
   2.53088916e+00-2.56638966e-10j  2.53012296e+00-1.68272553e-10j
   2.52858584e+00-1.10421708e-10j  2.52746038e+00-7.24152825e-11j
   2.52667244e+00-4.73233594e-11j  2.52588707e+00-3.10810747e-11j
   2.52510425e+00-2.03796259e-11j  2.52438732e+00-1.33811328e-11j
   2.52304551e+00-8.78652333e-12j  2.52301269e+00-5.76032096e-12j
   2.52263548e+00-3.78335592e-12j  2.52287966e+00-2.48244112e-12j
   2.52359105e+00-1.62543342e-12j  2.52411243e+00-1.06544305e-12j
   2.52373320e+00-6.99242809e-13j  2.52293178e+00-4.59111817e-13j
   2.52218323e+00-3.01464941e-13j  2.52183840e+00-1.97119302e-13j
   2.52138496e+00-1.29470288e-13j  2.52074755e+00-8.53245670e-14j
   2.52161354e+00-5.59434746e-14j  2.52167077e+00-3.66800647e-14j
   2.52089983e+00-2.40991990e-14j  2.52098504e+00-1.58443464e-14j
   2.52119048e+00-1.03849017e-14j  2.52119962e+00-6.82331047e-15j
   2.52138199e+00-4.46528605e-15j  2.52061613e+00-2.93607265e-15j
   2.52126503e+00-1.92787862e-15j  2.52142258e+00-1.26726640e-15j
   2.52164835e+00-8.31686443e-16j  2.52162572e+00-5.46440276e-16j
   2.52141096e+00-3.59012530e-16j  2.52098363e+00-2.35453125e-16j
   2.52096664e+00-1.54887596e-16j  2.52125946e+00-1.01505914e-16j
   2.52047278e+00-6.67504562e-17j  2.52057636e+00-4.39176568e-17j
   2.52068560e+00-2.88561726e-17j  2.52053078e+00-1.89341963e-17j
   2.52036028e+00-1.23825791e-17j  2.52045963e+00-8.14498953e-18j
   2.52080437e+00-5.35760717e-18j  2.52092557e+00-3.52506641e-18j
   2.52116635e+00-2.32427303e-18j  2.52141479e+00-1.51185526e-18j
   2.52054912e+00-9.73941382e-19j  2.52075140e+00-6.66570105e-19j
   2.52162647e+00-4.75198447e-19j  2.52042010e+00-2.82321786e-19j
   2.52038868e+00-2.26169109e-19j  2.52104212e+00-1.97356592e-19j
   2.52106642e+00-1.58543078e-19j  2.52175558e+00-1.33242040e-19j
   2.52089567e+00-9.36715558e-20j  2.52013408e+00-2.62286256e-20j
   2.52026059e+00+2.57861662e-20j  2.52077013e+00-9.95341374e-21j
