mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.7+0.j  0. +0.j -1.7+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, UB=2, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.70000000e+00+0.00000000e+00j  1.70000000e+00+0.00000000e+00j
   1.69988343e+00-1.71765883e-05j  1.70578939e+00+7.04566381e-04j
   1.71097919e+00-1.31068892e-03j  1.71743199e+00+1.26330654e-03j
   1.72377530e+00-5.72078759e-04j  1.73010671e+00+4.49680399e-04j
   1.73697317e+00-7.20382642e-04j  1.74334336e+00+2.80871301e-04j
   1.75027794e+00-2.66022495e-04j  1.75730793e+00+2.31187046e-04j
   1.76451709e+00-1.95055679e-04j  1.77353932e+00+7.86275092e-05j
   1.78111735e+00-5.54032539e-05j  1.78746696e+00+5.36473149e-05j
   1.79489703e+00-2.06162052e-05j  1.80188049e+00+5.09407403e-05j
   1.81095159e+00-2.43553345e-05j  1.81847320e+00+1.71239317e-04j
   1.82532514e+00-6.64488179e-05j  1.83150128e+00+1.88486009e-05j
   1.83694249e+00-1.42620407e-05j  1.84238212e+00+5.43849801e-06j
   1.84803124e+00-7.78596871e-06j  1.85366392e+00+5.55056169e-06j
   1.86013659e+00-1.49899764e-06j  1.86571593e+00+8.10947833e-07j
   1.86978120e+00-2.03026891e-06j  1.87577268e+00+2.42938191e-06j
   1.88091206e+00-1.10316011e-07j  1.88442580e+00+1.35679685e-07j
   1.88842006e+00+4.39690430e-08j  1.89238097e+00+4.45919261e-08j
   1.89633869e+00+1.20369892e-08j  1.89941480e+00+1.00295998e-08j
   1.90306610e+00-1.06753910e-11j  1.90710374e+00+8.52213869e-09j
   1.91107286e+00+3.81377298e-10j  1.91433807e+00+1.35310968e-09j
   1.91630750e+00+3.28320960e-10j  1.91806406e+00+2.47596840e-10j
   1.92033180e+00+8.62777825e-11j  1.92247009e+00+4.87968481e-11j
   1.92404250e+00+2.04384496e-11j  1.92572641e+00+1.02508819e-11j
   1.92701886e+00+3.36302438e-12j  1.92795738e+00+1.04491743e-12j
   1.92912157e+00-5.62233955e-12j  1.93049674e+00+4.24376429e-12j
   1.93194409e+00-2.87622649e-12j  1.93319475e+00+5.83526849e-13j
   1.93387155e+00-2.51873678e-13j  1.93438865e+00-2.68918489e-14j
   1.93536897e+00-3.99883544e-14j  1.93655212e+00-1.97493879e-14j
   1.93721207e+00-1.27880136e-14j  1.93764157e+00-7.53680558e-15j
   1.93721801e+00-4.61683675e-15j  1.93759782e+00-2.75463639e-15j
   1.93815601e+00-1.66601235e-15j  1.93814906e+00-1.00379264e-15j
   1.93831610e+00-6.00147156e-16j  1.93831759e+00-3.65082657e-16j
   1.93887805e+00-1.56982359e-16j  1.93928871e+00-1.76336625e-16j
   1.93993473e+00-5.76323819e-17j  1.93992988e+00-5.47062808e-17j
   1.94032465e+00-2.48724596e-17j  1.94028820e+00-1.62936633e-17j
   1.94086703e+00-9.60985824e-18j  1.94164911e+00-2.51016117e-18j
