mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.3432, muB=0.3432, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.90457374e+00+5.25723819e-20j  1.87327314e+00+8.27303393e-20j
   1.84579205e+00+1.12883757e-19j  1.82115193e+00+4.46124508e-20j
   1.79946506e+00-9.00812601e-21j  1.78010664e+00+8.43592137e-20j
   1.76315468e+00-1.94550003e-20j  1.74839584e+00-2.96637664e-20j
   1.73424831e+00-5.25891569e-20j  1.72231864e+00-1.13506743e-20j
   1.71225668e+00+1.05012573e-19j  1.70246458e+00+7.22643177e-20j
   1.69406082e+00+5.24339319e-20j  1.68716526e+00-1.11495114e-19j
   1.68108361e+00-6.00011248e-22j  1.67517741e+00-1.07549237e-20j
   1.67026216e+00+2.33285784e-20j  1.66600639e+00+3.26932168e-20j
   1.66141313e+00+8.62705264e-20j  1.65747870e+00-5.65533415e-20j
   1.65448854e+00+8.42799475e-20j  1.65189289e+00+1.06307223e-19j
   1.64932507e+00+7.40867917e-21j  1.64623003e+00-4.71409327e-20j
   1.64408832e+00+2.34384807e-20j  1.64165773e+00-3.32522285e-20j
   1.63894589e+00+1.42705579e-21j  1.63745836e+00-5.66163751e-20j
   1.63564998e+00-1.58020366e-20j  1.63440285e+00+3.54549744e-20j
   1.63240903e+00+5.17936001e-20j  1.62994809e+00-6.28664570e-20j
   1.62882419e+00-7.85876730e-20j  1.62695646e+00+3.78546875e-20j
   1.62549645e+00+7.02587287e-20j  1.62444388e+00+8.20062253e-21j
   1.62190975e+00+4.92442228e-21j  1.62052553e+00+4.06414676e-20j
   1.61948089e+00+8.49645993e-20j  1.61797904e+00+1.10141279e-19j
   1.61625168e+00+2.10212624e-20j  1.61406262e+00+6.80050747e-20j
   1.61184744e+00+6.98039510e-20j  1.61084710e+00+9.98111796e-20j
   1.60906038e+00+1.57818673e-19j  1.60898327e+00+9.59494940e-20j
   1.60679056e+00+2.72987636e-20j  1.60626417e+00-2.19289618e-20j
   1.60554810e+00-3.71609170e-20j  1.60436815e+00-2.02051488e-20j
   1.60308604e+00-3.14840842e-20j  1.60119218e+00+6.84843332e-20j
