mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.7+0.j  0. +0.j -1.7+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, UB=4, mu=0.1, muB=0.1, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.70000000e+00+0.00000000e+00j  1.70000000e+00+0.00000000e+00j
   1.69771552e+00-3.13646347e-20j  1.69660119e+00+8.65818308e-20j
   1.69619365e+00+6.04209589e-20j  1.69644145e+00+1.36235975e-19j
   1.69786053e+00+2.86236612e-20j  1.70055004e+00-8.76253102e-21j
   1.70343305e+00-4.12416530e-20j  1.70590646e+00+1.45666633e-20j
   1.71103173e+00-1.02968559e-19j  1.71454068e+00-5.00218618e-20j
   1.71805370e+00-2.13592741e-20j  1.72304078e+00+6.85499174e-21j
   1.72882483e+00+4.09945661e-20j  1.73458751e+00+1.52850347e-20j
   1.74087626e+00+2.23174365e-20j  1.74650777e+00-3.31786114e-20j
   1.75172654e+00-4.16769182e-20j  1.75760470e+00-2.51410432e-20j
   1.76293050e+00+2.77916856e-20j  1.76958264e+00+1.55113395e-20j
   1.77674741e+00+5.34945500e-20j  1.78470321e+00+2.30119461e-20j
   1.79155619e+00+2.28480208e-21j  1.79782188e+00+1.54831319e-20j
   1.80395970e+00-1.16686861e-20j  1.81067059e+00-6.07436171e-20j
   1.81720679e+00+7.97916569e-21j  1.82357629e+00+3.14732673e-20j
   1.83034360e+00+7.31811227e-20j  1.83719015e+00+5.80268854e-20j
   1.84414570e+00+2.52180651e-20j  1.85103857e+00+2.22037415e-20j
   1.85791663e+00+4.25656517e-20j  1.86326886e+00-1.76192098e-20j
   1.86880178e+00+4.87750570e-20j  1.87442629e+00+5.51147985e-20j
   1.87900174e+00-4.00664042e-20j  1.88388137e+00-7.14389662e-20j
   1.88967252e+00+3.33821338e-20j  1.89658063e+00-3.47261065e-20j
   1.90182997e+00-6.30152733e-20j  1.90683632e+00+4.48320786e-20j
   1.91152339e+00+5.98646112e-20j  1.91691887e+00-3.58098632e-20j
   1.92122876e+00-2.17130837e-20j  1.92509178e+00+4.09926041e-20j
   1.92968998e+00-3.53038875e-21j  1.93322935e+00-7.91294565e-20j
   1.93656921e+00-7.46297309e-20j  1.94030615e+00-9.01009456e-21j
   1.94602262e+00+1.51844157e-19j  1.95049297e+00-1.54990824e-20j
   1.95422710e+00+2.01232834e-20j  1.95724339e+00+7.88463737e-20j
   1.96156071e+00+1.86265665e-20j  1.96603649e+00-1.11009457e-20j
