mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -1.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.6, muB=0.6, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.72971638+6.68581478e-21j  1.72971638+6.68581478e-21j
   1.71253785-2.74212164e-20j  1.69578844+2.01575240e-21j
   1.6799314 -2.49574213e-20j  1.66615215-4.44430494e-20j
   1.65333472-5.68274885e-20j  1.64205181-3.53010839e-22j
   1.63143233-2.29827797e-20j  1.62220288-4.29762564e-20j
   1.6140292 -7.35046077e-20j  1.60533565-8.13358594e-20j
   1.59944866-1.02057279e-19j  1.59408751-4.86596273e-21j
   1.58922044-8.78439566e-21j  1.58428562+7.92560058e-22j
   1.57969517+4.85752274e-20j  1.5756909 -1.36860184e-20j
   1.57213796+7.90232333e-21j  1.56814916-2.32883070e-21j
   1.56450226+3.28664568e-20j  1.56198946+4.43833887e-20j
   1.55899107+1.15400630e-20j  1.55647099+6.42619671e-20j
   1.55457364+9.17798154e-20j  1.55258983+5.84253643e-20j
   1.55063705+2.82893879e-20j  1.54960904+5.53906482e-20j
   1.5483775 +3.89234455e-20j  1.54723446+7.28311626e-21j
   1.54671394+1.99420466e-20j  1.54576665+4.32400821e-20j
   1.54546188+7.09340987e-20j  1.54422157-2.72976373e-20j
   1.54318628+2.30031992e-20j  1.542076  +2.70617383e-21j
   1.54214597+2.36213374e-20j  1.54157497-3.76315098e-20j
   1.54237967-6.43722636e-20j  1.54212331-6.77752631e-20j
   1.54194326+1.50858545e-20j  1.54218213-4.45403639e-21j
   1.54281839+4.89580434e-20j  1.54306145+7.58777851e-20j
   1.54421414-4.86341435e-20j  1.54528176+2.71612520e-20j
   1.54602998-2.54823308e-20j  1.54775988+1.17435326e-20j
   1.54837252-4.19973079e-20j  1.54924133-6.43922068e-20j
   1.55078116+5.77907047e-20j  1.55212936+2.34621927e-20j
   1.55465805+7.57620223e-20j  1.55746229+6.06672868e-20j
   1.56036391+4.31657728e-20j  1.56268366+1.25084379e-20j
   1.56423923-4.03407695e-21j  1.56737621-1.94814038e-20j
   1.56941533+9.13992181e-21j  1.57221896+8.77948377e-20j
   1.57524153-4.53932314e-21j  1.57855024+8.20055619e-21j
   1.58108899+5.09498556e-20j  1.584531  +2.59984470e-20j
   1.58757701+1.89454886e-20j  1.59134511+2.14817924e-20j
   1.59515591-1.32729344e-20j  1.59991433+7.63181652e-22j
   1.60350223+1.31440666e-21j  1.60733076-5.33751840e-20j
   1.6119982 -4.59566131e-20j  1.61592525+8.62800391e-21j
   1.61969789+2.65861061e-20j  1.62319326+1.57539700e-20j
   1.62745652+2.49991559e-20j  1.6313608 -4.52478652e-21j
   1.6358435 -2.69155853e-20j  1.64097266-1.51529519e-20j
   1.64614733-5.05046225e-22j  1.65071762-1.37717636e-22j
   1.65593212+1.08022132e-20j  1.66150206+1.52072019e-20j
   1.66668475-1.43880363e-20j  1.67248918-3.07135032e-20j
   1.67809723+9.51805288e-21j  1.6836217 +1.50052425e-20j
   1.68973736-3.74445730e-20j  1.6955632 -2.38084518e-20j
   1.70237133-3.88091981e-20j  1.70920718+4.97741187e-20j
   1.71577869+1.35405968e-20j  1.72332037+2.68743621e-20j
   1.73040588+9.30903072e-21j  1.73804898+1.81585948e-20j
   1.74541354+5.03975973e-20j  1.75386789+5.12971917e-20j
   1.76225202+6.33605023e-21j  1.77104816-4.27118115e-21j
   1.780296  +1.24054887e-20j  1.78966971+9.55817067e-21j
   1.79916414+2.07655290e-20j  1.80841514+3.66566801e-21j
   1.81770589-5.45431784e-21j  1.82698683-5.68090613e-21j
   1.83570188+1.44931044e-20j  1.84425622-4.69101648e-20j
   1.85174844-3.23039064e-20j  1.8593799 -2.20151948e-21j
   1.86657543-5.19861544e-21j  1.87298051+9.74366556e-21j
   1.87880301+2.25365168e-21j  1.8840663 +1.01950007e-20j
   1.88900504+1.96489964e-20j  1.89346983+1.10641242e-20j
   1.89751137+1.17817711e-20j  1.90105981+2.18849234e-21j
   1.90461669+1.08810831e-20j  1.90762946+1.61409385e-20j
   1.91037272-1.09570216e-21j  1.91301224+2.92188198e-21j
   1.91503258+3.84714266e-21j  1.91676739-3.63345279e-20j
   1.91841599-7.29010990e-20j  1.92012128-7.18878297e-20j
   1.9214203 -3.71612554e-20j  1.92238099-2.50353396e-19j
   1.9235898 -1.45424596e-19j  1.92486614-9.46171298e-20j
   1.92539118-5.33404037e-20j  1.92611898-4.72772859e-20j
   1.92658449-2.90686638e-20j  1.92725169-1.75425743e-20j
   1.92754426-1.03106872e-20j  1.92802845+1.06657075e-20j
   1.92848737+1.20244143e-20j  1.92853429+3.36430598e-20j
   1.9292295 +6.20758976e-20j  1.92929524+3.97845473e-20j
   1.92937656+5.79743125e-20j  1.92990126+4.97428338e-20j
