mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.72843654+6.77316055e-20j  0.        +0.00000000e+00j
 -0.72843654-6.77316055e-20j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=3, mu=0.2, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 7.28436540e-01+6.77316055e-20j  7.28436540e-01+6.77316055e-20j
   7.23690429e-01+4.53333428e-20j  7.19073961e-01+3.67116931e-20j
   7.15011189e-01+2.49298985e-20j  7.11188755e-01+1.67310954e-20j
   7.07552246e-01+1.00663429e-20j  7.04330187e-01-9.66045648e-22j
   7.01163083e-01+2.12361421e-21j  6.98061787e-01+2.35798543e-21j
   6.95304717e-01+9.96450246e-21j  6.92569496e-01+6.84344240e-21j
   6.90036557e-01+6.62389257e-21j  6.87739833e-01-3.82021948e-21j
   6.85891298e-01-1.95203928e-21j  6.83897741e-01-6.79852716e-21j
   6.82093329e-01-1.19313585e-20j  6.80517394e-01-1.66855452e-20j
   6.79023070e-01-1.13827248e-20j  6.77845394e-01+3.15100449e-21j
   6.76687194e-01+6.33043187e-22j  6.75615429e-01+1.12986073e-20j
   6.74618235e-01+1.63263257e-20j  6.74116830e-01+1.12636645e-20j
   6.73542630e-01-7.72570450e-21j  6.73018294e-01-3.57290849e-21j
   6.72774560e-01-1.45051376e-20j  6.72321813e-01-1.77246835e-20j
   6.72040763e-01-2.93042517e-20j  6.72001098e-01-2.25687410e-20j
   6.71949701e-01-1.42779058e-20j  6.72074650e-01-9.07572567e-21j
   6.72114305e-01-9.66168893e-21j  6.72299061e-01-2.86053485e-20j
   6.72842573e-01-1.12970903e-20j  6.73348249e-01-1.41179915e-20j
   6.73768389e-01-1.09261641e-20j  6.74476118e-01-1.15672491e-20j
   6.75068815e-01-5.10635717e-21j  6.75985070e-01+6.24677577e-21j
   6.77050747e-01-1.75576739e-21j  6.78067327e-01-1.92826295e-21j
   6.79113838e-01-3.62584712e-21j  6.80509424e-01+2.74901532e-20j
   6.81826530e-01+1.47912937e-20j  6.83416786e-01+1.48571822e-20j
   6.84938456e-01-1.27763284e-22j  6.86595034e-01+1.12135624e-21j
   6.88339212e-01+2.24044797e-21j  6.90082099e-01-2.20291212e-22j
   6.92062063e-01-1.70631186e-23j  6.94054006e-01+8.00482449e-21j
   6.96131067e-01+3.92928731e-21j  6.98394616e-01+1.90551672e-20j
   7.00884187e-01-3.07632431e-21j  7.03310992e-01+2.35320668e-20j
   7.05732973e-01+1.23761238e-20j  7.08539338e-01+4.80845068e-22j
   7.11270340e-01-2.60093633e-25j  7.14218832e-01-9.91233921e-23j
   7.17407840e-01+3.04377137e-21j  7.20636732e-01-4.42359538e-21j
   7.24041275e-01+5.02205721e-22j  7.27639906e-01-3.04304945e-21j
   7.31223662e-01-7.09701258e-21j  7.34724672e-01-1.76837659e-20j
   7.38500501e-01-1.99838881e-20j  7.42255105e-01-1.34930902e-20j
   7.46255328e-01-1.66096800e-20j  7.50268097e-01-1.63513163e-20j
   7.54402288e-01-2.18193384e-20j  7.58729714e-01-1.96645423e-20j
   7.63002766e-01-4.15790300e-21j  7.67615827e-01+1.06723384e-21j
   7.72199841e-01-7.22535776e-21j  7.76894980e-01-9.16307818e-21j
   7.81717268e-01-8.63335303e-22j  7.86678579e-01-3.85389331e-21j
   7.91653100e-01-1.02452484e-21j  7.96872454e-01-1.09938134e-21j
   8.02292323e-01-1.41585526e-20j  8.07438825e-01-1.46586895e-20j
   8.12823609e-01-1.60647397e-20j  8.18104087e-01-4.23222796e-20j
   8.23509457e-01-3.13206650e-20j  8.29016592e-01-2.53507017e-20j
   8.34571673e-01-2.48326777e-20j  8.39987983e-01-1.63614475e-20j
   8.45458738e-01-1.88250390e-20j  8.51003038e-01-1.87439432e-20j
   8.56623453e-01-8.69992583e-21j  8.62474897e-01-8.56870530e-21j
   8.68451506e-01-1.89949513e-20j  8.74308619e-01-2.71391826e-20j
   8.79992122e-01-1.96641688e-20j  8.85759347e-01-2.13010361e-20j
   8.91428320e-01-2.01746032e-20j  8.97221416e-01-2.27047653e-20j
   9.03349340e-01-1.76890331e-20j  9.09183226e-01-1.44367815e-20j
   9.15166511e-01-1.63743380e-20j  9.20851729e-01-5.42899400e-21j
   9.26818117e-01-4.74863352e-21j  9.32730106e-01-6.26316118e-21j
   9.38513692e-01-4.68494272e-21j  9.43962335e-01-5.40344136e-21j
   9.49182816e-01-1.04219963e-20j  9.54192126e-01-8.65176381e-21j
   9.58962241e-01-8.00555530e-21j  9.63427964e-01-1.01688069e-20j
   9.67395263e-01+1.63649841e-22j  9.71032345e-01-3.58034129e-21j
   9.74494525e-01-3.88293260e-22j  9.77596198e-01-2.20295138e-21j
   9.80425769e-01-1.97494114e-21j  9.82976109e-01-2.57955246e-21j
   9.85480796e-01-9.19475943e-22j  9.87779299e-01+3.09546372e-21j
   9.89797473e-01+2.95051238e-21j  9.91780233e-01-2.04953693e-20j
   9.93417300e-01-2.27778862e-20j  9.95056729e-01-2.27636707e-20j
   9.96678175e-01-1.83480180e-20j  9.98308754e-01-2.23748429e-20j
   9.99743799e-01-1.79050897e-20j  1.00121918e+00-1.55311071e-20j
   1.00242789e+00-1.70266254e-20j  1.00381015e+00-2.20210490e-20j
   1.00491179e+00-1.91978078e-20j  1.00597994e+00-3.26373451e-20j
   1.00723412e+00-2.71598380e-20j  1.00851341e+00-4.06518283e-20j
   1.00968405e+00-3.38812688e-20j  1.01067440e+00-2.80230307e-20j
   1.01170172e+00-2.97806216e-20j  1.01266774e+00-2.37373353e-20j
   1.01365864e+00-2.00947764e-20j  1.01463284e+00-1.67270058e-20j
   1.01555854e+00-2.17865250e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -4.68734279e-04+2.50389976e-20j -1.00608216e-03+2.52342048e-20j
  -1.44033036e-03+3.56444794e-21j -1.95135457e-03+5.15806349e-21j
  -2.55644897e-03+4.74112383e-21j -3.09274047e-03+7.10428057e-21j
  -3.49272599e-03-1.08915875e-21j -3.91086752e-03+2.55853249e-21j
  -4.39376735e-03+2.20691487e-21j -4.71083227e-03+3.57190570e-21j
  -4.99695125e-03-2.62927326e-21j -5.28324628e-03-1.04182045e-20j
  -5.97083262e-03+1.86926086e-20j -6.26428008e-03+1.77849198e-20j
  -6.72055380e-03+1.94164542e-20j -7.11511153e-03+1.90818558e-20j
  -7.30696718e-03+1.32140519e-20j -7.49971702e-03+1.75004962e-20j
  -7.87313530e-03+3.00712696e-20j -8.09555186e-03+2.91567316e-20j
