mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.34303, muB=0.34303, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.90345895e+00+6.88408870e-20j  1.87200636e+00-3.87486414e-20j
   1.84332643e+00-5.31829363e-20j  1.81899083e+00+9.39079561e-20j
   1.79782542e+00-6.33619178e-21j  1.77897491e+00-1.31158474e-19j
   1.76238125e+00-1.54788909e-19j  1.74675803e+00-5.19787513e-20j
   1.73409023e+00+1.42243963e-21j  1.72277611e+00-6.57402363e-22j
   1.71167414e+00-2.10968379e-20j  1.70233139e+00+6.32280888e-20j
   1.69377951e+00-7.48520666e-20j  1.68560107e+00-5.19953583e-20j
   1.67820119e+00+7.88072893e-21j  1.67193135e+00+6.69755920e-20j
   1.66702173e+00-4.76943843e-20j  1.66192456e+00+1.18415872e-20j
   1.65746185e+00+5.02562716e-21j  1.65350204e+00+8.31618194e-20j
   1.65032620e+00+2.94292825e-20j  1.64614730e+00+3.03255234e-20j
   1.64434007e+00+1.05548099e-21j  1.64156261e+00+4.17358087e-20j
   1.63914387e+00-5.78806916e-20j  1.63642411e+00-5.93241522e-20j
   1.63330125e+00-5.92622505e-20j  1.63092147e+00+6.26549537e-20j
   1.62838658e+00+5.17382662e-20j  1.62696509e+00-1.87564849e-20j
   1.62560908e+00-4.05383571e-20j  1.62439788e+00+8.79455498e-20j
   1.62323170e+00+7.98071366e-20j  1.62209434e+00-5.63563686e-20j
   1.62003727e+00+7.94425124e-20j  1.61824700e+00-4.82468860e-20j
   1.61592961e+00-1.46115644e-20j  1.61366467e+00-7.79645688e-20j
   1.61183341e+00-4.91308386e-20j  1.61071834e+00+3.08418712e-20j
   1.60955266e+00+1.36631999e-19j  1.60901684e+00+3.16411721e-20j
   1.60800194e+00+6.04128229e-20j  1.60730511e+00-8.40513480e-21j
   1.60614320e+00-9.49829535e-21j  1.60487170e+00-2.61789417e-20j
   1.60287194e+00+7.67627750e-20j  1.60129247e+00+3.80973996e-20j
   1.60119184e+00+6.72039105e-21j  1.59988709e+00+1.02280290e-19j
   1.59870089e+00+3.47880065e-20j  1.59817965e+00+2.36828187e-20j
   1.59815268e+00+3.25349726e-21j  1.59742623e+00+4.36364619e-20j
   1.59704776e+00-2.36345296e-20j  1.59621291e+00+2.30521961e-20j
   1.59676332e+00+1.83856236e-20j  1.59723335e+00+1.56528942e-20j
   1.59857880e+00+1.83308742e-20j  1.59955738e+00+5.03282104e-20j
   1.60142127e+00+6.53672613e-20j  1.60333942e+00+5.43991870e-20j
   1.60619086e+00+3.79979797e-20j  1.60904903e+00+9.81045602e-20j
   1.61168384e+00+4.78029900e-20j  1.61486472e+00+8.90785959e-20j
   1.61883792e+00-5.48687063e-21j  1.62347181e+00+1.05112635e-20j
   1.62790113e+00+3.71482855e-20j  1.63341555e+00+9.39838026e-20j
   1.63932868e+00+5.36597916e-20j  1.64397945e+00+1.66811839e-21j
   1.64992290e+00+4.66581194e-20j  1.65621276e+00+3.28819197e-20j
   1.66266325e+00+1.86937235e-20j  1.66984329e+00-3.86291184e-20j
   1.67695945e+00-2.17232480e-20j  1.68490430e+00+1.46288486e-20j
   1.69258792e+00+7.09921771e-22j  1.70083467e+00+3.71418374e-20j
   1.70981314e+00-4.28801353e-21j  1.71793047e+00+4.61877242e-20j
   1.72708512e+00+1.44228261e-20j  1.73596951e+00+5.49946048e-20j
