mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.34303, muB=0.34303, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.90345895e+00+6.88408870e-20j  1.87613169e+00+2.56716994e-21j
   1.85204064e+00-2.93909091e-20j  1.82985103e+00-4.14477362e-20j
   1.80869412e+00-2.13296520e-20j  1.78852398e+00-6.35017589e-20j
   1.76946403e+00-4.11392853e-20j  1.75223632e+00-5.15698967e-20j
   1.73629330e+00-1.44716763e-19j  1.72223395e+00-1.16880523e-19j
   1.70965727e+00-9.78947867e-20j  1.69791385e+00+2.72418861e-20j
   1.68760620e+00-2.64910379e-20j  1.67931047e+00-1.63226519e-20j
   1.67196887e+00-2.85698442e-20j  1.66517671e+00-4.59984052e-21j
   1.65848512e+00+1.42367487e-20j  1.65283567e+00-3.98061118e-20j
   1.64814504e+00-1.16944330e-20j  1.64354716e+00+3.49861135e-20j
   1.63987176e+00+3.42803767e-22j  1.63665065e+00-4.86399475e-21j
   1.63315001e+00+3.26191404e-20j  1.63093003e+00+8.14333603e-20j
   1.62993280e+00-6.22988337e-20j  1.62777294e+00+6.20584482e-20j
   1.62731070e+00+4.03015099e-20j  1.62581113e+00+1.03114447e-19j
   1.62550392e+00+3.53352496e-20j  1.62537929e+00+8.89121611e-20j
   1.62495313e+00+6.94626945e-20j  1.62501811e+00+1.23708376e-20j
   1.62535257e+00+3.99435663e-20j  1.62577336e+00-2.25188753e-20j
   1.62628898e+00-8.51552669e-21j  1.62672635e+00-7.32797668e-20j
   1.62831815e+00-7.39841233e-20j  1.62986232e+00+2.00294211e-20j
   1.63170267e+00+3.97962575e-20j  1.63362055e+00-5.47792878e-20j
   1.63633154e+00-7.44063726e-20j  1.63878435e+00-6.03399269e-20j
   1.64074148e+00+3.46332576e-20j  1.64286595e+00-7.06280015e-20j
   1.64482991e+00-7.24827158e-21j  1.64710277e+00-4.85416255e-20j
