mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -1.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.5, muB=0.5, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.72971638+6.68581478e-21j  1.72971638+6.68581478e-21j
   1.7138872 -4.68974617e-20j  1.69888428+3.59486492e-20j
   1.68564574+9.95229479e-21j  1.674462  +1.06404788e-19j
   1.66409143+1.16916157e-19j  1.65358257+1.99803419e-20j
   1.64576839+7.14401107e-20j  1.63793385+4.34030484e-21j
   1.63203941+3.28280390e-20j  1.62558268-1.92354998e-20j
   1.61963968-1.63540232e-19j  1.61500278-4.14045588e-20j
   1.61030421-4.58829658e-20j  1.60549909+5.86802071e-20j
   1.60131358-4.05795303e-21j  1.59832905+1.45598650e-21j
   1.59565418+7.64053057e-21j  1.59249084+7.86391123e-20j
   1.59001362+4.61570204e-21j  1.58738366-5.84464011e-20j
   1.58533456-1.06424686e-19j  1.58408098-2.20477439e-19j
   1.58281066-1.24036088e-19j  1.58127879-4.69138327e-20j
   1.57988267+7.88910563e-21j  1.57926188+2.94010745e-20j
   1.57797102+5.15917149e-20j  1.57683114+4.56199033e-20j
   1.57526503+4.88787877e-20j  1.57369739-2.54560822e-20j
   1.57325748-6.04385536e-20j  1.57247814+5.42581109e-22j
   1.57171092+8.10779624e-20j  1.570307  +7.52711898e-20j
   1.56940067-3.97261200e-21j  1.56893461+4.05657066e-23j
   1.56807473-1.71021577e-19j  1.56792698-5.68382788e-20j
   1.56673424+3.69442343e-20j  1.566851  -5.12736144e-20j
   1.56588316-3.82343281e-20j  1.56604966+1.02429622e-20j
   1.56680429-1.50143950e-20j  1.56683112+5.31195844e-20j
   1.56749637+6.55696097e-20j  1.56755928+1.58164360e-20j
   1.56838702+5.03647085e-20j  1.56842214-3.24096872e-20j
   1.56973088-7.84115939e-20j  1.5710964 -3.62263090e-20j
   1.57223929-6.08119075e-21j  1.57291176-3.75894675e-20j
   1.57437746+5.27791056e-21j  1.57555459-2.20207342e-20j
   1.57822174+1.57325362e-20j  1.58106201-3.68927913e-21j
   1.58324723+4.18767285e-20j  1.58557993-3.36466153e-20j
   1.58800776+2.79147961e-20j  1.59040575-7.92275600e-22j
   1.59385902+1.35913473e-20j  1.59671399-8.46976603e-20j
   1.60021201-4.87127922e-20j  1.60295097-7.79830624e-21j
   1.60644822-2.19785173e-21j  1.60959473+5.23115134e-22j
   1.61374728+6.71595225e-21j  1.6178323 +4.22352576e-20j
   1.62192464-4.87833490e-21j  1.62613362-3.58083610e-20j
   1.63041114-1.27424963e-20j  1.63560619+3.27959775e-20j
   1.64057922+2.09217352e-20j  1.64594867-4.96990145e-20j
   1.65149593-3.07649006e-20j  1.65682458+1.69212597e-20j
   1.66308091+6.19839128e-21j  1.66947749-1.96169059e-20j
   1.67678104-6.02482554e-20j  1.68403449-6.08277557e-20j
   1.69133111-1.91209531e-20j  1.69902471-8.17369979e-20j
   1.70680724-6.59210197e-20j  1.71431687-9.63807010e-21j
   1.72209656-3.55325648e-20j  1.72982318-1.71415097e-22j
   1.73783635-8.93066767e-20j  1.74592901-1.98666029e-20j
   1.75434561+4.02914200e-20j  1.76296541+1.85081702e-20j
   1.77139021-2.55071723e-20j  1.78020673+1.56458296e-20j
   1.78992985-2.09013243e-20j  1.7995954 -2.75521034e-20j
   1.80932232-7.16577341e-20j  1.81880893-4.11699341e-20j
   1.82817131-4.15720675e-20j  1.83747646-6.11247461e-21j
   1.8467999 -1.69277348e-20j  1.85524225+9.35452519e-20j
   1.86324867+7.51138420e-20j  1.87074113+5.87486637e-20j
   1.87739829+3.96437345e-20j  1.88365798+1.36072326e-20j
   1.88979318+3.85583984e-20j  1.89511689+4.38278977e-20j
   1.9001867 +2.02507051e-20j  1.90457436+1.03853343e-20j
   1.90869179-3.31963413e-21j  1.91221865-1.23324018e-20j
   1.91571389-1.88807623e-20j  1.91857914-6.85100358e-21j
   1.9209606 -2.50446004e-20j  1.92312298-4.05431728e-20j
   1.92533625-2.47014629e-20j  1.92705582-7.77455163e-20j
   1.92880374-3.71880843e-20j  1.93019936-2.80535216e-20j
   1.93118504-4.05306720e-21j  1.93206957+4.85656645e-21j
   1.93336679-8.84262950e-21j  1.93431256-2.19976761e-21j
   1.93510205+3.13349746e-20j  1.93563531+2.54800250e-20j
   1.93683625+1.95470751e-20j  1.93680304+3.37009967e-20j
   1.93772916+8.19496954e-21j  1.93808777+2.82156560e-21j
   1.93848434+3.39199050e-21j  1.93893449-1.62512832e-22j
   1.93886364+6.33986937e-21j  1.93907494-1.33870386e-20j
   1.93925665-4.35552065e-20j  1.93959551-1.88753658e-20j
