mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.64966132+6.54444371e-20j  0.        +0.00000000e+00j
 -1.64966132-6.54444371e-20j], nA, nB, nC=[1.+0.j 0.+0.j 1.+0.j], U=1, mu=0.4, muB=0.4, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.64966132e+00+6.54444371e-20j  1.64966132e+00+6.54444371e-20j
   1.38823999e+00+4.00875990e-20j  1.17333159e+00+5.33409354e-20j
   9.96625919e-01+1.88310278e-21j  8.51049202e-01-2.64652783e-20j
   7.31026323e-01-2.62251378e-20j  6.31509603e-01-1.23070233e-20j
   5.49039834e-01-3.84623867e-21j  4.80255682e-01+1.64659596e-20j
   4.23152246e-01+8.47318613e-21j  3.75599097e-01-5.26135648e-21j
   3.35811126e-01-2.41298919e-20j  3.02404584e-01-2.78176190e-21j
   2.74578105e-01+5.04240214e-22j  2.50989768e-01+1.07592196e-20j
   2.31268566e-01+7.38808795e-21j  2.14712863e-01+1.25576956e-20j
   2.00746365e-01-6.15483643e-21j  1.88870162e-01-6.26363004e-21j
   1.78946549e-01-5.22784208e-21j  1.70987351e-01-2.77818810e-21j
   1.64122900e-01+2.50887301e-20j  1.58541695e-01+1.51925998e-20j
   1.54064758e-01+1.30740113e-20j  1.50523891e-01+2.55901622e-21j
   1.47780690e-01-8.47303534e-21j  1.46024753e-01-9.53470930e-21j
   1.45030014e-01+1.35167199e-20j  1.44818289e-01+1.23778941e-20j
   1.45275258e-01+5.79252258e-21j  1.46559761e-01+1.08152794e-20j
   1.48640546e-01+4.19749577e-21j  1.51471678e-01+5.46690691e-21j
   1.55088478e-01+3.17321246e-21j  1.59359054e-01+1.05533408e-20j
   1.64347813e-01+2.51126078e-22j  1.70273428e-01+2.17119657e-21j
   1.76850389e-01+1.23529043e-21j  1.83640307e-01+4.91741018e-22j
   1.91125568e-01+1.27381812e-20j  1.98866634e-01+7.55585164e-21j
   2.06328586e-01+4.68701871e-21j  2.13127083e-01-4.20856289e-22j
   2.19447349e-01+4.67882160e-21j  2.24595643e-01-1.04451648e-21j
   2.29030208e-01+1.34341862e-21j  2.32495774e-01-2.69175235e-22j
   2.35302911e-01+1.03400254e-21j  2.37587444e-01-2.35947625e-21j
   2.39285812e-01-3.85571784e-21j  2.41127107e-01-1.54650955e-21j
   2.42272823e-01-1.42574142e-21j  2.43416118e-01-6.36883040e-21j
   2.44143219e-01-5.29532278e-21j  2.44804928e-01-1.73860849e-21j
   2.45356018e-01+7.58628790e-22j  2.45729813e-01+7.23430264e-22j
   2.46043123e-01+1.99603874e-21j  2.46396585e-01+9.63202869e-21j
   2.46614225e-01+4.39169947e-21j  2.46836920e-01+4.57118925e-21j
   2.47098713e-01+1.04184679e-20j  2.47171630e-01+5.58042817e-21j
   2.47337629e-01+4.01012295e-21j  2.47347616e-01-8.18052135e-21j
   2.47466554e-01-5.58769024e-21j  2.47629428e-01-1.89565522e-21j
   2.47592286e-01-5.39438739e-23j  2.47742338e-01-1.49610075e-22j
   2.47637189e-01-6.50246546e-21j  2.47993609e-01-6.05077010e-21j
   2.48082554e-01-1.02450145e-21j  2.48194645e-01-1.11926408e-21j
   2.48351945e-01-1.96896548e-21j  2.48322580e-01-7.04864445e-21j
   2.48177448e-01-7.92580762e-21j  2.48206992e-01-4.62077659e-21j
   2.48247864e-01-1.30599488e-21j  2.48372261e-01+5.81578992e-21j
   2.48303589e-01-8.60805658e-22j  2.48284324e-01-4.25448153e-22j
   2.48214027e-01+5.33786606e-21j  2.48113011e-01-1.45869580e-21j
   2.48099118e-01-2.24504969e-21j  2.48189044e-01-2.57671722e-21j
   2.48291186e-01-5.56481494e-21j  2.48259928e-01-8.26053461e-21j
   2.48259278e-01-5.40304307e-21j  2.48209636e-01-3.29592770e-21j
   2.47986702e-01-5.47122748e-21j  2.48159866e-01-5.08647652e-21j
   2.48020121e-01-7.62097941e-21j  2.47957578e-01-5.97925440e-21j
   2.47931786e-01-4.79443308e-21j  2.47993072e-01-1.53726607e-21j
   2.48017914e-01+2.91349042e-22j  2.47938389e-01-5.64270435e-21j
   2.47861234e-01-3.66656998e-21j  2.47774336e-01-1.17563351e-20j
   2.47952534e-01-5.92450858e-21j  2.48056591e-01-4.29409204e-21j
   2.48065939e-01+1.39096865e-20j  2.48128099e-01+1.57301177e-20j
   2.48189669e-01+1.22956368e-20j  2.48261283e-01+2.21069656e-22j
   2.48254108e-01+2.63972847e-21j  2.48171743e-01+1.55499002e-21j
   2.48070808e-01+5.15477203e-21j  2.48165623e-01+7.39617408e-21j
   2.48137843e-01+4.68029673e-21j  2.48255422e-01+3.36603032e-21j
   2.48272988e-01-1.32013202e-21j  2.48332187e-01+1.46655053e-20j
   2.48344455e-01+1.16115831e-20j  2.48401572e-01+3.12538674e-21j
   2.48421516e-01-4.52751639e-20j  2.48303729e-01-3.49659412e-20j
   2.48149453e-01-3.01231194e-20j  2.48087535e-01-2.51602553e-20j
   2.48174979e-01-8.42710644e-21j  2.48177729e-01-2.88930782e-21j
   2.48202066e-01-2.49048948e-21j  2.48237551e-01-1.63236854e-21j
   2.48291520e-01-1.40796220e-20j  2.48271129e-01-1.01893560e-20j
   2.48316647e-01-2.47183868e-21j  2.48358837e-01-2.34303910e-21j
   2.48254784e-01+9.54958695e-22j  2.48416585e-01-4.25596644e-21j
   2.48328693e-01-4.45773931e-21j  2.48344260e-01-9.96723804e-22j
   2.48265300e-01-1.30655702e-21j  2.48159168e-01-4.74163838e-21j
   2.48151341e-01-3.50614102e-21j  2.48136470e-01-1.12812327e-20j
   2.48225207e-01-2.90044842e-21j  2.48244017e-01-2.57957834e-21j
   2.48233454e-01-2.00131384e-21j  2.48238221e-01-1.66588909e-21j
   2.48189212e-01-3.24644850e-21j  2.48080453e-01-4.13706966e-21j
   2.48147495e-01-5.25735849e-21j  2.48088620e-01+4.77032862e-23j
   2.48114575e-01+2.08974409e-21j  2.48191771e-01+2.54441755e-21j
   2.48186489e-01+9.23456575e-21j  2.48144862e-01-6.31687984e-21j
   2.48257575e-01-1.23815705e-21j  2.48429214e-01-3.04625494e-22j
   2.48320963e-01+3.83241926e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
