mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -0.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 7.29716380e-01+6.68581478e-21j  7.29716380e-01+6.68581478e-21j
   7.79043111e-01+7.80564425e-05j  8.30403786e-01-5.21677329e-04j
   8.80164803e-01+4.93645646e-04j  9.28488998e-01-3.16484575e-04j
   9.75466358e-01+1.16888990e-04j  1.02150220e+00-6.21613323e-05j
   1.06616833e+00+1.19225547e-05j  1.10942466e+00-2.92092254e-06j
   1.15046033e+00+4.22643734e-07j  1.19139886e+00-7.55826014e-07j
   1.23022444e+00-6.61713707e-08j  1.26705753e+00-1.39026513e-07j
   1.30332263e+00-1.00539173e-08j  1.33730815e+00-1.05500871e-09j
   1.37062224e+00-1.75121357e-09j  1.40257931e+00-6.00803046e-10j
   1.43273351e+00-1.75750387e-09j  1.46117691e+00+7.05657641e-09j
   1.48864331e+00+5.18165434e-09j  1.51548624e+00+4.12150683e-09j
   1.54112404e+00+3.14766439e-09j  1.56525678e+00+2.44336807e-09j
   1.58847994e+00+1.93665098e-09j  1.60978397e+00+1.52428944e-09j
   1.62976356e+00+1.20209663e-09j  1.64865153e+00+9.49781263e-10j
   1.66649206e+00+7.51058601e-10j  1.68360175e+00+5.97279626e-10j
   1.70027892e+00+4.70067727e-10j  1.71600725e+00+3.71603708e-10j
   1.73124989e+00+2.95039616e-10j  1.74544739e+00+2.34723850e-10j
   1.75872828e+00+1.86291872e-10j  1.77133756e+00+1.47323206e-10j
   1.78311679e+00+1.16807517e-10j  1.79455783e+00+9.26640450e-11j
   1.80508366e+00+7.23357916e-11j  1.81560486e+00+5.82546606e-11j
   1.82617393e+00+4.71415006e-11j  1.83613779e+00+3.71948082e-11j
   1.84581544e+00+2.95388033e-11j  1.85456525e+00+2.34416600e-11j
   1.86340973e+00+1.88230578e-11j  1.87138242e+00+1.48500202e-11j
   1.87921886e+00+1.17719742e-11j  1.88673146e+00+9.39007125e-12j
   1.89365365e+00+7.43054325e-12j  1.90002533e+00+5.83794009e-12j
   1.90682985e+00+4.69273065e-12j  1.91446663e+00+3.78718984e-12j
   1.92128469e+00+2.98008725e-12j  1.92778238e+00+2.35302296e-12j
   1.93357640e+00+1.85856175e-12j  1.93909737e+00+1.47461687e-12j
   1.94477234e+00+1.16717028e-12j  1.95032667e+00+8.92922005e-13j
   1.95548810e+00+7.20744211e-13j  1.96152960e+00+5.77440293e-13j
   1.96729030e+00+4.55900257e-13j  1.97353705e+00+3.73515581e-13j
   1.98005983e+00+2.61467609e-13j  1.98580674e+00+2.19586836e-13j
   1.99113423e+00+1.88531453e-13j  1.99657224e+00+1.46532233e-13j
   2.00301636e+00+1.15345990e-13j  2.00928259e+00+9.07989478e-14j
   2.01486256e+00+7.21314932e-14j  2.02014705e+00+5.65526977e-14j
   2.02525500e+00+4.50287387e-14j  2.03075113e+00+3.57426023e-14j
   2.03719071e+00+2.79362773e-14j  2.04372597e+00+2.20542245e-14j
   2.05031078e+00+1.74098845e-14j  2.05620721e+00+1.38152256e-14j
   2.06319184e+00+8.56268287e-15j  2.06877048e+00+7.70747176e-15j
   2.07360398e+00+7.02296253e-15j  2.07952172e+00+5.15776097e-15j
   2.08628134e+00+4.41957300e-15j  2.09351621e+00+3.47488342e-15j
   2.10027336e+00+2.73772457e-15j  2.10640297e+00+2.15281323e-15j
   2.11294741e+00+1.69604676e-15j  2.11966266e+00+1.33575699e-15j
   2.12633514e+00+1.05771026e-15j  2.13344979e+00+8.31837657e-16j
   2.13983379e+00+6.54072708e-16j  2.14725661e+00+5.13374253e-16j
   2.15436697e+00+3.84704112e-16j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -8.14656660e-04+8.81941453e-05j -4.92848656e-03-2.75000090e-04j
  -9.11957495e-03+1.73719708e-04j -1.29047577e-02-1.21374917e-04j
  -1.65503032e-02+4.76302034e-05j -2.06763432e-02-2.44401553e-05j
  -2.46354574e-02+9.22490060e-06j -2.82780661e-02+8.89047858e-07j
  -3.20691107e-02+1.75656121e-06j -3.63476928e-02+6.43714397e-07j
  -3.99455903e-02+7.08399417e-07j -4.33606310e-02+3.78377630e-08j
  -4.86785109e-02+8.73912793e-08j -5.35411189e-02+6.00600527e-08j
  -5.89131713e-02+3.93505322e-08j -6.41674940e-02+2.49477531e-08j
  -6.97074280e-02-1.44854952e-08j -7.58305474e-02-8.27180742e-10j
  -8.27082436e-02-6.50407588e-10j -9.15570969e-02-8.43003855e-11j
  -1.00858457e-01-1.49920097e-10j -1.10999543e-01-1.41293913e-10j
  -1.21166854e-01-8.72357917e-11j -1.30518515e-01-6.31689209e-11j
  -1.39902169e-01-4.64028250e-11j -1.48723151e-01-3.93595229e-11j
  -1.58714800e-01-3.12127663e-11j -1.68708743e-01-2.18845716e-11j
  -1.79363138e-01-2.28225755e-11j -1.91504288e-01-2.49940726e-11j
  -2.05054759e-01-1.92058793e-11j -2.18841973e-01-1.31404853e-11j
  -2.32272257e-01-9.45795209e-12j -2.45664947e-01-8.06421563e-12j
  -2.59502742e-01-6.83994016e-12j -2.73602347e-01-5.28362845e-12j
  -2.87059639e-01-7.57654212e-12j -3.02753665e-01-7.86041651e-12j
  -3.18094123e-01-4.87668276e-12j -3.34253561e-01-4.33031848e-12j
  -3.51173549e-01-3.30782466e-12j -3.67309623e-01-2.82992334e-12j
  -3.84333407e-01-2.00182405e-12j -4.00890319e-01-1.79793682e-12j
  -4.18175086e-01-1.46968966e-12j -4.35851323e-01-1.17203046e-12j
  -4.52823097e-01-9.55797254e-13j -4.69502758e-01-9.42150820e-13j
  -4.87170213e-01-7.81002286e-13j -5.06956120e-01-5.58292373e-13j
  -5.25674978e-01-4.80349551e-13j -5.44748666e-01-3.98416509e-13j
  -5.62929916e-01-3.28181516e-13j -5.81382289e-01-2.58839345e-13j
  -6.00091209e-01-2.07018768e-13j -6.18651723e-01-2.32310989e-13j
  -6.37016151e-01-1.72981456e-13j -6.56928434e-01-1.28610152e-13j
  -6.77092959e-01-9.52827563e-14j -6.97512635e-01-6.28157977e-14j
  -7.18007385e-01-1.25660166e-13j -7.37862989e-01-8.15259939e-14j
  -7.57067236e-01-4.39561060e-14j -7.76745018e-01-3.95860792e-14j
  -7.98175660e-01-3.25166677e-14j -8.19659485e-01-2.68391515e-14j
  -8.40079586e-01-2.07950943e-14j -8.59762486e-01-1.76009355e-14j
  -8.79302529e-01-1.35814996e-14j -8.98885718e-01-1.06347326e-14j
  -9.19751149e-01-8.96028934e-15j -9.41073523e-01-7.13756324e-15j
  -9.62425955e-01-5.68510872e-15j -9.82900081e-01-4.40241725e-15j
  -1.00448126e+00-7.89032567e-15j -1.02425483e+00-4.98745405e-15j
  -1.04275063e+00-2.75299830e-15j -1.06280689e+00-2.92151861e-15j
  -1.08365003e+00-1.65175911e-15j -1.10496693e+00-1.35171714e-15j
  -1.12523050e+00-1.06859188e-15j -1.14475886e+00-8.56155886e-16j
  -1.16472595e+00-7.40829290e-16j -1.18471079e+00-5.88512266e-16j
  -1.20468276e+00-4.60866168e-16j -1.22493569e+00-3.50543102e-16j
  -1.24412112e+00-2.71294031e-16j -1.26423879e+00-2.11883675e-16j
  -1.28386293e+00-1.90599183e-16j]
 [-7.29716380e-01-6.68581478e-21j -7.29716380e-01-6.68581478e-21j
