mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -1.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.3, muB=0.3, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.72971638e+00+6.68581478e-21j  1.72971638e+00+6.68581478e-21j
   1.71917698e+00+1.56323521e-20j  1.71066237e+00+1.93157738e-20j
   1.70281939e+00+7.90156139e-20j  1.69591393e+00+4.25300046e-20j
   1.68991034e+00+3.85714719e-20j  1.68519859e+00-4.35136044e-20j
   1.68107940e+00+1.30950062e-20j  1.67859425e+00-1.66133671e-20j
   1.67528917e+00+4.16127058e-20j  1.67369163e+00+3.44340298e-20j
   1.67142376e+00+3.53167598e-21j  1.66921099e+00+9.10421681e-21j
   1.66796765e+00+8.61366653e-20j  1.66682088e+00-2.66062015e-20j
   1.66500621e+00-5.45138155e-21j  1.66446999e+00-3.42846814e-20j
   1.66380352e+00-7.79412947e-20j  1.66371880e+00+5.89648224e-20j
   1.66298562e+00+7.82377135e-20j  1.66378931e+00+9.04596113e-21j
   1.66470384e+00+1.29083279e-19j  1.66475852e+00+3.79664062e-21j
   1.66507677e+00-7.91585367e-21j  1.66569832e+00+2.77929823e-20j
   1.66574150e+00+3.76049053e-23j  1.66589539e+00-2.99455540e-20j
   1.66662588e+00-5.75625439e-20j  1.66772222e+00-1.08636970e-20j
   1.66887645e+00+2.48154242e-20j  1.67021703e+00-2.47278767e-21j
   1.67035908e+00+2.16718968e-20j  1.67220505e+00-3.33196236e-21j
   1.67400063e+00-4.61272988e-20j  1.67658815e+00-1.64141454e-19j
   1.67823216e+00-3.25440715e-20j  1.67979719e+00+3.93676867e-20j
   1.68254849e+00-6.10030439e-20j  1.68423013e+00+2.12171587e-20j
   1.68613341e+00-7.44137332e-20j  1.68846639e+00-4.18170593e-20j
   1.68984753e+00-1.05590191e-19j  1.69261744e+00+1.04897238e-19j
   1.69388539e+00+4.13709745e-20j  1.69599293e+00-6.60411560e-20j
   1.69858041e+00-5.17451304e-20j  1.70243202e+00+4.53968999e-20j
   1.70643977e+00-1.31913822e-20j  1.70938034e+00+5.56172448e-20j
   1.71253387e+00+5.31262299e-20j  1.71585445e+00+7.09541975e-20j
   1.71948844e+00+5.45321017e-21j  1.72437462e+00+4.18996883e-20j
   1.72739483e+00+4.94687218e-20j  1.73137956e+00+1.75972265e-20j
   1.73645510e+00-9.63255615e-21j  1.74092412e+00+3.10228066e-20j
   1.74631607e+00-2.98880753e-21j  1.75081579e+00-1.84853545e-20j
   1.75550092e+00+1.33388419e-20j  1.76097314e+00-5.42995702e-20j
   1.76639183e+00-6.12122117e-20j  1.77200780e+00-7.31451405e-20j
   1.77800593e+00-1.90884412e-20j  1.78535741e+00-5.88070433e-20j
   1.79323925e+00-7.67464517e-21j  1.80058080e+00-1.08076220e-19j
   1.80899439e+00-6.73645470e-20j  1.81612298e+00-2.94418036e-20j
   1.82561664e+00+1.72887095e-20j  1.83433707e+00+8.20072370e-20j
   1.84383551e+00-7.19815646e-20j  1.85364893e+00-4.21074858e-21j
   1.86294831e+00-1.92755447e-20j  1.87467236e+00+4.78278120e-20j
   1.88571069e+00-1.72860102e-20j  1.89704925e+00-3.37840225e-20j
