mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.68280501-1.98404509e-19j  0.        +0.00000000e+00j
 -1.68280501+1.98404509e-19j], nA, nB, nC=[ 7.96628159e-05+0.j  0.00000000e+00+0.j -7.96628159e-05-0.j], U=5, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 1.68280501e+00-1.98404509e-19j  1.68280501e+00-1.98404509e-19j
   1.68391220e+00-4.25124570e-05j  1.68448834e+00-2.60926004e-05j
   1.68349389e+00-1.87190700e-05j  1.68114927e+00-1.41425557e-05j
   1.67842136e+00-1.09826965e-05j  1.67519746e+00-8.66188914e-06j
   1.67146607e+00-6.90526170e-06j  1.66740355e+00-5.54271451e-06j
   1.66276940e+00-4.46932941e-06j  1.65837985e+00-3.61059666e-06j
   1.65406927e+00-2.92707692e-06j  1.64895988e+00-2.37469279e-06j
   1.64447809e+00-1.92942808e-06j  1.63961747e+00-1.56963321e-06j
   1.63482421e+00-1.27736660e-06j  1.63028637e+00-1.03979489e-06j
   1.62525496e+00-8.46692874e-07j  1.62061375e+00-6.89658931e-07j
   1.61630368e+00-5.62483213e-07j  1.61205048e+00-4.58129093e-07j
   1.60766940e+00-3.73849546e-07j  1.60359732e+00-3.04946658e-07j
   1.60001047e+00-2.48568143e-07j  1.59571498e+00-2.02637054e-07j
   1.59178304e+00-1.65217487e-07j  1.58830804e+00-1.34777894e-07j
   1.58457760e+00-1.09874384e-07j  1.58148960e+00-8.95064695e-08j
   1.57861381e+00-7.30068136e-08j  1.57554998e+00-5.95673782e-08j
   1.57245395e+00-4.86197492e-08j  1.56946858e+00-3.96590975e-08j
   1.56677133e+00-3.23651400e-08j  1.56396700e+00-2.63912815e-08j
   1.56192566e+00-2.15215018e-08j  1.55952277e+00-1.75516288e-08j
   1.55725469e+00-1.43113354e-08j  1.55489448e+00-1.16846805e-08j
   1.55299383e+00-9.53328107e-09j  1.55083590e+00-7.77848453e-09j
   1.54897038e+00-6.33924542e-09j  1.54708212e+00-5.17509222e-09j
   1.54533379e+00-4.22636693e-09j  1.54388823e+00-3.44742118e-09j
   1.54224416e+00-2.81509461e-09j  1.54057072e+00-2.29945506e-09j
   1.53921265e+00-1.87645997e-09j  1.53769198e+00-1.53169092e-09j
   1.53656914e+00-1.24973583e-09j  1.53526386e+00-1.01953375e-09j
   1.53383169e+00-8.31942616e-10j  1.53255473e+00-6.79228879e-10j
   1.53151572e+00-5.54537408e-10j  1.53029272e+00-4.53127468e-10j
   1.52923847e+00-3.70091973e-10j  1.52800244e+00-3.01907479e-10j
   1.52663033e+00-2.46650383e-10j  1.52559939e+00-2.01309878e-10j
   1.52482920e+00-1.64361541e-10j  1.52419049e+00-1.34095221e-10j
   1.52378720e+00-1.09531945e-10j  1.52327669e+00-8.94601062e-11j
   1.52251608e+00-7.30475199e-11j  1.52198807e+00-5.96565093e-11j
   1.52106916e+00-4.87171269e-11j  1.52010744e+00-3.97860273e-11j
   1.51937998e+00-3.24797588e-11j  1.51877257e+00-2.65144553e-11j
   1.51854447e+00-2.16540248e-11j  1.51783136e+00-1.76837251e-11j
   1.51757356e+00-1.44411529e-11j  1.51681705e+00-1.17865473e-11j
   1.51640719e+00-9.62993998e-12j  1.51593183e+00-7.86180100e-12j
   1.51569422e+00-6.42093830e-12j  1.51542345e+00-5.24088632e-12j
   1.51540203e+00-4.28157806e-12j  1.51523324e+00-3.49342756e-12j
   1.51501888e+00-2.85292103e-12j  1.51472389e+00-2.32881307e-12j
   1.51479097e+00-1.90119909e-12j  1.51488494e+00-1.55150575e-12j
   1.51478683e+00-1.26753237e-12j  1.51471035e+00-1.03461166e-12j
   1.51471808e+00-8.44550228e-13j  1.51467159e+00-6.88981991e-13j
   1.51431611e+00-5.62765938e-13j  1.51406676e+00-4.59831954e-13j
   1.51403740e+00-3.75031725e-13j  1.51394155e+00-3.06252181e-13j
   1.51404028e+00-2.49917201e-13j  1.51432632e+00-2.04094986e-13j
   1.51424000e+00-1.66616275e-13j  1.51445507e+00-1.35918645e-13j
   1.51430078e+00-1.10883616e-13j  1.51421543e+00-9.05379818e-14j
   1.51420824e+00-7.39388771e-14j  1.51420590e+00-6.03341121e-14j
   1.51425848e+00-4.93003610e-14j  1.51496077e+00-4.02870272e-14j
   1.51492847e+00-3.29042282e-14j  1.51510376e+00-2.68640819e-14j
   1.51501001e+00-2.19151998e-14j  1.51489484e+00-1.78942589e-14j
   1.51518856e+00-1.46103853e-14j  1.51571752e+00-1.19223613e-14j
   1.51593990e+00-9.72796680e-15j  1.51620741e+00-7.94703575e-15j
   1.51640741e+00-6.48663620e-15j  1.51646259e+00-5.29769734e-15j
   1.51673938e+00-4.32799302e-15j  1.51686504e+00-3.53407304e-15j
   1.51680063e+00-2.88663310e-15j  1.51705781e+00-2.35496391e-15j
   1.51752778e+00-1.92123135e-15j  1.51804443e+00-1.56973699e-15j
   1.51806885e+00-1.28208077e-15j  1.51853248e+00-1.04661353e-15j
   1.51888132e+00-8.54728375e-16j  1.51909402e+00-6.98117357e-16j
   1.51955215e+00-5.69497412e-16j  1.51969786e+00-4.64412691e-16j
   1.51997408e+00-3.79137555e-16j  1.52042685e+00-3.09366409e-16j
   1.52067485e+00-2.52544116e-16j  1.52125132e+00-2.05902023e-16j
   1.52208116e+00-1.67947722e-16j  1.52257579e+00-1.36862046e-16j
   1.52346740e+00-1.11681990e-16j  1.52443808e+00-9.11057776e-17j
   1.52506465e+00-7.43739658e-17j  1.52599721e+00-6.06381780e-17j
   1.52648094e+00-4.95069394e-17j  1.52751390e+00-4.03608216e-17j
   1.52840531e+00-3.29556387e-17j  1.52943719e+00-2.68709086e-17j
   1.53057446e+00-2.18816081e-17j  1.53159170e+00-1.78774322e-17j
   1.53267474e+00-1.46100866e-17j  1.53371311e+00-1.19227495e-17j
   1.53474288e+00-9.76229292e-18j  1.53586674e+00-7.96475415e-18j
   1.53678288e+00-6.45914296e-18j  1.53755054e+00-5.23902073e-18j
   1.53848632e+00-4.28118151e-18j  1.53962446e+00-3.51728304e-18j
   1.54063794e+00-2.89329911e-18j  1.54178904e+00-2.36623378e-18j
   1.54308160e+00-1.94413583e-18j  1.54423988e+00-1.56732199e-18j
   1.54576517e+00-1.26814218e-18j  1.54755808e+00-1.04705612e-18j
   1.54942676e+00-8.52812951e-19j  1.55140650e+00-7.03083502e-19j
   1.55330645e+00-5.93045961e-19j  1.55487238e+00-4.25253474e-19j
   1.55657903e+00-3.30670675e-19j  1.55834262e+00-2.34159375e-19j
   1.56037007e+00-1.88803339e-19j  1.56204795e+00-1.60604497e-19j
   1.56362674e+00-9.42962414e-20j  1.56526009e+00-9.68453772e-20j
   1.56701182e+00-6.45491995e-20j  1.56878454e+00-3.87188902e-20j
   1.57121158e+00-2.96557613e-20j  1.57317182e+00-2.31106716e-20j
   1.57560417e+00-7.34237466e-21j  1.57756261e+00-1.14802498e-20j
   1.57994875e+00-1.69593405e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -1.02795619e-03+6.69267212e-06j -2.32491845e-03+1.60907782e-05j
  -3.07890566e-03+1.57744057e-05j -3.72595583e-03+1.39051864e-05j
  -4.57586487e-03+1.17990572e-05j -6.09500725e-03+9.84564572e-06j
  -7.14227817e-03+8.12929424e-06j -8.84974528e-03+6.67480962e-06j
  -1.01922117e-02+5.47246625e-06j -1.22586427e-02+4.48253322e-06j
  -1.39025569e-02+3.66485602e-06j -1.53307031e-02+2.99679636e-06j
  -1.74172524e-02+2.44906136e-06j -1.88503293e-02+2.00194180e-06j
  -2.05675254e-02+1.63608255e-06j -2.24057336e-02+1.33718686e-06j
  -2.40284833e-02+1.09421335e-06j -2.56149412e-02+8.95371859e-07j
  -2.68245509e-02+7.32027377e-07j -2.89113874e-02+5.99066656e-07j
  -3.02809324e-02+4.89795398e-07j -3.16704868e-02+4.00591022e-07j
  -3.40961774e-02+3.27659850e-07j -3.56365698e-02+2.68461193e-07j
  -3.74038089e-02+2.19754867e-07j -3.90472616e-02+1.79767374e-07j
  -4.09489448e-02+1.47199624e-07j -4.38959275e-02+1.20475905e-07j
  -4.63609324e-02+9.86044665e-08j -4.77824920e-02+8.07152706e-08j
  -4.91582900e-02+6.60412472e-08j -5.11246155e-02+5.40735072e-08j
  -5.28956377e-02+4.42474388e-08j -5.50086608e-02+3.62223000e-08j
  -5.73897237e-02+2.96366088e-08j -5.93547382e-02+2.42653671e-08j
  -6.18115015e-02+1.98729883e-08j -6.36363485e-02+1.62634576e-08j
  -6.59602514e-02+1.33091194e-08j -6.80285412e-02+1.08941579e-08j
  -7.07859730e-02+8.92383860e-09j -7.28124888e-02+7.30160165e-09j
  -7.42020273e-02+5.97500781e-09j -7.70299564e-02+4.89233157e-09j
  -7.87386730e-02+4.00236837e-09j -8.02878701e-02+3.27319767e-09j
  -8.23550479e-02+2.67849755e-09j -8.42687251e-02+2.19218313e-09j
  -8.65530098e-02+1.79434019e-09j -8.89127289e-02+1.46952242e-09j
  -9.12148354e-02+1.20296545e-09j -9.33385613e-02+9.84298133e-10j
  -9.59505571e-02+8.04987258e-10j -9.76850489e-02+6.58543756e-10j
  -9.94982181e-02+5.38898313e-10j -1.01646680e-01+4.41287277e-10j
  -1.03560095e-01+3.61194990e-10j -1.05850957e-01+2.95556574e-10j
