mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.68280501-1.98404509e-19j  0.        +0.00000000e+00j
 -1.68280501+1.98404509e-19j], nA, nB, nC=[ 7.96628159e-05+0.j  0.00000000e+00+0.j -7.96628159e-05-0.j], U=5, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.68280501e+00-1.98404509e-19j  1.68280501e+00-1.98404509e-19j
   1.68501938e+00-8.50249141e-05j  1.68171732e+00-2.99343927e-05j
   1.67458919e+00-1.86665685e-05j  1.66617741e+00-1.16292013e-05j
   1.65699518e+00-7.25593214e-06j  1.64643273e+00-4.54370694e-06j
   1.63566098e+00-2.85378040e-06j  1.62639142e+00-1.79606401e-06j
   1.61741138e+00-1.13245166e-06j  1.60852960e+00-7.14265850e-07j
   1.59908886e+00-4.50899806e-07j  1.59156683e+00-2.84542611e-07j
   1.58466680e+00-1.79726091e-07j  1.57801492e+00-1.13435914e-07j
   1.57177620e+00-7.17319838e-08j  1.56602937e+00-4.52552026e-08j
   1.56104629e+00-2.86059775e-08j  1.55578004e+00-1.80860440e-08j
   1.55193147e+00-1.14339619e-08j  1.54812447e+00-7.23996582e-09j
   1.54455093e+00-4.57911614e-09j  1.54111050e+00-2.89322696e-09j
   1.53842223e+00-1.83630717e-09j  1.53533407e+00-1.15988532e-09j
   1.53268282e+00-7.34527052e-10j  1.53004758e+00-4.65434549e-10j
   1.52779661e+00-2.94575105e-10j  1.52618276e+00-1.86455387e-10j
   1.52511865e+00-1.18290808e-10j  1.52405811e+00-7.50171607e-11j
   1.52312328e+00-4.74288090e-11j  1.52213110e+00-3.00518709e-11j
   1.52111214e+00-1.90441836e-11j  1.52022754e+00-1.20477674e-11j
   1.51860071e+00-7.64856721e-12j  1.51806902e+00-4.83184995e-12j
   1.51764779e+00-3.06027298e-12j  1.51750862e+00-1.93857820e-12j
   1.51639405e+00-1.22985327e-12j  1.51620311e+00-7.77795814e-13j
   1.51535613e+00-4.91855831e-13j  1.51570036e+00-3.12343235e-13j
   1.51550417e+00-1.97795560e-13j  1.51573647e+00-1.24947073e-13j
   1.51537697e+00-7.92191413e-14j  1.51562263e+00-5.01709490e-14j
   1.51579117e+00-3.17538282e-14j  1.51604865e+00-2.01348411e-14j
   1.51576601e+00-1.27491947e-14j  1.51646456e+00-8.08021746e-15j
   1.51655620e+00-5.11164962e-15j  1.51667574e+00-3.23520679e-15j
   1.51719275e+00-2.05121070e-15j  1.51675387e+00-1.30160982e-15j
   1.51698318e+00-8.24948871e-16j  1.51812102e+00-5.23567338e-16j
   1.51887502e+00-3.31501316e-16j  1.51943870e+00-2.10384989e-16j
   1.52084293e+00-1.33534701e-16j  1.52254398e+00-8.45394429e-17j
   1.52321921e+00-5.33487854e-17j  1.52480367e+00-3.38390873e-17j
   1.52575719e+00-2.13582736e-17j  1.52676658e+00-1.35809110e-17j
   1.52760559e+00-8.61994011e-18j  1.52874640e+00-5.44040042e-18j
   1.52998468e+00-3.38518332e-18j  1.53141381e+00-2.09751626e-18j
   1.53224981e+00-1.32124126e-18j  1.53401880e+00-8.40207866e-19j
   1.53642578e+00-5.32006101e-19j  1.53770706e+00-3.11867505e-19j
   1.53992625e+00-2.65908025e-19j  1.54142295e+00-1.88257118e-19j
   1.54413146e+00-6.81626902e-20j  1.54727366e+00-9.73467945e-20j
   1.55088786e+00-8.75835862e-20j  1.55527666e+00-2.42151374e-20j
   1.55899344e+00-5.82718583e-21j  1.56194832e+00-1.94849144e-20j
   1.56544038e+00+1.08950162e-19j  1.56928220e+00+7.47423458e-20j
   1.57334306e+00+3.43741337e-21j  1.57690238e+00-1.31710182e-20j
   1.58196988e+00-3.11454866e-20j  1.58642850e+00+1.59312439e-20j
   1.59225320e+00-1.45980102e-20j  1.59840459e+00-6.81908370e-20j
