mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.344, muB=0.3435, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.90379338e+00+1.38875154e-20j  1.87199993e+00-6.39843647e-20j
   1.84448258e+00-2.51959774e-20j  1.81915860e+00-8.75192766e-21j
   1.79678376e+00-2.53926238e-20j  1.77744268e+00+1.82350245e-20j
   1.76069386e+00-6.67771834e-20j  1.74511881e+00-7.44564907e-20j
   1.73169455e+00-9.83831904e-21j  1.71923919e+00+6.65802254e-20j
   1.70861522e+00+2.07254140e-20j  1.69930793e+00-4.23933081e-20j
   1.69014589e+00-8.17979617e-23j  1.68235479e+00+5.64526818e-21j
   1.67614873e+00+1.91457526e-20j  1.66949330e+00-1.02908397e-19j
   1.66437502e+00-4.64014720e-20j  1.65939535e+00+5.48426893e-20j
   1.65600447e+00-3.51380007e-20j  1.65164431e+00-2.61535768e-20j
   1.64729886e+00-1.67202123e-19j  1.64370124e+00-1.19198550e-19j
   1.64043209e+00+1.86741376e-21j  1.63726665e+00+8.48691683e-21j
   1.63349291e+00+1.29624366e-20j  1.63102366e+00-4.11894801e-20j
   1.62740359e+00+9.71342954e-20j  1.62551097e+00+3.36522574e-20j
   1.62407119e+00-1.39303081e-20j  1.62277251e+00+2.53580394e-20j
   1.62109960e+00+6.17657202e-20j  1.61956052e+00+1.05115879e-20j
   1.61801881e+00+2.57059903e-21j  1.61597325e+00+3.23351090e-20j
   1.61354762e+00+3.92582994e-20j  1.61251899e+00+1.45859479e-20j
   1.60933347e+00+1.33006784e-19j  1.60823062e+00-2.25889598e-20j
   1.60674261e+00-7.17554371e-20j  1.60439587e+00-9.78432209e-20j
   1.60355928e+00-1.18641295e-19j  1.60270283e+00-8.80774886e-20j
   1.60165364e+00-1.45227399e-20j  1.60082746e+00+7.10490005e-20j
   1.59999679e+00+5.30148525e-20j  1.59898315e+00-4.63364993e-21j
   1.59846836e+00-2.10808027e-20j  1.59666311e+00-9.94077715e-21j
   1.59596535e+00-1.28854338e-21j  1.59494059e+00+4.29199763e-20j
   1.59470525e+00-4.06813861e-20j  1.59450727e+00-1.89959264e-20j
   1.59401621e+00-5.60822394e-20j  1.59472715e+00-2.40078361e-20j
   1.59570168e+00+1.13097416e-20j  1.59670031e+00+4.88962870e-20j
   1.59895829e+00+5.13845674e-20j  1.60050289e+00+2.08539257e-20j
   1.60223576e+00+2.14584693e-20j  1.60363083e+00+1.03422097e-19j
   1.60610287e+00+5.28532616e-20j  1.60926170e+00+2.21774539e-20j
   1.61215354e+00+6.75056631e-20j  1.61612016e+00+1.49310901e-20j
   1.62037381e+00-2.01629434e-20j  1.62505765e+00-4.49151252e-20j
   1.63006371e+00-7.71474946e-20j  1.63501286e+00-1.81175635e-21j
   1.64012435e+00-2.33785451e-20j  1.64580317e+00+3.19338593e-20j
   1.65243827e+00+3.40755180e-20j  1.65915402e+00+1.84424323e-21j
   1.66608741e+00-3.58757141e-20j  1.67361270e+00-2.75768122e-20j
   1.68067075e+00-2.74875411e-20j  1.68859608e+00-3.16494156e-21j
   1.69596658e+00-1.31332128e-19j  1.70411500e+00-1.47288027e-19j
   1.71332281e+00-5.75000422e-20j  1.72168210e+00-1.80474667e-20j
   1.73067332e+00-7.56627691e-20j  1.73991291e+00-5.02449161e-20j
   1.74895865e+00-6.40266307e-20j  1.75883038e+00-3.21957400e-20j
   1.76859645e+00-4.29427394e-20j  1.77847487e+00+9.83325017e-21j
   1.78846457e+00+3.34851781e-20j  1.79824930e+00+2.43447471e-20j
   1.80829616e+00-7.04889997e-21j  1.81793836e+00-1.07911233e-20j
   1.82811298e+00-1.95810291e-20j  1.83829300e+00-3.52015617e-20j
   1.84770376e+00-1.87272235e-20j  1.85746315e+00-2.91359016e-20j
   1.86587114e+00-1.60374793e-20j  1.87438034e+00-4.85830267e-21j
   1.88242679e+00+3.24383763e-20j  1.88965995e+00+4.05390026e-20j
   1.89619531e+00+3.67511769e-21j  1.90199234e+00-2.16097676e-20j
   1.90723930e+00+3.83054022e-21j  1.91164093e+00+2.10906985e-20j
   1.91623824e+00+2.61033269e-20j  1.92032956e+00-2.58419227e-21j
   1.92404976e+00-4.60214605e-21j  1.92743760e+00+1.21424908e-20j
   1.93027044e+00+1.65253733e-20j  1.93255795e+00+6.55658927e-21j
   1.93471870e+00+1.90702165e-20j  1.93694122e+00+1.00564900e-20j
   1.93855339e+00+4.33333091e-20j  1.94034576e+00+2.73145612e-20j
   1.94144738e+00+1.20080244e-19j  1.94285044e+00+9.28661538e-20j
   1.94371849e+00+4.10189771e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   2.10670057e-03-2.48693995e-20j  3.40467327e-03+4.23546584e-20j
   4.49709070e-03+7.06891227e-20j  6.79925979e-03+9.72512248e-20j
   9.24561020e-03+8.10991461e-20j  1.17195970e-02+1.29602902e-19j
   1.37362117e-02-8.79625720e-21j  1.65706331e-02+7.90791461e-20j
   1.87377218e-02-2.93555601e-20j  2.20851917e-02-1.49824290e-20j
   2.51796020e-02-1.04286380e-19j  2.73551229e-02+5.66987086e-21j
